state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
NV,2021-01-18,"5,751","5,751","5,751",76.99,76.99,76.99,"7,470","7,470","7,470"
AK,2021-01-19,771,771,771,52.81,52.81,52.81,"1,460","1,460","1,460"
AL,2021-01-19,"11,027","11,027","11,027",78.89,78.89,78.89,"13,977","13,977","13,977"
AR,2021-01-19,"5,551","5,551","5,551",72.14,72.14,72.14,"7,695","7,695","7,695"
AZ,2021-01-19,"11,402","11,402","11,402",76.81,76.81,76.81,"14,845","14,845","14,845"
CA,2021-01-19,"52,202","52,121","52,283",81.42,81.14,81.70,"64,113","64,107","64,119"
CO,2021-01-19,"6,475","6,475","6,475",63.75,63.75,63.75,"10,157","10,157","10,157"
CT,2021-01-19,"6,113","6,113","6,113",78.69,78.69,78.69,"7,768","7,768","7,768"
DC,2021-01-19,"2,385","2,385","2,385",79.87,79.87,79.87,"2,986","2,986","2,986"
DE,2021-01-19,"1,910","1,910","1,910",73.72,73.72,73.72,"2,591","2,591","2,591"
FL,2021-01-19,"42,818","42,818","42,818",81.58,81.58,81.58,"52,483","52,483","52,483"
GA,2021-01-19,"16,422","16,408","16,435",85.05,84.72,85.39,"19,307","19,275","19,339"
HI,2021-01-19,"1,709","1,709","1,709",68.88,68.88,68.88,"2,481","2,481","2,481"
IA,2021-01-19,"4,832","4,822","4,843",62.78,62.78,62.78,"7,697","7,697","7,697"
ID,2021-01-19,"1,834","1,833","1,836",59.85,59.85,59.85,"3,065","3,065","3,065"
IL,2021-01-19,"19,625","19,623","19,627",67.54,67.54,67.54,"29,055","29,055","29,055"
IN,2021-01-19,"10,630","10,596","10,665",64.95,64.95,64.95,"16,368","16,368","16,368"
KS,2021-01-19,"4,600","4,599","4,602",59.05,59.05,59.05,"7,791","7,791","7,791"
KY,2021-01-19,"7,686","7,686","7,686",62.65,62.65,62.65,"12,269","12,269","12,269"
LA,2021-01-19,"9,156","9,153","9,159",72.09,72.09,72.09,"12,701","12,701","12,701"
MA,2021-01-19,"12,010","12,010","12,010",78.98,78.98,78.98,"15,207","15,207","15,207"
MD,2021-01-19,"7,995","7,995","7,995",82.68,82.68,82.68,"9,670","9,670","9,670"
ME,2021-01-19,"2,012","2,012","2,012",70.37,70.37,70.37,"2,859","2,859","2,859"
MI,2021-01-19,"15,410","15,410","15,410",74.75,74.75,74.75,"20,615","20,615","20,615"
MN,2021-01-19,"6,980","6,979","6,981",71.93,71.93,71.93,"9,704","9,704","9,704"
MS,2021-01-19,"5,088","5,088","5,088",65.07,65.07,65.07,"7,819","7,819","7,819"
MT,2021-01-19,"1,780","1,780","1,780",62.22,62.22,62.22,"2,861","2,861","2,861"
NJ,2021-01-19,"15,253","15,253","15,253",72.52,72.52,72.52,"21,033","21,033","21,033"
NV,2021-01-19,"5,845","5,845","5,845",76.63,76.63,76.63,"7,628","7,628","7,628"
AK,2021-01-20,805,805,805,55.33,55.33,55.33,"1,455","1,455","1,455"
AL,2021-01-20,"11,103","10,939","11,267",79.57,75.60,83.54,"13,953","13,721","14,185"
AR,2021-01-20,"5,637","5,637","5,637",73.11,73.11,73.11,"7,710","7,710","7,710"
AZ,2021-01-20,"11,475","11,475","11,475",77.31,77.31,77.31,"14,842","14,842","14,842"
CA,2021-01-20,"52,880","52,839","52,921",82.12,81.93,82.31,"64,396","64,351","64,441"
CO,2021-01-20,"6,608","6,608","6,608",65.00,65.00,65.00,"10,166","10,166","10,166"
CT,2021-01-20,"6,319","6,319","6,319",81.39,81.39,81.39,"7,764","7,764","7,764"
DC,2021-01-20,"2,413","2,413","2,413",80.27,80.27,80.27,"3,006","3,006","3,006"
DE,2021-01-20,"1,922","1,922","1,922",73.92,73.92,73.92,"2,600","2,600","2,600"
FL,2021-01-20,"43,266","43,265","43,266",82.18,82.17,82.20,"52,644","52,642","52,647"
GA,2021-01-20,"16,585","16,585","16,585",85.39,85.39,85.39,"19,423","19,423","19,423"
HI,2021-01-20,"1,744","1,744","1,744",70.18,70.18,70.18,"2,485","2,485","2,485"
IA,2021-01-20,"4,970","4,970","4,970",64.50,64.50,64.50,"7,705","7,705","7,705"
ID,2021-01-20,"1,802","1,802","1,802",58.74,58.74,58.74,"3,068","3,068","3,068"
IL,2021-01-20,"19,949","19,949","19,949",68.51,68.51,68.51,"29,119","29,119","29,119"
IN,2021-01-20,"10,767","10,767","10,767",65.68,65.68,65.68,"16,392","16,392","16,392"
KS,2021-01-20,"4,746","4,746","4,746",60.72,60.72,60.72,"7,816","7,816","7,816"
KY,2021-01-20,"7,906","7,906","7,906",64.43,64.43,64.43,"12,270","12,270","12,270"
LA,2021-01-20,"9,458","9,458","9,458",73.99,73.99,73.99,"12,782","12,782","12,782"
MA,2021-01-20,"12,309","12,309","12,309",80.78,80.78,80.78,"15,238","15,238","15,238"
MD,2021-01-20,"8,158","8,158","8,158",84.62,84.62,84.62,"9,641","9,641","9,641"
ME,2021-01-20,"2,052","2,052","2,052",71.52,71.52,71.52,"2,869","2,869","2,869"
MI,2021-01-20,"15,519","15,519","15,519",75.23,75.23,75.23,"20,629","20,629","20,629"
MN,2021-01-20,"7,098","7,097","7,099",72.59,72.59,72.59,"9,778","9,778","9,778"
MS,2021-01-20,"5,255","5,255","5,255",66.74,66.74,66.74,"7,874","7,874","7,874"
MT,2021-01-20,"1,829","1,829","1,829",64.02,64.02,64.02,"2,857","2,857","2,857"
NJ,2021-01-20,"15,381","15,381","15,381",72.83,72.83,72.83,"21,119","21,119","21,119"
NV,2021-01-20,"5,829","5,829","5,829",76.37,76.37,76.37,"7,633","7,633","7,633"
AK,2021-01-21,786,786,786,53.84,53.84,53.84,"1,460","1,460","1,460"
AL,2021-01-21,"11,024","11,024","11,024",78.92,78.92,78.92,"13,968","13,968","13,968"
AR,2021-01-21,"5,588","5,588","5,588",72.82,72.82,72.82,"7,674","7,674","7,674"
AZ,2021-01-21,"11,432","11,429","11,435",76.85,76.74,76.97,"14,875","14,866","14,884"
CA,2021-01-21,"52,815","52,673","52,957",82.09,81.44,82.73,"64,338","64,188","64,489"
CO,2021-01-21,"6,659","6,659","6,659",65.68,65.68,65.68,"10,138","10,138","10,138"
CT,2021-01-21,"6,319","6,319","6,319",81.32,81.32,81.32,"7,771","7,771","7,771"
DC,2021-01-21,"2,427","2,427","2,427",80.68,80.68,80.68,"3,008","3,008","3,008"
DE,2021-01-21,"1,949","1,949","1,949",75.13,75.13,75.13,"2,594","2,594","2,594"
FL,2021-01-21,"43,460","43,460","43,460",82.94,82.94,82.94,"52,402","52,402","52,402"
GA,2021-01-21,"16,668","16,668","16,668",85.78,85.78,85.78,"19,431","19,431","19,431"
HI,2021-01-21,"1,765","1,765","1,765",71.20,71.20,71.20,"2,479","2,479","2,479"
IA,2021-01-21,"4,907","4,905","4,909",63.67,63.67,63.67,"7,707","7,707","7,707"
ID,2021-01-21,"1,801","1,801","1,801",58.76,58.76,58.76,"3,065","3,065","3,065"
IL,2021-01-21,"20,012","20,011","20,013",68.81,68.81,68.81,"29,082","29,082","29,082"
IN,2021-01-21,"10,687","10,687","10,687",65.16,65.16,65.16,"16,400","16,400","16,400"
KS,2021-01-21,"4,825","4,825","4,825",61.62,61.62,61.62,"7,830","7,830","7,830"
KY,2021-01-21,"7,723","7,723","7,723",62.95,62.95,62.95,"12,269","12,269","12,269"
LA,2021-01-21,"9,389","9,389","9,389",73.61,73.61,73.61,"12,755","12,755","12,755"
MA,2021-01-21,"12,390","12,390","12,390",81.40,81.40,81.40,"15,222","15,222","15,222"
MD,2021-01-21,"8,036","8,036","8,036",82.34,82.34,82.34,"9,760","9,760","9,760"
ME,2021-01-21,"1,994","1,994","1,994",69.96,69.96,69.96,"2,850","2,850","2,850"
MI,2021-01-21,"15,161","15,159","15,163",73.64,73.64,73.64,"20,588","20,588","20,588"
MN,2021-01-21,"7,209","7,209","7,209",74.21,74.21,74.21,"9,714","9,714","9,714"
MS,2021-01-21,"5,236","5,231","5,242",66.92,66.63,67.21,"7,825","7,814","7,836"
MT,2021-01-21,"1,856","1,856","1,856",64.96,64.96,64.96,"2,857","2,857","2,857"
NJ,2021-01-21,"15,106","15,106","15,106",72.66,72.66,72.66,"20,791","20,791","20,791"
NV,2021-01-21,"5,860","5,859","5,860",76.63,76.63,76.63,"7,646","7,646","7,646"
AK,2021-01-22,779,779,779,53.65,53.65,53.65,"1,452","1,452","1,452"
AL,2021-01-22,"11,040","11,040","11,040",79.20,79.20,79.20,"13,939","13,939","13,939"
AR,2021-01-22,"5,612","5,602","5,623",73.14,72.71,73.57,"7,674","7,662","7,686"
AZ,2021-01-22,"11,479","11,479","11,479",77.46,77.46,77.46,"14,819","14,819","14,819"
CA,2021-01-22,"52,335","52,335","52,335",81.72,81.72,81.72,"64,039","64,039","64,039"
CO,2021-01-22,"6,556","6,556","6,556",64.58,64.58,64.58,"10,152","10,152","10,152"
CT,2021-01-22,"6,330","6,330","6,330",81.46,81.46,81.46,"7,771","7,771","7,771"
DC,2021-01-22,"2,451","2,451","2,451",81.24,81.24,81.24,"3,017","3,017","3,017"
DE,2021-01-22,"1,947","1,947","1,947",75.06,75.06,75.06,"2,594","2,594","2,594"
FL,2021-01-22,"43,260","43,260","43,260",82.54,82.54,82.54,"52,409","52,409","52,409"
GA,2021-01-22,"16,490","16,473","16,506",84.98,84.70,85.26,"19,404","19,382","19,426"
HI,2021-01-22,"1,785","1,785","1,785",72.00,72.00,72.00,"2,479","2,479","2,479"
IA,2021-01-22,"4,934","4,934","4,934",64.12,64.12,64.12,"7,695","7,695","7,695"
ID,2021-01-22,"1,746","1,746","1,746",56.74,56.74,56.74,"3,077","3,077","3,077"
IL,2021-01-22,"20,048","20,048","20,048",68.92,68.92,68.92,"29,090","29,090","29,090"
IN,2021-01-22,"10,763","10,763","10,763",65.54,65.54,65.54,"16,421","16,421","16,421"
KS,2021-01-22,"4,718","4,718","4,718",60.39,60.39,60.39,"7,812","7,812","7,812"
KY,2021-01-22,"7,776","7,776","7,776",63.34,63.34,63.34,"12,277","12,277","12,277"
LA,2021-01-22,"9,314","9,314","9,314",73.11,73.11,73.11,"12,740","12,740","12,740"
MA,2021-01-22,"12,334","12,334","12,334",81.15,81.15,81.15,"15,199","15,199","15,199"
MD,2021-01-22,"8,128","8,128","8,128",84.01,84.01,84.01,"9,675","9,675","9,675"
ME,2021-01-22,"1,976","1,976","1,976",68.66,68.66,68.66,"2,878","2,878","2,878"
MI,2021-01-22,"15,170","15,170","15,170",73.61,73.61,73.61,"20,608","20,608","20,608"
MN,2021-01-22,"7,243","7,243","7,243",74.49,74.49,74.49,"9,724","9,724","9,724"
MS,2021-01-22,"5,159","5,159","5,159",65.67,65.67,65.67,"7,856","7,856","7,856"
MT,2021-01-22,"1,846","1,846","1,846",64.95,64.95,64.95,"2,842","2,842","2,842"
NJ,2021-01-22,"14,896","14,896","14,896",71.46,71.46,71.46,"20,844","20,844","20,844"
NV,2021-01-22,"5,829","5,829","5,829",76.27,76.27,76.27,"7,643","7,643","7,643"
AK,2021-01-23,775,775,775,53.37,53.37,53.37,"1,452","1,452","1,452"
AL,2021-01-23,"10,568","10,568","10,568",75.89,75.89,75.89,"13,925","13,925","13,925"
AR,2021-01-23,"5,387","5,387","5,387",70.99,70.99,70.99,"7,588","7,588","7,588"
AZ,2021-01-23,"11,199","11,199","11,199",75.57,75.57,75.57,"14,819","14,819","14,819"
CA,2021-01-23,"51,453","51,387","51,518",80.83,80.52,81.14,"63,656","63,583","63,730"
CO,2021-01-23,"6,490","6,490","6,490",64.31,64.31,64.31,"10,091","10,091","10,091"
CT,2021-01-23,"6,199","6,199","6,199",80.16,80.16,80.16,"7,733","7,733","7,733"
DC,2021-01-23,"2,439","2,439","2,439",81.03,81.03,81.03,"3,010","3,010","3,010"
DE,2021-01-23,"1,894","1,894","1,894",73.07,73.07,73.07,"2,592","2,592","2,592"
FL,2021-01-23,"42,205","42,205","42,205",80.69,80.69,80.69,"52,308","52,308","52,308"
GA,2021-01-23,"15,966","15,966","15,966",82.24,82.24,82.24,"19,414","19,414","19,414"
HI,2021-01-23,"1,748","1,748","1,748",70.26,70.26,70.26,"2,488","2,488","2,488"
IA,2021-01-23,"4,619","4,619","4,619",59.86,59.86,59.86,"7,716","7,716","7,716"
ID,2021-01-23,"1,669","1,669","1,669",54.76,54.76,54.76,"3,048","3,048","3,048"
IL,2021-01-23,"19,271","19,271","19,271",66.33,66.33,66.33,"29,054","29,054","29,054"
IN,2021-01-23,"10,387","10,387","10,387",63.22,63.22,63.22,"16,431","16,431","16,431"
KS,2021-01-23,"4,374","4,374","4,374",57.08,57.08,57.08,"7,663","7,663","7,663"
KY,2021-01-23,"7,502","7,502","7,502",61.01,61.01,61.01,"12,297","12,297","12,297"
LA,2021-01-23,"8,962","8,962","8,962",71.29,71.29,71.29,"12,571","12,571","12,571"
MA,2021-01-23,"12,057","12,057","12,057",79.55,79.55,79.55,"15,157","15,157","15,157"
MD,2021-01-23,"7,957","7,957","7,957",81.43,81.43,81.43,"9,771","9,771","9,771"
ME,2021-01-23,"1,947","1,947","1,947",68.24,68.24,68.24,"2,853","2,853","2,853"
MI,2021-01-23,"15,148","15,148","15,148",74.07,74.07,74.07,"20,450","20,450","20,450"
MN,2021-01-23,"6,942","6,942","6,942",72.12,72.12,72.12,"9,626","9,626","9,626"
MS,2021-01-23,"4,933","4,933","4,933",63.37,63.37,63.37,"7,785","7,785","7,785"
MT,2021-01-23,"1,706","1,706","1,706",59.80,59.80,59.80,"2,853","2,853","2,853"
NJ,2021-01-23,"14,450","14,450","14,450",69.58,69.58,69.58,"20,768","20,768","20,768"
NV,2021-01-23,"5,774","5,774","5,774",75.51,75.51,75.51,"7,647","7,647","7,647"
AK,2021-01-24,776,775,777,53.44,53.44,53.44,"1,452","1,452","1,452"
AL,2021-01-24,"10,347","10,347","10,347",74.27,74.27,74.27,"13,932","13,932","13,932"
AR,2021-01-24,"5,184","5,184","5,184",69.02,69.02,69.02,"7,511","7,511","7,511"
AZ,2021-01-24,"10,901","10,889","10,914",74.43,74.43,74.43,"14,646","14,646","14,646"
CA,2021-01-24,"50,483","50,442","50,525",80.06,79.87,80.26,"63,053","63,008","63,098"
CO,2021-01-24,"6,236","6,229","6,243",61.67,61.67,61.67,"10,112","10,112","10,112"
CT,2021-01-24,"6,107","6,107","6,107",79.02,79.02,79.02,"7,728","7,728","7,728"
DC,2021-01-24,"2,431","2,431","2,431",82.07,82.07,82.07,"2,962","2,962","2,962"
DE,2021-01-24,"1,820","1,820","1,820",70.84,70.84,70.84,"2,569","2,569","2,569"
FL,2021-01-24,"41,400","41,400","41,400",79.26,79.26,79.26,"52,232","52,232","52,232"
GA,2021-01-24,"15,854","15,845","15,863",81.68,81.68,81.68,"19,409","19,409","19,409"
HI,2021-01-24,"1,713","1,713","1,713",69.04,69.04,69.04,"2,481","2,481","2,481"
IA,2021-01-24,"4,387","4,386","4,388",56.82,56.68,56.96,"7,721","7,714","7,728"
ID,2021-01-24,"1,624","1,624","1,624",53.30,53.30,53.30,"3,047","3,047","3,047"
IL,2021-01-24,"18,440","18,439","18,442",63.62,63.62,63.62,"28,987","28,987","28,987"
IN,2021-01-24,"10,133","10,133","10,133",61.72,61.72,61.72,"16,419","16,419","16,419"
KS,2021-01-24,"4,394","4,394","4,394",56.65,56.65,56.65,"7,757","7,757","7,757"
KY,2021-01-24,"7,370","7,349","7,392",59.94,59.94,59.94,"12,297","12,297","12,297"
LA,2021-01-24,"8,765","8,757","8,772",70.09,70.09,70.09,"12,505","12,505","12,505"
MA,2021-01-24,"11,840","11,840","11,840",78.32,78.32,78.32,"15,118","15,118","15,118"
MD,2021-01-24,"7,931","7,931","7,931",80.47,80.47,80.47,"9,856","9,856","9,856"
ME,2021-01-24,"1,933","1,933","1,933",67.75,67.75,67.75,"2,853","2,853","2,853"
MI,2021-01-24,"14,814","14,814","14,814",72.99,72.99,72.99,"20,297","20,297","20,297"
MN,2021-01-24,"6,495","6,495","6,495",68.64,68.64,68.64,"9,463","9,463","9,463"
MS,2021-01-24,"4,860","4,860","4,860",62.75,62.75,62.75,"7,745","7,745","7,745"
MT,2021-01-24,"1,675","1,675","1,675",58.67,58.67,58.67,"2,855","2,855","2,855"
NJ,2021-01-24,"13,950","13,950","13,950",67.26,67.26,67.26,"20,741","20,741","20,741"
NV,2021-01-24,"5,731","5,731","5,731",74.92,74.92,74.92,"7,649","7,649","7,649"
AK,2021-01-25,794,794,794,54.12,54.12,54.12,"1,467","1,467","1,467"
AL,2021-01-25,"10,587","10,587","10,587",76.06,76.06,76.06,"13,920","13,920","13,920"
AR,2021-01-25,"5,226","5,216","5,235",69.39,69.05,69.73,"7,531","7,523","7,539"
AZ,2021-01-25,"10,817","10,812","10,821",74.22,74.22,74.22,"14,574","14,574","14,574"
CA,2021-01-25,"50,320","50,320","50,320",79.66,79.66,79.66,"63,166","63,166","63,166"
CO,2021-01-25,"6,310","6,308","6,312",62.36,62.36,62.36,"10,118","10,118","10,118"
CT,2021-01-25,"6,030","6,030","6,030",78.15,78.15,78.15,"7,716","7,716","7,716"
DC,2021-01-25,"2,387","2,387","2,387",80.02,80.02,80.02,"2,983","2,983","2,983"
DE,2021-01-25,"1,832","1,832","1,832",71.20,71.20,71.20,"2,573","2,573","2,573"
FL,2021-01-25,"42,196","42,193","42,199",80.64,80.55,80.73,"52,325","52,299","52,351"
GA,2021-01-25,"16,061","16,061","16,061",83.02,83.02,83.02,"19,346","19,346","19,346"
HI,2021-01-25,"1,698","1,698","1,698",68.44,68.44,68.44,"2,481","2,481","2,481"
IA,2021-01-25,"4,485","4,485","4,485",58.13,58.13,58.13,"7,716","7,711","7,721"
ID,2021-01-25,"1,760","1,760","1,760",57.61,57.61,57.61,"3,055","3,055","3,055"
IL,2021-01-25,"18,590","18,590","18,590",64.18,64.18,64.18,"28,965","28,965","28,965"
IN,2021-01-25,"10,056","10,049","10,062",61.28,61.28,61.28,"16,410","16,410","16,410"
KS,2021-01-25,"4,406","4,406","4,406",56.50,56.50,56.50,"7,798","7,798","7,798"
KY,2021-01-25,"7,331","7,326","7,336",59.62,59.62,59.62,"12,297","12,297","12,297"
LA,2021-01-25,"8,964","8,957","8,971",71.27,71.27,71.27,"12,578","12,578","12,578"
MA,2021-01-25,"11,882","11,866","11,898",78.66,78.29,79.03,"15,106","15,082","15,130"
MD,2021-01-25,"7,860","7,860","7,860",80.83,80.83,80.83,"9,724","9,724","9,724"
ME,2021-01-25,"1,958","1,958","1,958",68.68,68.68,68.68,"2,851","2,851","2,851"
MI,2021-01-25,"14,420","14,420","14,420",70.69,70.69,70.69,"20,399","20,399","20,399"
MN,2021-01-25,"6,456","6,456","6,456",68.54,68.54,68.54,"9,419","9,419","9,419"
MS,2021-01-25,"5,082","5,082","5,082",64.88,64.88,64.88,"7,833","7,833","7,833"
MT,2021-01-25,"1,727","1,727","1,727",60.49,60.49,60.49,"2,855","2,855","2,855"
NJ,2021-01-25,"14,504","14,504","14,504",69.97,69.97,69.97,"20,728","20,728","20,728"
NV,2021-01-25,"5,773","5,773","5,773",75.50,75.50,75.50,"7,646","7,646","7,646"
AK,2021-01-26,840,840,840,56.95,56.95,56.95,"1,475","1,475","1,475"
AL,2021-01-26,"10,907","10,897","10,917",78.35,78.05,78.66,"13,920","13,899","13,941"
AR,2021-01-26,"5,615","5,615","5,615",73.21,73.21,73.21,"7,670","7,670","7,670"
AZ,2021-01-26,"11,114","11,086","11,142",75.90,75.90,75.90,"14,642","14,642","14,642"
CA,2021-01-26,"51,118","51,113","51,124",80.66,80.66,80.66,"63,375","63,375","63,375"
CO,2021-01-26,"6,766","6,766","6,766",67.01,67.01,67.01,"10,097","10,097","10,097"
CT,2021-01-26,"6,307","6,307","6,307",81.52,81.52,81.52,"7,737","7,737","7,737"
DC,2021-01-26,"2,494","2,494","2,494",83.36,83.36,83.36,"2,992","2,992","2,992"
DE,2021-01-26,"1,916","1,916","1,916",74.12,74.12,74.12,"2,585","2,585","2,585"
FL,2021-01-26,"43,888","43,886","43,889",83.14,83.14,83.14,"52,789","52,789","52,789"
GA,2021-01-26,"16,345","16,328","16,362",84.14,83.88,84.41,"19,425","19,406","19,444"
HI,2021-01-26,"1,746","1,746","1,746",70.37,70.37,70.37,"2,481","2,481","2,481"
IA,2021-01-26,"4,777","4,776","4,778",62.10,61.87,62.34,"7,692","7,681","7,703"
ID,2021-01-26,"1,857","1,856","1,858",60.49,60.49,60.49,"3,070","3,070","3,070"
IL,2021-01-26,"19,374","19,374","19,374",66.85,66.85,66.85,"28,980","28,980","28,980"
IN,2021-01-26,"10,454","10,454","10,454",63.68,63.68,63.68,"16,417","16,417","16,417"
KS,2021-01-26,"4,666","4,666","4,666",59.62,59.62,59.62,"7,826","7,826","7,826"
KY,2021-01-26,"7,615","7,589","7,641",61.92,61.92,61.92,"12,299","12,299","12,299"
LA,2021-01-26,"9,252","9,249","9,256",73.33,73.33,73.33,"12,618","12,618","12,618"
MA,2021-01-26,"12,160","12,160","12,160",79.99,79.99,79.99,"15,202","15,202","15,202"
MD,2021-01-26,"8,029","8,029","8,029",82.82,82.82,82.82,"9,695","9,695","9,695"
ME,2021-01-26,"2,024","2,024","2,024",70.67,70.67,70.67,"2,864","2,864","2,864"
MI,2021-01-26,"15,168","15,167","15,170",73.88,73.88,73.88,"20,532","20,532","20,532"
MN,2021-01-26,"6,961","6,961","6,961",71.76,71.76,71.76,"9,701","9,701","9,701"
MS,2021-01-26,"5,314","5,314","5,314",67.61,67.61,67.61,"7,860","7,860","7,860"
MT,2021-01-26,"1,831","1,831","1,831",64.11,64.11,64.11,"2,856","2,856","2,856"
NJ,2021-01-26,"14,898","14,898","14,898",71.77,71.77,71.77,"20,759","20,759","20,759"
NV,2021-01-26,"5,841","5,841","5,841",76.53,76.53,76.53,"7,632","7,632","7,632"
AK,2021-01-27,856,856,856,57.64,57.64,57.64,"1,485","1,485","1,485"
AL,2021-01-27,"11,052","11,052","11,052",79.48,79.48,79.48,"13,906","13,906","13,906"
AR,2021-01-27,"5,652","5,652","5,652",73.31,73.31,73.31,"7,710","7,710","7,710"
AZ,2021-01-27,"11,230","11,230","11,230",76.25,76.25,76.25,"14,728","14,728","14,728"
CA,2021-01-27,"51,208","51,166","51,250",80.32,80.12,80.51,"63,758","63,714","63,802"
CO,2021-01-27,"6,748","6,748","6,748",66.81,66.81,66.81,"10,100","10,100","10,100"
CT,2021-01-27,"6,363","6,363","6,363",82.20,82.20,82.20,"7,741","7,741","7,741"
DC,2021-01-27,"2,491","2,491","2,491",82.84,82.84,82.84,"3,007","3,007","3,007"
DE,2021-01-27,"1,901","1,901","1,901",73.28,73.28,73.28,"2,594","2,594","2,594"
FL,2021-01-27,"44,045","44,045","44,045",83.34,83.34,83.34,"52,849","52,849","52,849"
GA,2021-01-27,"16,544","16,544","16,544",84.67,84.67,84.67,"19,539","19,539","19,539"
HI,2021-01-27,"1,742","1,742","1,742",70.04,70.04,70.04,"2,487","2,487","2,487"
IA,2021-01-27,"4,791","4,791","4,791",62.28,62.28,62.28,"7,693","7,688","7,698"
ID,2021-01-27,"1,826","1,826","1,826",59.17,59.17,59.17,"3,086","3,086","3,086"
IL,2021-01-27,"19,797","19,797","19,797",68.11,68.11,68.11,"29,066","29,066","29,066"
IN,2021-01-27,"10,553","10,553","10,553",64.29,64.29,64.29,"16,414","16,414","16,414"
KS,2021-01-27,"4,724","4,724","4,724",60.32,60.32,60.32,"7,832","7,824","7,840"
KY,2021-01-27,"7,644","7,613","7,676",62.15,62.15,62.15,"12,300","12,300","12,300"
LA,2021-01-27,"9,362","9,362","9,362",73.52,73.52,73.52,"12,734","12,734","12,734"
MA,2021-01-27,"12,307","12,307","12,307",80.88,80.88,80.88,"15,216","15,216","15,216"
MD,2021-01-27,"8,131","8,131","8,131",83.55,83.55,83.55,"9,732","9,732","9,732"
ME,2021-01-27,"2,054","2,054","2,054",71.62,71.62,71.62,"2,868","2,868","2,868"
MI,2021-01-27,"15,303","15,301","15,305",74.45,74.38,74.52,"20,555","20,547","20,563"
MN,2021-01-27,"7,124","7,122","7,126",73.35,73.35,73.35,"9,713","9,713","9,713"
MS,2021-01-27,"5,357","5,357","5,357",67.89,67.89,67.89,"7,891","7,891","7,891"
MT,2021-01-27,"1,805","1,805","1,805",63.22,63.22,63.22,"2,855","2,855","2,855"
NJ,2021-01-27,"15,022","15,022","15,022",72.42,72.42,72.42,"20,742","20,742","20,742"
NV,2021-01-27,"5,810","5,810","5,810",76.06,76.06,76.06,"7,639","7,639","7,639"
AK,2021-01-28,856,856,856,57.60,57.60,57.60,"1,486","1,486","1,486"
AL,2021-01-28,"11,052","11,052","11,052",79.48,79.48,79.48,"13,906","13,906","13,906"
AR,2021-01-28,"5,496","5,496","5,496",71.37,71.37,71.37,"7,701","7,701","7,701"
AZ,2021-01-28,"11,174","11,174","11,174",75.60,75.60,75.60,"14,781","14,781","14,781"
CA,2021-01-28,"50,946","50,946","50,946",80.43,80.43,80.43,"63,342","63,342","63,342"
CO,2021-01-28,"6,868","6,868","6,868",67.99,67.99,67.99,"10,101","10,101","10,101"
CT,2021-01-28,"6,250","6,250","6,250",80.78,80.78,80.78,"7,737","7,737","7,737"
DC,2021-01-28,"2,501","2,501","2,501",83.14,83.14,83.14,"3,008","3,008","3,008"
DE,2021-01-28,"1,910","1,910","1,910",74.00,74.00,74.00,"2,581","2,581","2,581"
FL,2021-01-28,"44,061","44,061","44,061",83.39,83.39,83.39,"52,840","52,840","52,840"
GA,2021-01-28,"16,563","16,563","16,563",84.72,84.72,84.72,"19,550","19,550","19,550"
HI,2021-01-28,"1,776","1,776","1,776",71.76,71.76,71.76,"2,475","2,475","2,475"
IA,2021-01-28,"4,837","4,837","4,837",62.92,62.92,62.92,"7,688","7,688","7,688"
ID,2021-01-28,"1,803","1,803","1,803",58.83,58.83,58.83,"3,065","3,065","3,065"
IL,2021-01-28,"19,629","19,629","19,629",67.69,67.69,67.69,"29,000","29,000","29,000"
IN,2021-01-28,"10,512","10,512","10,512",64.08,64.08,64.08,"16,405","16,405","16,405"
KS,2021-01-28,"4,682","4,682","4,682",59.79,59.79,59.79,"7,831","7,831","7,831"
KY,2021-01-28,"7,566","7,540","7,592",61.50,61.50,61.50,"12,302","12,302","12,302"
LA,2021-01-28,"9,194","9,194","9,194",71.90,71.90,71.90,"12,787","12,787","12,787"
MA,2021-01-28,"12,171","12,171","12,171",80.20,80.20,80.20,"15,176","15,176","15,176"
MD,2021-01-28,"8,214","8,214","8,214",83.68,83.68,83.68,"9,816","9,816","9,816"
ME,2021-01-28,"1,989","1,989","1,989",69.30,69.30,69.30,"2,870","2,870","2,870"
MI,2021-01-28,"15,230","15,142","15,317",74.14,72.86,75.42,"20,540","20,444","20,637"
MN,2021-01-28,"7,125","7,125","7,125",73.05,73.05,73.05,"9,753","9,753","9,753"
MS,2021-01-28,"5,264","5,264","5,264",66.86,66.86,66.86,"7,873","7,873","7,873"
MT,2021-01-28,"1,848","1,848","1,848",64.73,64.73,64.73,"2,855","2,855","2,855"
NJ,2021-01-28,"15,020","15,020","15,020",72.25,72.25,72.25,"20,790","20,790","20,790"
NV,2021-01-28,"5,808","5,808","5,808",75.92,75.92,75.92,"7,650","7,650","7,650"
AK,2021-01-29,828,828,828,56.06,56.06,56.06,"1,477","1,477","1,477"
AL,2021-01-29,"10,754","10,754","10,754",77.47,77.47,77.47,"13,882","13,882","13,882"
AR,2021-01-29,"5,444","5,444","5,444",71.12,71.12,71.12,"7,655","7,655","7,655"
AZ,2021-01-29,"11,090","11,090","11,090",76.34,76.34,76.34,"14,528","14,528","14,528"
