state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
CW,2021/06/15,18247,18232,18261,2.64,2.61,2.67,693894,693479,694309,
CW,2021/06/16,17850,17825,17874,2.58,2.53,2.62,695804,695433,696174,
CW,2021/06/17,17335,17308,17363,2.51,2.45,2.56,694346,693798,694895,
CW,2021/06/18,17047,17019,17075,2.48,2.42,2.54,691542,690831,692252,
CW,2021/06/19,16677,16642,16712,2.43,2.36,2.51,688430,687665,689194,
CW,2021/06/20,16474,16434,16514,2.42,2.34,2.5,684477,683861,685092,
CW,2021/06/21,16710,16674,16747,2.45,2.36,2.54,685588,684371,686806,
CW,2021/06/22,16770,16711,16829,2.44,2.32,2.56,690444,689331,691556,
CW,2021/06/23,16788,16612,16964,2.43,2.06,2.81,694055,690014,698096,
AL,2021/05/24,374,374,374,2.68,2.68,2.68,13948,13948,13948,POINT (-86.844516 32.756889)
AR,2021/05/24,202,202,202,2.62,2.62,2.62,7705,7705,7705,POINT (-92.439162 34.899825)
CT,2021/05/24,173,173,173,2.23,2.23,2.23,7763,7763,7763,POINT (-72.738288 41.575155)
DC,2021/05/24,126,126,126,4.55,4.55,4.55,2767,2767,2767,POINT (-77.016275 38.904785)
HI,2021/05/24,61,61,61,2.46,2.46,2.46,2476,2476,2476,POINT (-157.854309 21.361013)
IA,2021/05/24,214,214,214,2.83,2.83,2.83,7665,7660,7670,POINT (-93.500061 42.074659)
KY,2021/05/24,367,367,367,3,3,3,12225,12225,12225,POINT (-85.290484 37.526683)
MA,2021/05/24,239,239,239,1.44,1.44,1.44,16566,16566,16566,POINT (-71.481104 42.151077)
ME,2021/05/24,127,126,128,4.44,4.17,4.71,2862,2848,2876,POINT (-69.06137 45.117911)
AL,2021/05/25,348,348,348,2.5,2.5,2.5,13946,13946,13946,POINT (-86.844516 32.756889)
AR,2021/05/25,218,218,218,2.81,2.81,2.81,7748,7748,7748,POINT (-92.439162 34.899825)
CT,2021/05/25,175,175,175,2.25,2.25,2.25,7764,7764,7764,POINT (-72.738288 41.575155)
DC,2021/05/25,119,119,119,4.3,4.3,4.3,2766,2766,2766,POINT (-77.016275 38.904785)
HI,2021/05/25,67,67,67,2.71,2.71,2.71,2476,2476,2476,POINT (-157.854309 21.361013)
IA,2021/05/25,148,147,149,1.96,1.96,1.96,7646,7646,7646,POINT (-93.500061 42.074659)
KY,2021/05/25,368,368,369,3.02,3.02,3.02,12221,12221,12221,POINT (-85.290484 37.526683)
MA,2021/05/25,254,252,256,1.52,1.52,1.52,16656,16656,16656,POINT (-71.481104 42.151077)
ME,2021/05/25,137,137,137,4.78,4.78,4.78,2868,2868,2868,POINT (-69.06137 45.117911)
AL,2021/05/26,352,352,352,2.53,2.53,2.53,13925,13925,13925,POINT (-86.844516 32.756889)
AR,2021/05/26,206,205,206,2.63,2.63,2.63,7806,7806,7806,POINT (-92.439162 34.899825)
CT,2021/05/26,174,174,174,2.24,2.24,2.24,7776,7776,7776,POINT (-72.738288 41.575155)
DC,2021/05/26,114,114,114,4.16,4.16,4.16,2740,2740,2740,POINT (-77.016275 38.904785)
HI,2021/05/26,69,68,70,2.78,2.78,2.78,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/05/26,161,160,162,2.12,2.12,2.12,7689,7689,7689,POINT (-93.500061 42.074659)
KY,2021/05/26,338,338,338,2.77,2.77,2.77,12218,12218,12218,POINT (-85.290484 37.526683)
MA,2021/05/26,254,251,256,1.52,1.31,1.73,16671,16648,16694,POINT (-71.481104 42.151077)
ME,2021/05/26,137,137,137,4.76,4.76,4.76,2879,2879,2879,POINT (-69.06137 45.117911)
AL,2021/05/27,355,355,355,2.55,2.55,2.55,13926,13926,13926,POINT (-86.844516 32.756889)
AR,2021/05/27,212,212,212,2.72,2.72,2.72,7800,7800,7800,POINT (-92.439162 34.899825)
CT,2021/05/27,146,146,146,1.88,1.88,1.88,7767,7767,7767,POINT (-72.738288 41.575155)
DC,2021/05/27,119,119,119,4.33,4.33,4.33,2746,2746,2746,POINT (-77.016275 38.904785)
HI,2021/05/27,73,73,73,2.94,2.94,2.94,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/05/27,143,143,143,1.89,1.89,1.89,7652,7652,7652,POINT (-93.500061 42.074659)
KY,2021/05/27,357,356,358,2.92,2.92,2.92,12219,12219,12219,POINT (-85.290484 37.526683)
MA,2021/05/27,234,232,235,1.4,1.26,1.54,16718,16674,16762,POINT (-71.481104 42.151077)
ME,2021/05/27,132,132,132,4.58,4.58,4.58,2880,2880,2880,POINT (-69.06137 45.117911)
AL,2021/05/28,342,342,342,2.46,2.46,2.46,13917,13917,13917,POINT (-86.844516 32.756889)
AR,2021/05/28,207,207,207,2.67,2.67,2.67,7747,7747,7747,POINT (-92.439162 34.899825)
CT,2021/05/28,142,139,144,1.82,1.82,1.82,7779,7779,7779,POINT (-72.738288 41.575155)
DC,2021/05/28,128,128,128,4.67,4.67,4.67,2742,2742,2742,POINT (-77.016275 38.904785)
HI,2021/05/28,74,73,75,3,2.4,3.6,2469,2465,2473,POINT (-157.854309 21.361013)
IA,2021/05/28,205,205,205,2.71,2.71,2.71,7652,7645,7659,POINT (-93.500061 42.074659)
KY,2021/05/28,331,331,331,2.71,2.71,2.71,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/05/28,220,218,222,1.32,1.32,1.32,16729,16729,16729,POINT (-71.481104 42.151077)
ME,2021/05/28,127,127,127,4.42,4.42,4.42,2874,2874,2874,POINT (-69.06137 45.117911)
AL,2021/05/29,343,343,343,2.48,2.48,2.48,13854,13854,13854,POINT (-86.844516 32.756889)
AR,2021/05/29,207,206,208,2.69,2.69,2.69,7684,7684,7684,POINT (-92.439162 34.899825)
CT,2021/05/29,130,130,130,1.67,1.67,1.67,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/05/29,126,126,126,4.6,4.6,4.6,2739,2739,2739,POINT (-77.016275 38.904785)
HI,2021/05/29,64,63,65,2.59,2.59,2.59,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/05/29,201,200,202,2.65,2.65,2.65,7670,7670,7670,POINT (-93.500061 42.074659)
KY,2021/05/29,339,338,340,2.77,2.77,2.77,12223,12223,12223,POINT (-85.290484 37.526683)
MA,2021/05/29,214,214,214,1.28,1.28,1.28,16668,16668,16668,POINT (-71.481104 42.151077)
ME,2021/05/29,130,130,130,4.55,4.55,4.55,2860,2860,2860,POINT (-69.06137 45.117911)
AL,2021/05/30,334,334,334,2.42,2.42,2.42,13822,13822,13822,POINT (-86.844516 32.756889)
AR,2021/05/30,201,201,201,2.66,2.66,2.66,7562,7562,7562,POINT (-92.439162 34.899825)
CT,2021/05/30,132,130,133,1.69,1.69,1.69,7771,7771,7771,POINT (-72.738288 41.575155)
DC,2021/05/30,112,112,112,4.14,4.14,4.14,2705,2705,2705,POINT (-77.016275 38.904785)
HI,2021/05/30,74,74,74,2.99,2.99,2.99,2476,2476,2476,POINT (-157.854309 21.361013)
IA,2021/05/30,216,216,217,2.86,2.86,2.86,7668,7668,7668,POINT (-93.500061 42.074659)
KY,2021/05/30,325,325,325,2.66,2.66,2.66,12224,12224,12224,POINT (-85.290484 37.526683)
MA,2021/05/30,215,215,215,1.3,1.3,1.3,16558,16558,16558,POINT (-71.481104 42.151077)
ME,2021/05/30,119,119,119,4.18,4.18,4.18,2849,2849,2849,POINT (-69.06137 45.117911)
AL,2021/05/31,366,366,366,2.64,2.64,2.64,13838,13838,13838,POINT (-86.844516 32.756889)
AR,2021/05/31,220,219,221,2.89,2.89,2.89,7621,7621,7621,POINT (-92.439162 34.899825)
CT,2021/05/31,117,117,117,1.51,1.51,1.51,7757,7757,7757,POINT (-72.738288 41.575155)
DC,2021/05/31,120,120,120,4.42,4.42,4.42,2713,2713,2713,POINT (-77.016275 38.904785)
HI,2021/05/31,50,50,50,2.02,2.02,2.02,2477,2477,2477,POINT (-157.854309 21.361013)
IA,2021/05/31,203,203,203,2.68,2.68,2.68,7668,7661,7675,POINT (-93.500061 42.074659)
KY,2021/05/31,332,332,332,2.72,2.72,2.72,12223,12223,12223,POINT (-85.290484 37.526683)
MA,2021/05/31,207,207,207,1.26,1.26,1.26,16485,16485,16485,POINT (-71.481104 42.151077)
ME,2021/05/31,129,129,129,4.59,4.59,4.59,2810,2810,2810,POINT (-69.06137 45.117911)
AL,2021/06/01,345,345,345,2.49,2.49,2.49,13881,13881,13881,POINT (-86.844516 32.756889)
AR,2021/06/01,221,220,222,2.9,2.9,2.9,7621,7621,7621,POINT (-92.439162 34.899825)
CT,2021/06/01,127,127,127,1.64,1.64,1.64,7756,7756,7756,POINT (-72.738288 41.575155)
DC,2021/06/01,103,103,103,3.77,3.77,3.77,2731,2731,2731,POINT (-77.016275 38.904785)
HI,2021/06/01,59,59,59,2.39,2.39,2.39,2464,2464,2464,POINT (-157.854309 21.361013)
IA,2021/06/01,212,212,212,2.81,2.81,2.81,7654,7640,7668,POINT (-93.500061 42.074659)
KY,2021/06/01,317,316,318,2.59,2.59,2.59,12218,12218,12218,POINT (-85.290484 37.526683)
MA,2021/06/01,206,204,208,1.25,1.25,1.25,16509,16509,16509,POINT (-71.481104 42.151077)
ME,2021/06/01,122,122,122,4.26,4.26,4.26,2863,2863,2863,POINT (-69.06137 45.117911)
AL,2021/06/02,322,322,322,2.31,2.31,2.31,13911,13911,13911,POINT (-86.844516 32.756889)
AR,2021/06/02,225,225,225,2.91,2.91,2.91,7731,7731,7731,POINT (-92.439162 34.899825)
CT,2021/06/02,130,130,130,1.67,1.67,1.67,7770,7770,7770,POINT (-72.738288 41.575155)
DC,2021/06/02,106,106,106,3.85,3.85,3.85,2753,2753,2753,POINT (-77.016275 38.904785)
HI,2021/06/02,54,54,54,2.18,2.18,2.18,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/02,205,205,205,2.7,2.7,2.7,7678,7667,7689,POINT (-93.500061 42.074659)
KY,2021/06/02,327,326,328,2.61,2.61,2.61,12519,12519,12519,POINT (-85.290484 37.526683)
MA,2021/06/02,188,188,189,1.13,1.13,1.13,16675,16675,16675,POINT (-71.481104 42.151077)
ME,2021/06/02,121,121,121,4.22,4.22,4.22,2868,2868,2868,POINT (-69.06137 45.117911)
AL,2021/06/03,321,321,321,2.31,2.31,2.31,13885,13885,13885,POINT (-86.844516 32.756889)
AR,2021/06/03,215,214,216,2.78,2.78,2.78,7738,7738,7738,POINT (-92.439162 34.899825)
CT,2021/06/03,126,126,126,1.62,1.62,1.62,7789,7789,7789,POINT (-72.738288 41.575155)
DC,2021/06/03,110,110,110,3.97,3.97,3.97,2772,2772,2772,POINT (-77.016275 38.904785)
HI,2021/06/03,74,74,74,3,3,3,2466,2466,2466,POINT (-157.854309 21.361013)
IA,2021/06/03,205,205,205,2.71,2.71,2.71,7656,7656,7656,POINT (-93.500061 42.074659)
KY,2021/06/03,300,300,300,2.46,2.46,2.46,12209,12209,12209,POINT (-85.290484 37.526683)
MA,2021/06/03,192,191,194,1.14,1.14,1.14,16826,16826,16826,POINT (-71.481104 42.151077)
ME,2021/06/03,113,113,113,3.94,3.94,3.94,2871,2871,2871,POINT (-69.06137 45.117911)
AL,2021/06/04,291,291,291,2.09,2.09,2.09,13909,13909,13909,POINT (-86.844516 32.756889)
AR,2021/06/04,212,208,215,2.73,2.73,2.73,7751,7751,7751,POINT (-92.439162 34.899825)
CT,2021/06/04,122,122,123,1.57,1.57,1.57,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/04,111,111,111,4.02,4.02,4.02,2759,2759,2759,POINT (-77.016275 38.904785)
HI,2021/06/04,77,77,77,3.12,3.12,3.12,2468,2468,2468,POINT (-157.854309 21.361013)
IA,2021/06/04,208,208,208,2.75,2.75,2.75,7658,7658,7658,POINT (-93.500061 42.074659)
KY,2021/06/04,309,307,311,2.57,2.57,2.57,12017,12017,12017,POINT (-85.290484 37.526683)
MA,2021/06/04,177,176,178,1.05,1.05,1.05,16783,16783,16783,POINT (-71.481104 42.151077)
ME,2021/06/04,102,101,103,3.54,3.54,3.54,2883,2883,2883,POINT (-69.06137 45.117911)
AL,2021/06/05,305,305,305,2.2,2.2,2.2,13857,13857,13857,POINT (-86.844516 32.756889)
AR,2021/06/05,214,213,214,2.78,2.78,2.78,7686,7686,7686,POINT (-92.439162 34.899825)
CT,2021/06/05,124,120,129,1.6,1.6,1.6,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/05,115,115,115,4.19,4.19,4.19,2744,2744,2744,POINT (-77.016275 38.904785)
HI,2021/06/05,70,70,70,2.82,2.82,2.82,2479,2479,2479,POINT (-157.854309 21.361013)
IA,2021/06/05,201,200,202,2.66,2.66,2.66,7655,7655,7655,POINT (-93.500061 42.074659)
KY,2021/06/05,296,295,298,2.43,2.43,2.43,12210,12210,12210,POINT (-85.290484 37.526683)
MA,2021/06/05,172,170,175,1.04,1.04,1.04,16661,16661,16661,POINT (-71.481104 42.151077)
ME,2021/06/05,94,94,94,3.27,3.27,3.27,2871,2871,2871,POINT (-69.06137 45.117911)
AL,2021/06/06,302,302,302,2.18,2.18,2.18,13842,13842,13842,POINT (-86.844516 32.756889)
AR,2021/06/06,232,232,232,3.06,3.06,3.06,7584,7584,7584,POINT (-92.439162 34.899825)
CT,2021/06/06,122,118,125,1.56,1.56,1.56,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/06,97,97,97,3.58,3.58,3.58,2713,2713,2713,POINT (-77.016275 38.904785)
HI,2021/06/06,63,62,64,2.54,2.54,2.54,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/06/06,215,215,215,2.84,2.84,2.84,7664,7649,7679,POINT (-93.500061 42.074659)
KY,2021/06/06,281,281,281,2.3,2.3,2.3,12216,12216,12216,POINT (-85.290484 37.526683)
MA,2021/06/06,167,166,168,1.01,1.01,1.01,16551,16551,16551,POINT (-71.481104 42.151077)
ME,2021/06/06,92,92,92,3.22,3.22,3.22,2857,2857,2857,POINT (-69.06137 45.117911)
AL,2021/06/07,286,286,286,2.06,2.06,2.06,13879,13879,13879,POINT (-86.844516 32.756889)
AR,2021/06/07,216,215,217,2.83,2.83,2.83,7629,7629,7629,POINT (-92.439162 34.899825)
CT,2021/06/07,117,117,117,1.51,1.51,1.51,7755,7755,7755,POINT (-72.738288 41.575155)
DC,2021/06/07,98,98,98,3.56,3.56,3.56,2751,2751,2751,POINT (-77.016275 38.904785)
HI,2021/06/07,37,37,37,1.49,1.49,1.49,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/07,143,142,144,1.89,1.89,1.89,7680,7680,7680,POINT (-93.500061 42.074659)
KY,2021/06/07,282,281,283,2.31,2.31,2.31,12215,12215,12215,POINT (-85.290484 37.526683)
MA,2021/06/07,161,161,161,0.97,0.97,0.97,16587,16587,16587,POINT (-71.481104 42.151077)
ME,2021/06/07,100,100,100,3.49,3.49,3.49,2869,2869,2869,POINT (-69.06137 45.117911)
AL,2021/06/08,313,313,313,2.25,2.25,2.25,13909,13909,13909,POINT (-86.844516 32.756889)
AR,2021/06/08,231,231,231,2.98,2.98,2.98,7755,7755,7755,POINT (-92.439162 34.899825)
CT,2021/06/08,120,120,120,1.55,1.55,1.55,7766,7766,7766,POINT (-72.738288 41.575155)
DC,2021/06/08,99,99,99,3.6,3.6,3.6,2751,2751,2751,POINT (-77.016275 38.904785)
HI,2021/06/08,36,36,36,1.45,1.45,1.45,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/06/08,149,149,149,1.97,1.97,1.97,7661,7661,7661,POINT (-93.500061 42.074659)
KY,2021/06/08,283,283,283,2.32,2.32,2.32,12216,12216,12216,POINT (-85.290484 37.526683)
MA,2021/06/08,172,170,173,1.03,1.03,1.03,16715,16715,16715,POINT (-71.481104 42.151077)
ME,2021/06/08,97,96,98,3.37,3.37,3.37,2875,2875,2875,POINT (-69.06137 45.117911)
AL,2021/06/09,259,259,259,1.86,1.86,1.86,13914,13914,13914,POINT (-86.844516 32.756889)
AR,2021/06/09,229,229,229,2.94,2.94,2.94,7802,7802,7802,POINT (-92.439162 34.899825)
CT,2021/06/09,108,108,108,1.39,1.39,1.39,7779,7779,7779,POINT (-72.738288 41.575155)
DC,2021/06/09,74,74,74,2.68,2.68,2.68,2761,2761,2761,POINT (-77.016275 38.904785)
HI,2021/06/09,40,40,40,1.62,1.62,1.62,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/06/09,132,97,167,1.73,-5.31,8.77,7719,7709,7729,POINT (-93.500061 42.074659)
KY,2021/06/09,284,284,284,2.27,2.27,2.27,12519,12519,12519,POINT (-85.290484 37.526683)
MA,2021/06/09,174,173,175,1.03,1.03,1.03,16825,16825,16825,POINT (-71.481104 42.151077)
ME,2021/06/09,91,91,91,3.15,3.15,3.15,2886,2886,2886,POINT (-69.06137 45.117911)
AL,2021/06/10,263,263,263,1.89,1.89,1.89,13903,13903,13903,POINT (-86.844516 32.756889)
AR,2021/06/10,218,218,218,2.81,2.81,2.81,7759,7759,7759,POINT (-92.439162 34.899825)
CT,2021/06/10,112,111,114,1.45,1.45,1.45,7785,7785,7785,POINT (-72.738288 41.575155)
DC,2021/06/10,72,72,72,2.61,2.61,2.61,2757,2757,2757,POINT (-77.016275 38.904785)
HI,2021/06/10,45,45,45,1.82,1.82,1.82,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/06/10,128,128,128,1.69,1.69,1.69,7652,7652,7652,POINT (-93.500061 42.074659)
KY,2021/06/10,275,275,275,2.25,2.25,2.25,12218,12184,12252,POINT (-85.290484 37.526683)
MA,2021/06/10,154,152,156,0.92,0.92,0.92,16813,16813,16813,POINT (-71.481104 42.151077)
ME,2021/06/10,80,80,80,2.78,2.78,2.78,2873,2873,2873,POINT (-69.06137 45.117911)
AL,2021/06/11,255,254,256,1.83,1.83,1.83,13901,13901,13901,POINT (-86.844516 32.756889)
AR,2021/06/11,206,202,209,2.66,1.73,3.6,7712,7533,7891,POINT (-92.439162 34.899825)
CT,2021/06/11,101,101,101,1.3,1.3,1.3,7794,7794,7794,POINT (-72.738288 41.575155)
DC,2021/06/11,74,74,74,2.69,2.69,2.69,2756,2756,2756,POINT (-77.016275 38.904785)
HI,2021/06/11,41,41,41,1.65,1.65,1.65,2488,2488,2488,POINT (-157.854309 21.361013)
IA,2021/06/11,122,122,122,1.61,1.61,1.61,7652,7652,7652,POINT (-93.500061 42.074659)
KY,2021/06/11,276,275,278,2.26,2.26,2.26,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/06/11,148,148,148,0.88,0.86,0.91,16795,16772,16818,POINT (-71.481104 42.151077)
ME,2021/06/11,84,83,85,2.91,2.91,2.91,2883,2883,2883,POINT (-69.06137 45.117911)
AL,2021/06/12,266,266,266,1.92,1.92,1.92,13880,13880,13880,POINT (-86.844516 32.756889)
AR,2021/06/12,196,192,200,2.54,1.4,3.68,7723,7507,7939,POINT (-92.439162 34.899825)
CT,2021/06/12,88,88,88,1.13,1.13,1.13,7800,7800,7800,POINT (-72.738288 41.575155)
DC,2021/06/12,83,83,83,3.03,3.03,3.03,2742,2742,2742,POINT (-77.016275 38.904785)
HI,2021/06/12,37,37,37,1.48,1.48,1.48,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/06/12,121,121,121,1.6,1.6,1.6,7664,7664,7664,POINT (-93.500061 42.074659)
KY,2021/06/12,227,227,227,1.86,1.86,1.86,12216,12216,12216,POINT (-85.290484 37.526683)
MA,2021/06/12,138,137,139,0.83,0.83,0.83,16648,16648,16648,POINT (-71.481104 42.151077)
ME,2021/06/12,76,76,76,2.64,2.64,2.64,2884,2884,2884,POINT (-69.06137 45.117911)
AL,2021/06/13,284,282,287,2.06,2.06,2.06,13834,13834,13834,POINT (-86.844516 32.756889)
AR,2021/06/13,220,217,224,2.88,1.91,3.85,7664,7485,7843,POINT (-92.439162 34.899825)
CT,2021/06/13,88,88,88,1.13,1.13,1.13,7783,7783,7783,POINT (-72.738288 41.575155)
DC,2021/06/13,84,84,84,3.11,3.11,3.11,2702,2702,2702,POINT (-77.016275 38.904785)
HI,2021/06/13,39,39,39,1.57,1.57,1.57,2479,2479,2479,POINT (-157.854309 21.361013)
IA,2021/06/13,108,108,108,1.43,1.43,1.43,7673,7668,7678,POINT (-93.500061 42.074659)
KY,2021/06/13,230,230,230,1.88,1.88,1.88,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/06/13,147,147,147,0.89,0.88,0.9,16575,16568,16582,POINT (-71.481104 42.151077)
ME,2021/06/13,69,69,69,2.4,2.4,2.4,2870,2870,2870,POINT (-69.06137 45.117911)
AL,2021/06/14,261,261,261,1.88,1.88,1.88,13879,13879,13879,POINT (-86.844516 32.756889)
AR,2021/06/14,213,212,214,2.75,2.63,2.87,7746,7732,7760,POINT (-92.439162 34.899825)
CT,2021/06/14,93,93,93,1.2,1.2,1.2,7764,7764,7764,POINT (-72.738288 41.575155)
DC,2021/06/14,84,84,84,3.06,3.06,3.06,2745,2745,2745,POINT (-77.016275 38.904785)
HI,2021/06/14,38,38,38,1.53,1.53,1.53,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/14,141,140,142,1.87,1.76,1.98,7646,7638,7654,POINT (-93.500061 42.074659)
KY,2021/06/14,239,239,239,1.96,1.96,1.96,12214,12214,12214,POINT (-85.290484 37.526683)
MA,2021/06/14,126,124,129,0.76,0.39,1.14,16560,16525,16595,POINT (-71.481104 42.151077)
ME,2021/06/14,78,77,78,2.7,2.7,2.7,2872,2872,2872,POINT (-69.06137 45.117911)
AL,2021/06/15,249,249,249,1.79,1.79,1.79,13906,13903,13909,POINT (-86.844516 32.756889)
AR,2021/06/15,215,214,216,2.75,2.75,2.75,7804,7804,7804,POINT (-92.439162 34.899825)
CT,2021/06/15,80,80,80,1.03,1.03,1.03,7774,7774,7774,POINT (-72.738288 41.575155)
DC,2021/06/15,82,81,83,2.97,2.97,2.97,2760,2760,2760,POINT (-77.016275 38.904785)
HI,2021/06/15,40,40,40,1.62,1.62,1.62,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/06/15,138,138,139,1.83,1.83,1.83,7650,7650,7650,POINT (-93.500061 42.074659)
KY,2021/06/15,246,246,247,2.02,2.02,2.02,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/06/15,128,125,131,0.77,0.77,0.77,16679,16679,16679,POINT (-71.481104 42.151077)
ME,2021/06/15,74,74,74,2.57,2.57,2.57,2882,2882,2882,POINT (-69.06137 45.117911)
AL,2021/06/16,258,256,260,1.85,1.85,1.85,13937,13937,13937,POINT (-86.844516 32.756889)
AR,2021/06/16,216,216,216,2.75,2.75,2.75,7841,7841,7841,POINT (-92.439162 34.899825)
CT,2021/06/16,76,76,76,0.98,0.98,0.98,7778,7778,7778,POINT (-72.738288 41.575155)
DC,2021/06/16,85,85,85,3.09,3.09,3.09,2754,2754,2754,POINT (-77.016275 38.904785)
HI,2021/06/16,42,42,42,1.7,1.7,1.7,2475,2475,2475,POINT (-157.854309 21.361013)
IA,2021/06/16,121,121,121,1.59,1.59,1.59,7684,7684,7684,POINT (-93.500061 42.074659)
KY,2021/06/16,242,242,242,1.93,1.93,1.93,12525,12525,12525,POINT (-85.290484 37.526683)
MA,2021/06/16,124,124,124,0.74,0.74,0.74,16763,16763,16763,POINT (-71.481104 42.151077)
ME,2021/06/16,71,71,71,2.46,2.46,2.46,2883,2883,2883,POINT (-69.06137 45.117911)
AL,2021/06/17,244,244,244,1.76,1.76,1.76,13837,13837,13837,POINT (-86.844516 32.756889)
AR,2021/06/17,238,238,238,3.03,3.03,3.03,7842,7842,7842,POINT (-92.439162 34.899825)
CT,2021/06/17,62,59,65,0.8,0.8,0.8,7798,7798,7798,POINT (-72.738288 41.575155)
DC,2021/06/17,69,69,69,2.51,2.51,2.51,2749,2749,2749,POINT (-77.016275 38.904785)
HI,2021/06/17,41,41,41,1.65,1.65,1.65,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/06/17,113,113,113,1.5,1.5,1.5,7628,7628,7628,POINT (-93.500061 42.074659)
KY,2021/06/17,226,222,230,1.85,1.85,1.85,12219,12219,12219,POINT (-85.290484 37.526683)
MA,2021/06/17,118,117,120,0.71,0.71,0.71,16693,16693,16693,POINT (-71.481104 42.151077)
ME,2021/06/17,69,69,69,2.4,2.4,2.4,2874,2874,2874,POINT (-69.06137 45.117911)
AL,2021/06/18,232,229,235,1.68,1.68,1.68,13791,13791,13791,POINT (-86.844516 32.756889)
AR,2021/06/18,253,252,254,3.25,3.25,3.25,7791,7791,7791,POINT (-92.439162 34.899825)
CT,2021/06/18,63,63,63,0.81,0.81,0.81,7798,7798,7798,POINT (-72.738288 41.575155)
DC,2021/06/18,78,78,78,2.84,2.84,2.84,2749,2749,2749,POINT (-77.016275 38.904785)
HI,2021/06/18,44,44,44,1.77,1.77,1.77,2481,2481,2481,POINT (-157.854309 21.361013)
IA,2021/06/18,131,131,131,1.74,1.74,1.74,7646,7646,7646,POINT (-93.500061 42.074659)
KY,2021/06/18,212,212,212,1.73,1.73,1.73,12223,12223,12223,POINT (-85.290484 37.526683)
MA,2021/06/18,128,126,129,0.76,0.51,1.02,16728,16705,16751,POINT (-71.481104 42.151077)
ME,2021/06/18,61,61,61,2.13,2.13,2.13,2863,2863,2863,POINT (-69.06137 45.117911)
AL,2021/06/19,286,283,289,2.08,2.08,2.08,13778,13778,13778,POINT (-86.844516 32.756889)
