state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
MI,2021-01-28,"15,230","15,136","15,323",74.14,72.78,75.51,"20,540","20,437","20,644"
MN,2021-01-28,"7,125","7,125","7,125",73.05,73.05,73.05,"9,753","9,753","9,753"
AK,2021-01-29,828,828,828,56.06,56.06,56.06,"1,477","1,477","1,477"
AL,2021-01-29,"10,754","10,754","10,754",77.47,77.47,77.47,"13,882","13,882","13,882"
AR,2021-01-29,"5,444","5,444","5,444",71.12,71.12,71.12,"7,655","7,655","7,655"
AZ,2021-01-29,"11,090","11,090","11,090",76.34,76.34,76.34,"14,528","14,528","14,528"
CA,2021-01-29,"51,074","51,070","51,078",80.74,80.74,80.74,"63,260","63,260","63,260"
CO,2021-01-29,"6,673","6,673","6,673",66.00,66.00,66.00,"10,110","10,110","10,110"
CT,2021-01-29,"6,233","6,233","6,233",80.58,80.58,80.58,"7,735","7,735","7,735"
DC,2021-01-29,"2,499","2,499","2,499",83.27,83.27,83.27,"3,001","3,001","3,001"
DE,2021-01-29,"1,926","1,926","1,926",74.56,74.56,74.56,"2,583","2,583","2,583"
FL,2021-01-29,"43,431","43,431","43,431",82.75,82.75,82.75,"52,487","52,487","52,487"
GA,2021-01-29,"16,365","16,345","16,385",84.05,83.73,84.37,"19,470","19,446","19,494"
HI,2021-01-29,"1,719","1,719","1,719",69.23,69.23,69.23,"2,483","2,483","2,483"
IA,2021-01-29,"4,761","4,761","4,761",61.94,61.94,61.94,"7,687","7,687","7,687"
ID,2021-01-29,"1,794","1,794","1,794",58.25,58.25,58.25,"3,080","3,080","3,080"
IL,2021-01-29,"19,404","19,402","19,405",66.91,66.91,66.91,"28,999","28,999","28,999"
IN,2021-01-29,"10,475","10,475","10,475",63.83,63.83,63.83,"16,411","16,411","16,411"
KS,2021-01-29,"4,608","4,607","4,608",58.84,58.84,58.84,"7,831","7,831","7,831"
KY,2021-01-29,"7,519","7,468","7,571",61.14,61.14,61.14,"12,299","12,299","12,299"
LA,2021-01-29,"9,061","9,061","9,061",71.40,71.40,71.40,"12,690","12,690","12,690"
MA,2021-01-29,"12,097","12,097","12,097",79.66,79.66,79.66,"15,185","15,185","15,185"
MD,2021-01-29,"8,093","8,093","8,093",82.69,82.69,82.69,"9,787","9,787","9,787"
ME,2021-01-29,"1,993","1,993","1,993",69.44,69.44,69.44,"2,870","2,870","2,870"
MI,2021-01-29,"15,052","15,051","15,053",73.88,73.81,73.94,"20,374","20,367","20,382"
MN,2021-01-29,"6,991","6,991","6,991",72.91,72.91,72.91,"9,588","9,588","9,588"
AK,2021-01-30,806,805,808,54.75,54.75,54.75,"1,473","1,473","1,473"
AL,2021-01-30,"10,245","10,245","10,245",73.77,73.77,73.77,"13,887","13,887","13,887"
AR,2021-01-30,"5,069","5,069","5,069",66.57,66.57,66.57,"7,615","7,615","7,615"
AZ,2021-01-30,"10,838","10,833","10,843",74.55,74.55,74.55,"14,538","14,538","14,538"
CA,2021-01-30,"49,749","49,591","49,906",78.81,78.09,79.53,"63,124","62,964","63,284"
CO,2021-01-30,"6,264","6,264","6,264",62.09,62.09,62.09,"10,088","10,088","10,088"
CT,2021-01-30,"6,010","6,010","6,010",77.60,77.60,77.60,"7,745","7,745","7,745"
DC,2021-01-30,"2,397","2,397","2,397",79.71,79.71,79.71,"3,007","3,007","3,007"
DE,2021-01-30,"1,816","1,816","1,816",70.52,70.52,70.52,"2,575","2,575","2,575"
FL,2021-01-30,"41,360","41,360","41,360",79.55,79.55,79.55,"51,992","51,992","51,992"
GA,2021-01-30,"15,735","15,735","15,735",81.13,81.13,81.13,"19,394","19,394","19,394"
HI,2021-01-30,"1,717","1,717","1,717",69.23,69.23,69.23,"2,480","2,480","2,480"
IA,2021-01-30,"4,588","4,587","4,589",59.65,59.65,59.65,"7,691","7,691","7,691"
ID,2021-01-30,"1,705","1,705","1,705",55.54,55.54,55.54,"3,070","3,062","3,078"
IL,2021-01-30,"18,809","18,809","18,809",64.86,64.86,64.86,"28,998","28,998","28,998"
IN,2021-01-30,"10,135","10,135","10,135",61.88,61.88,61.88,"16,378","16,378","16,378"
KS,2021-01-30,"4,416","4,416","4,416",56.62,56.62,56.62,"7,799","7,799","7,799"
KY,2021-01-30,"7,378","7,374","7,382",59.99,59.99,59.99,"12,300","12,300","12,300"
LA,2021-01-30,"8,633","8,633","8,633",68.29,68.29,68.29,"12,642","12,642","12,642"
MA,2021-01-30,"11,853","11,853","11,853",78.33,78.33,78.33,"15,132","15,132","15,132"
MD,2021-01-30,"7,790","7,790","7,790",79.98,79.98,79.98,"9,740","9,740","9,740"
ME,2021-01-30,"1,909","1,909","1,909",66.72,66.72,66.72,"2,861","2,861","2,861"
MI,2021-01-30,"14,399","14,398","14,400",70.97,70.93,71.01,"20,289","20,285","20,293"
MN,2021-01-30,"6,723","6,723","6,723",70.98,70.98,70.98,"9,472","9,472","9,472"
AK,2021-01-31,806,806,806,54.68,54.68,54.68,"1,474","1,474","1,474"
AL,2021-01-31,"10,198","10,198","10,198",73.46,73.46,73.46,"13,883","13,883","13,883"
AR,2021-01-31,"4,894","4,894","4,894",65.07,65.07,65.07,"7,521","7,521","7,521"
AZ,2021-01-31,"10,417","10,404","10,430",72.67,72.67,72.67,"14,335","14,335","14,335"
CA,2021-01-31,"48,788","48,637","48,940",78.15,77.45,78.85,"62,428","62,276","62,580"
CO,2021-01-31,"6,047","6,038","6,056",59.82,59.82,59.82,"10,108","10,108","10,108"
CT,2021-01-31,"5,917","5,917","5,917",76.44,76.44,76.44,"7,741","7,741","7,741"
DC,2021-01-31,"2,270","2,270","2,270",76.69,76.69,76.69,"2,960","2,960","2,960"
DE,2021-01-31,"1,742","1,742","1,742",68.23,68.23,68.23,"2,553","2,553","2,553"
FL,2021-01-31,"40,360","40,255","40,466",77.79,77.79,77.79,"51,885","51,885","51,885"
GA,2021-01-31,"15,371","15,367","15,375",79.40,79.30,79.50,"19,359","19,349","19,369"
HI,2021-01-31,"1,710","1,710","1,710",68.87,68.87,68.87,"2,483","2,483","2,483"
IA,2021-01-31,"4,396","4,393","4,398",57.12,57.12,57.12,"7,695","7,695","7,695"
ID,2021-01-31,"1,642","1,642","1,642",53.54,53.54,53.54,"3,067","3,067","3,067"
IL,2021-01-31,"18,005","18,005","18,005",62.29,62.29,62.29,"28,903","28,903","28,903"
IN,2021-01-31,"9,748","9,748","9,748",59.56,59.56,59.56,"16,368","16,368","16,368"
KS,2021-01-31,"4,258","4,258","4,258",54.68,54.68,54.68,"7,787","7,775","7,799"
KY,2021-01-31,"7,200","7,187","7,212",58.52,58.52,58.52,"12,302","12,302","12,302"
LA,2021-01-31,"8,497","8,489","8,505",67.38,67.38,67.38,"12,610","12,610","12,610"
MA,2021-01-31,"11,511","11,511","11,511",75.90,75.90,75.90,"15,167","15,167","15,167"
MD,2021-01-31,"7,484","7,484","7,484",77.12,77.12,77.12,"9,704","9,704","9,704"
ME,2021-01-31,"1,888","1,888","1,888",66.15,66.15,66.15,"2,854","2,854","2,854"
MI,2021-01-31,"14,009","14,009","14,009",69.43,69.43,69.43,"20,177","20,177","20,177"
MN,2021-01-31,"6,345","6,342","6,348",68.77,68.77,68.77,"9,227","9,227","9,227"
AK,2021-02-01,811,811,811,55.21,55.21,55.21,"1,469","1,469","1,469"
AL,2021-02-01,"10,386","10,386","10,386",74.60,74.60,74.60,"13,922","13,922","13,922"
AR,2021-02-01,"4,883","4,883","4,883",64.65,64.65,64.65,"7,553","7,553","7,553"
AZ,2021-02-01,"10,352","10,345","10,359",72.75,72.75,72.75,"14,230","14,230","14,230"
CA,2021-02-01,"48,399","48,399","48,399",78.28,78.28,78.28,"61,829","61,829","61,829"
CO,2021-02-01,"6,385","6,385","6,385",63.11,63.11,63.11,"10,117","10,117","10,117"
CT,2021-02-01,"5,740","5,740","5,740",74.18,74.18,74.18,"7,738","7,738","7,738"
DC,2021-02-01,"2,246","2,246","2,246",75.42,75.42,75.42,"2,978","2,978","2,978"
DE,2021-02-01,"1,762","1,762","1,762",69.51,69.51,69.51,"2,535","2,535","2,535"
FL,2021-02-01,"40,998","40,998","40,998",78.73,78.73,78.73,"52,075","52,075","52,075"
GA,2021-02-01,"15,627","15,609","15,645",80.95,80.66,81.23,"19,305","19,284","19,326"
HI,2021-02-01,"1,701","1,701","1,701",68.48,68.48,68.48,"2,484","2,484","2,484"
IA,2021-02-01,"4,446","4,446","4,446",57.94,57.94,57.94,"7,674","7,674","7,674"
ID,2021-02-01,"1,693","1,693","1,693",55.45,55.45,55.45,"3,053","3,053","3,053"
IL,2021-02-01,"18,240","18,237","18,243",63.05,63.05,63.05,"28,928","28,928","28,928"
IN,2021-02-01,"9,758","9,750","9,765",60.02,60.02,60.02,"16,258","16,258","16,258"
KS,2021-02-01,"4,264","4,260","4,268",54.76,54.76,54.76,"7,786","7,786","7,786"
KY,2021-02-01,"7,085","7,085","7,085",57.60,57.60,57.60,"12,301","12,301","12,301"
LA,2021-02-01,"8,771","8,765","8,776",69.13,69.13,69.13,"12,687","12,687","12,687"
MA,2021-02-01,"11,446","11,346","11,546",75.33,73.26,77.41,"15,194","15,070","15,318"
MD,2021-02-01,"7,539","7,539","7,539",78.98,78.98,78.98,"9,545","9,545","9,545"
ME,2021-02-01,"1,919","1,919","1,919",67.14,67.14,67.14,"2,858","2,858","2,858"
MI,2021-02-01,"14,049","14,049","14,049",69.60,69.60,69.60,"20,184","20,184","20,184"
MN,2021-02-01,"6,384","6,384","6,384",69.35,69.35,69.35,"9,206","9,206","9,206"
AK,2021-02-02,832,832,832,56.60,56.60,56.60,"1,470","1,470","1,470"
AL,2021-02-02,"10,667","10,667","10,667",76.70,76.70,76.70,"13,907","13,907","13,907"
AR,2021-02-02,"5,428","5,428","5,428",71.15,71.15,71.15,"7,629","7,629","7,629"
AZ,2021-02-02,"10,774","10,774","10,774",74.51,74.51,74.51,"14,459","14,459","14,459"
CA,2021-02-02,"49,608","49,607","49,609",79.62,79.61,79.62,"62,307","62,306","62,308"
CO,2021-02-02,"6,707","6,707","6,707",66.22,66.22,66.22,"10,128","10,128","10,128"
CT,2021-02-02,"6,152","6,152","6,152",79.74,79.74,79.74,"7,715","7,715","7,715"
DC,2021-02-02,"2,324","2,324","2,324",77.83,77.83,77.83,"2,986","2,986","2,986"
DE,2021-02-02,"1,846","1,846","1,846",72.59,72.59,72.59,"2,543","2,543","2,543"
FL,2021-02-02,"42,585","42,585","42,585",81.32,81.32,81.32,"52,365","52,365","52,365"
GA,2021-02-02,"15,803","15,803","15,803",81.62,81.62,81.62,"19,362","19,362","19,362"
HI,2021-02-02,"1,709","1,709","1,709",68.72,68.72,68.72,"2,487","2,487","2,487"
IA,2021-02-02,"4,726","4,726","4,726",61.62,61.62,61.62,"7,669","7,669","7,669"
ID,2021-02-02,"1,740","1,738","1,742",56.99,56.99,56.99,"3,053","3,053","3,053"
IL,2021-02-02,"19,148","19,148","19,148",66.11,66.11,66.11,"28,963","28,963","28,963"
IN,2021-02-02,"10,240","10,240","10,240",62.52,62.52,62.52,"16,378","16,378","16,378"
KS,2021-02-02,"4,472","4,472","4,472",57.25,57.25,57.25,"7,812","7,812","7,812"
KY,2021-02-02,"7,184","7,184","7,184",58.42,58.42,58.42,"12,298","12,298","12,298"
LA,2021-02-02,"9,034","9,001","9,068",70.92,70.92,70.92,"12,739","12,739","12,739"
MA,2021-02-02,"11,852","11,852","11,852",77.83,77.83,77.83,"15,228","15,228","15,228"
MD,2021-02-02,"7,768","7,766","7,769",80.81,80.81,80.81,"9,612","9,612","9,612"
ME,2021-02-02,"1,929","1,929","1,929",67.14,67.14,67.14,"2,873","2,873","2,873"
MI,2021-02-02,"14,859","14,859","14,859",72.67,72.67,72.67,"20,448","20,448","20,448"
MN,2021-02-02,"6,814","6,810","6,819",72.31,72.31,72.31,"9,424","9,424","9,424"
AK,2021-02-03,848,848,848,57.49,57.49,57.49,"1,475","1,475","1,475"
AL,2021-02-03,"10,944","10,944","10,944",78.38,78.38,78.38,"13,962","13,962","13,962"
AR,2021-02-03,"5,549","5,549","5,549",72.10,72.10,72.10,"7,696","7,696","7,696"
AZ,2021-02-03,"10,867","10,862","10,872",74.60,74.60,74.60,"14,568","14,568","14,568"
CA,2021-02-03,"49,903","49,903","49,903",79.47,79.47,79.47,"62,792","62,792","62,792"
CO,2021-02-03,"6,787","6,787","6,787",67.13,67.13,67.13,"10,110","10,110","10,110"
CT,2021-02-03,"6,192","6,192","6,192",80.25,80.25,80.25,"7,716","7,716","7,716"
DC,2021-02-03,"2,408","2,408","2,408",80.51,80.51,80.51,"2,991","2,991","2,991"
DE,2021-02-03,"1,882","1,882","1,882",73.20,73.20,73.20,"2,571","2,571","2,571"
FL,2021-02-03,"42,915","42,915","42,915",81.82,81.82,81.82,"52,452","52,452","52,452"
GA,2021-02-03,"16,098","16,098","16,098",82.82,82.82,82.82,"19,437","19,437","19,437"
HI,2021-02-03,"1,711","1,711","1,711",68.77,68.77,68.77,"2,488","2,488","2,488"
IA,2021-02-03,"4,868","4,868","4,868",63.48,63.48,63.48,"7,669","7,659","7,679"
ID,2021-02-03,"1,789","1,789","1,789",57.97,57.97,57.97,"3,086","3,086","3,086"
IL,2021-02-03,"19,578","19,575","19,581",67.54,67.54,67.54,"28,986","28,986","28,986"
IN,2021-02-03,"10,513","10,513","10,513",64.10,64.10,64.10,"16,400","16,400","16,400"
KS,2021-02-03,"4,627","4,627","4,627",58.93,58.93,58.93,"7,852","7,852","7,852"
KY,2021-02-03,"7,563","7,563","7,563",63.80,63.80,63.80,"11,855","11,188","12,522"
LA,2021-02-03,"8,969","8,969","8,969",70.90,70.90,70.90,"12,651","12,651","12,651"
MA,2021-02-03,"11,995","11,995","11,995",78.49,78.49,78.49,"15,282","15,282","15,282"
MD,2021-02-03,"7,869","7,869","7,869",80.81,80.81,80.81,"9,738","9,738","9,738"
ME,2021-02-03,"2,009","2,009","2,009",70.22,70.22,70.22,"2,861","2,861","2,861"
MI,2021-02-03,"15,164","15,162","15,165",74.26,74.20,74.33,"20,419","20,412","20,426"
MN,2021-02-03,"7,101","7,101","7,101",74.68,74.68,74.68,"9,509","9,509","9,509"
AK,2021-02-04,829,829,829,56.74,56.74,56.74,"1,461","1,461","1,461"
AL,2021-02-04,"10,768","10,768","10,768",77.15,77.15,77.15,"13,958","13,958","13,958"
AR,2021-02-04,"5,516","5,516","5,516",72.14,72.14,72.14,"7,646","7,646","7,646"
AZ,2021-02-04,"10,925","10,923","10,927",74.79,74.67,74.91,"14,608","14,599","14,617"
CA,2021-02-04,"49,734","49,734","49,734",79.72,79.72,79.72,"62,386","62,386","62,386"
CO,2021-02-04,"6,850","6,848","6,851",67.80,67.80,67.80,"10,102","10,102","10,102"
CT,2021-02-04,"6,221","6,221","6,221",80.52,80.52,80.52,"7,726","7,726","7,726"
DC,2021-02-04,"2,423","2,423","2,423",81.01,81.01,81.01,"2,991","2,991","2,991"
DE,2021-02-04,"1,862","1,862","1,862",72.09,72.09,72.09,"2,583","2,583","2,583"
FL,2021-02-04,"42,644","42,644","42,644",81.37,81.37,81.37,"52,405","52,405","52,405"
GA,2021-02-04,"16,027","16,027","16,027",82.39,82.39,82.39,"19,453","19,421","19,485"
HI,2021-02-04,"1,718","1,718","1,718",68.91,68.91,68.91,"2,493","2,493","2,493"
IA,2021-02-04,"4,806","4,805","4,807",62.67,62.67,62.67,"7,669","7,669","7,669"
ID,2021-02-04,"1,766","1,764","1,768",57.49,57.49,57.49,"3,072","3,072","3,072"
IL,2021-02-04,"19,716","19,716","19,716",68.02,68.02,68.02,"28,985","28,985","28,985"
IN,2021-02-04,"10,545","10,545","10,545",64.33,64.33,64.33,"16,391","16,391","16,391"
KS,2021-02-04,"4,573","4,573","4,573",58.58,58.58,58.58,"7,807","7,807","7,807"
KY,2021-02-04,"7,566","7,566","7,566",60.68,60.68,60.68,"12,469","12,469","12,469"
LA,2021-02-04,"8,911","8,911","8,911",70.53,70.53,70.53,"12,634","12,634","12,634"
MA,2021-02-04,"11,906","11,906","11,906",78.03,78.03,78.03,"15,259","15,259","15,259"
MD,2021-02-04,"7,991","7,991","7,991",81.91,81.91,81.91,"9,756","9,756","9,756"
ME,2021-02-04,"2,001","2,001","2,001",69.89,69.89,69.89,"2,863","2,863","2,863"
MI,2021-02-04,"15,012","15,012","15,012",73.55,73.55,73.55,"20,410","20,410","20,410"
MN,2021-02-04,"7,056","7,056","7,056",74.07,74.07,74.07,"9,526","9,526","9,526"
AK,2021-02-05,842,842,842,58.23,58.23,58.23,"1,446","1,446","1,446"
AL,2021-02-05,"10,721","10,721","10,721",77.19,77.19,77.19,"13,890","13,890","13,890"
AR,2021-02-05,"5,486","5,451","5,521",72.21,70.88,73.54,"7,597","7,562","7,632"
AZ,2021-02-05,"10,781","10,779","10,783",74.43,74.31,74.55,"14,485","14,476","14,494"
CA,2021-02-05,"49,068","48,960","49,175",79.30,79.30,79.30,"61,878","61,878","61,878"
CO,2021-02-05,"6,588","6,588","6,588",65.19,65.19,65.19,"10,106","10,106","10,106"
CT,2021-02-05,"6,242","6,242","6,242",80.90,80.90,80.90,"7,716","7,716","7,716"
DC,2021-02-05,"2,426","2,426","2,426",81.93,81.93,81.93,"2,961","2,961","2,961"
DE,2021-02-05,"1,864","1,864","1,864",72.78,72.78,72.78,"2,561","2,561","2,561"
FL,2021-02-05,"42,241","42,241","42,241",80.71,80.71,80.71,"52,334","52,334","52,334"
GA,2021-02-05,"15,953","15,953","15,953",82.15,82.15,82.15,"19,420","19,420","19,420"
HI,2021-02-05,"1,699","1,699","1,699",68.45,68.32,68.58,"2,482","2,480","2,484"
