state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
NV,2020-12-15,"5,990","5,990","5,990",81.15,81.15,81.15,"7,381","7,381","7,381"
AK,2020-12-16,857,857,857,59.76,59.76,59.76,"1,434","1,434","1,434"
AL,2020-12-16,"11,052","11,052","11,052",78.51,78.51,78.51,"14,077","14,077","14,077"
AR,2020-12-16,"5,625","5,605","5,645",73.00,72.02,73.99,"7,705","7,670","7,740"
AZ,2020-12-16,"10,969","10,969","10,969",78.33,78.33,78.33,"14,003","14,003","14,003"
CA,2020-12-16,"49,580","49,557","49,602",78.16,78.03,78.29,"63,434","63,397","63,472"
CO,2020-12-16,"6,948","6,948","6,948",68.14,68.14,68.14,"10,196","10,196","10,196"
CT,2020-12-16,"6,082","6,082","6,082",75.92,75.92,75.92,"8,011","8,011","8,011"
DC,2020-12-16,"2,421","2,421","2,421",82.46,82.46,82.46,"2,936","2,936","2,936"
DE,2020-12-16,"1,824","1,824","1,824",71.19,71.19,71.19,"2,562","2,562","2,562"
FL,2020-12-16,"43,014","43,014","43,014",82.39,82.39,82.39,"52,208","52,208","52,208"
GA,2020-12-16,"16,044","16,044","16,044",84.46,84.46,84.46,"18,997","18,997","18,997"
HI,2020-12-16,"1,736","1,736","1,736",69.83,69.83,69.83,"2,486","2,486","2,486"
IA,2020-12-16,"5,059","5,059","5,059",64.55,64.55,64.55,"7,837","7,837","7,837"
ID,2020-12-16,"1,906","1,906","1,906",60.78,60.78,60.78,"3,136","3,136","3,136"
IL,2020-12-16,"20,656","20,656","20,656",71.58,71.58,71.58,"28,859","28,859","28,859"
IN,2020-12-16,"11,673","11,673","11,673",70.93,70.93,70.93,"16,458","16,458","16,458"
KS,2020-12-16,"4,805","4,805","4,805",61.19,61.19,61.19,"7,853","7,853","7,853"
KY,2020-12-16,"7,496","7,358","7,633",62.17,62.17,62.17,"12,056","12,056","12,056"
LA,2020-12-16,"9,194","9,194","9,194",72.01,72.01,72.01,"12,767","12,767","12,767"
MA,2020-12-16,"11,796","11,796","11,796",77.84,77.84,77.84,"15,154","15,154","15,154"
MD,2020-12-16,"7,962","7,962","7,962",83.80,83.80,83.80,"9,501","9,501","9,501"
ME,2020-12-16,"2,041","2,041","2,041",71.66,71.66,71.66,"2,848","2,848","2,848"
MI,2020-12-16,"16,025","16,025","16,025",77.17,77.17,77.17,"20,767","20,767","20,767"
MN,2020-12-16,"7,221","7,221","7,221",73.70,73.70,73.70,"9,798","9,798","9,798"
MS,2020-12-16,"5,306","5,296","5,315",66.19,65.81,66.57,"8,016","8,005","8,027"
MT,2020-12-16,"1,902","1,902","1,902",67.18,67.18,67.18,"2,831","2,831","2,831"
NJ,2020-12-16,"14,980","14,980","14,980",76.09,76.09,76.09,"19,686","19,686","19,686"
NV,2020-12-16,"6,034","6,034","6,034",81.76,81.76,81.76,"7,380","7,380","7,380"
AK,2020-12-17,898,898,898,62.97,62.97,62.97,"1,426","1,426","1,426"
AL,2020-12-17,"11,010","10,749","11,272",78.13,72.25,84.00,"14,093","13,766","14,420"
AR,2020-12-17,"5,716","5,700","5,733",74.16,73.34,74.98,"7,708","7,679","7,737"
AZ,2020-12-17,"11,148","11,145","11,151",79.11,78.96,79.26,"14,092","14,080","14,104"
CA,2020-12-17,"49,843","49,838","49,848",78.70,78.67,78.73,"63,335","63,327","63,343"
CO,2020-12-17,"7,176","7,176","7,176",70.41,70.41,70.41,"10,192","10,192","10,192"
CT,2020-12-17,"6,038","6,038","6,038",75.35,75.35,75.35,"8,013","8,013","8,013"
DC,2020-12-17,"2,418","2,418","2,418",82.50,82.50,82.50,"2,931","2,931","2,931"
DE,2020-12-17,"1,833","1,833","1,833",71.63,71.63,71.63,"2,559","2,559","2,559"
FL,2020-12-17,"42,926","42,915","42,936",82.29,81.99,82.58,"52,166","52,083","52,249"
GA,2020-12-17,"15,998","15,998","15,998",84.22,84.22,84.22,"18,995","18,995","18,995"
HI,2020-12-17,"1,754","1,754","1,754",70.84,70.84,70.84,"2,476","2,476","2,476"
IA,2020-12-17,"5,076","5,070","5,082",65.27,65.27,65.27,"7,777","7,777","7,777"
ID,2020-12-17,"1,874","1,874","1,874",59.78,59.78,59.78,"3,135","3,135","3,135"
IL,2020-12-17,"20,671","20,671","20,671",71.36,71.36,71.36,"28,968","28,968","28,968"
IN,2020-12-17,"11,346","11,346","11,346",69.09,69.09,69.09,"16,422","16,422","16,422"
KS,2020-12-17,"4,886","4,886","4,886",62.22,62.22,62.22,"7,853","7,853","7,853"
KY,2020-12-17,"7,501","7,493","7,509",62.23,62.23,62.23,"12,054","12,054","12,054"
LA,2020-12-17,"9,086","9,083","9,088",71.78,71.78,71.78,"12,657","12,657","12,657"
MA,2020-12-17,"11,656","11,656","11,656",77.25,77.25,77.25,"15,089","15,089","15,089"
MD,2020-12-17,"7,861","7,861","7,861",82.72,82.72,82.72,"9,503","9,503","9,503"
ME,2020-12-17,"1,995","1,995","1,995",70.02,70.02,70.02,"2,849","2,849","2,849"
MI,2020-12-17,"15,799","15,799","15,799",76.51,76.51,76.51,"20,649","20,649","20,649"
MN,2020-12-17,"7,242","7,242","7,242",73.88,73.88,73.88,"9,803","9,803","9,803"
MS,2020-12-17,"5,250","5,250","5,250",65.50,65.50,65.50,"8,015","8,015","8,015"
MT,2020-12-17,"1,915","1,915","1,915",68.00,68.00,68.00,"2,816","2,816","2,816"
NJ,2020-12-17,"14,694","14,694","14,694",74.81,74.81,74.81,"19,643","19,643","19,643"
NV,2020-12-17,"6,048","6,048","6,048",81.64,81.64,81.64,"7,408","7,408","7,408"
AK,2020-12-18,890,890,890,62.28,62.28,62.28,"1,429","1,429","1,429"
AL,2020-12-18,"10,881","10,881","10,881",77.42,77.42,77.42,"14,054","14,054","14,054"
AR,2020-12-18,"5,596","5,596","5,596",73.25,73.25,73.25,"7,640","7,640","7,640"
AZ,2020-12-18,"11,112","11,100","11,124",78.45,78.10,78.81,"14,164","14,140","14,188"
CA,2020-12-18,"50,174","50,168","50,180",79.05,79.02,79.08,"63,472","63,463","63,481"
CO,2020-12-18,"6,963","6,963","6,963",68.33,68.33,68.33,"10,190","10,190","10,190"
CT,2020-12-18,"6,118","6,118","6,118",76.34,76.34,76.34,"8,014","8,014","8,014"
DC,2020-12-18,"2,388","2,388","2,388",81.14,81.14,81.14,"2,943","2,943","2,943"
DE,2020-12-18,"1,819","1,819","1,819",70.86,70.86,70.86,"2,567","2,567","2,567"
FL,2020-12-18,"42,807","42,807","42,807",82.05,82.05,82.05,"52,170","52,168","52,172"
GA,2020-12-18,"15,892","15,891","15,894",83.85,83.85,83.85,"18,953","18,953","18,953"
HI,2020-12-18,"1,718","1,718","1,718",69.61,69.61,69.61,"2,468","2,468","2,468"
IA,2020-12-18,"5,034","5,034","5,034",64.62,64.62,64.62,"7,790","7,790","7,790"
ID,2020-12-18,"1,892","1,892","1,893",60.73,60.73,60.73,"3,116","3,116","3,116"
IL,2020-12-18,"20,619","20,619","20,619",71.19,71.19,71.19,"28,965","28,965","28,965"
IN,2020-12-18,"11,244","11,244","11,244",68.38,68.38,68.38,"16,444","16,444","16,444"
KS,2020-12-18,"4,847","4,847","4,847",61.82,61.82,61.82,"7,841","7,841","7,841"
KY,2020-12-18,"7,338","7,302","7,374",60.88,60.88,60.88,"12,053","12,053","12,053"
LA,2020-12-18,"8,962","8,959","8,964",71.06,71.06,71.06,"12,612","12,612","12,612"
MA,2020-12-18,"11,873","11,873","11,873",78.77,78.77,78.77,"15,073","15,073","15,073"
MD,2020-12-18,"7,747","7,747","7,747",81.62,81.62,81.62,"9,491","9,491","9,491"
ME,2020-12-18,"1,995","1,995","1,995",69.58,69.58,69.58,"2,867","2,867","2,867"
MI,2020-12-18,"15,540","15,539","15,542",75.64,75.52,75.76,"20,545","20,531","20,559"
MN,2020-12-18,"7,165","7,164","7,166",73.59,73.59,73.59,"9,736","9,736","9,736"
MS,2020-12-18,"5,154","5,150","5,157",64.52,64.32,64.72,"7,988","7,979","7,996"
MT,2020-12-18,"1,858","1,858","1,858",65.38,65.38,65.38,"2,842","2,842","2,842"
NJ,2020-12-18,"14,806","14,806","14,806",74.91,74.91,74.91,"19,765","19,765","19,765"
NV,2020-12-18,"5,925","5,925","5,925",79.96,79.96,79.96,"7,410","7,410","7,410"
AK,2020-12-19,891,891,891,62.18,62.18,62.18,"1,433","1,433","1,433"
AL,2020-12-19,"10,501","10,489","10,512",74.74,74.45,75.03,"14,050","14,032","14,068"
AR,2020-12-19,"5,238","5,234","5,243",69.41,69.41,69.41,"7,547","7,547","7,547"
AZ,2020-12-19,"10,872","10,850","10,894",77.19,76.69,77.69,"14,085","14,057","14,113"
CA,2020-12-19,"49,296","49,291","49,301",78.31,78.28,78.33,"62,953","62,945","62,961"
CO,2020-12-19,"6,595","6,595","6,595",64.64,64.64,64.64,"10,202","10,202","10,202"
CT,2020-12-19,"5,938","5,938","5,938",73.37,73.37,73.37,"8,093","8,093","8,093"
DC,2020-12-19,"2,352","2,352","2,352",80.47,80.47,80.47,"2,923","2,923","2,923"
DE,2020-12-19,"1,762","1,762","1,762",68.53,68.53,68.53,"2,571","2,571","2,571"
FL,2020-12-19,"40,625","40,625","40,625",78.40,78.40,78.40,"51,817","51,817","51,817"
GA,2020-12-19,"15,330","15,330","15,330",80.68,80.68,80.68,"19,002","19,002","19,002"
HI,2020-12-19,"1,688","1,688","1,688",68.45,68.45,68.45,"2,466","2,466","2,466"
IA,2020-12-19,"4,772","4,772","4,772",61.46,61.46,61.46,"7,765","7,765","7,765"
ID,2020-12-19,"1,837","1,837","1,837",58.60,58.60,58.60,"3,135","3,135","3,135"
IL,2020-12-19,"19,891","19,837","19,945",68.74,68.06,69.42,"28,936","28,848","29,024"
IN,2020-12-19,"10,769","10,769","10,769",65.61,65.61,65.61,"16,413","16,413","16,413"
KS,2020-12-19,"4,586","4,586","4,586",59.05,59.05,59.05,"7,766","7,766","7,766"
KY,2020-12-19,"7,261","7,243","7,279",60.25,59.81,60.68,"12,052","12,036","12,068"
LA,2020-12-19,"8,700","8,696","8,704",69.21,69.21,69.21,"12,570","12,570","12,570"
MA,2020-12-19,"11,511","11,468","11,554",76.80,75.92,77.68,"14,988","14,938","15,038"
MD,2020-12-19,"7,638","7,638","7,638",80.70,80.70,80.70,"9,465","9,465","9,465"
ME,2020-12-19,"1,889","1,889","1,889",66.99,66.99,66.99,"2,820","2,820","2,820"
MI,2020-12-19,"15,154","15,153","15,155",74.03,74.03,74.03,"20,471","20,471","20,471"
MN,2020-12-19,"6,999","6,999","6,999",72.21,72.21,72.21,"9,692","9,692","9,692"
MS,2020-12-19,"4,916","4,911","4,920",61.83,61.59,62.07,"7,950","7,940","7,960"
MT,2020-12-19,"1,770","1,770","1,770",62.63,62.63,62.63,"2,826","2,826","2,826"
NJ,2020-12-19,"14,279","14,279","14,279",72.66,72.66,72.66,"19,651","19,651","19,651"
NV,2020-12-19,"5,909","5,909","5,909",79.71,79.71,79.71,"7,413","7,413","7,413"
AK,2020-12-20,865,865,865,60.32,60.32,60.32,"1,434","1,434","1,434"
AL,2020-12-20,"10,105","10,094","10,115",72.09,71.84,72.34,"14,017","14,002","14,032"
AR,2020-12-20,"5,016","5,016","5,016",67.53,67.53,67.53,"7,428","7,428","7,428"
AZ,2020-12-20,"10,625","10,588","10,662",76.43,75.40,77.46,"13,902","13,836","13,967"
CA,2020-12-20,"48,653","48,652","48,654",77.73,77.73,77.73,"62,592","62,592","62,592"
CO,2020-12-20,"6,396","6,396","6,396",62.80,62.80,62.80,"10,185","10,185","10,185"
CT,2020-12-20,"5,764","5,764","5,764",71.35,71.35,71.35,"8,078","8,078","8,078"
DC,2020-12-20,"2,334","2,334","2,334",81.81,81.81,81.81,"2,853","2,853","2,853"
DE,2020-12-20,"1,729","1,729","1,729",68.21,68.21,68.21,"2,535","2,535","2,535"
FL,2020-12-20,"39,383","39,377","39,390",76.38,76.31,76.45,"51,563","51,545","51,581"
GA,2020-12-20,"14,923","14,915","14,931",78.81,78.62,79.00,"18,936","18,918","18,954"
HI,2020-12-20,"1,678","1,678","1,678",67.85,67.85,67.85,"2,473","2,473","2,473"
IA,2020-12-20,"4,547","4,547","4,547",58.57,58.57,58.57,"7,764","7,764","7,764"
ID,2020-12-20,"1,734","1,734","1,734",55.68,55.68,55.68,"3,114","3,114","3,114"
IL,2020-12-20,"19,165","19,101","19,229",65.85,65.09,66.61,"29,104","29,008","29,200"
IN,2020-12-20,"10,606","10,606","10,606",64.61,64.61,64.61,"16,416","16,416","16,416"
KS,2020-12-20,"4,472","4,469","4,474",57.83,57.83,57.83,"7,732","7,732","7,732"
KY,2020-12-20,"6,969","6,969","6,969",57.82,57.82,57.82,"12,052","12,052","12,052"
LA,2020-12-20,"8,489","8,480","8,498",67.48,67.48,67.48,"12,580","12,580","12,580"
MA,2020-12-20,"11,149","11,149","11,149",74.92,74.92,74.92,"14,881","14,881","14,881"
MD,2020-12-20,"7,587","7,587","7,587",80.22,80.22,80.22,"9,458","9,458","9,458"
ME,2020-12-20,"1,833","1,833","1,833",65.42,65.42,65.42,"2,802","2,802","2,802"
MI,2020-12-20,"14,549","14,549","14,549",71.62,71.62,71.62,"20,314","20,314","20,314"
MN,2020-12-20,"6,676","6,676","6,676",69.75,69.75,69.75,"9,571","9,571","9,571"
MS,2020-12-20,"4,875","4,870","4,880",61.67,61.40,61.94,"7,906","7,895","7,916"
MT,2020-12-20,"1,679","1,679","1,679",59.54,59.54,59.54,"2,820","2,820","2,820"
NJ,2020-12-20,"13,992","13,992","13,992",71.21,71.21,71.21,"19,648","19,648","19,648"
NV,2020-12-20,"5,881","5,881","5,881",79.19,79.19,79.19,"7,426","7,426","7,426"
AK,2020-12-21,891,891,891,61.70,61.70,61.70,"1,444","1,444","1,444"
AL,2020-12-21,"10,321","10,311","10,331",73.46,73.46,73.46,"14,049","14,049","14,049"
AR,2020-12-21,"5,092","5,092","5,092",67.43,67.43,67.43,"7,552","7,552","7,552"
AZ,2020-12-21,"10,738","10,732","10,743",76.96,76.96,76.96,"13,952","13,952","13,952"
CA,2020-12-21,"49,124","49,119","49,129",78.10,77.61,78.60,"62,896","62,720","63,071"
CO,2020-12-21,"6,430","6,421","6,438",63.17,63.17,63.17,"10,178","10,178","10,178"
CT,2020-12-21,"5,773","5,773","5,773",71.42,71.42,71.42,"8,083","8,083","8,083"
DC,2020-12-21,"2,291","2,291","2,291",79.49,79.49,79.49,"2,882","2,882","2,882"
DE,2020-12-21,"1,715","1,715","1,715",67.36,67.36,67.36,"2,546","2,546","2,546"
FL,2020-12-21,"39,765","39,757","39,773",77.20,77.12,77.28,"51,509","51,487","51,531"
GA,2020-12-21,"15,296","15,296","15,296",80.68,80.68,80.68,"18,960","18,960","18,960"
HI,2020-12-21,"1,636","1,635","1,636",66.30,66.30,66.30,"2,467","2,467","2,467"
IA,2020-12-21,"4,573","4,573","4,573",58.98,58.98,58.98,"7,754","7,754","7,754"
ID,2020-12-21,"1,779","1,779","1,779",57.78,57.78,57.78,"3,079","3,079","3,079"
IL,2020-12-21,"19,131","19,131","19,131",65.70,65.70,65.70,"29,117","29,117","29,117"
IN,2020-12-21,"10,761","10,761","10,761",65.55,65.55,65.55,"16,416","16,416","16,416"
KS,2020-12-21,"4,486","4,484","4,489",57.52,57.52,57.52,"7,800","7,800","7,800"
KY,2020-12-21,"6,854","6,833","6,876",56.86,56.86,56.86,"12,054","12,054","12,054"
LA,2020-12-21,"8,632","8,628","8,636",68.05,68.05,68.05,"12,685","12,685","12,685"
MA,2020-12-21,"11,273","11,273","11,273",75.67,75.67,75.67,"14,898","14,898","14,898"
MD,2020-12-21,"7,751","7,751","7,751",81.67,81.67,81.67,"9,491","9,491","9,491"
ME,2020-12-21,"1,825","1,825","1,825",64.69,64.69,64.69,"2,821","2,821","2,821"
MI,2020-12-21,"14,496","14,496","14,496",71.56,71.56,71.56,"20,258","20,258","20,258"
MN,2020-12-21,"6,622","6,622","6,622",69.76,69.76,69.76,"9,493","9,493","9,493"
MS,2020-12-21,"5,084","5,079","5,089",63.66,63.38,63.94,"7,986","7,975","7,997"
MT,2020-12-21,"1,720","1,719","1,721",61.41,61.41,61.41,"2,801","2,801","2,801"
NJ,2020-12-21,"14,283","14,283","14,283",72.90,72.90,72.90,"19,593","19,593","19,593"
NV,2020-12-21,"5,859","5,859","5,859",78.95,78.95,78.95,"7,421","7,421","7,421"
AK,2020-12-22,904,904,904,62.47,62.47,62.47,"1,447","1,447","1,447"
AL,2020-12-22,"10,718","10,711","10,725",76.11,75.96,76.26,"14,082","14,074","14,090"
AR,2020-12-22,"5,496","5,496","5,496",71.94,71.94,71.94,"7,640","7,640","7,640"
AZ,2020-12-22,"11,073","11,066","11,081",78.51,78.20,78.82,"14,105","14,082","14,128"
CA,2020-12-22,"50,035","49,859","50,211",79.01,78.31,79.70,"63,331","63,223","63,439"
CO,2020-12-22,"6,626","6,626","6,626",65.17,65.17,65.17,"10,168","10,168","10,168"
CT,2020-12-22,"6,009","6,009","6,009",77.10,77.10,77.10,"7,794","7,794","7,794"
DC,2020-12-22,"2,382","2,382","2,382",82.31,82.31,82.31,"2,894","2,894","2,894"
DE,2020-12-22,"1,757","1,757","1,757",68.87,68.87,68.87,"2,551","2,551","2,551"
FL,2020-12-22,"41,102","41,094","41,110",79.17,79.08,79.25,"51,919","51,897","51,941"
GA,2020-12-22,"15,834","15,834","15,834",83.17,83.17,83.17,"19,038","19,038","19,038"
HI,2020-12-22,"1,638","1,638","1,638",66.02,66.02,66.02,"2,481","2,481","2,481"
IA,2020-12-22,"4,770","4,770","4,770",61.52,61.52,61.52,"7,754","7,754","7,754"
ID,2020-12-22,"1,817","1,817","1,817",58.44,58.44,58.44,"3,109","3,109","3,109"
IL,2020-12-22,"20,163","20,162","20,165",69.26,69.26,69.26,"29,113","29,113","29,113"
IN,2020-12-22,"11,032","11,032","11,032",67.30,67.30,67.30,"16,393","16,393","16,393"
KS,2020-12-22,"4,621","4,621","4,621",59.09,59.09,59.09,"7,820","7,820","7,820"
KY,2020-12-22,"7,009","7,009","7,009",58.16,58.16,58.16,"12,052","12,052","12,052"
LA,2020-12-22,"8,892","8,889","8,896",70.05,70.05,70.05,"12,694","12,694","12,694"
MA,2020-12-22,"11,629","11,629","11,629",77.87,77.87,77.87,"14,933","14,933","14,933"
MD,2020-12-22,"7,926","7,926","7,926",82.29,82.29,82.29,"9,632","9,632","9,632"
ME,2020-12-22,"1,868","1,868","1,868",66.05,66.05,66.05,"2,828","2,828","2,828"
MI,2020-12-22,"15,241","15,241","15,241",74.18,74.18,74.18,"20,545","20,545","20,545"
MN,2020-12-22,"6,962","6,962","6,962",72.00,72.00,72.00,"9,670","9,670","9,670"
MS,2020-12-22,"5,233","5,228","5,238",65.60,65.33,65.87,"7,976","7,966","7,987"
MT,2020-12-22,"1,772","1,772","1,772",62.90,62.90,62.90,"2,817","2,817","2,817"
NJ,2020-12-22,"14,909","14,909","14,909",75.57,75.57,75.57,"19,729","19,729","19,729"
NV,2020-12-22,"6,039","6,039","6,039",81.26,81.26,81.26,"7,432","7,432","7,432"
AK,2020-12-23,854,854,854,59.39,59.39,59.39,"1,438","1,438","1,438"
AL,2020-12-23,"10,454","10,436","10,473",74.17,73.69,74.64,"14,096","14,066","14,126"
AR,2020-12-23,"5,400","5,400","5,400",70.88,70.88,70.88,"7,619","7,619","7,619"
AZ,2020-12-23,"11,063","11,050","11,076",78.54,78.18,78.91,"14,085","14,061","14,109"
CA,2020-12-23,"50,255","50,250","50,260",79.41,79.38,79.44,"63,284","63,276","63,292"
CO,2020-12-23,"6,728","6,726","6,729",65.98,65.98,65.98,"10,196","10,196","10,196"
CT,2020-12-23,"6,093","6,093","6,093",78.25,78.25,78.25,"7,787","7,787","7,787"
DC,2020-12-23,"2,407","2,407","2,407",82.83,82.83,82.83,"2,906","2,906","2,906"
DE,2020-12-23,"1,748","1,748","1,748",68.36,68.36,68.36,"2,557","2,557","2,557"
FL,2020-12-23,"40,607","40,288","40,926",78.40,77.01,79.79,"51,795","51,773","51,817"
GA,2020-12-23,"15,776","15,763","15,789",82.58,82.35,82.81,"19,104","19,086","19,122"
HI,2020-12-23,"1,616","1,616","1,617",65.10,65.10,65.10,"2,483","2,483","2,483"
IA,2020-12-23,"4,746","4,746","4,746",61.40,61.40,61.40,"7,730","7,724","7,736"
ID,2020-12-23,"1,753","1,753","1,753",56.37,56.37,56.37,"3,110","3,110","3,110"
IL,2020-12-23,"20,124","20,122","20,125",69.14,69.14,69.14,"29,107","29,107","29,107"
IN,2020-12-23,"10,898","10,898","10,898",66.34,66.34,66.34,"16,428","16,428","16,428"
KS,2020-12-23,"4,614","4,614","4,614",59.05,59.05,59.05,"7,814","7,814","7,814"
KY,2020-12-23,"7,164","7,143","7,184",59.44,59.44,59.44,"12,052","12,052","12,052"
LA,2020-12-23,"8,840","8,840","8,840",69.45,69.45,69.45,"12,729","12,729","12,729"
MA,2020-12-23,"11,591","11,591","11,591",77.69,77.69,77.69,"14,920","14,920","14,920"
MD,2020-12-23,"7,943","7,943","7,943",83.04,83.04,83.04,"9,565","9,565","9,565"
ME,2020-12-23,"1,893","1,893","1,893",67.01,67.01,67.01,"2,825","2,825","2,825"
MI,2020-12-23,"15,014","15,014","15,014",73.52,73.52,73.52,"20,422","20,422","20,422"
MN,2020-12-23,"6,991","6,991","6,991",72.23,72.23,72.23,"9,679","9,679","9,679"
MS,2020-12-23,"5,172","5,168","5,177",64.68,64.44,64.92,"7,997","7,987","8,007"
MT,2020-12-23,"1,766","1,764","1,767",62.65,62.65,62.65,"2,818","2,818","2,818"
NJ,2020-12-23,"14,925","14,925","14,925",75.37,75.37,75.37,"19,802","19,802","19,802"
NV,2020-12-23,"5,987","5,987","5,987",80.65,80.65,80.65,"7,423","7,423","7,423"
AK,2020-12-24,813,813,813,56.77,56.77,56.77,"1,432","1,432","1,432"
AL,2020-12-24,"9,942","9,934","9,949",70.80,70.57,71.03,"14,042","14,026","14,058"
AR,2020-12-24,"4,937","4,937","4,937",66.40,66.40,66.40,"7,435","7,435","7,435"
AZ,2020-12-24,"10,644","10,644","10,644",76.00,76.00,76.00,"14,006","14,006","14,006"
CA,2020-12-24,"49,332","49,305","49,358",77.72,77.58,77.86,"63,476","63,439","63,513"
CO,2020-12-24,"6,349","6,349","6,349",62.31,62.31,62.31,"10,189","10,189","10,189"
CT,2020-12-24,"5,860","5,860","5,860",75.18,75.18,75.18,"7,795","7,795","7,795"
DC,2020-12-24,"2,249","2,249","2,249",78.91,78.91,78.91,"2,850","2,850","2,850"
DE,2020-12-24,"1,678","1,678","1,678",66.40,66.40,66.40,"2,527","2,527","2,527"
FL,2020-12-24,"38,925","38,925","38,925",75.51,75.51,75.51,"51,548","51,548","51,548"
GA,2020-12-24,"15,355","15,355","15,355",80.92,80.92,80.92,"18,975","18,975","18,975"
HI,2020-12-24,"1,640","1,640","1,640",66.40,66.40,66.40,"2,470","2,470","2,470"
IA,2020-12-24,"4,428","4,428","4,428",57.25,57.25,57.25,"7,734","7,734","7,734"
ID,2020-12-24,"1,565","1,565","1,565",51.06,51.06,51.06,"3,065","3,065","3,065"
IL,2020-12-24,"19,030","19,030","19,030",65.37,65.37,65.37,"29,110","29,110","29,110"
IN,2020-12-24,"10,385","10,385","10,385",63.28,63.28,63.28,"16,411","16,411","16,411"
KS,2020-12-24,"4,262","4,259","4,266",54.69,54.52,54.86,"7,794","7,787","7,801"
KY,2020-12-24,"6,810","6,788","6,831",55.49,55.49,55.49,"12,271","12,271","12,271"
LA,2020-12-24,"8,255","8,255","8,255",65.38,65.38,65.38,"12,627","12,627","12,627"
MA,2020-12-24,"11,209","11,209","11,209",75.66,75.66,75.66,"14,815","14,815","14,815"
MD,2020-12-24,"7,609","7,609","7,609",80.31,80.31,80.31,"9,475","9,475","9,475"
ME,2020-12-24,"1,812","1,812","1,812",64.30,64.30,64.30,"2,818","2,818","2,818"
MI,2020-12-24,"14,317","14,317","14,317",70.21,70.21,70.21,"20,392","20,392","20,392"
MN,2020-12-24,"6,725","6,725","6,725",70.53,70.53,70.53,"9,535","9,535","9,535"
MS,2020-12-24,"4,753","4,750","4,757",59.98,59.78,60.18,"7,924","7,916","7,933"
MT,2020-12-24,"1,651","1,648","1,654",58.80,58.01,59.58,"2,808","2,795","2,821"
NJ,2020-12-24,"14,154","14,154","14,154",72.40,72.40,72.40,"19,550","19,550","19,550"
NV,2020-12-24,"5,756","5,756","5,756",77.74,77.74,77.74,"7,404","7,404","7,404"
AK,2020-12-25,733,733,733,51.19,51.19,51.19,"1,432","1,432","1,432"
AL,2020-12-25,"9,243","9,230","9,256",66.09,65.74,66.45,"13,985","13,962","14,008"
AR,2020-12-25,"4,358","4,349","4,367",60.02,59.62,60.42,"7,261","7,250","7,272"
AZ,2020-12-25,"9,944","9,934","9,953",72.34,72.08,72.60,"13,746","13,730","13,762"
CA,2020-12-25,"47,476","47,285","47,667",76.36,75.46,77.26,"62,172","61,973","62,371"
CO,2020-12-25,"5,629","5,629","5,629",55.37,55.37,55.37,"10,167","10,167","10,167"
CT,2020-12-25,"5,308","5,308","5,308",68.38,68.38,68.38,"7,762","7,762","7,762"
DC,2020-12-25,"2,065","2,065","2,065",74.71,74.71,74.71,"2,764","2,764","2,764"
DE,2020-12-25,"1,529","1,529","1,529",60.87,60.87,60.87,"2,512","2,512","2,512"
FL,2020-12-25,"35,371","35,321","35,421",69.17,69.17,69.17,"51,133","51,133","51,133"
GA,2020-12-25,"14,227","14,227","14,227",75.48,75.48,75.48,"18,848","18,848","18,848"
HI,2020-12-25,"1,598","1,598","1,598",64.78,64.78,64.78,"2,467","2,467","2,467"
IA,2020-12-25,"3,908","3,907","3,908",50.44,50.44,50.44,"7,747","7,747","7,747"
ID,2020-12-25,"1,456","1,455","1,457",47.72,47.19,48.25,"3,051","3,040","3,062"
IL,2020-12-25,"17,094","17,040","17,149",58.83,58.15,59.50,"29,058","28,970","29,146"
IN,2020-12-25,"9,164","9,162","9,167",56.73,56.64,56.82,"16,155","16,147","16,163"
KS,2020-12-25,"3,849","3,849","3,849",49.54,49.54,49.54,"7,770","7,770","7,770"
KY,2020-12-25,"6,374","6,303","6,445",51.85,49.92,53.78,"12,293","12,203","12,383"
LA,2020-12-25,"7,567","7,562","7,572",60.29,60.29,60.29,"12,552","12,552","12,552"
MA,2020-12-25,"10,406","10,406","10,406",70.90,70.90,70.90,"14,677","14,677","14,677"
MD,2020-12-25,"7,063","7,063","7,063",75.80,75.80,75.80,"9,318","9,318","9,318"
ME,2020-12-25,"1,663","1,663","1,663",59.44,59.44,59.44,"2,798","2,798","2,798"
MI,2020-12-25,"12,460","12,456","12,463",62.83,62.76,62.89,"19,831","19,825","19,837"
MN,2020-12-25,"5,942","5,935","5,949",63.82,63.82,63.82,"9,311","9,311","9,311"
MS,2020-12-25,"4,419","4,407","4,432",55.90,55.10,56.70,"7,906","7,870","7,942"
MT,2020-12-25,"1,499","1,491","1,507",53.33,52.38,54.27,"2,811","2,800","2,822"
NJ,2020-12-25,"12,833","12,833","12,833",66.03,66.03,66.03,"19,436","19,436","19,436"
NV,2020-12-25,"5,400","5,400","5,400",72.97,72.97,72.97,"7,400","7,400","7,400"
AK,2020-12-26,703,700,706,49.13,49.13,49.13,"1,431","1,431","1,431"
AL,2020-12-26,"9,329","9,313","9,345",66.87,66.43,67.31,"13,950","13,921","13,979"
AR,2020-12-26,"4,428","4,414","4,442",60.99,60.41,61.57,"7,260","7,246","7,274"
AZ,2020-12-26,"10,010","9,999","10,021",72.70,72.70,72.70,"13,769","13,769","13,769"
