state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
DC,2021-02-15,260,260,260,8.90,8.90,8.90,"2,920","2,920","2,920"
DE,2021-02-15,196,196,196,7.62,7.62,7.62,"2,571","2,571","2,571"
FL,2021-02-15,"5,128","5,128","5,128",10.00,10.00,10.00,"52,229","52,229","52,229"
GA,2021-02-15,"3,224","3,206","3,242",16.68,16.05,17.30,"19,333","19,235","19,431"
HI,2021-02-15,51,51,51,2.04,2.04,2.04,"2,495","2,495","2,495"
IA,2021-02-15,252,252,252,3.33,3.33,3.33,"7,671","7,671","7,671"
ID,2021-02-15,164,164,164,5.12,5.12,5.12,"3,202","3,175","3,230"
IL,2021-02-15,"1,807","1,807","1,807",6.25,6.25,6.25,"28,897","28,897","28,897"
IN,2021-02-15,976,976,976,5.89,5.89,5.89,"16,568","16,568","16,568"
KS,2021-02-15,426,426,426,5.47,5.47,5.47,"7,789","7,789","7,789"
KY,2021-02-15,963,961,965,7.83,7.83,7.83,"12,297","12,297","12,297"
LA,2021-02-15,724,723,725,5.92,5.92,5.92,"12,466","12,466","12,466"
MA,2021-02-15,995,995,995,5.88,5.88,5.88,"16,918","16,918","16,918"
MD,2021-02-15,"1,379","1,353","1,405",14.27,14.27,14.27,"9,664","9,453","9,875"
ME,2021-02-15,119,119,119,4.18,4.18,4.18,"2,849","2,849","2,849"
MI,2021-02-15,941,941,941,4.58,4.58,4.58,"20,531","20,526","20,536"
MN,2021-02-15,392,390,393,4.31,4.31,4.31,"9,085","9,085","9,085"
AK,2021-02-16,34,34,34,2.29,2.29,2.29,"1,483","1,483","1,483"
AL,2021-02-16,"1,195","1,195","1,195",8.64,8.64,8.64,"13,838","13,838","13,838"
AR,2021-02-16,630,628,631,8.41,8.10,8.71,"7,493","7,459","7,527"
AZ,2021-02-16,"1,858","1,852","1,864",13.13,12.88,13.38,"14,164","14,154","14,174"
CA,2021-02-16,"8,785","8,777","8,793",14.62,14.54,14.71,"60,078","60,045","60,111"
CO,2021-02-16,524,524,524,5.18,5.18,5.18,"10,116","10,116","10,116"
CT,2021-02-16,708,707,708,9.12,9.12,9.12,"7,758","7,758","7,758"
DC,2021-02-16,276,276,276,9.38,9.38,9.38,"2,941","2,941","2,941"
DE,2021-02-16,202,202,202,7.77,7.77,7.77,"2,601","2,601","2,601"
FL,2021-02-16,"5,189","5,188","5,190",10.05,10.05,10.05,"52,620","52,620","52,620"
GA,2021-02-16,"3,147","3,147","3,147",16.20,16.20,16.20,"19,424","19,424","19,424"
HI,2021-02-16,58,58,58,2.33,2.33,2.33,"2,489","2,489","2,489"
IA,2021-02-16,236,235,237,3.12,3.12,3.12,"7,671","7,671","7,671"
ID,2021-02-16,157,157,157,4.91,4.91,4.91,"3,197","3,197","3,197"
IL,2021-02-16,"1,798","1,797","1,798",6.22,6.22,6.22,"28,912","28,912","28,912"
IN,2021-02-16,957,944,970,5.78,5.78,5.78,"16,546","16,546","16,546"
KS,2021-02-16,409,408,410,5.22,5.22,5.22,"7,828","7,828","7,828"
KY,2021-02-16,947,947,947,7.70,7.70,7.70,"12,298","12,298","12,298"
LA,2021-02-16,736,736,736,6.02,6.02,6.02,"12,472","12,472","12,472"
MA,2021-02-16,981,981,981,5.79,5.79,5.79,"16,942","16,942","16,942"
MD,2021-02-16,"1,314","1,289","1,339",13.63,13.63,13.63,"9,642","9,438","9,846"
ME,2021-02-16,130,130,131,4.54,4.54,4.54,"2,873","2,873","2,873"
MI,2021-02-16,928,928,928,4.46,4.46,4.46,"20,787","20,782","20,792"
MN,2021-02-16,405,405,405,4.35,4.35,4.35,"9,305","9,305","9,305"
AK,2021-02-17,34,34,34,2.30,2.30,2.30,"1,480","1,480","1,480"
AL,2021-02-17,"1,148","1,148","1,148",8.31,8.31,8.31,"13,808","13,808","13,808"
AR,2021-02-17,628,622,635,8.43,7.78,9.08,"7,452","7,414","7,490"
AZ,2021-02-17,"1,727","1,725","1,729",12.12,12.12,12.12,"14,269","14,269","14,269"
CA,2021-02-17,"8,506","8,506","8,506",14.05,14.05,14.05,"60,561","60,561","60,561"
CO,2021-02-17,525,525,525,5.19,5.19,5.19,"10,115","10,115","10,115"
CT,2021-02-17,668,668,668,8.59,8.59,8.59,"7,776","7,776","7,776"
DC,2021-02-17,277,277,277,9.36,9.36,9.36,"2,959","2,959","2,959"
DE,2021-02-17,204,204,204,7.86,7.86,7.86,"2,596","2,596","2,596"
FL,2021-02-17,"5,002","5,002","5,002",9.67,9.67,9.67,"52,692","52,692","52,692"
GA,2021-02-17,"3,214","3,214","3,214",16.50,16.46,16.53,"19,484","19,476","19,492"
HI,2021-02-17,55,55,55,2.20,2.20,2.20,"2,495","2,495","2,495"
IA,2021-02-17,246,246,246,3.25,3.25,3.25,"7,673","7,673","7,673"
ID,2021-02-17,143,142,144,4.44,4.44,4.44,"3,223","3,223","3,223"
IL,2021-02-17,"1,726","1,724","1,727",5.95,5.95,5.95,"28,981","28,981","28,981"
IN,2021-02-17,933,932,934,5.63,5.63,5.63,"16,558","16,558","16,558"
KS,2021-02-17,407,407,407,5.19,5.19,5.19,"7,842","7,842","7,842"
KY,2021-02-17,947,946,948,7.70,7.70,7.70,"12,296","12,296","12,296"
LA,2021-02-17,719,719,719,5.88,5.88,5.88,"12,468","12,468","12,468"
MA,2021-02-17,916,916,916,5.37,5.37,5.37,"17,056","17,056","17,056"
MD,2021-02-17,"1,291","1,267","1,315",13.28,13.28,13.28,"9,724","9,527","9,921"
ME,2021-02-17,112,112,113,3.91,3.91,3.91,"2,876","2,876","2,876"
MI,2021-02-17,924,923,925,4.42,4.39,4.45,"20,906","20,900","20,912"
MN,2021-02-17,386,385,386,4.10,4.10,4.10,"9,410","9,410","9,410"
AK,2021-02-18,28,28,28,1.88,1.88,1.88,"1,486","1,486","1,486"
AL,2021-02-18,"1,104","1,104","1,104",7.98,7.98,7.98,"13,831","13,831","13,831"
AR,2021-02-18,644,637,651,8.61,7.90,9.33,"7,477","7,443","7,511"
AZ,2021-02-18,"1,689","1,689","1,689",11.78,11.73,11.83,"14,352","14,342","14,362"
CA,2021-02-18,"8,102","8,100","8,104",13.39,13.39,13.39,"60,513","60,513","60,513"
CO,2021-02-18,492,491,493,4.87,4.87,4.87,"10,106","10,106","10,106"
CT,2021-02-18,634,634,634,8.16,8.16,8.16,"7,772","7,772","7,772"
DC,2021-02-18,267,267,267,9.00,9.00,9.00,"2,967","2,967","2,967"
DE,2021-02-18,182,182,182,7.02,7.02,7.02,"2,594","2,594","2,594"
FL,2021-02-18,"4,876","4,875","4,877",9.43,9.43,9.43,"52,663","52,663","52,663"
GA,2021-02-18,"3,125","3,125","3,125",16.00,15.90,16.11,"19,527","19,502","19,552"
HI,2021-02-18,53,53,53,2.12,2.12,2.12,"2,495","2,495","2,495"
IA,2021-02-18,240,239,241,3.17,3.17,3.17,"7,676","7,676","7,676"
ID,2021-02-18,140,139,141,4.34,4.34,4.34,"3,226","3,226","3,226"
IL,2021-02-18,"1,698","1,695","1,702",5.86,5.75,5.97,"28,984","28,969","28,999"
IN,2021-02-18,930,921,938,5.61,5.05,6.18,"16,555","16,432","16,678"
KS,2021-02-18,380,380,380,4.86,4.86,4.86,"7,821","7,821","7,821"
KY,2021-02-18,932,931,933,7.58,7.58,7.58,"12,295","12,295","12,295"
LA,2021-02-18,708,706,709,5.79,5.79,5.79,"12,463","12,463","12,463"
MA,2021-02-18,899,899,899,5.28,5.28,5.28,"17,022","17,022","17,022"
MD,2021-02-18,"1,235","1,212","1,258",12.78,12.78,12.78,"9,663","9,473","9,853"
ME,2021-02-18,103,103,103,3.58,3.58,3.58,"2,880","2,880","2,880"
MI,2021-02-18,873,872,874,4.15,4.09,4.21,"21,014","21,006","21,022"
MN,2021-02-18,377,375,379,3.97,3.97,3.97,"9,488","9,488","9,488"
AK,2021-02-19,33,33,33,2.25,2.25,2.25,"1,467","1,467","1,467"
AL,2021-02-19,"1,039","1,039","1,039",7.48,7.48,7.48,"13,893","13,893","13,893"
AR,2021-02-19,656,649,663,8.68,8.06,9.30,"7,556","7,538","7,574"
AZ,2021-02-19,"1,622","1,622","1,622",11.35,11.35,11.35,"14,304","14,304","14,304"
CA,2021-02-19,"7,680","7,680","7,680",12.72,12.69,12.74,"60,390","60,368","60,412"
CO,2021-02-19,494,493,494,4.88,4.88,4.88,"10,113","10,113","10,113"
CT,2021-02-19,598,598,598,7.68,7.68,7.68,"7,786","7,786","7,786"
DC,2021-02-19,260,251,269,8.78,8.78,8.78,"2,961","2,961","2,961"
DE,2021-02-19,184,184,184,7.07,7.07,7.07,"2,602","2,602","2,602"
FL,2021-02-19,"4,856","4,856","4,856",9.40,9.40,9.40,"52,622","52,622","52,622"
GA,2021-02-19,"2,960","2,939","2,982",15.19,14.46,15.91,"19,496","19,382","19,610"
HI,2021-02-19,57,57,57,2.30,2.30,2.30,"2,480","2,480","2,480"
IA,2021-02-19,237,237,237,3.13,3.13,3.13,"7,678","7,678","7,678"
ID,2021-02-19,142,142,142,4.42,4.42,4.42,"3,214","3,214","3,214"
IL,2021-02-19,"1,664","1,663","1,665",5.74,5.74,5.74,"28,968","28,968","28,968"
IN,2021-02-19,900,899,901,5.44,5.44,5.44,"16,544","16,544","16,544"
KS,2021-02-19,396,395,397,5.06,5.06,5.06,"7,827","7,827","7,827"
KY,2021-02-19,934,934,934,7.60,7.60,7.60,"12,295","12,295","12,295"
LA,2021-02-19,705,699,712,5.78,5.78,5.78,"12,439","12,439","12,439"
MA,2021-02-19,885,885,885,5.20,5.20,5.20,"17,028","17,028","17,028"
MD,2021-02-19,"1,248","1,226","1,271",12.85,12.85,12.85,"9,713","9,526","9,900"
ME,2021-02-19,99,99,99,3.45,3.45,3.45,"2,867","2,867","2,867"
MI,2021-02-19,852,851,852,4.07,4.01,4.13,"20,928","20,906","20,950"
MN,2021-02-19,368,368,369,3.89,3.89,3.89,"9,484","9,484","9,484"
AK,2021-02-20,50,50,50,3.41,3.41,3.41,"1,466","1,466","1,466"
AL,2021-02-20,"1,009","1,009","1,009",7.27,7.27,7.27,"13,884","13,884","13,884"
AR,2021-02-20,632,626,638,8.42,7.89,8.94,"7,508","7,493","7,523"
AZ,2021-02-20,"1,552","1,552","1,552",10.96,10.96,10.96,"14,175","14,175","14,175"
CA,2021-02-20,"7,228","7,209","7,246",12.06,11.65,12.48,"59,906","59,580","60,232"
CO,2021-02-20,498,498,498,4.92,4.92,4.92,"10,116","10,116","10,116"
CT,2021-02-20,588,588,588,7.56,7.56,7.56,"7,774","7,774","7,774"
DC,2021-02-20,248,248,248,8.38,8.38,8.38,"2,961","2,961","2,961"
DE,2021-02-20,179,179,179,6.86,6.86,6.86,"2,609","2,511","2,707"
FL,2021-02-20,"4,723","4,723","4,723",9.17,9.17,9.17,"52,474","52,474","52,474"
GA,2021-02-20,"2,796","2,789","2,802",14.40,14.15,14.65,"19,417","19,373","19,461"
HI,2021-02-20,54,54,54,2.17,2.15,2.20,"2,486","2,484","2,488"
IA,2021-02-20,235,235,235,3.10,3.10,3.10,"7,690","7,690","7,690"
ID,2021-02-20,140,140,140,4.42,4.42,4.42,"3,165","3,165","3,165"
IL,2021-02-20,"1,572","1,565","1,579",5.44,5.44,5.44,"28,921","28,921","28,921"
IN,2021-02-20,844,842,846,5.09,5.09,5.09,"16,589","16,589","16,589"
KS,2021-02-20,374,372,375,4.78,4.78,4.78,"7,810","7,810","7,810"
KY,2021-02-20,919,918,920,7.47,7.47,7.47,"12,295","12,295","12,295"
LA,2021-02-20,666,658,673,5.46,5.46,5.46,"12,423","12,423","12,423"
MA,2021-02-20,890,890,890,5.25,5.25,5.25,"16,954","16,954","16,954"
MD,2021-02-20,"1,219","1,197","1,241",12.54,12.54,12.54,"9,719","9,538","9,900"
ME,2021-02-20,95,95,95,3.31,3.31,3.31,"2,871","2,871","2,871"
MI,2021-02-20,854,854,854,4.09,4.08,4.11,"20,858","20,853","20,863"
MN,2021-02-20,335,335,335,3.56,3.56,3.56,"9,399","9,399","9,399"
AK,2021-02-21,39,39,39,2.67,2.67,2.67,"1,462","1,462","1,462"
AL,2021-02-21,995,995,995,7.16,7.16,7.16,"13,896","13,896","13,896"
AR,2021-02-21,628,626,631,8.41,8.41,8.41,"7,477","7,477","7,477"
AZ,2021-02-21,"1,503","1,502","1,504",10.72,10.72,10.72,"14,029","14,029","14,029"
CA,2021-02-21,"7,085","7,074","7,096",11.93,11.74,12.13,"59,366","59,227","59,505"
CO,2021-02-21,521,521,521,5.21,5.21,5.21,"10,000","10,000","10,000"
CT,2021-02-21,590,590,590,7.59,7.59,7.59,"7,773","7,773","7,773"
DC,2021-02-21,262,262,262,9.02,9.02,9.02,"2,905","2,905","2,905"
DE,2021-02-21,185,185,185,7.16,7.16,7.16,"2,582","2,582","2,582"
FL,2021-02-21,"4,729","4,725","4,733",9.21,9.21,9.21,"52,303","52,303","52,303"
GA,2021-02-21,"2,735","2,735","2,735",14.15,14.15,14.15,"19,335","19,335","19,335"
HI,2021-02-21,51,51,51,2.06,2.06,2.06,"2,477","2,477","2,477"
IA,2021-02-21,218,216,221,2.88,2.88,2.88,"7,678","7,678","7,678"
ID,2021-02-21,143,143,143,4.54,4.54,4.54,"3,151","3,151","3,151"
IL,2021-02-21,"1,587","1,584","1,590",5.49,5.40,5.58,"28,900","28,878","28,922"
IN,2021-02-21,848,847,849,5.12,5.12,5.12,"16,576","16,576","16,576"
KS,2021-02-21,388,388,388,4.98,4.98,4.98,"7,797","7,797","7,797"
KY,2021-02-21,885,885,885,7.20,7.20,7.20,"12,291","12,291","12,291"
LA,2021-02-21,648,641,654,5.32,5.32,5.32,"12,407","12,407","12,407"
MA,2021-02-21,838,838,838,4.98,4.98,4.98,"16,841","16,841","16,841"
MD,2021-02-21,"1,199","1,177","1,221",12.44,12.44,12.44,"9,638","9,460","9,816"
ME,2021-02-21,89,89,89,3.10,3.10,3.10,"2,870","2,870","2,870"
MI,2021-02-21,840,836,843,4.06,3.81,4.32,"20,655","20,551","20,759"
MN,2021-02-21,336,335,336,3.65,3.65,3.65,"9,188","9,188","9,188"
AK,2021-02-22,42,42,42,2.86,2.86,2.86,"1,467","1,467","1,467"
AL,2021-02-22,960,960,960,6.91,6.91,6.91,"13,892","13,892","13,892"
AR,2021-02-22,639,639,639,8.48,8.48,8.48,"7,537","7,537","7,537"
AZ,2021-02-22,"1,468","1,466","1,470",10.51,10.51,10.51,"13,986","13,986","13,986"
CA,2021-02-22,"6,868","6,865","6,870",11.57,11.57,11.57,"59,349","59,349","59,349"
CO,2021-02-22,626,626,627,5.16,5.16,5.16,"12,131","12,131","12,131"
CT,2021-02-22,597,597,597,7.69,7.69,7.69,"7,765","7,765","7,765"
DC,2021-02-22,262,262,262,8.89,8.89,8.89,"2,946","2,946","2,946"
DE,2021-02-22,187,187,187,7.21,7.21,7.21,"2,592","2,592","2,592"
FL,2021-02-22,"4,678","4,678","4,678",9.11,9.11,9.11,"52,314","52,314","52,314"
GA,2021-02-22,"2,709","2,709","2,709",14.02,14.02,14.02,"19,321","19,321","19,321"
HI,2021-02-22,47,47,47,1.90,1.90,1.90,"2,470","2,470","2,470"
IA,2021-02-22,238,235,240,3.13,3.13,3.13,"7,683","7,683","7,683"
ID,2021-02-22,144,144,144,4.54,4.54,4.54,"3,169","3,169","3,169"
IL,2021-02-22,"1,554","1,550","1,559",5.38,5.25,5.51,"28,904","28,877","28,931"
IN,2021-02-22,850,850,850,5.13,5.13,5.13,"16,556","16,556","16,556"
KS,2021-02-22,394,393,395,4.97,4.97,4.97,"7,935","7,935","7,935"
KY,2021-02-22,909,909,909,7.40,7.40,7.40,"12,290","12,290","12,290"
LA,2021-02-22,627,627,627,5.17,5.17,5.17,"12,359","12,359","12,359"
MA,2021-02-22,851,846,856,5.05,5.05,5.05,"16,868","16,868","16,868"
MD,2021-02-22,"1,220","1,199","1,241",12.35,10.63,14.07,"9,878","9,706","10,050"
ME,2021-02-22,92,92,92,3.22,3.22,3.22,"2,857","2,857","2,857"
MI,2021-02-22,823,823,823,3.96,3.96,3.96,"20,782","20,782","20,782"
MN,2021-02-22,353,353,353,3.85,3.85,3.85,"9,159","9,159","9,159"
AK,2021-02-23,48,48,48,3.23,3.23,3.23,"1,484","1,484","1,484"
AL,2021-02-23,944,944,944,6.81,6.81,6.81,"13,866","13,866","13,866"
AR,2021-02-23,610,610,610,7.98,7.91,8.06,"7,642","7,632","7,652"
AZ,2021-02-23,"1,390","1,390","1,390",9.77,9.77,9.77,"14,245","14,245","14,245"
CA,2021-02-23,"6,715","6,715","6,715",11.20,11.20,11.20,"59,975","59,965","59,985"
CO,2021-02-23,636,636,637,5.26,5.26,5.26,"12,105","12,105","12,105"
CT,2021-02-23,576,576,576,7.42,7.42,7.42,"7,767","7,767","7,767"
DC,2021-02-23,247,247,247,8.33,8.33,8.33,"2,966","2,966","2,966"
DE,2021-02-23,184,184,184,7.07,7.07,7.07,"2,602","2,602","2,602"
FL,2021-02-23,"4,675","4,675","4,675",9.06,9.06,9.06,"52,576","52,576","52,576"
GA,2021-02-23,"2,676","2,657","2,694",13.80,13.17,14.44,"19,382","19,284","19,480"
HI,2021-02-23,54,53,54,2.16,2.16,2.16,"2,480","2,480","2,480"
IA,2021-02-23,245,245,245,3.23,3.23,3.23,"7,680","7,680","7,680"
ID,2021-02-23,158,158,158,4.98,4.98,4.98,"3,174","3,174","3,174"
IL,2021-02-23,"1,602","1,599","1,604",5.53,5.43,5.62,"28,968","28,939","28,997"
IN,2021-02-23,865,865,865,5.21,5.21,5.21,"16,611","16,611","16,611"
KS,2021-02-23,381,381,381,4.80,4.80,4.80,"7,942","7,942","7,942"
KY,2021-02-23,897,895,899,7.30,7.30,7.30,"12,294","12,294","12,294"
LA,2021-02-23,624,618,631,5.13,5.13,5.13,"12,418","12,418","12,418"
MA,2021-02-23,842,842,842,4.94,4.94,4.94,"17,045","17,045","17,045"
MD,2021-02-23,"1,209","1,188","1,230",12.22,10.54,13.90,"9,894","9,726","10,062"
ME,2021-02-23,86,84,87,3.00,3.00,3.00,"2,853","2,853","2,853"
MI,2021-02-23,889,887,891,4.24,4.16,4.32,"20,981","20,969","20,993"
MN,2021-02-23,384,384,384,4.06,4.06,4.06,"9,464","9,464","9,464"
AK,2021-02-24,45,45,45,3.04,3.04,3.04,"1,481","1,481","1,481"
AL,2021-02-24,854,854,854,6.16,6.16,6.16,"13,860","13,860","13,860"
AR,2021-02-24,570,570,570,7.45,7.45,7.45,"7,649","7,649","7,649"
AZ,2021-02-24,"1,348","1,345","1,350",9.41,9.28,9.54,"14,339","14,332","14,346"
CA,2021-02-24,"6,465","6,459","6,471",10.72,10.72,10.72,"60,322","60,322","60,322"
CO,2021-02-24,472,472,472,4.67,4.67,4.67,"10,115","10,115","10,115"
CT,2021-02-24,581,581,581,7.46,7.46,7.46,"7,784","7,784","7,784"
DC,2021-02-24,259,259,259,8.68,8.68,8.68,"2,985","2,985","2,985"
DE,2021-02-24,170,170,170,6.52,6.52,6.52,"2,606","2,606","2,606"
FL,2021-02-24,"4,630","4,630","4,630",8.93,8.93,8.93,"52,822","52,822","52,822"
GA,2021-02-24,"2,582","2,580","2,583",13.30,13.17,13.44,"19,407","19,373","19,441"
HI,2021-02-24,47,42,52,1.89,1.89,1.89,"2,483","2,483","2,483"
IA,2021-02-24,223,223,223,2.94,1.10,4.77,"7,697","7,290","8,104"
ID,2021-02-24,162,162,162,5.04,5.04,5.04,"3,212","3,212","3,212"
IL,2021-02-24,"1,537","1,529","1,545",5.30,5.05,5.54,"29,006","28,975","29,037"
IN,2021-02-24,870,870,871,5.23,5.23,5.23,"16,660","16,660","16,660"
KS,2021-02-24,351,351,351,4.48,4.48,4.48,"7,840","7,840","7,840"
KY,2021-02-24,872,872,872,7.09,7.09,7.09,"12,294","12,294","12,294"
LA,2021-02-24,600,599,600,4.90,4.80,5.00,"12,472","12,447","12,497"
MA,2021-02-24,794,794,794,4.65,4.65,4.65,"17,083","17,083","17,083"
MD,2021-02-24,"1,253","1,233","1,273",12.42,10.80,14.03,"10,091","9,926","10,256"
ME,2021-02-24,94,94,95,3.29,3.29,3.29,"2,869","2,869","2,869"
MI,2021-02-24,845,845,845,4.02,4.02,4.02,"21,002","21,002","21,002"
MN,2021-02-24,360,359,361,3.77,3.77,3.77,"9,546","9,546","9,546"
AK,2021-02-25,41,41,41,2.77,2.77,2.77,"1,479","1,479","1,479"
AL,2021-02-25,844,843,846,6.09,6.09,6.09,"13,874","13,874","13,874"
AR,2021-02-25,552,552,552,7.16,7.16,7.16,"7,707","7,707","7,707"
AZ,2021-02-25,"1,285","1,283","1,288",9.05,9.05,9.05,"14,228","14,228","14,228"
CA,2021-02-25,"6,106","6,104","6,107",10.16,10.16,10.16,"60,112","60,112","60,112"
CO,2021-02-25,454,453,455,4.49,4.49,4.49,"10,115","10,115","10,115"
CT,2021-02-25,543,543,543,6.95,6.95,6.95,"7,812","7,812","7,812"
DC,2021-02-25,238,238,238,8.59,8.59,8.59,"2,772","2,772","2,772"
DE,2021-02-25,176,176,176,6.80,6.80,6.80,"2,590","2,590","2,590"
FL,2021-02-25,"4,424","4,423","4,426",8.55,8.55,8.55,"52,743","52,743","52,743"
GA,2021-02-25,"2,542","2,416","2,669",13.12,8.58,17.66,"19,372","18,634","20,109"
HI,2021-02-25,45,45,45,1.81,1.81,1.81,"2,485","2,485","2,485"
IA,2021-02-25,203,202,204,2.67,2.43,2.91,"7,701","7,695","7,707"
ID,2021-02-25,137,136,138,4.25,4.25,4.25,"3,227","3,227","3,227"
IL,2021-02-25,"1,487","1,484","1,490",5.13,5.04,5.23,"28,964","28,932","28,996"
IN,2021-02-25,764,763,766,4.52,4.52,4.52,"16,926","16,926","16,926"
KS,2021-02-25,340,338,341,4.33,4.33,4.33,"7,845","7,845","7,845"
KY,2021-02-25,834,834,834,6.78,6.78,6.78,"12,294","12,294","12,294"
LA,2021-02-25,582,579,585,4.73,4.73,4.73,"12,528","12,528","12,528"
MA,2021-02-25,776,770,781,4.54,4.13,4.95,"17,094","16,987","17,201"
MD,2021-02-25,"1,222","1,202","1,242",12.16,10.56,13.75,"10,053","9,891","10,215"
ME,2021-02-25,88,88,88,3.06,3.06,3.06,"2,875","2,875","2,875"
MI,2021-02-25,827,826,828,3.91,3.78,4.05,"21,137","21,071","21,203"
MN,2021-02-25,342,342,343,3.58,3.58,3.58,"9,571","9,571","9,571"
AK,2021-02-26,40,40,40,2.70,2.70,2.70,"1,479","1,479","1,479"
AL,2021-02-26,804,804,804,5.77,5.77,5.77,"13,926","13,926","13,926"
AR,2021-02-26,550,549,551,7.12,6.99,7.25,"7,723","7,716","7,730"
AZ,2021-02-26,"1,268","1,264","1,272",8.97,8.79,9.15,"14,159","14,149","14,169"
CA,2021-02-26,"5,816","5,812","5,820",9.70,9.70,9.70,"59,961","59,961","59,961"
CO,2021-02-26,446,446,446,4.41,4.41,4.41,"10,119","10,119","10,119"
CT,2021-02-26,526,526,526,6.75,6.75,6.75,"7,797","7,797","7,797"
DC,2021-02-26,240,240,240,8.72,8.72,8.72,"2,752","2,752","2,752"
DE,2021-02-26,171,171,171,6.59,6.59,6.59,"2,595","2,595","2,595"
FL,2021-02-26,"4,321","4,321","4,321",8.36,8.36,8.36,"52,692","52,692","52,692"
GA,2021-02-26,"2,468","2,316","2,621",12.76,7.27,18.26,"19,340","18,453","20,227"
HI,2021-02-26,43,43,43,1.73,1.73,1.73,"2,483","2,483","2,483"
IA,2021-02-26,192,192,192,2.53,2.53,2.53,"7,688","7,688","7,688"
ID,2021-02-26,128,128,129,3.98,3.98,3.98,"3,231","3,231","3,231"
IL,2021-02-26,"1,424","1,421","1,427",4.92,4.81,5.02,"28,972","28,940","29,004"
IN,2021-02-26,780,779,781,4.61,4.54,4.68,"16,913","16,891","16,935"
KS,2021-02-26,331,330,332,4.22,4.22,4.22,"7,846","7,846","7,846"
KY,2021-02-26,774,774,774,6.30,6.30,6.30,"12,290","12,290","12,290"
LA,2021-02-26,578,576,581,4.61,4.61,4.61,"12,556","12,556","12,556"
MA,2021-02-26,724,724,724,4.23,4.23,4.23,"17,105","17,105","17,105"
MD,2021-02-26,"1,140","1,121","1,159",11.37,9.87,12.88,"10,022","9,870","10,174"
ME,2021-02-26,91,91,91,3.16,3.16,3.16,"2,881","2,881","2,881"
MI,2021-02-26,843,840,845,4.01,3.83,4.18,"21,025","20,960","21,090"
MN,2021-02-26,344,343,344,3.62,3.62,3.62,"9,490","9,490","9,490"
AK,2021-02-27,33,33,33,2.23,2.23,2.23,"1,477","1,477","1,477"
AL,2021-02-27,772,772,772,5.55,5.55,5.55,"13,903","13,903","13,903"
AR,2021-02-27,526,523,530,6.92,6.54,7.31,"7,603","7,571","7,635"
AZ,2021-02-27,"1,168","1,165","1,170",8.32,8.22,8.43,"14,050","14,043","14,057"
CA,2021-02-27,"5,558","5,551","5,565",9.32,9.32,9.32,"59,636","59,636","59,636"
CO,2021-02-27,429,429,429,4.23,4.23,4.23,"10,149","10,149","10,149"
CT,2021-02-27,530,530,530,6.79,6.79,6.79,"7,807","7,807","7,807"
DC,2021-02-27,234,228,241,8.56,8.56,8.56,"2,739","2,739","2,739"
DE,2021-02-27,149,149,149,5.72,5.72,5.72,"2,603","2,603","2,603"
FL,2021-02-27,"4,192","4,192","4,192",8.13,8.13,8.13,"52,554","52,554","52,554"
GA,2021-02-27,"2,371","2,203","2,538",12.27,6.19,18.35,"19,328","18,353","20,303"
HI,2021-02-27,51,51,51,2.06,2.06,2.06,"2,478","2,478","2,478"
IA,2021-02-27,204,203,205,2.68,2.68,2.68,"7,725","7,725","7,725"
ID,2021-02-27,132,130,133,4.14,4.14,4.14,"3,176","3,176","3,176"
IL,2021-02-27,"1,356","1,353","1,359",4.69,4.59,4.79,"28,903","28,870","28,936"
IN,2021-02-27,765,761,769,4.54,4.29,4.78,"16,865","16,852","16,878"
KS,2021-02-27,320,320,320,4.10,4.01,4.19,"7,805","7,787","7,823"
KY,2021-02-27,745,745,745,6.06,6.06,6.06,"12,289","12,289","12,289"
LA,2021-02-27,554,553,554,4.43,4.43,4.43,"12,508","12,508","12,508"
MA,2021-02-27,729,729,729,4.30,4.30,4.30,"16,951","16,951","16,951"
MD,2021-02-27,"1,122","1,073","1,170",11.30,8.23,14.36,"9,929","9,791","10,067"
ME,2021-02-27,93,93,93,3.24,3.24,3.24,"2,869","2,869","2,869"
MI,2021-02-27,836,835,837,4.00,4.00,4.00,"20,889","20,889","20,889"
MN,2021-02-27,329,329,329,3.49,3.49,3.49,"9,437","9,437","9,437"
AK,2021-02-28,23,23,23,1.56,1.56,1.56,"1,475","1,475","1,475"
AL,2021-02-28,794,794,794,5.70,5.70,5.70,"13,928","13,928","13,928"
AR,2021-02-28,489,486,492,6.51,6.10,6.92,"7,511","7,479","7,543"
AZ,2021-02-28,"1,141","1,140","1,142",8.23,8.20,8.27,"13,878","13,871","13,885"
CA,2021-02-28,"5,345","5,344","5,346",9.04,9.04,9.04,"59,137","59,137","59,137"
CO,2021-02-28,455,454,456,4.48,4.37,4.59,"10,148","10,144","10,152"
CT,2021-02-28,497,497,497,6.38,6.38,6.38,"7,792","7,792","7,792"
DC,2021-02-28,229,229,229,8.50,8.50,8.50,"2,693","2,693","2,693"
DE,2021-02-28,157,157,157,6.10,6.10,6.10,"2,574","2,574","2,574"
FL,2021-02-28,"4,128","4,125","4,130",8.03,8.03,8.03,"52,350","52,350","52,350"
GA,2021-02-28,"2,316","2,138","2,494",11.97,5.48,18.45,"19,350","18,313","20,386"
