state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
CA,2020-11-28,"5,458","5,450","5,466",75.04,74.55,75.53,"7,273","7,254","7,292"
CT,2020-11-28,594,594,594,56.30,56.30,56.30,"1,055","1,055","1,055"
DC,2020-11-28,251,251,251,75.83,75.83,75.83,331,331,331
DE,2020-11-28,145,145,145,83.33,83.33,83.33,174,174,174
GA,2020-11-28,"2,111","2,109","2,113",80.51,80.28,80.75,"2,622","2,620","2,624"
ID,2020-11-28,218,218,218,76.76,76.76,76.76,284,284,284
IN,2020-11-28,"1,616","1,616","1,616",74.54,74.54,74.54,"2,168","2,168","2,168"
KS,2020-11-28,598,598,598,76.37,76.37,76.37,783,783,783
LA,2020-11-28,"1,240","1,240","1,240",70.33,70.33,70.33,"1,763","1,763","1,763"
MD,2020-11-28,993,993,993,77.64,77.64,77.64,"1,279","1,279","1,279"
MI,2020-11-28,"2,168","2,166","2,170",80.25,77.63,82.87,"2,702","2,663","2,741"
AL,2020-11-29,"1,263","1,261","1,265",84.65,84.16,85.14,"1,492","1,489","1,495"
AZ,2020-11-29,"1,293","1,293","1,293",65.67,65.67,65.67,"1,969","1,969","1,969"
CA,2020-11-29,"5,455","5,450","5,460",74.75,74.25,75.24,"7,298","7,276","7,320"
CT,2020-11-29,610,610,610,57.82,57.82,57.82,"1,055","1,055","1,055"
DC,2020-11-29,243,243,243,72.75,72.75,72.75,334,334,334
DE,2020-11-29,145,145,145,83.33,83.33,83.33,174,174,174
GA,2020-11-29,"2,174","2,172","2,176",82.41,82.21,82.61,"2,638","2,636","2,640"
ID,2020-11-29,216,216,216,75.79,75.79,75.79,285,285,285
IN,2020-11-29,"1,633","1,628","1,638",75.99,75.99,75.99,"2,149","2,149","2,149"
KS,2020-11-29,580,580,580,74.84,74.84,74.84,775,775,775
LA,2020-11-29,"1,276","1,275","1,278",72.04,72.04,72.04,"1,772","1,772","1,772"
MD,2020-11-29,981,981,981,77.06,77.06,77.06,"1,273","1,273","1,273"
MI,2020-11-29,"2,177","2,170","2,184",81.71,80.93,82.49,"2,664","2,656","2,672"
AL,2020-11-30,"1,295","1,294","1,296",87.80,87.64,87.96,"1,475","1,475","1,475"
AZ,2020-11-30,"1,283","1,283","1,283",64.18,64.18,64.18,"1,999","1,999","1,999"
CA,2020-11-30,"5,547","5,487","5,606",75.73,73.28,78.17,"7,324","7,258","7,391"
CT,2020-11-30,605,605,605,57.35,57.35,57.35,"1,055","1,055","1,055"
DC,2020-11-30,260,260,260,79.51,79.51,79.51,327,327,327
DE,2020-11-30,143,143,143,82.18,82.18,82.18,174,174,174
GA,2020-11-30,"2,188","2,186","2,190",83.19,82.94,83.45,"2,630","2,627","2,633"
ID,2020-11-30,219,219,219,77.39,77.39,77.39,283,283,283
IN,2020-11-30,"1,656","1,645","1,666",76.71,76.71,76.71,"2,158","2,158","2,158"
KS,2020-11-30,621,621,621,79.31,79.31,79.31,783,783,783
LA,2020-11-30,"1,283","1,282","1,284",73.08,72.99,73.18,"1,756","1,755","1,756"
MD,2020-11-30,991,991,991,77.79,77.79,77.79,"1,274","1,274","1,274"
MI,2020-11-30,"2,171","2,171","2,171",81.52,81.52,81.52,"2,663","2,663","2,663"
AL,2020-12-01,"1,298","1,298","1,298",87.64,87.64,87.64,"1,481","1,481","1,481"
AZ,2020-12-01,"1,395","1,395","1,395",70.35,70.35,70.35,"1,983","1,983","1,983"
CA,2020-12-01,"5,817","5,805","5,829",79.19,78.68,79.70,"7,346","7,329","7,363"
CT,2020-12-01,564,564,564,51.27,51.27,51.27,"1,100","1,100","1,100"
DC,2020-12-01,272,272,272,82.42,82.42,82.42,330,330,330
DE,2020-12-01,150,150,150,86.21,86.21,86.21,174,174,174
GA,2020-12-01,"2,282","2,280","2,283",86.91,86.91,86.91,"2,625","2,625","2,625"
ID,2020-12-01,217,217,217,76.68,76.68,76.68,283,283,283
IN,2020-12-01,"1,739","1,739","1,739",79.77,79.77,79.77,"2,180","2,180","2,180"
KS,2020-12-01,662,661,663,82.54,82.54,82.54,802,802,802
LA,2020-12-01,"1,312","1,312","1,312",74.80,74.80,74.80,"1,754","1,754","1,754"
MD,2020-12-01,966,966,966,73.63,73.63,73.63,"1,312","1,312","1,312"
MI,2020-12-01,"2,218","2,212","2,225",83.34,82.59,84.09,"2,662","2,654","2,670"
AL,2020-12-02,"1,312","1,312","1,312",88.53,88.53,88.53,"1,482","1,482","1,482"
AZ,2020-12-02,"1,390","1,390","1,391",69.91,69.85,69.96,"1,989","1,989","1,989"
CA,2020-12-02,"5,868","5,863","5,873",79.63,79.57,79.69,"7,369","7,365","7,373"
CT,2020-12-02,615,615,615,55.91,55.91,55.91,"1,100","1,100","1,100"
DC,2020-12-02,280,280,280,82.84,82.84,82.84,338,338,338
DE,2020-12-02,147,147,147,84.48,84.48,84.48,174,174,174
GA,2020-12-02,"2,286","2,286","2,286",86.76,86.76,86.76,"2,635","2,635","2,635"
ID,2020-12-02,225,225,225,79.51,79.51,79.51,283,283,283
IN,2020-12-02,"1,728","1,728","1,728",79.34,79.34,79.34,"2,178","2,178","2,178"
KS,2020-12-02,649,649,649,80.82,80.82,80.82,803,803,803
LA,2020-12-02,"1,307","1,307","1,307",73.63,73.63,73.63,"1,775","1,775","1,775"
MD,2020-12-02,994,994,994,76.99,76.99,76.99,"1,291","1,291","1,291"
MI,2020-12-02,"2,247","2,247","2,247",83.25,83.25,83.25,"2,699","2,699","2,699"
AL,2020-12-03,"1,331","1,331","1,331",90.05,90.05,90.05,"1,478","1,478","1,478"
AZ,2020-12-03,"1,405","1,405","1,405",71.03,71.03,71.03,"1,978","1,978","1,978"
CA,2020-12-03,"5,966","5,961","5,970",79.76,79.76,79.76,"7,479","7,475","7,483"
CT,2020-12-03,622,622,622,56.24,56.24,56.24,"1,106","1,106","1,106"
DC,2020-12-03,279,279,279,82.30,82.30,82.30,339,339,339
DE,2020-12-03,147,147,147,84.48,84.48,84.48,174,174,174
GA,2020-12-03,"2,316","2,316","2,316",87.30,87.30,87.30,"2,653","2,653","2,653"
ID,2020-12-03,234,234,234,79.59,79.59,79.59,294,294,294
IN,2020-12-03,"1,733","1,732","1,734",79.53,79.53,79.53,"2,179","2,179","2,179"
KS,2020-12-03,680,680,680,84.47,84.47,84.47,805,805,805
LA,2020-12-03,"1,323","1,323","1,323",74.03,74.03,74.03,"1,787","1,787","1,787"
MD,2020-12-03,"1,024","1,024","1,024",79.88,79.88,79.88,"1,282","1,282","1,282"
MI,2020-12-03,"2,290","2,284","2,296",83.98,83.25,84.70,"2,727","2,719","2,735"
AL,2020-12-04,"1,338","1,337","1,338",90.62,90.54,90.69,"1,476","1,476","1,476"
AZ,2020-12-04,"1,443","1,443","1,443",70.80,70.80,70.80,"2,038","2,038","2,038"
CA,2020-12-04,"5,938","5,934","5,942",79.88,79.76,80.00,"7,433","7,427","7,440"
CT,2020-12-04,622,622,622,56.44,56.44,56.44,"1,102","1,102","1,102"
DC,2020-12-04,282,282,282,82.46,82.46,82.46,342,342,342
DE,2020-12-04,147,147,147,84.48,84.48,84.48,174,174,174
GA,2020-12-04,"2,284","2,283","2,285",86.42,86.42,86.42,"2,643","2,643","2,643"
ID,2020-12-04,222,222,222,77.62,77.62,77.62,286,286,286
IN,2020-12-04,"1,731","1,731","1,731",79.55,79.55,79.55,"2,176","2,176","2,176"
KS,2020-12-04,680,626,733,85.26,85.26,85.26,797,797,797
LA,2020-12-04,"1,368","1,368","1,368",75.62,75.62,75.62,"1,809","1,809","1,809"
MD,2020-12-04,"1,024","1,024","1,024",79.32,79.32,79.32,"1,291","1,291","1,291"
MI,2020-12-04,"2,287","2,286","2,288",82.89,82.80,82.99,"2,759","2,759","2,759"
AL,2020-12-05,"1,302","1,289","1,315",88.69,86.22,91.17,"1,468","1,455","1,481"
AZ,2020-12-05,"1,445","1,445","1,445",71.22,71.22,71.22,"2,029","2,029","2,029"
CA,2020-12-05,"5,939","5,935","5,943",81.16,81.00,81.32,"7,318","7,311","7,325"
CT,2020-12-05,642,642,642,58.20,58.20,58.20,"1,103","1,103","1,103"
DC,2020-12-05,272,272,272,80.47,80.47,80.47,338,338,338
DE,2020-12-05,148,148,148,82.22,82.22,82.22,180,180,180
GA,2020-12-05,"2,300","2,300","2,300",86.89,86.89,86.89,"2,647","2,647","2,647"
ID,2020-12-05,219,219,219,75.78,75.78,75.78,289,289,289
IN,2020-12-05,"1,703","1,703","1,703",78.30,78.30,78.30,"2,175","2,175","2,175"
KS,2020-12-05,631,631,631,77.90,77.90,77.90,810,810,810
LA,2020-12-05,"1,365","1,365","1,365",76.60,76.60,76.60,"1,782","1,782","1,782"
MD,2020-12-05,"1,008","1,008","1,008",78.57,78.57,78.57,"1,283","1,283","1,283"
MI,2020-12-05,"2,254","2,217","2,291",82.44,79.46,85.43,"2,734","2,734","2,734"
AL,2020-12-06,"1,282","1,275","1,290",87.54,86.31,88.78,"1,465","1,460","1,470"
AZ,2020-12-06,"1,440","1,438","1,441",70.88,70.72,71.04,"2,031","2,030","2,032"
CA,2020-12-06,"5,834","5,828","5,841",79.59,79.20,79.97,"7,331","7,316","7,346"
CT,2020-12-06,610,608,611,55.21,55.21,55.21,"1,104","1,104","1,104"
DC,2020-12-06,266,266,266,78.24,78.24,78.24,340,340,340
DE,2020-12-06,147,147,147,81.67,81.67,81.67,180,180,180
GA,2020-12-06,"2,276","2,274","2,277",86.13,85.96,86.29,"2,642","2,640","2,644"
ID,2020-12-06,203,203,203,71.73,71.73,71.73,283,283,283
IN,2020-12-06,"1,704","1,704","1,704",78.02,78.02,78.02,"2,184","2,184","2,184"
KS,2020-12-06,657,657,657,82.54,82.54,82.54,796,796,796
LA,2020-12-06,"1,344","1,344","1,344",74.92,74.92,74.92,"1,794","1,794","1,794"
MD,2020-12-06,"1,023","1,016","1,030",78.94,77.00,80.88,"1,296","1,285","1,307"
MI,2020-12-06,"2,198","2,190","2,205",81.87,81.05,82.70,"2,684","2,676","2,692"
AL,2020-12-07,"1,315","1,315","1,315",89.21,89.15,89.28,"1,474","1,474","1,474"
AZ,2020-12-07,"1,406","1,406","1,406",69.64,69.64,69.64,"2,019","2,019","2,019"
CA,2020-12-07,"5,849","5,845","5,853",80.31,80.31,80.31,"7,283","7,241","7,326"
CT,2020-12-07,611,611,611,55.34,55.34,55.34,"1,104","1,104","1,104"
DC,2020-12-07,269,269,269,82.77,82.77,82.77,325,325,325
DE,2020-12-07,151,151,151,83.89,83.89,83.89,180,180,180
GA,2020-12-07,"2,279","2,279","2,279",86.20,86.20,86.20,"2,644","2,644","2,644"
ID,2020-12-07,193,193,193,67.96,67.96,67.96,284,284,284
IN,2020-12-07,"1,711","1,711","1,711",78.88,78.88,78.88,"2,169","2,169","2,169"
KS,2020-12-07,657,657,657,81.61,81.61,81.61,805,805,805
LA,2020-12-07,"1,350","1,350","1,350",75.67,75.67,75.67,"1,784","1,784","1,784"
MD,2020-12-07,"1,031","1,023","1,039",79.13,76.84,81.41,"1,303","1,290","1,316"
MI,2020-12-07,"2,145","2,145","2,145",80.19,80.19,80.19,"2,675","2,675","2,675"
AL,2020-12-08,"1,331","1,331","1,331",90.98,90.98,90.98,"1,463","1,463","1,463"
AZ,2020-12-08,"1,462","1,462","1,462",69.89,69.89,69.89,"2,092","2,092","2,092"
CA,2020-12-08,"6,078","6,068","6,088",81.67,81.26,82.07,"7,443","7,431","7,454"
CT,2020-12-08,639,639,639,57.88,57.88,57.88,"1,104","1,104","1,104"
DC,2020-12-08,289,289,289,86.53,86.53,86.53,334,334,334
DE,2020-12-08,146,146,146,83.91,83.91,83.91,174,174,174
GA,2020-12-08,"2,327","2,327","2,327",87.78,87.78,87.78,"2,651","2,651","2,651"
ID,2020-12-08,202,202,202,70.63,70.63,70.63,286,286,286
IN,2020-12-08,"1,718","1,718","1,718",79.02,79.02,79.02,"2,174","2,174","2,174"
KS,2020-12-08,675,675,675,82.12,82.12,82.12,822,822,822
LA,2020-12-08,"1,402","1,402","1,402",77.89,77.89,77.89,"1,800","1,800","1,800"
MD,2020-12-08,"1,028","1,018","1,038",80.00,77.36,82.64,"1,285","1,270","1,300"
MI,2020-12-08,"2,255","2,255","2,255",82.39,82.39,82.39,"2,737","2,737","2,737"
AL,2020-12-09,"1,326","1,323","1,329",91.96,91.42,92.50,"1,442","1,439","1,445"
AZ,2020-12-09,"1,491","1,491","1,491",70.83,70.83,70.83,"2,105","2,105","2,105"
CA,2020-12-09,"6,211","6,191","6,231",83.54,82.94,84.14,"7,435","7,429","7,441"
CT,2020-12-09,653,653,653,59.15,59.15,59.15,"1,104","1,104","1,104"
DC,2020-12-09,296,296,296,87.83,87.83,87.83,337,337,337
DE,2020-12-09,154,154,154,88.51,88.51,88.51,174,174,174
GA,2020-12-09,"2,334","2,334","2,334",88.24,88.24,88.24,"2,645","2,645","2,645"
ID,2020-12-09,219,219,219,75.78,75.78,75.78,289,289,289
IN,2020-12-09,"1,732","1,732","1,733",79.77,79.77,79.77,"2,172","2,172","2,172"
KS,2020-12-09,689,689,689,84.85,84.85,84.85,812,812,812
LA,2020-12-09,"1,417","1,417","1,417",78.50,78.50,78.50,"1,805","1,805","1,805"
MD,2020-12-09,"1,027","1,017","1,037",78.22,75.45,80.99,"1,313","1,297","1,329"
MI,2020-12-09,"2,274","2,274","2,274",83.11,83.11,83.11,"2,736","2,736","2,736"
AL,2020-12-10,"1,317","1,317","1,317",91.71,91.71,91.71,"1,436","1,436","1,436"
AZ,2020-12-10,"1,511","1,511","1,511",72.02,72.02,72.02,"2,098","2,098","2,098"
CA,2020-12-10,"6,342","6,337","6,346",84.33,84.05,84.61,"7,520","7,510","7,530"
CT,2020-12-10,651,651,651,59.07,59.07,59.07,"1,102","1,102","1,102"
DC,2020-12-10,281,281,281,83.63,83.63,83.63,336,336,336
DE,2020-12-10,159,159,159,88.83,88.83,88.83,179,179,179
GA,2020-12-10,"2,310","2,310","2,310",87.97,87.97,87.97,"2,626","2,626","2,626"
ID,2020-12-10,218,218,218,75.69,75.69,75.69,288,288,288
IN,2020-12-10,"1,719","1,719","1,719",79.11,79.11,79.11,"2,173","2,173","2,173"
KS,2020-12-10,675,675,675,83.23,83.23,83.23,811,811,811
LA,2020-12-10,"1,412","1,412","1,412",77.29,77.29,77.29,"1,827","1,827","1,827"
MD,2020-12-10,"1,032","1,021","1,043",79.57,76.63,82.51,"1,297","1,280","1,314"
MI,2020-12-10,"2,171","2,171","2,171",84.02,84.02,84.02,"2,584","2,584","2,584"
AL,2020-12-11,"1,308","1,303","1,313",91.73,90.64,92.81,"1,426","1,421","1,431"
AZ,2020-12-11,"1,479","1,479","1,479",70.43,70.43,70.43,"2,100","2,100","2,100"
CA,2020-12-11,"6,290","6,287","6,293",84.87,84.62,85.11,"7,412","7,403","7,421"
CT,2020-12-11,649,649,649,58.63,58.63,58.63,"1,107","1,107","1,107"
DC,2020-12-11,285,285,285,85.07,85.07,85.07,335,335,335
DE,2020-12-11,154,154,154,85.56,85.56,85.56,180,180,180
GA,2020-12-11,"2,311","2,309","2,313",88.04,87.64,88.44,"2,625","2,620","2,630"
ID,2020-12-11,222,222,222,76.82,76.82,76.82,289,289,289
IN,2020-12-11,"1,684","1,684","1,684",77.82,77.82,77.82,"2,164","2,164","2,164"
KS,2020-12-11,691,691,691,84.89,84.89,84.89,814,814,814
LA,2020-12-11,"1,422","1,422","1,422",78.00,78.00,78.00,"1,823","1,823","1,823"
MD,2020-12-11,"1,058","1,047","1,069",81.76,78.73,84.79,"1,294","1,277","1,311"
MI,2020-12-11,"2,147","2,147","2,147",83.35,83.35,83.35,"2,576","2,576","2,576"
AL,2020-12-12,"1,280","1,275","1,284",89.92,88.99,90.84,"1,423","1,418","1,428"
AZ,2020-12-12,"1,540","1,540","1,540",73.33,73.33,73.33,"2,100","2,100","2,100"
CA,2020-12-12,"6,334","6,318","6,350",84.75,84.24,85.26,"7,474","7,464","7,483"
CT,2020-12-12,655,655,655,58.85,58.85,58.85,"1,113","1,113","1,113"
DC,2020-12-12,281,281,281,81.92,81.92,81.92,343,343,343
DE,2020-12-12,153,153,153,85.00,85.00,85.00,180,180,180
GA,2020-12-12,"2,297","2,296","2,298",87.37,87.37,87.37,"2,629","2,629","2,629"
ID,2020-12-12,211,211,211,72.76,72.76,72.76,290,290,290
IN,2020-12-12,"1,679","1,679","1,679",77.55,77.55,77.55,"2,165","2,165","2,165"
KS,2020-12-12,666,666,666,81.62,81.62,81.62,816,816,816
LA,2020-12-12,"1,332","1,332","1,332",75.25,75.25,75.25,"1,770","1,770","1,770"
MD,2020-12-12,"1,039","1,028","1,050",81.49,78.36,84.62,"1,275","1,258","1,292"
MI,2020-12-12,"2,182","2,179","2,184",83.68,83.34,84.02,"2,607","2,603","2,611"
AL,2020-12-13,"1,266","1,253","1,278",88.25,85.53,90.97,"1,434","1,419","1,449"
AZ,2020-12-13,"1,481","1,480","1,482",71.05,70.91,71.20,"2,084","2,083","2,086"
CA,2020-12-13,"6,314","6,311","6,317",84.23,84.10,84.36,"7,496","7,492","7,500"
CT,2020-12-13,645,645,645,57.90,57.90,57.90,"1,114","1,114","1,114"
DC,2020-12-13,278,278,278,81.52,81.52,81.52,341,341,341
DE,2020-12-13,151,151,151,84.83,84.83,84.83,178,178,178
GA,2020-12-13,"2,303","2,303","2,303",88.14,88.14,88.14,"2,613","2,613","2,613"
