state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
DE,2021-01-27,"1,901","1,901","1,901",73.28,73.28,73.28,"2,594","2,594","2,594"
FL,2021-01-27,"44,045","44,045","44,045",83.34,83.34,83.34,"52,849","52,849","52,849"
GA,2021-01-27,"16,544","16,544","16,544",84.67,84.67,84.67,"19,539","19,539","19,539"
HI,2021-01-27,"1,742","1,742","1,742",70.04,70.04,70.04,"2,487","2,487","2,487"
IA,2021-01-27,"4,791","4,791","4,791",62.28,62.28,62.28,"7,693","7,687","7,699"
ID,2021-01-27,"1,826","1,826","1,826",59.17,59.17,59.17,"3,086","3,086","3,086"
IL,2021-01-27,"19,797","19,797","19,797",68.11,68.11,68.11,"29,066","29,066","29,066"
IN,2021-01-27,"10,553","10,553","10,553",64.29,64.29,64.29,"16,414","16,414","16,414"
KS,2021-01-27,"4,724","4,724","4,724",60.32,60.32,60.32,"7,832","7,824","7,840"
KY,2021-01-27,"7,644","7,614","7,675",62.15,62.15,62.15,"12,300","12,300","12,300"
LA,2021-01-27,"9,362","9,362","9,362",73.52,73.52,73.52,"12,734","12,734","12,734"
MA,2021-01-27,"12,307","12,307","12,307",80.88,80.88,80.88,"15,216","15,216","15,216"
MD,2021-01-27,"8,131","8,131","8,131",83.55,83.55,83.55,"9,732","9,732","9,732"
ME,2021-01-27,"2,054","2,054","2,054",71.62,71.62,71.62,"2,868","2,868","2,868"
MI,2021-01-27,"15,303","15,301","15,305",74.45,74.37,74.52,"20,555","20,546","20,564"
MN,2021-01-27,"7,124","7,122","7,126",73.35,73.35,73.35,"9,713","9,713","9,713"
AK,2021-01-28,856,856,856,57.60,57.60,57.60,"1,486","1,486","1,486"
AL,2021-01-28,"11,052","11,052","11,052",79.48,79.48,79.48,"13,906","13,906","13,906"
AR,2021-01-28,"5,496","5,496","5,496",71.37,71.37,71.37,"7,701","7,701","7,701"
AZ,2021-01-28,"11,174","11,174","11,174",75.60,75.60,75.60,"14,781","14,781","14,781"
CA,2021-01-28,"50,946","50,946","50,946",80.43,80.43,80.43,"63,342","63,342","63,342"
CO,2021-01-28,"6,868","6,868","6,868",67.99,67.99,67.99,"10,101","10,101","10,101"
CT,2021-01-28,"6,250","6,250","6,250",80.78,80.78,80.78,"7,737","7,737","7,737"
DC,2021-01-28,"2,501","2,501","2,501",83.14,83.14,83.14,"3,008","3,008","3,008"
DE,2021-01-28,"1,910","1,910","1,910",74.00,74.00,74.00,"2,581","2,581","2,581"
FL,2021-01-28,"44,061","44,061","44,061",83.39,83.39,83.39,"52,840","52,840","52,840"
GA,2021-01-28,"16,563","16,563","16,563",84.72,84.72,84.72,"19,550","19,550","19,550"
HI,2021-01-28,"1,776","1,776","1,776",71.76,71.76,71.76,"2,475","2,475","2,475"
IA,2021-01-28,"4,837","4,837","4,837",62.92,62.92,62.92,"7,688","7,688","7,688"
ID,2021-01-28,"1,803","1,803","1,803",58.83,58.83,58.83,"3,065","3,065","3,065"
IL,2021-01-28,"19,629","19,629","19,629",67.69,67.69,67.69,"29,000","29,000","29,000"
IN,2021-01-28,"10,512","10,512","10,512",64.08,64.08,64.08,"16,405","16,405","16,405"
KS,2021-01-28,"4,682","4,682","4,682",59.79,59.79,59.79,"7,831","7,831","7,831"
KY,2021-01-28,"7,566","7,540","7,592",61.50,61.50,61.50,"12,302","12,302","12,302"
LA,2021-01-28,"9,194","9,194","9,194",71.90,71.90,71.90,"12,787","12,787","12,787"
MA,2021-01-28,"12,171","12,171","12,171",80.20,80.20,80.20,"15,176","15,176","15,176"
MD,2021-01-28,"8,214","8,214","8,214",83.68,83.68,83.68,"9,816","9,816","9,816"
ME,2021-01-28,"1,989","1,989","1,989",69.30,69.30,69.30,"2,870","2,870","2,870"
MI,2021-01-28,"15,230","15,139","15,320",74.14,72.82,75.46,"20,540","20,441","20,640"
MN,2021-01-28,"7,125","7,125","7,125",73.05,73.05,73.05,"9,753","9,753","9,753"
AK,2021-01-29,828,828,828,56.06,56.06,56.06,"1,477","1,477","1,477"
AL,2021-01-29,"10,754","10,754","10,754",77.47,77.47,77.47,"13,882","13,882","13,882"
AR,2021-01-29,"5,444","5,444","5,444",71.12,71.12,71.12,"7,655","7,655","7,655"
AZ,2021-01-29,"11,090","11,090","11,090",76.34,76.34,76.34,"14,528","14,528","14,528"
CA,2021-01-29,"51,074","51,069","51,079",80.74,80.74,80.74,"63,260","63,260","63,260"
CO,2021-01-29,"6,673","6,673","6,673",66.00,66.00,66.00,"10,110","10,110","10,110"
CT,2021-01-29,"6,233","6,233","6,233",80.58,80.58,80.58,"7,735","7,735","7,735"
DC,2021-01-29,"2,499","2,499","2,499",83.27,83.27,83.27,"3,001","3,001","3,001"
DE,2021-01-29,"1,926","1,926","1,926",74.56,74.56,74.56,"2,583","2,583","2,583"
FL,2021-01-29,"43,431","43,431","43,431",82.75,82.75,82.75,"52,487","52,487","52,487"
GA,2021-01-29,"16,365","16,345","16,385",84.05,83.74,84.37,"19,470","19,446","19,494"
HI,2021-01-29,"1,719","1,719","1,719",69.23,69.23,69.23,"2,483","2,483","2,483"
IA,2021-01-29,"4,761","4,761","4,761",61.94,61.94,61.94,"7,687","7,687","7,687"
ID,2021-01-29,"1,794","1,794","1,794",58.25,58.25,58.25,"3,080","3,080","3,080"
IL,2021-01-29,"19,404","19,402","19,405",66.91,66.91,66.91,"28,999","28,999","28,999"
IN,2021-01-29,"10,475","10,475","10,475",63.83,63.83,63.83,"16,411","16,411","16,411"
KS,2021-01-29,"4,608","4,607","4,608",58.84,58.84,58.84,"7,831","7,831","7,831"
KY,2021-01-29,"7,519","7,467","7,572",61.14,61.14,61.14,"12,299","12,299","12,299"
LA,2021-01-29,"9,061","9,061","9,061",71.40,71.40,71.40,"12,690","12,690","12,690"
MA,2021-01-29,"12,097","12,097","12,097",79.66,79.66,79.66,"15,185","15,185","15,185"
MD,2021-01-29,"8,093","8,093","8,093",82.69,82.69,82.69,"9,787","9,787","9,787"
ME,2021-01-29,"1,993","1,993","1,993",69.44,69.44,69.44,"2,870","2,870","2,870"
MI,2021-01-29,"15,052","15,050","15,054",73.88,73.81,73.94,"20,374","20,367","20,382"
MN,2021-01-29,"6,991","6,991","6,991",72.91,72.91,72.91,"9,588","9,588","9,588"
AK,2021-01-30,806,805,808,54.75,54.75,54.75,"1,473","1,473","1,473"
AL,2021-01-30,"10,245","10,245","10,245",73.77,73.77,73.77,"13,887","13,887","13,887"
AR,2021-01-30,"5,069","5,069","5,069",66.57,66.57,66.57,"7,615","7,615","7,615"
AZ,2021-01-30,"10,838","10,833","10,842",74.55,74.55,74.55,"14,538","14,538","14,538"
CA,2021-01-30,"49,749","49,595","49,903",78.81,78.11,79.51,"63,124","62,968","63,281"
CO,2021-01-30,"6,264","6,264","6,264",62.09,62.09,62.09,"10,088","10,088","10,088"
CT,2021-01-30,"6,010","6,010","6,010",77.60,77.60,77.60,"7,745","7,745","7,745"
DC,2021-01-30,"2,397","2,397","2,397",79.71,79.71,79.71,"3,007","3,007","3,007"
DE,2021-01-30,"1,816","1,816","1,816",70.52,70.52,70.52,"2,575","2,575","2,575"
FL,2021-01-30,"41,360","41,360","41,360",79.55,79.55,79.55,"51,992","51,992","51,992"
GA,2021-01-30,"15,735","15,735","15,735",81.13,81.13,81.13,"19,394","19,394","19,394"
HI,2021-01-30,"1,717","1,717","1,717",69.23,69.23,69.23,"2,480","2,480","2,480"
IA,2021-01-30,"4,588","4,587","4,589",59.65,59.65,59.65,"7,691","7,691","7,691"
ID,2021-01-30,"1,705","1,705","1,705",55.54,55.54,55.54,"3,070","3,062","3,078"
IL,2021-01-30,"18,809","18,809","18,809",64.86,64.86,64.86,"28,998","28,998","28,998"
IN,2021-01-30,"10,135","10,135","10,135",61.88,61.88,61.88,"16,378","16,378","16,378"
KS,2021-01-30,"4,416","4,416","4,416",56.62,56.62,56.62,"7,799","7,799","7,799"
KY,2021-01-30,"7,378","7,375","7,382",59.99,59.99,59.99,"12,300","12,300","12,300"
LA,2021-01-30,"8,633","8,633","8,633",68.29,68.29,68.29,"12,642","12,642","12,642"
MA,2021-01-30,"11,853","11,853","11,853",78.33,78.33,78.33,"15,132","15,132","15,132"
MD,2021-01-30,"7,790","7,790","7,790",79.98,79.98,79.98,"9,740","9,740","9,740"
ME,2021-01-30,"1,909","1,909","1,909",66.72,66.72,66.72,"2,861","2,861","2,861"
MI,2021-01-30,"14,399","14,398","14,400",70.97,70.93,71.01,"20,289","20,285","20,293"
MN,2021-01-30,"6,723","6,723","6,723",70.98,70.98,70.98,"9,472","9,472","9,472"
AK,2021-01-31,806,806,806,54.68,54.68,54.68,"1,474","1,474","1,474"
AL,2021-01-31,"10,198","10,198","10,198",73.46,73.46,73.46,"13,883","13,883","13,883"
AR,2021-01-31,"4,894","4,894","4,894",65.07,65.07,65.07,"7,521","7,521","7,521"
AZ,2021-01-31,"10,417","10,405","10,429",72.67,72.67,72.67,"14,335","14,335","14,335"
CA,2021-01-31,"48,788","48,640","48,937",78.15,77.47,78.83,"62,428","62,279","62,576"
CO,2021-01-31,"6,047","6,039","6,055",59.82,59.82,59.82,"10,108","10,108","10,108"
CT,2021-01-31,"5,917","5,917","5,917",76.44,76.44,76.44,"7,741","7,741","7,741"
DC,2021-01-31,"2,270","2,270","2,270",76.69,76.69,76.69,"2,960","2,960","2,960"
DE,2021-01-31,"1,742","1,742","1,742",68.23,68.23,68.23,"2,553","2,553","2,553"
FL,2021-01-31,"40,360","40,258","40,463",77.79,77.79,77.79,"51,885","51,885","51,885"
GA,2021-01-31,"15,371","15,367","15,375",79.40,79.30,79.50,"19,359","19,349","19,369"
HI,2021-01-31,"1,710","1,710","1,710",68.87,68.87,68.87,"2,483","2,483","2,483"
IA,2021-01-31,"4,396","4,393","4,398",57.12,57.12,57.12,"7,695","7,695","7,695"
ID,2021-01-31,"1,642","1,642","1,642",53.54,53.54,53.54,"3,067","3,067","3,067"
IL,2021-01-31,"18,005","18,005","18,005",62.29,62.29,62.29,"28,903","28,903","28,903"
IN,2021-01-31,"9,748","9,748","9,748",59.56,59.56,59.56,"16,368","16,368","16,368"
KS,2021-01-31,"4,258","4,258","4,258",54.68,54.68,54.68,"7,787","7,775","7,799"
KY,2021-01-31,"7,200","7,188","7,211",58.52,58.52,58.52,"12,302","12,302","12,302"
LA,2021-01-31,"8,493","8,486","8,500",67.35,67.35,67.35,"12,610","12,610","12,610"
MA,2021-01-31,"11,511","11,511","11,511",75.90,75.90,75.90,"15,167","15,167","15,167"
MD,2021-01-31,"7,484","7,484","7,484",77.12,77.12,77.12,"9,704","9,704","9,704"
ME,2021-01-31,"1,888","1,888","1,888",66.15,66.15,66.15,"2,854","2,854","2,854"
MI,2021-01-31,"14,009","14,009","14,009",69.43,69.43,69.43,"20,177","20,177","20,177"
MN,2021-01-31,"6,345","6,343","6,347",68.77,68.77,68.77,"9,227","9,227","9,227"
AK,2021-02-01,811,811,811,55.21,55.21,55.21,"1,469","1,469","1,469"
AL,2021-02-01,"10,386","10,386","10,386",74.60,74.60,74.60,"13,922","13,922","13,922"
AR,2021-02-01,"4,883","4,883","4,883",64.65,64.65,64.65,"7,553","7,553","7,553"
AZ,2021-02-01,"10,352","10,346","10,359",72.75,72.75,72.75,"14,230","14,230","14,230"
CA,2021-02-01,"48,399","48,399","48,399",78.28,78.28,78.28,"61,829","61,829","61,829"
CO,2021-02-01,"6,385","6,385","6,385",63.11,63.11,63.11,"10,117","10,117","10,117"
CT,2021-02-01,"5,740","5,740","5,740",74.18,74.18,74.18,"7,738","7,738","7,738"
DC,2021-02-01,"2,246","2,246","2,246",75.42,75.42,75.42,"2,978","2,978","2,978"
DE,2021-02-01,"1,762","1,762","1,762",69.51,69.51,69.51,"2,535","2,535","2,535"
FL,2021-02-01,"40,998","40,998","40,998",78.73,78.73,78.73,"52,075","52,075","52,075"
GA,2021-02-01,"15,627","15,609","15,645",80.95,80.67,81.23,"19,305","19,285","19,325"
HI,2021-02-01,"1,701","1,701","1,701",68.48,68.48,68.48,"2,484","2,484","2,484"
IA,2021-02-01,"4,446","4,446","4,446",57.94,57.94,57.94,"7,674","7,674","7,674"
ID,2021-02-01,"1,693","1,693","1,693",55.45,55.45,55.45,"3,053","3,053","3,053"
IL,2021-02-01,"18,240","18,237","18,243",63.05,63.05,63.05,"28,928","28,928","28,928"
IN,2021-02-01,"9,758","9,751","9,764",60.02,60.02,60.02,"16,258","16,258","16,258"
KS,2021-02-01,"4,264","4,261","4,267",54.76,54.76,54.76,"7,786","7,786","7,786"
KY,2021-02-01,"7,085","7,085","7,085",57.60,57.60,57.60,"12,301","12,301","12,301"
LA,2021-02-01,"8,765","8,761","8,769",69.08,69.08,69.08,"12,687","12,687","12,687"
MA,2021-02-01,"11,446","11,348","11,544",75.33,73.30,77.37,"15,194","15,073","15,315"
MD,2021-02-01,"7,539","7,539","7,539",78.98,78.98,78.98,"9,545","9,545","9,545"
ME,2021-02-01,"1,919","1,919","1,919",67.14,67.14,67.14,"2,858","2,858","2,858"
MI,2021-02-01,"14,049","14,049","14,049",69.60,69.60,69.60,"20,184","20,184","20,184"
MN,2021-02-01,"6,384","6,384","6,384",69.35,69.35,69.35,"9,206","9,206","9,206"
AK,2021-02-02,832,832,832,56.60,56.60,56.60,"1,470","1,470","1,470"
AL,2021-02-02,"10,667","10,667","10,667",76.70,76.70,76.70,"13,907","13,907","13,907"
AR,2021-02-02,"5,428","5,428","5,428",71.15,71.15,71.15,"7,629","7,629","7,629"
AZ,2021-02-02,"10,774","10,774","10,774",74.51,74.51,74.51,"14,459","14,459","14,459"
CA,2021-02-02,"49,608","49,607","49,609",79.62,79.61,79.62,"62,307","62,306","62,308"
CO,2021-02-02,"6,707","6,707","6,707",66.22,66.22,66.22,"10,128","10,128","10,128"
CT,2021-02-02,"6,152","6,152","6,152",79.74,79.74,79.74,"7,715","7,715","7,715"
DC,2021-02-02,"2,324","2,324","2,324",77.83,77.83,77.83,"2,986","2,986","2,986"
DE,2021-02-02,"1,846","1,846","1,846",72.59,72.59,72.59,"2,543","2,543","2,543"
FL,2021-02-02,"42,585","42,585","42,585",81.32,81.32,81.32,"52,365","52,365","52,365"
GA,2021-02-02,"15,803","15,803","15,803",81.62,81.62,81.62,"19,362","19,362","19,362"
HI,2021-02-02,"1,709","1,709","1,709",68.72,68.72,68.72,"2,487","2,487","2,487"
