state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
KY,2021/04/14,1060,1060,1060,60.23,60.23,60.23,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/14,1047,1047,1047,75.81,75.81,75.81,1381,1381,1381,POINT (-71.481104 42.151077)
ME,2021/04/14,235,235,235,73.21,73.21,73.21,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/14,701,701,701,75.95,75.95,75.95,923,923,923,POINT (-94.198308 46.349153)
MO,2021/04/14,1339,1337,1341,79.42,79.42,79.42,1686,1686,1686,POINT (-92.477244 38.3675)
MS,2021/04/14,600,600,600,72.03,72.03,72.03,833,833,833,POINT (-89.65344 32.713378)
MT,2021/04/14,131,131,131,59.55,59.55,59.55,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/14,105,105,105,52.76,52.76,52.76,199,199,199,POINT (-100.46931 47.446305)
NE,2021/04/14,366,366,366,64.89,64.89,64.89,564,564,564,POINT (-99.810595 41.527099)
NH,2021/04/14,177,177,177,62.77,62.77,62.77,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/14,1490,1490,1490,50.39,50.39,50.39,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/14,329,329,329,81.44,81.44,81.44,404,404,404,POINT (-106.108388 34.421369)
NV,2021/04/14,611,611,611,71.21,71.21,71.21,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/14,3755,3755,3755,69.4,69.4,69.4,5411,5411,5411,POINT (-75.59655 42.921241)
OK,2021/04/14,768,768,768,77.19,77.19,77.19,995,995,995,POINT (-97.508297 35.583449)
PA,2021/04/14,3089,3059,3119,81.75,78.95,84.55,3779,3733,3825,POINT (-77.838886 40.896694)
SC,2021/04/14,983,914,1053,75.56,58.2,92.92,1301,1209,1393,POINT (-80.864614 33.878572)
TN,2021/04/14,1705,1705,1705,72.71,72.71,72.71,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/04/14,373,373,373,61.55,61.55,61.55,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/14,1364,1364,1364,71.15,71.15,71.15,1917,1917,1917,POINT (-78.666382 37.510861)
AK,2021/04/15,92,92,92,68.66,68.66,68.66,134,134,134,POINT (-151.631889 63.631126)
AZ,2021/04/15,1096,1096,1096,51.7,51.7,51.7,2120,2120,2120,POINT (-111.664616 34.293239)
CA,2021/04/15,4754,4740,4768,69.84,69.1,70.58,6807,6785,6829,POINT (-119.662127 37.211164)
CO,2021/04/15,866,866,866,69.11,69.11,69.11,1253,1253,1253,POINT (-105.547832 38.998552)
DE,2021/04/15,154,154,154,82.8,82.8,82.8,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/15,5213,5213,5213,80.67,80.67,80.67,6462,6462,6462,POINT (-82.420978 28.260731)
HI,2021/04/15,133,133,133,61.57,61.57,61.57,216,216,216,POINT (-157.854309 21.361013)
IA,2021/04/15,446,446,447,65.86,65.86,65.86,678,678,678,POINT (-93.500061 42.074659)
IL,2021/04/15,2251,2251,2251,65.8,65.8,65.8,3421,3421,3421,POINT (-89.148632 40.124144)
KY,2021/04/15,1082,1080,1084,61.48,61.48,61.48,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/15,1044,1044,1044,75.6,75.6,75.6,1381,1381,1381,POINT (-71.481104 42.151077)
ME,2021/04/15,226,226,226,70.4,70.4,70.4,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/15,714,713,715,76.69,76.69,76.69,931,931,931,POINT (-94.198308 46.349153)
MO,2021/04/15,1348,1348,1348,80.57,80.57,80.57,1673,1673,1673,POINT (-92.477244 38.3675)
MS,2021/04/15,588,588,589,70.73,70.73,70.73,832,832,832,POINT (-89.65344 32.713378)
MT,2021/04/15,134,134,134,60.91,60.91,60.91,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/15,112,112,112,55.72,55.71,55.73,201,201,201,POINT (-100.46931 47.446305)
NE,2021/04/15,362,360,364,63.51,62.82,64.2,570,570,570,POINT (-99.810595 41.527099)
NH,2021/04/15,183,183,183,64.89,64.89,64.89,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/15,1432,1432,1432,48.46,48.46,48.46,2955,2955,2955,POINT (-74.655514 40.110253)
NM,2021/04/15,321,321,321,79.65,79.65,79.65,403,403,403,POINT (-106.108388 34.421369)
NV,2021/04/15,617,615,619,72.33,72.33,72.33,853,853,853,POINT (-114.916992 39.283294)
NY,2021/04/15,3762,3760,3765,69.37,69.22,69.51,5424,5420,5428,POINT (-75.59655 42.921241)
OK,2021/04/15,783,781,785,78.38,77.94,78.81,999,999,999,POINT (-97.508297 35.583449)
PA,2021/04/15,3044,3011,3076,81.29,78.33,84.26,3744,3697,3791,POINT (-77.838886 40.896694)
SC,2021/04/15,964,890,1039,74.47,55.81,93.13,1295,1197,1393,POINT (-80.864614 33.878572)
TN,2021/04/15,1704,1703,1704,72.64,72.64,72.64,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/04/15,382,381,383,62.21,62.21,62.21,614,614,614,POINT (-111.678222 39.323779)
VA,2021/04/15,1374,1374,1374,71.75,71.75,71.75,1915,1915,1915,POINT (-78.666382 37.510861)
AK,2021/04/16,88,88,88,65.19,65.19,65.19,135,135,135,POINT (-151.631889 63.631126)
AZ,2021/04/16,1083,1083,1083,51.11,51.1,51.12,2119,2119,2119,POINT (-111.664616 34.293239)
CA,2021/04/16,4756,4751,4761,70,69.67,70.33,6794,6783,6805,POINT (-119.662127 37.211164)
CO,2021/04/16,854,854,854,68.16,68.16,68.16,1253,1253,1253,POINT (-105.547832 38.998552)
DE,2021/04/16,148,148,148,79.57,79.57,79.57,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/16,5179,5179,5179,80.13,80.13,80.13,6463,6463,6463,POINT (-82.420978 28.260731)
HI,2021/04/16,145,145,145,67.13,67.13,67.13,216,216,216,POINT (-157.854309 21.361013)
IA,2021/04/16,442,442,442,66.67,66.67,66.67,663,663,663,POINT (-93.500061 42.074659)
IL,2021/04/16,2226,2226,2226,65.07,65.07,65.07,3421,3421,3421,POINT (-89.148632 40.124144)
KY,2021/04/16,1104,1097,1111,62.73,62.73,62.73,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/16,1047,1047,1047,75.76,75.76,75.76,1382,1382,1382,POINT (-71.481104 42.151077)
ME,2021/04/16,242,241,242,75.71,75.71,75.71,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/16,722,722,722,77.89,77.89,77.89,927,927,927,POINT (-94.198308 46.349153)
MO,2021/04/16,1359,1359,1359,81.23,81.23,81.23,1673,1673,1673,POINT (-92.477244 38.3675)
MS,2021/04/16,605,605,605,73.51,73.51,73.51,823,823,823,POINT (-89.65344 32.713378)
MT,2021/04/16,131,131,131,59.55,59.55,59.55,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/16,122,122,122,60.7,60.7,60.7,201,201,201,POINT (-100.46931 47.446305)
NE,2021/04/16,369,369,369,65.43,65.43,65.43,564,564,564,POINT (-99.810595 41.527099)
NH,2021/04/16,177,177,177,62.77,62.77,62.77,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/16,1436,1436,1436,48.56,48.56,48.56,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/16,325,325,325,80.45,80.45,80.45,404,404,404,POINT (-106.108388 34.421369)
NV,2021/04/16,649,649,649,74.68,74.68,74.68,869,869,869,POINT (-114.916992 39.283294)
NY,2021/04/16,3758,3758,3758,69.32,69.32,69.32,5421,5421,5421,POINT (-75.59655 42.921241)
OK,2021/04/16,796,796,796,79.68,79.68,79.68,999,999,999,POINT (-97.508297 35.583449)
PA,2021/04/16,3020,3020,3020,80.79,80.79,80.79,3738,3708,3768,POINT (-77.838886 40.896694)
SC,2021/04/16,955,877,1032,73.5,54.07,92.93,1299,1197,1401,POINT (-80.864614 33.878572)
TN,2021/04/16,1719,1719,1719,73.4,73.4,73.4,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/04/16,383,383,383,62.38,62.38,62.38,614,614,614,POINT (-111.678222 39.323779)
VA,2021/04/16,1349,1347,1351,70.44,70.44,70.44,1915,1915,1915,POINT (-78.666382 37.510861)
AK,2021/04/17,89,89,89,65.93,65.93,65.93,135,135,135,POINT (-151.631889 63.631126)
AZ,2021/04/17,1078,1064,1092,50.83,48.58,53.08,2120,2101,2139,POINT (-111.664616 34.293239)
CA,2021/04/17,4774,4768,4781,70.28,69.89,70.67,6794,6781,6806,POINT (-119.662127 37.211164)
CO,2021/04/17,821,821,821,65.94,65.94,65.94,1245,1245,1245,POINT (-105.547832 38.998552)
DE,2021/04/17,146,146,146,78.49,78.49,78.49,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/17,5092,5089,5094,78.79,78.79,78.79,6462,6462,6462,POINT (-82.420978 28.260731)
HI,2021/04/17,130,130,130,61.61,61.61,61.61,211,211,211,POINT (-157.854309 21.361013)
IA,2021/04/17,450,450,450,68.18,68.18,68.18,660,660,660,POINT (-93.500061 42.074659)
IL,2021/04/17,2208,2207,2210,64.59,64.43,64.76,3419,3416,3422,POINT (-89.148632 40.124144)
KY,2021/04/17,1084,1082,1085,61.56,61.56,61.56,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/17,1015,1015,1015,73.44,73.44,73.44,1382,1382,1382,POINT (-71.481104 42.151077)
ME,2021/04/17,234,234,234,73.35,73.35,73.35,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/17,750,750,750,80,80,80,938,936,939,POINT (-94.198308 46.349153)
MO,2021/04/17,1310,1310,1310,79.01,78.98,79.04,1658,1658,1658,POINT (-92.477244 38.3675)
MS,2021/04/17,575,575,575,69.11,69.11,69.11,832,832,832,POINT (-89.65344 32.713378)
MT,2021/04/17,124,123,124,53.23,53.23,53.23,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/17,119,119,119,57.21,57.21,57.21,208,208,208,POINT (-100.46931 47.446305)
NE,2021/04/17,371,371,371,64.41,64.41,64.41,576,576,576,POINT (-99.810595 41.527099)
NH,2021/04/17,155,155,155,54.96,54.96,54.96,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/17,1411,1411,1411,47.73,47.73,47.73,2956,2956,2956,POINT (-74.655514 40.110253)
NM,2021/04/17,323,323,323,79.17,79.17,79.17,408,408,408,POINT (-106.108388 34.421369)
NV,2021/04/17,635,635,635,73.84,73.84,73.84,860,860,860,POINT (-114.916992 39.283294)
NY,2021/04/17,3691,3690,3692,68.16,68.16,68.16,5415,5415,5415,POINT (-75.59655 42.921241)
OK,2021/04/17,740,740,740,74.37,74.37,74.37,995,995,995,POINT (-97.508297 35.583449)
PA,2021/04/17,2952,2950,2954,80.85,79.32,82.39,3651,3620,3682,POINT (-77.838886 40.896694)
SC,2021/04/17,925,844,1005,71.4,51.1,91.69,1295,1188,1402,POINT (-80.864614 33.878572)
TN,2021/04/17,1734,1731,1736,73.8,73.8,73.8,2349,2349,2349,POINT (-86.343226 35.842998)
UT,2021/04/17,380,379,381,59.84,59.84,59.84,635,635,635,POINT (-111.678222 39.323779)
VA,2021/04/17,1311,1311,1311,68.86,68.86,68.86,1904,1904,1904,POINT (-78.666382 37.510861)
AK,2021/04/18,81,81,81,60,60,60,135,135,135,POINT (-151.631889 63.631126)
AZ,2021/04/18,1002,988,1016,48.05,45.72,50.38,2086,2067,2105,POINT (-111.664616 34.293239)
CA,2021/04/18,4565,4557,4573,67.81,67.33,68.29,6732,6717,6747,POINT (-119.662127 37.211164)
CO,2021/04/18,835,835,835,67.01,67.01,67.01,1246,1246,1246,POINT (-105.547832 38.998552)
DE,2021/04/18,149,149,149,80.11,80.11,80.11,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/18,4914,4914,4914,76.25,76.25,76.25,6445,6445,6445,POINT (-82.420978 28.260731)
HI,2021/04/18,127,126,128,59.91,59.91,59.91,212,212,212,POINT (-157.854309 21.361013)
IA,2021/04/18,423,423,423,64.29,64.29,64.29,658,658,658,POINT (-93.500061 42.074659)
IL,2021/04/18,2104,2104,2104,61.57,61.43,61.72,3417,3414,3420,POINT (-89.148632 40.124144)
KY,2021/04/18,1036,1036,1036,58.86,58.86,58.86,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/18,981,981,981,71.29,71.29,71.29,1376,1376,1376,POINT (-71.481104 42.151077)
ME,2021/04/18,223,222,224,69.91,69.91,69.91,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/18,708,708,709,76.35,76.35,76.35,928,928,928,POINT (-94.198308 46.349153)
MO,2021/04/18,1245,1245,1245,76.71,76.71,76.71,1623,1623,1623,POINT (-92.477244 38.3675)
MS,2021/04/18,561,560,562,67.59,67.59,67.59,830,830,830,POINT (-89.65344 32.713378)
MT,2021/04/18,116,115,117,50,50,50,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/18,122,122,122,58.1,58.1,58.1,210,210,210,POINT (-100.46931 47.446305)
NE,2021/04/18,347,347,347,61.42,61.42,61.42,565,565,565,POINT (-99.810595 41.527099)
NH,2021/04/18,160,158,163,56.91,56.91,56.91,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/18,1366,1366,1366,46.2,46.2,46.2,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/18,315,315,315,78.16,78.16,78.16,403,403,403,POINT (-106.108388 34.421369)
NV,2021/04/18,609,609,609,71.06,71.06,71.06,857,857,857,POINT (-114.916992 39.283294)
NY,2021/04/18,3631,3631,3631,67.08,67.08,67.08,5413,5413,5413,POINT (-75.59655 42.921241)
OK,2021/04/18,714,713,714,72,71.92,72.07,991,991,991,POINT (-97.508297 35.583449)
PA,2021/04/18,2848,2835,2861,77.76,75.85,79.68,3662,3626,3698,POINT (-77.838886 40.896694)
SC,2021/04/18,900,820,981,69.48,49.17,89.79,1296,1189,1403,POINT (-80.864614 33.878572)
TN,2021/04/18,1674,1674,1674,71.36,71.36,71.36,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/04/18,346,344,347,54.32,54.32,54.32,636,636,636,POINT (-111.678222 39.323779)
VA,2021/04/18,1298,1296,1301,67.91,67.91,67.91,1912,1912,1912,POINT (-78.666382 37.510861)
AK,2021/04/19,86,86,86,61.87,61.87,61.87,139,139,139,POINT (-151.631889 63.631126)
AZ,2021/04/19,982,982,982,45.82,45.82,45.82,2143,2143,2143,POINT (-111.664616 34.293239)
CA,2021/04/19,4499,4497,4501,66.84,66.6,67.08,6731,6721,6741,POINT (-119.662127 37.211164)
CO,2021/04/19,828,828,828,65.25,65.25,65.25,1269,1269,1269,POINT (-105.547832 38.998552)
DE,2021/04/19,149,149,149,80.11,80.11,80.11,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/19,4926,4926,4926,76.67,76.67,76.67,6425,6425,6425,POINT (-82.420978 28.260731)
HI,2021/04/19,140,140,140,63.64,63.64,63.64,220,220,220,POINT (-157.854309 21.361013)
IA,2021/04/19,428,428,428,64.65,64.65,64.65,662,662,662,POINT (-93.500061 42.074659)
IL,2021/04/19,2103,2102,2104,61.62,61.44,61.8,3413,3410,3416,POINT (-89.148632 40.124144)
KY,2021/04/19,1021,1021,1021,58.01,58.01,58.01,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/19,965,965,965,70.03,70.03,70.03,1378,1378,1378,POINT (-71.481104 42.151077)
ME,2021/04/19,229,229,229,72.24,72.24,72.24,317,317,317,POINT (-69.06137 45.117911)
MN,2021/04/19,690,689,691,75.74,75.74,75.74,911,911,911,POINT (-94.198308 46.349153)
MO,2021/04/19,1250,1249,1251,75.76,75.76,75.76,1650,1650,1650,POINT (-92.477244 38.3675)
MS,2021/04/19,562,562,563,69.27,69.27,69.27,812,812,812,POINT (-89.65344 32.713378)
MT,2021/04/19,127,126,128,62.25,62.25,62.25,204,204,204,POINT (-109.645127 47.033521)
ND,2021/04/19,109,109,109,55.05,55.05,55.05,198,198,198,POINT (-100.46931 47.446305)
NE,2021/04/19,348,348,348,61.16,61.16,61.16,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/19,158,158,158,56.03,56.03,56.03,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/19,1391,1391,1391,46.95,46.95,46.95,2963,2963,2963,POINT (-74.655514 40.110253)
NM,2021/04/19,292,291,293,72.64,72.64,72.64,402,402,402,POINT (-106.108388 34.421369)
NV,2021/04/19,588,588,588,68.29,68.29,68.29,861,861,861,POINT (-114.916992 39.283294)
NY,2021/04/19,3644,3644,3644,67.12,67.12,67.12,5429,5429,5429,POINT (-75.59655 42.921241)
OK,2021/04/19,747,747,747,74.77,74.77,74.77,999,999,999,POINT (-97.508297 35.583449)
PA,2021/04/19,2813,2782,2844,76.96,73.83,80.08,3655,3605,3706,POINT (-77.838886 40.896694)
SC,2021/04/19,816,732,900,70.04,70.04,70.04,1165,1054,1276,POINT (-80.864614 33.878572)
TN,2021/04/19,1689,1683,1695,72.06,72.06,72.06,2344,2344,2344,POINT (-86.343226 35.842998)
UT,2021/04/19,314,313,315,49.45,49.45,49.45,635,635,635,POINT (-111.678222 39.323779)
VA,2021/04/19,1335,1335,1335,69.68,69.68,69.68,1916,1916,1916,POINT (-78.666382 37.510861)
AK,2021/04/20,94,94,95,67.5,67.5,67.5,140,140,140,POINT (-151.631889 63.631126)
AZ,2021/04/20,1070,1070,1070,49.35,49.35,49.35,2168,2168,2168,POINT (-111.664616 34.293239)
CA,2021/04/20,4720,4720,4720,69.35,69.11,69.59,6806,6796,6816,POINT (-119.662127 37.211164)
CO,2021/04/20,889,889,889,70.28,70.28,70.28,1265,1265,1265,POINT (-105.547832 38.998552)
DE,2021/04/20,150,150,150,80.65,80.65,80.65,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/20,5146,5146,5146,79.68,79.68,79.68,6458,6458,6458,POINT (-82.420978 28.260731)
HI,2021/04/20,149,149,149,66.22,66.22,66.22,225,225,225,POINT (-157.854309 21.361013)
IA,2021/04/20,455,455,455,68.42,68.42,68.42,665,664,666,POINT (-93.500061 42.074659)
IL,2021/04/20,2287,2271,2304,66.9,65.69,68.11,3419,3416,3422,POINT (-89.148632 40.124144)
KY,2021/04/20,1068,1067,1068,60.65,60.65,60.65,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/20,1015,1015,1015,73.07,73.07,73.07,1389,1389,1389,POINT (-71.481104 42.151077)
ME,2021/04/20,245,245,245,77.04,77.04,77.04,318,318,318,POINT (-69.06137 45.117911)
MN,2021/04/20,749,749,749,80.8,80.8,80.8,927,927,927,POINT (-94.198308 46.349153)
MO,2021/04/20,1354,1351,1357,80.86,80.44,81.28,1674,1673,1676,POINT (-92.477244 38.3675)
MS,2021/04/20,597,597,597,72.28,72.28,72.28,826,826,826,POINT (-89.65344 32.713378)
MT,2021/04/20,130,130,130,59.09,59.09,59.09,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/20,122,122,122,63.54,63.54,63.54,192,192,192,POINT (-100.46931 47.446305)
NE,2021/04/20,390,389,392,68.63,68.63,68.63,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/20,176,175,177,62.19,62.19,62.19,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/04/20,1407,1407,1407,47.47,47.47,47.47,2964,2964,2964,POINT (-74.655514 40.110253)
NM,2021/04/20,331,331,331,79.76,79.76,79.76,415,415,415,POINT (-106.108388 34.421369)
NV,2021/04/20,596,596,596,69.14,69.14,69.14,862,862,862,POINT (-114.916992 39.283294)
NY,2021/04/20,3759,3759,3759,69.23,69.23,69.23,5430,5430,5430,POINT (-75.59655 42.921241)
OK,2021/04/20,763,763,763,76,76,76,1004,1004,1004,POINT (-97.508297 35.583449)
PA,2021/04/20,3030,2993,3067,83.47,80.24,86.7,3630,3573,3687,POINT (-77.838886 40.896694)
SC,2021/04/20,854,767,941,73.05,73.05,73.05,1169,1054,1284,POINT (-80.864614 33.878572)
TN,2021/04/20,1719,1719,1719,72.93,72.93,72.93,2357,2357,2357,POINT (-86.343226 35.842998)
UT,2021/04/20,322,322,322,50.71,50.71,50.71,635,635,635,POINT (-111.678222 39.323779)
VA,2021/04/20,1362,1361,1363,71.23,71.23,71.23,1912,1912,1912,POINT (-78.666382 37.510861)
AK,2021/04/21,88,88,88,62.86,62.86,62.86,140,140,140,POINT (-151.631889 63.631126)
AZ,2021/04/21,1108,1108,1108,50.8,50.78,50.82,2181,2181,2181,POINT (-111.664616 34.293239)
CA,2021/04/21,4738,4736,4741,69.6,69.32,69.88,6808,6797,6819,POINT (-119.662127 37.211164)
CO,2021/04/21,915,915,915,72.27,72.27,72.27,1266,1266,1266,POINT (-105.547832 38.998552)
DE,2021/04/21,151,151,151,81.18,81.18,81.18,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/21,5181,5181,5181,80.51,80.51,80.51,6435,6435,6435,POINT (-82.420978 28.260731)
HI,2021/04/21,148,148,148,66.97,66.97,66.97,221,221,221,POINT (-157.854309 21.361013)
IA,2021/04/21,463,463,463,69.73,69.73,69.73,664,664,664,POINT (-93.500061 42.074659)
IL,2021/04/21,2299,2282,2315,67.23,67.23,67.23,3419,3419,3419,POINT (-89.148632 40.124144)
KY,2021/04/21,1102,1099,1105,62.61,62.61,62.61,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/21,1062,1062,1062,77.24,77.24,77.24,1375,1375,1375,POINT (-71.481104 42.151077)
ME,2021/04/21,249,249,249,77.57,77.57,77.57,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/21,771,771,771,81.85,81.85,81.85,942,942,942,POINT (-94.198308 46.349153)
MO,2021/04/21,1326,1324,1327,78.99,78.99,78.99,1678,1678,1678,POINT (-92.477244 38.3675)
MS,2021/04/21,599,598,600,72.69,72.69,72.69,824,824,824,POINT (-89.65344 32.713378)
MT,2021/04/21,132,132,132,60,60,60,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/21,118,117,119,61.46,60.45,62.47,192,192,192,POINT (-100.46931 47.446305)
NE,2021/04/21,390,390,390,68.54,68.54,68.54,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/21,183,181,185,65.12,65.12,65.12,281,281,281,POINT (-71.57139 43.680429)
NJ,2021/04/21,1417,1417,1417,47.94,47.94,47.94,2956,2956,2956,POINT (-74.655514 40.110253)
NM,2021/04/21,335,335,335,81.51,81.51,81.51,411,411,411,POINT (-106.108388 34.421369)
NV,2021/04/21,605,605,605,69.86,69.86,69.86,866,866,866,POINT (-114.916992 39.283294)
NY,2021/04/21,3702,3702,3702,68.33,68.33,68.33,5418,5418,5418,POINT (-75.59655 42.921241)
OK,2021/04/21,762,760,763,75.7,75.39,76,1006,1006,1006,POINT (-97.508297 35.583449)
PA,2021/04/21,3024,2984,3064,83.05,79.59,86.52,3641,3580,3702,POINT (-77.838886 40.896694)
SC,2021/04/21,870,783,957,74.23,74.23,74.23,1172,1057,1287,POINT (-80.864614 33.878572)
TN,2021/04/21,1699,1699,1699,72.18,72.18,72.18,2354,2354,2354,POINT (-86.343226 35.842998)
UT,2021/04/21,371,371,371,60.62,60.62,60.62,612,612,612,POINT (-111.678222 39.323779)
VA,2021/04/21,1361,1359,1363,71.07,71.07,71.07,1915,1915,1915,POINT (-78.666382 37.510861)
AK,2021/04/22,88,88,88,63.31,63.31,63.31,139,139,139,POINT (-151.631889 63.631126)
AZ,2021/04/22,1112,1110,1115,51.27,51.27,51.27,2170,2170,2170,POINT (-111.664616 34.293239)
CA,2021/04/22,4772,4769,4775,70.24,70,70.48,6794,6785,6803,POINT (-119.662127 37.211164)
CO,2021/04/22,936,936,936,74.11,74.11,74.11,1263,1263,1263,POINT (-105.547832 38.998552)
DE,2021/04/22,156,156,156,83.87,83.87,83.87,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/22,5154,5154,5154,80.44,80.44,80.44,6407,6407,6407,POINT (-82.420978 28.260731)
HI,2021/04/22,162,162,162,73.64,73.64,73.64,220,219,221,POINT (-157.854309 21.361013)
IA,2021/04/22,465,464,466,70.35,70.35,70.35,661,661,661,POINT (-93.500061 42.074659)
IL,2021/04/22,2286,2285,2287,66.8,66.8,66.8,3422,3422,3422,POINT (-89.148632 40.124144)
KY,2021/04/22,1106,1102,1109,62.81,62.81,62.81,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/22,1036,1034,1037,74.44,74.44,74.44,1391,1391,1391,POINT (-71.481104 42.151077)
ME,2021/04/22,243,242,244,75.7,75.7,75.7,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/22,765,765,765,81.38,81.38,81.38,940,940,940,POINT (-94.198308 46.349153)
MO,2021/04/22,1334,1334,1334,79.83,79.83,79.83,1671,1671,1671,POINT (-92.477244 38.3675)
MS,2021/04/22,595,595,595,72.12,72.12,72.12,825,825,825,POINT (-89.65344 32.713378)
MT,2021/04/22,144,144,144,65.45,65.45,65.45,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/22,130,130,130,66.67,66.67,66.67,195,195,195,POINT (-100.46931 47.446305)
NE,2021/04/22,385,385,385,67.54,67.54,67.54,570,570,570,POINT (-99.810595 41.527099)
NH,2021/04/22,174,174,174,61.7,61.7,61.7,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/22,1398,1398,1398,47.65,47.65,47.65,2934,2934,2934,POINT (-74.655514 40.110253)
NM,2021/04/22,330,330,330,80.68,80.68,80.68,409,409,409,POINT (-106.108388 34.421369)
NV,2021/04/22,617,615,619,71.33,71.33,71.33,865,865,865,POINT (-114.916992 39.283294)
NY,2021/04/22,3731,3731,3731,68.71,68.71,68.71,5430,5430,5430,POINT (-75.59655 42.921241)
OK,2021/04/22,742,741,744,74.03,74.03,74.03,1003,1003,1003,POINT (-97.508297 35.583449)
PA,2021/04/22,3018,2975,3061,82.9,79.14,86.65,3641,3577,3705,POINT (-77.838886 40.896694)
SC,2021/04/22,855,768,942,73.39,73.39,73.39,1165,1050,1280,POINT (-80.864614 33.878572)
TN,2021/04/22,1712,1709,1715,72.98,72.98,72.98,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/04/22,386,386,386,63.07,63.07,63.07,612,612,612,POINT (-111.678222 39.323779)
VA,2021/04/22,1343,1343,1343,70.17,70.17,70.17,1914,1914,1914,POINT (-78.666382 37.510861)
AK,2021/04/23,94,94,94,67.63,67.63,67.63,139,139,139,POINT (-151.631889 63.631126)
AZ,2021/04/23,1098,1098,1098,50.72,50.71,50.72,2165,2165,2165,POINT (-111.664616 34.293239)
CA,2021/04/23,4804,4801,4807,70.72,70.46,70.98,6793,6784,6802,POINT (-119.662127 37.211164)
CO,2021/04/23,898,897,900,71.48,71.48,71.48,1257,1257,1257,POINT (-105.547832 38.998552)
DE,2021/04/23,150,150,150,80.65,80.65,80.65,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/23,5126,5123,5129,79.55,79.43,79.66,6444,6441,6447,POINT (-82.420978 28.260731)
HI,2021/04/23,146,146,146,66.67,66.67,66.67,219,219,219,POINT (-157.854309 21.361013)
IA,2021/04/23,448,448,448,68.4,68.4,68.4,655,655,655,POINT (-93.500061 42.074659)
IL,2021/04/23,2242,2242,2242,65.48,65.48,65.48,3424,3424,3424,POINT (-89.148632 40.124144)
KY,2021/04/23,1093,1091,1095,62.1,62.1,62.1,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/23,1033,1033,1033,74.37,74.37,74.37,1389,1389,1389,POINT (-71.481104 42.151077)
