state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
DE,2021/03/30,1865,1865,1865,71.84,71.84,71.84,2596,2596,2596,POINT (-75.452394 38.994926)
FL,2021/03/30,41776,41776,41776,79.3,79.3,79.3,52682,52682,52682,POINT (-82.420978 28.260731)
GA,2021/03/30,14803,14803,14803,76.83,76.83,76.83,19266,19266,19266,POINT (-83.426574 32.638481)
HI,2021/03/30,1756,1756,1756,70.95,70.95,70.95,2475,2475,2475,POINT (-157.854309 21.361013)
IA,2021/03/30,4657,4657,4657,60.68,60.68,60.68,7675,7675,7675,POINT (-93.500061 42.074659)
ID,2021/03/30,1858,1855,1861,57.58,57.58,57.58,3227,3227,3227,POINT (-114.659366 44.389073)
IL,2021/03/30,19248,19248,19248,67.29,67.29,67.29,28605,28605,28605,POINT (-89.148632 40.124144)
IN,2021/03/30,10330,10330,10330,61.53,61.53,61.53,16789,16789,16789,POINT (-86.2818 39.919991)
KS,2021/03/30,4456,4456,4456,56.99,56.99,56.99,7819,7819,7819,POINT (-98.38018 38.484729)
KY,2021/03/30,6999,6999,6999,56.9,56.9,56.9,12301,12301,12301,POINT (-85.290484 37.526683)
LA,2021/03/30,8468,8463,8473,67.63,67.63,67.63,12521,12521,12521,POINT (-91.840238 30.921314)
MA,2021/03/30,13478,13478,13478,80.36,80.36,80.36,16771,16771,16771,POINT (-71.481104 42.151077)
MD,2021/03/30,8214,8214,8214,84.19,84.19,84.19,9756,9756,9756,POINT (-76.687282 38.946466)
ME,2021/03/30,1953,1953,1953,67.98,67.98,67.98,2873,2873,2873,POINT (-69.06137 45.117911)
MI,2021/03/30,16382,16382,16382,77.85,77.85,77.85,21042,21042,21042,POINT (-85.730977 44.874798)
MN,2021/03/30,7209,7209,7209,75.76,75.76,75.76,9516,9516,9516,POINT (-94.198308 46.349153)
AK,2021/03/31,879,879,879,59.03,59.03,59.03,1489,1489,1489,POINT (-151.631889 63.631126)
AL,2021/03/31,10129,10129,10129,72.94,72.94,72.94,13887,13887,13887,POINT (-86.844516 32.756889)
AR,2021/03/31,5308,5308,5308,69.1,69.1,69.1,7682,7682,7682,POINT (-92.439162 34.899825)
AZ,2021/03/31,9590,9590,9590,68.19,68.19,68.19,14064,14064,14064,POINT (-111.664616 34.293239)
CA,2021/03/31,44388,44374,44402,74.81,74.76,74.87,59331,59330,59332,POINT (-119.662127 37.211164)
CO,2021/03/31,6644,6643,6645,65.41,65.41,65.41,10158,10158,10158,POINT (-105.547832 38.998552)
CT,2021/03/31,6231,6231,6231,79.91,79.91,79.91,7798,7798,7798,POINT (-72.738288 41.575155)
DC,2021/03/31,2103,2103,2103,77.15,77.15,77.15,2726,2726,2726,POINT (-77.016275 38.904785)
DE,2021/03/31,1907,1907,1907,72.87,72.87,72.87,2617,2617,2617,POINT (-75.452394 38.994926)
FL,2021/03/31,42253,42253,42253,80.04,80.04,80.04,52793,52793,52793,POINT (-82.420978 28.260731)
GA,2021/03/31,14974,14962,14987,77.94,77.69,78.19,19213,19191,19235,POINT (-83.426574 32.638481)
HI,2021/03/31,1771,1771,1771,71.33,71.33,71.33,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/03/31,4778,4775,4780,62.22,62.08,62.37,7678,7672,7684,POINT (-93.500061 42.074659)
ID,2021/03/31,1919,1919,1919,58.83,58.83,58.83,3262,3262,3262,POINT (-114.659366 44.389073)
IL,2021/03/31,19637,19637,19637,68.57,68.57,68.57,28636,28636,28636,POINT (-89.148632 40.124144)
IN,2021/03/31,10734,10734,10734,63.74,63.74,63.74,16841,16841,16841,POINT (-86.2818 39.919991)
KS,2021/03/31,4576,4576,4576,58.47,58.47,58.47,7826,7826,7826,POINT (-98.38018 38.484729)
KY,2021/03/31,7202,7202,7202,58.54,58.54,58.54,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/31,8450,8450,8450,67.36,67.36,67.36,12545,12545,12545,POINT (-91.840238 30.921314)
MA,2021/03/31,13705,13705,13705,81.51,81.51,81.51,16814,16814,16814,POINT (-71.481104 42.151077)
MD,2021/03/31,8388,8388,8388,84.86,84.86,84.86,9884,9884,9884,POINT (-76.687282 38.946466)
ME,2021/03/31,2003,2003,2003,69.72,69.72,69.72,2873,2873,2873,POINT (-69.06137 45.117911)
MI,2021/03/31,16591,16589,16593,77.82,77.82,77.82,21319,21319,21319,POINT (-85.730977 44.874798)
MN,2021/03/31,7382,7382,7382,76.55,76.55,76.55,9643,9643,9643,POINT (-94.198308 46.349153)
AK,2021/04/01,896,896,896,60.09,60.09,60.09,1491,1491,1491,POINT (-151.631889 63.631126)
AL,2021/04/01,10071,10071,10071,72.6,72.6,72.6,13871,13871,13871,POINT (-86.844516 32.756889)
AR,2021/04/01,5327,5327,5327,69.43,69.43,69.43,7673,7673,7673,POINT (-92.439162 34.899825)
AZ,2021/04/01,9600,9599,9602,68.1,67.98,68.21,14098,14089,14107,POINT (-111.664616 34.293239)
CA,2021/04/01,44263,44175,44351,74.7,74.24,75.16,59254,59151,59357,POINT (-119.662127 37.211164)
CO,2021/04/01,6602,6602,6602,65.2,65.2,65.2,10126,10126,10126,POINT (-105.547832 38.998552)
CT,2021/04/01,6271,6271,6271,81.55,81.55,81.55,7690,7690,7690,POINT (-72.738288 41.575155)
DC,2021/04/01,2082,2082,2082,76.12,76.12,76.12,2735,2735,2735,POINT (-77.016275 38.904785)
DE,2021/04/01,1919,1919,1919,73.22,73.22,73.22,2621,2621,2621,POINT (-75.452394 38.994926)
FL,2021/04/01,42150,42150,42150,79.92,79.92,79.92,52739,52739,52739,POINT (-82.420978 28.260731)
GA,2021/04/01,15104,15104,15104,78,78,78,19363,19363,19363,POINT (-83.426574 32.638481)
HI,2021/04/01,1761,1761,1761,71.21,71.21,71.21,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/04/01,4748,4748,4749,61.83,61.83,61.83,7680,7680,7680,POINT (-93.500061 42.074659)
ID,2021/04/01,1913,1913,1913,58.56,58.56,58.56,3267,3267,3267,POINT (-114.659366 44.389073)
IL,2021/04/01,19274,19266,19283,67.35,67.25,67.45,28619,28607,28631,POINT (-89.148632 40.124144)
IN,2021/04/01,10661,10660,10662,63.39,63.39,63.39,16817,16817,16817,POINT (-86.2818 39.919991)
KS,2021/04/01,4524,4523,4526,57.7,57.7,57.7,7842,7842,7842,POINT (-98.38018 38.484729)
KY,2021/04/01,7084,7074,7094,57.59,57.59,57.59,12300,12300,12300,POINT (-85.290484 37.526683)
LA,2021/04/01,8358,8358,8358,66.63,66.63,66.63,12543,12543,12543,POINT (-91.840238 30.921314)
MA,2021/04/01,13796,13796,13796,82.04,82.04,82.04,16816,16816,16816,POINT (-71.481104 42.151077)
MD,2021/04/01,8343,8343,8343,86.07,86.07,86.07,9693,9693,9693,POINT (-76.687282 38.946466)
ME,2021/04/01,1996,1996,1996,69.43,69.43,69.43,2875,2875,2875,POINT (-69.06137 45.117911)
MI,2021/04/01,16423,16423,16423,77.71,77.71,77.71,21134,21134,21134,POINT (-85.730977 44.874798)
MN,2021/04/01,7235,7235,7235,75.59,75.59,75.59,9571,9571,9571,POINT (-94.198308 46.349153)
AK,2021/04/02,885,885,885,59.4,59.4,59.4,1490,1490,1490,POINT (-151.631889 63.631126)
AL,2021/04/02,9938,9938,9938,71.75,71.75,71.75,13850,13850,13850,POINT (-86.844516 32.756889)
AR,2021/04/02,5218,5218,5218,67.96,67.96,67.96,7678,7678,7678,POINT (-92.439162 34.899825)
AZ,2021/04/02,9602,9602,9602,68.34,68.34,68.34,14050,14050,14050,POINT (-111.664616 34.293239)
CA,2021/04/02,43999,43926,44072,74.48,74.05,74.92,59074,58962,59186,POINT (-119.662127 37.211164)
CO,2021/04/02,6385,6385,6385,62.95,62.95,62.95,10143,10143,10143,POINT (-105.547832 38.998552)
CT,2021/04/02,6160,6160,6160,78.97,78.97,78.97,7800,7800,7800,POINT (-72.738288 41.575155)
DC,2021/04/02,2062,2062,2062,75.84,75.84,75.84,2719,2719,2719,POINT (-77.016275 38.904785)
DE,2021/04/02,1851,1851,1851,70.65,70.65,70.65,2620,2620,2620,POINT (-75.452394 38.994926)
FL,2021/04/02,41438,41438,41438,78.81,78.81,78.81,52577,52577,52577,POINT (-82.420978 28.260731)
GA,2021/04/02,14662,14660,14665,76.11,76.11,76.11,19266,19266,19266,POINT (-83.426574 32.638481)
HI,2021/04/02,1761,1761,1761,70.99,70.99,70.99,2480,2476,2485,POINT (-157.854309 21.361013)
IA,2021/04/02,4679,4679,4679,61.16,61.16,61.16,7651,7651,7651,POINT (-93.500061 42.074659)
ID,2021/04/02,1829,1829,1829,56.26,56.26,56.26,3251,3251,3251,POINT (-114.659366 44.389073)
IL,2021/04/02,18992,18991,18992,66.42,66.42,66.42,28594,28594,28594,POINT (-89.148632 40.124144)
IN,2021/04/02,10454,10454,10454,62.19,62.19,62.19,16810,16810,16810,POINT (-86.2818 39.919991)
KS,2021/04/02,4403,4403,4403,56.23,56.23,56.23,7830,7830,7830,POINT (-98.38018 38.484729)
KY,2021/04/02,6998,6998,6998,56.89,56.89,56.89,12301,12301,12301,POINT (-85.290484 37.526683)
LA,2021/04/02,8029,8029,8029,64.3,64.3,64.3,12487,12487,12487,POINT (-91.840238 30.921314)
MA,2021/04/02,13701,13670,13732,81.5,81.5,81.5,16812,16812,16812,POINT (-71.481104 42.151077)
MD,2021/04/02,8274,8274,8274,85.93,85.93,85.93,9629,9629,9629,POINT (-76.687282 38.946466)
ME,2021/04/02,1973,1973,1973,69.01,69.01,69.01,2859,2859,2859,POINT (-69.06137 45.117911)
MI,2021/04/02,16380,16131,16629,78.24,74.79,81.69,20936,20679,21192,POINT (-85.730977 44.874798)
MN,2021/04/02,7130,7130,7130,74.71,74.71,74.71,9544,9544,9544,POINT (-94.198308 46.349153)
AK,2021/04/03,880,880,880,59.66,59.66,59.66,1475,1475,1475,POINT (-151.631889 63.631126)
AL,2021/04/03,9343,9343,9343,67.6,67.6,67.6,13820,13820,13820,POINT (-86.844516 32.756889)
AR,2021/04/03,4863,4853,4873,63.76,63.3,64.22,7627,7611,7643,POINT (-92.439162 34.899825)
AZ,2021/04/03,9370,9294,9446,67.01,65.37,68.65,13983,13901,14066,POINT (-111.664616 34.293239)
CA,2021/04/03,42883,42802,42964,73.05,72.57,73.54,58702,58577,58826,POINT (-119.662127 37.211164)
CO,2021/04/03,6132,6129,6134,60.56,60.56,60.56,10125,10125,10125,POINT (-105.547832 38.998552)
CT,2021/04/03,5897,5897,5897,75.51,75.51,75.51,7810,7810,7810,POINT (-72.738288 41.575155)
DC,2021/04/03,2010,2010,2010,73.65,73.65,73.65,2729,2729,2729,POINT (-77.016275 38.904785)
DE,2021/04/03,1754,1754,1754,67.15,67.15,67.15,2612,2612,2612,POINT (-75.452394 38.994926)
FL,2021/04/03,39377,39377,39377,75.19,75.19,75.19,52369,52369,52369,POINT (-82.420978 28.260731)
GA,2021/04/03,14229,14225,14233,73.88,73.78,73.99,19259,19248,19270,POINT (-83.426574 32.638481)
HI,2021/04/03,1754,1754,1754,70.78,70.78,70.78,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/04/03,4432,4432,4432,57.81,57.81,57.81,7666,7666,7666,POINT (-93.500061 42.074659)
ID,2021/04/03,1753,1753,1753,54.39,54.39,54.39,3223,3223,3223,POINT (-114.659366 44.389073)
IL,2021/04/03,18114,17891,18336,63.55,61.04,66.07,28501,28220,28782,POINT (-89.148632 40.124144)
IN,2021/04/03,9772,9772,9772,58.07,58.07,58.07,16829,16829,16829,POINT (-86.2818 39.919991)
KS,2021/04/03,4192,4192,4192,53.65,53.65,53.65,7814,7814,7814,POINT (-98.38018 38.484729)
KY,2021/04/03,6685,6685,6685,54.34,54.34,54.34,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/04/03,7442,7438,7446,59.86,59.86,59.86,12432,12432,12432,POINT (-91.840238 30.921314)
MA,2021/04/03,13315,13315,13315,79.2,79.2,79.2,16811,16811,16811,POINT (-71.481104 42.151077)
MD,2021/04/03,7853,7853,7853,81.08,81.08,81.08,9686,9686,9686,POINT (-76.687282 38.946466)
ME,2021/04/03,1919,1919,1919,66.93,66.93,66.93,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/04/03,15884,15877,15891,75.88,75.69,76.07,20934,20913,20955,POINT (-85.730977 44.874798)
MN,2021/04/03,6826,6824,6827,72.21,72.21,72.21,9452,9452,9452,POINT (-94.198308 46.349153)
AK,2021/04/04,851,851,851,57.66,57.66,57.66,1476,1476,1476,POINT (-151.631889 63.631126)
AL,2021/04/04,9054,9049,9058,65.49,65.49,65.49,13825,13825,13825,POINT (-86.844516 32.756889)
AR,2021/04/04,4608,4595,4621,61.06,60.45,61.67,7546,7526,7566,POINT (-92.439162 34.899825)
AZ,2021/04/04,8795,8719,8871,63.65,61.97,65.33,13818,13735,13900,POINT (-111.664616 34.293239)
CA,2021/04/04,41286,41219,41354,70.91,70.48,71.35,58220,58105,58335,POINT (-119.662127 37.211164)
CO,2021/04/04,6039,6039,6039,59.54,59.54,59.54,10143,10143,10143,POINT (-105.547832 38.998552)
CT,2021/04/04,5710,5710,5710,73.19,73.19,73.19,7802,7802,7802,POINT (-72.738288 41.575155)
DC,2021/04/04,1921,1921,1921,71.57,71.57,71.57,2684,2684,2684,POINT (-77.016275 38.904785)
DE,2021/04/04,1722,1722,1722,66.51,66.51,66.51,2589,2589,2589,POINT (-75.452394 38.994926)
FL,2021/04/04,38370,38370,38370,73.42,73.42,73.42,52264,52264,52264,POINT (-82.420978 28.260731)
GA,2021/04/04,13475,13463,13487,70.14,70.14,70.14,19211,19211,19211,POINT (-83.426574 32.638481)
HI,2021/04/04,1736,1698,1773,70.04,65.09,74.98,2478,2428,2528,POINT (-157.854309 21.361013)
IA,2021/04/04,4335,4335,4335,56.59,56.59,56.59,7660,7660,7660,POINT (-93.500061 42.074659)
ID,2021/04/04,1690,1686,1695,52.76,52.76,52.76,3204,3204,3204,POINT (-114.659366 44.389073)
IL,2021/04/04,17564,17564,17564,61.55,61.55,61.55,28538,28538,28538,POINT (-89.148632 40.124144)
IN,2021/04/04,9199,9199,9199,54.76,54.76,54.76,16800,16489,17111,POINT (-86.2818 39.919991)
KS,2021/04/04,3967,3967,3967,50.87,50.87,50.87,7799,7799,7799,POINT (-98.38018 38.484729)
KY,2021/04/04,6546,6546,6546,53.21,53.21,53.21,12303,12303,12303,POINT (-85.290484 37.526683)
LA,2021/04/04,7428,7424,7433,59.8,59.8,59.8,12422,12422,12422,POINT (-91.840238 30.921314)
MA,2021/04/04,12830,12830,12830,77.48,77.48,77.48,16559,16559,16559,POINT (-71.481104 42.151077)
MD,2021/04/04,7750,7750,7750,80.82,80.82,80.82,9589,9589,9589,POINT (-76.687282 38.946466)
ME,2021/04/04,1851,1851,1851,64.61,64.61,64.61,2865,2865,2865,POINT (-69.06137 45.117911)
MI,2021/04/04,15569,15569,15569,75.27,75.27,75.27,20685,20685,20685,POINT (-85.730977 44.874798)
MN,2021/04/04,6465,6465,6465,70.02,70.02,70.02,9233,9233,9233,POINT (-94.198308 46.349153)
AK,2021/04/05,849,849,849,57.09,57.09,57.09,1487,1487,1487,POINT (-151.631889 63.631126)
AL,2021/04/05,9281,9281,9281,66.93,66.93,66.93,13867,13867,13867,POINT (-86.844516 32.756889)
AR,2021/04/05,4727,4714,4740,61.92,61.32,62.53,7634,7614,7654,POINT (-92.439162 34.899825)
AZ,2021/04/05,9042,9036,9049,65.36,65.36,65.36,13835,13835,13835,POINT (-111.664616 34.293239)
CA,2021/04/05,40768,40648,40889,70.31,69.67,70.96,57980,57839,58121,POINT (-119.662127 37.211164)
CO,2021/04/05,6225,6225,6225,61.2,61.2,61.2,10171,10171,10171,POINT (-105.547832 38.998552)
CT,2021/04/05,5748,5748,5748,73.76,73.76,73.76,7793,7793,7793,POINT (-72.738288 41.575155)
DC,2021/04/05,1916,1916,1916,70.36,70.36,70.36,2723,2723,2723,POINT (-77.016275 38.904785)
DE,2021/04/05,1770,1770,1770,68.68,68.68,68.68,2577,2577,2577,POINT (-75.452394 38.994926)
FL,2021/04/05,38591,38591,38591,73.94,73.94,73.94,52195,52195,52195,POINT (-82.420978 28.260731)
GA,2021/04/05,13774,13773,13775,71.83,71.83,71.83,19176,19176,19176,POINT (-83.426574 32.638481)
HI,2021/04/05,1718,1718,1718,68.94,68.94,68.94,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/05,4453,4453,4453,58.13,58.13,58.13,7661,7661,7661,POINT (-93.500061 42.074659)
ID,2021/04/05,1774,1774,1774,55.33,55.33,55.33,3206,3206,3206,POINT (-114.659366 44.389073)
IL,2021/04/05,18038,18034,18041,63.21,63.21,63.21,28534,28534,28534,POINT (-89.148632 40.124144)
IN,2021/04/05,9546,9544,9547,56.78,56.78,56.78,16810,16810,16810,POINT (-86.2818 39.919991)
KS,2021/04/05,4082,4079,4086,52.58,52.45,52.7,7764,7761,7768,POINT (-98.38018 38.484729)
KY,2021/04/05,6564,6536,6592,53.35,53.35,53.35,12304,12304,12304,POINT (-85.290484 37.526683)
LA,2021/04/05,7556,7552,7559,60.74,60.74,60.74,12440,12440,12440,POINT (-91.840238 30.921314)
MA,2021/04/05,12927,12927,12927,77.74,77.74,77.74,16629,16629,16629,POINT (-71.481104 42.151077)
MD,2021/04/05,7852,7852,7852,82.19,82.19,82.19,9554,9554,9554,POINT (-76.687282 38.946466)
ME,2021/04/05,1884,1884,1884,65.85,65.85,65.85,2861,2861,2861,POINT (-69.06137 45.117911)
MI,2021/04/05,15842,15842,15842,75.73,75.73,75.73,20920,20920,20920,POINT (-85.730977 44.874798)
MN,2021/04/05,6519,6519,6519,70.53,70.53,70.53,9243,9243,9243,POINT (-94.198308 46.349153)
AK,2021/04/06,859,859,859,57.65,57.65,57.65,1490,1490,1490,POINT (-151.631889 63.631126)
AL,2021/04/06,10021,10021,10021,71.98,71.98,71.98,13921,13921,13921,POINT (-86.844516 32.756889)
AR,2021/04/06,5218,5208,5227,67.95,67.5,68.41,7678,7662,7694,POINT (-92.439162 34.899825)
AZ,2021/04/06,9342,9342,9342,66.35,66.35,66.35,14080,14080,14080,POINT (-111.664616 34.293239)
CA,2021/04/06,42711,42697,42725,72.86,72.86,72.86,58711,58666,58756,POINT (-119.662127 37.211164)
CO,2021/04/06,6646,6646,6646,65.34,65.34,65.34,10171,10171,10171,POINT (-105.547832 38.998552)
CT,2021/04/06,6077,6077,6077,77.88,77.88,77.88,7803,7803,7803,POINT (-72.738288 41.575155)
DC,2021/04/06,2035,2035,2035,74.73,74.73,74.73,2723,2723,2723,POINT (-77.016275 38.904785)
DE,2021/04/06,1874,1874,1874,71.97,71.97,71.97,2604,2604,2604,POINT (-75.452394 38.994926)
FL,2021/04/06,41217,41217,41217,78.37,78.37,78.37,52592,52592,52592,POINT (-82.420978 28.260731)
GA,2021/04/06,14313,14128,14498,74.33,71.15,77.52,19255,19000,19510,POINT (-83.426574 32.638481)
HI,2021/04/06,1703,1703,1703,68.53,68.53,68.53,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/06,4732,4731,4733,61.59,61.59,61.59,7683,7683,7683,POINT (-93.500061 42.074659)
ID,2021/04/06,1831,1831,1831,56.85,56.85,56.85,3221,3221,3221,POINT (-114.659366 44.389073)
IL,2021/04/06,19440,19437,19444,68.04,68.04,68.04,28574,28574,28574,POINT (-89.148632 40.124144)
IN,2021/04/06,10369,10369,10369,61.5,61.5,61.5,16859,16859,16859,POINT (-86.2818 39.919991)
KS,2021/04/06,4365,4365,4365,55.92,55.92,55.92,7806,7806,7806,POINT (-98.38018 38.484729)
KY,2021/04/06,6970,6970,6970,56.64,56.64,56.64,12306,12306,12306,POINT (-85.290484 37.526683)
LA,2021/04/06,8151,8151,8151,65.03,65.03,65.03,12535,12535,12535,POINT (-91.840238 30.921314)
MA,2021/04/06,13564,13564,13564,80.98,80.98,80.98,16750,16750,16750,POINT (-71.481104 42.151077)
MD,2021/04/06,8193,8193,8193,85.31,85.31,85.31,9604,9604,9604,POINT (-76.687282 38.946466)
ME,2021/04/06,2010,2010,2010,69.91,69.91,69.91,2875,2875,2875,POINT (-69.06137 45.117911)
MI,2021/04/06,16818,16814,16821,79.41,79.41,79.41,21179,21179,21179,POINT (-85.730977 44.874798)
MN,2021/04/06,7249,7249,7249,75.54,75.54,75.54,9596,9596,9596,POINT (-94.198308 46.349153)
AK,2021/04/07,886,886,886,59.54,59.54,59.54,1488,1488,1488,POINT (-151.631889 63.631126)
AL,2021/04/07,10285,10285,10285,73.95,73.95,73.95,13908,13908,13908,POINT (-86.844516 32.756889)
AR,2021/04/07,5370,5370,5370,69.7,69.7,69.7,7704,7704,7704,POINT (-92.439162 34.899825)
AZ,2021/04/07,9902,9899,9905,69.84,69.71,69.96,14179,14170,14188,POINT (-111.664616 34.293239)
CA,2021/04/07,43624,43613,43635,74.01,74.01,74.01,59036,59036,59036,POINT (-119.662127 37.211164)
CO,2021/04/07,6908,6908,6908,67.95,67.95,67.95,10166,10166,10166,POINT (-105.547832 38.998552)
CT,2021/04/07,6326,6326,6326,81.08,81.08,81.08,7802,7802,7802,POINT (-72.738288 41.575155)
DC,2021/04/07,2103,2103,2103,77.34,77.34,77.34,2719,2719,2719,POINT (-77.016275 38.904785)
DE,2021/04/07,1920,1920,1920,73.45,73.45,73.45,2614,2614,2614,POINT (-75.452394 38.994926)
FL,2021/04/07,41733,41733,41733,79.32,79.32,79.32,52613,52613,52613,POINT (-82.420978 28.260731)
GA,2021/04/07,14522,14503,14540,75.42,75.11,75.73,19253,19229,19277,POINT (-83.426574 32.638481)
HI,2021/04/07,1723,1723,1723,69.39,69.39,69.39,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/04/07,4902,4895,4908,63.85,63.85,63.85,7677,7677,7677,POINT (-93.500061 42.074659)
ID,2021/04/07,1870,1870,1870,57.64,57.64,57.64,3244,3244,3244,POINT (-114.659366 44.389073)
IL,2021/04/07,20164,20162,20166,70.42,70.42,70.42,28633,28633,28633,POINT (-89.148632 40.124144)
IN,2021/04/07,11034,11031,11036,65.38,65.38,65.38,16876,16876,16876,POINT (-86.2818 39.919991)
KS,2021/04/07,4545,4545,4545,58.14,58.14,58.14,7818,7818,7818,POINT (-98.38018 38.484729)
KY,2021/04/07,7132,7132,7132,57.96,57.96,57.96,12305,12305,12305,POINT (-85.290484 37.526683)
LA,2021/04/07,8423,8423,8423,67.23,67.23,67.23,12529,12529,12529,POINT (-91.840238 30.921314)
MA,2021/04/07,14066,14033,14099,83.82,83.82,83.82,16781,16781,16781,POINT (-71.481104 42.151077)
MD,2021/04/07,8388,8388,8388,86.02,86.02,86.02,9751,9751,9751,POINT (-76.687282 38.946466)
ME,2021/04/07,2003,2003,2003,69.89,69.89,69.89,2866,2866,2866,POINT (-69.06137 45.117911)
MI,2021/04/07,17142,17142,17142,80.57,80.57,80.57,21276,21276,21276,POINT (-85.730977 44.874798)
MN,2021/04/07,7581,7581,7581,77.55,77.55,77.55,9776,9776,9776,POINT (-94.198308 46.349153)
AK,2021/04/08,860,860,860,57.95,57.95,57.95,1484,1484,1484,POINT (-151.631889 63.631126)
AL,2021/04/08,10184,10184,10184,73.12,73.12,73.12,13927,13927,13927,POINT (-86.844516 32.756889)
AR,2021/04/08,5469,5468,5470,70.91,70.91,70.91,7713,7713,7713,POINT (-92.439162 34.899825)
AZ,2021/04/08,9898,9898,9899,69.97,69.97,69.97,14147,14147,14147,POINT (-111.664616 34.293239)
CA,2021/04/08,43785,43774,43796,74.47,74.47,74.47,58883,58883,58883,POINT (-119.662127 37.211164)
CO,2021/04/08,6912,6912,6912,68,68,68,10165,10165,10165,POINT (-105.547832 38.998552)
CT,2021/04/08,6263,6263,6263,80.16,80.16,80.16,7813,7813,7813,POINT (-72.738288 41.575155)
DC,2021/04/08,2098,2098,2098,77.02,77.02,77.02,2724,2724,2724,POINT (-77.016275 38.904785)
DE,2021/04/08,1938,1938,1938,74.08,74.08,74.08,2616,2616,2616,POINT (-75.452394 38.994926)
FL,2021/04/08,41926,41925,41927,79.54,79.54,79.54,52712,52712,52712,POINT (-82.420978 28.260731)
GA,2021/04/08,14685,14667,14703,76.14,75.85,76.42,19288,19267,19309,POINT (-83.426574 32.638481)
HI,2021/04/08,1726,1726,1726,69.51,69.51,69.51,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/04/08,4915,4913,4917,64.01,64.01,64.01,7679,7679,7679,POINT (-93.500061 42.074659)
ID,2021/04/08,1824,1824,1824,56.7,56.7,56.7,3217,3217,3217,POINT (-114.659366 44.389073)
IL,2021/04/08,20137,20137,20137,70.28,70.28,70.28,28653,28653,28653,POINT (-89.148632 40.124144)
IN,2021/04/08,10759,10759,10759,63.7,63.7,63.7,16889,16889,16889,POINT (-86.2818 39.919991)
KS,2021/04/08,4554,4552,4557,58.29,58.29,58.29,7814,7814,7814,POINT (-98.38018 38.484729)
KY,2021/04/08,7260,7254,7267,59.01,59.01,59.01,12304,12304,12304,POINT (-85.290484 37.526683)
LA,2021/04/08,8456,8456,8456,67.43,67.43,67.43,12540,12540,12540,POINT (-91.840238 30.921314)
MA,2021/04/08,13813,13813,13813,82.29,82.29,82.29,16786,16786,16786,POINT (-71.481104 42.151077)
MD,2021/04/08,8418,8418,8418,87.02,87.02,87.02,9674,9674,9674,POINT (-76.687282 38.946466)
ME,2021/04/08,1994,1994,1994,69.43,69.43,69.43,2872,2872,2872,POINT (-69.06137 45.117911)
MI,2021/04/08,17244,17244,17244,81.25,81.25,81.25,21223,21223,21223,POINT (-85.730977 44.874798)
MN,2021/04/08,7592,7587,7597,78.2,78.2,78.2,9709,9709,9709,POINT (-94.198308 46.349153)
AK,2021/04/09,837,827,847,56.48,56.48,56.48,1482,1482,1482,POINT (-151.631889 63.631126)
AL,2021/04/09,10126,10126,10126,72.77,72.77,72.77,13916,13916,13916,POINT (-86.844516 32.756889)
AR,2021/04/09,5364,5364,5364,69.64,69.64,69.64,7702,7702,7702,POINT (-92.439162 34.899825)
AZ,2021/04/09,9546,9546,9546,67.61,67.61,67.61,14119,14119,14119,POINT (-111.664616 34.293239)
CA,2021/04/09,43546,43535,43557,74.14,74.14,74.14,58827,58827,58827,POINT (-119.662127 37.211164)
CO,2021/04/09,6567,6564,6570,64.64,64.64,64.64,10159,10159,10159,POINT (-105.547832 38.998552)
CT,2021/04/09,6271,6271,6271,80.15,80.15,80.15,7824,7824,7824,POINT (-72.738288 41.575155)
DC,2021/04/09,2108,2108,2108,77.19,77.19,77.19,2731,2731,2731,POINT (-77.016275 38.904785)
DE,2021/04/09,1916,1916,1916,73.33,73.33,73.33,2613,2613,2613,POINT (-75.452394 38.994926)
FL,2021/04/09,41711,41711,41711,79.22,79.22,79.22,52650,52650,52650,POINT (-82.420978 28.260731)
GA,2021/04/09,14515,14515,14515,75.43,75.43,75.43,19243,19243,19243,POINT (-83.426574 32.638481)
HI,2021/04/09,1734,1734,1734,69.78,69.78,69.78,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/09,4878,4878,4878,63.49,63.49,63.49,7683,7677,7689,POINT (-93.500061 42.074659)
ID,2021/04/09,1765,1765,1765,54.31,54.31,54.31,3250,3250,3250,POINT (-114.659366 44.389073)
IL,2021/04/09,20131,20131,20131,70.11,70.11,70.11,28715,28715,28715,POINT (-89.148632 40.124144)
IN,2021/04/09,10719,10719,10719,63.5,63.5,63.5,16881,16881,16881,POINT (-86.2818 39.919991)
