state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
ID,2021/04/15,159,159,159,4.91,4.91,4.91,3238,3238,3238,POINT (-114.659366 44.389073)
IN,2021/04/15,818,818,818,4.84,4.84,4.84,16910,16910,16910,POINT (-86.2818 39.919991)
KS,2021/04/15,181,181,181,2.31,2.31,2.31,7823,7823,7823,POINT (-98.38018 38.484729)
LA,2021/04/15,283,283,283,2.27,2.27,2.27,12653,12653,12653,POINT (-91.840238 30.921314)
MD,2021/04/15,1442,1442,1442,14.89,14.89,14.89,9685,9685,9685,POINT (-76.687282 38.946466)
MI,2021/04/15,4169,4169,4169,19.82,19.82,19.82,21034,21034,21034,POINT (-85.730977 44.874798)
AK,2021/04/16,44,44,44,2.99,2.99,2.99,1471,1471,1471,POINT (-151.631889 63.631126)
AL,2021/04/16,392,391,393,2.81,2.81,2.81,13959,13959,13959,POINT (-86.844516 32.756889)
AR,2021/04/16,190,189,191,2.47,2.36,2.57,7702,7694,7710,POINT (-92.439162 34.899825)
CA,2021/04/16,2116,2113,2118,3.58,3.51,3.66,59012,58892,59133,POINT (-119.662127 37.211164)
CT,2021/04/16,556,556,556,7.11,7.11,7.11,7817,7817,7817,POINT (-72.738288 41.575155)
DC,2021/04/16,186,186,186,6.78,6.78,6.78,2744,2744,2744,POINT (-77.016275 38.904785)
DE,2021/04/16,192,192,192,7.36,7.36,7.36,2608,2608,2608,POINT (-75.452394 38.994926)
GA,2021/04/16,1502,1502,1502,7.75,7.75,7.75,19373,19373,19373,POINT (-83.426574 32.638481)
ID,2021/04/16,148,148,148,4.6,4.6,4.6,3215,3215,3215,POINT (-114.659366 44.389073)
IN,2021/04/16,862,860,864,5.1,5.1,5.1,16908,16908,16908,POINT (-86.2818 39.919991)
KS,2021/04/16,204,204,205,2.61,2.61,2.61,7831,7831,7831,POINT (-98.38018 38.484729)
LA,2021/04/16,293,292,294,2.35,2.35,2.35,12662,12662,12662,POINT (-91.840238 30.921314)
MD,2021/04/16,1464,1464,1464,14.87,14.87,14.87,9848,9848,9848,POINT (-76.687282 38.946466)
MI,2021/04/16,4196,4184,4209,20.02,20.02,20.02,20960,20960,20960,POINT (-85.730977 44.874798)
AK,2021/04/17,33,33,33,2.24,2.24,2.24,1470,1470,1470,POINT (-151.631889 63.631126)
AL,2021/04/17,440,440,441,3.17,3.17,3.17,13894,13894,13894,POINT (-86.844516 32.756889)
AR,2021/04/17,194,194,194,2.54,2.54,2.54,7625,7625,7625,POINT (-92.439162 34.899825)
CA,2021/04/17,2118,2100,2136,3.61,3.28,3.94,58600,58485,58715,POINT (-119.662127 37.211164)
CT,2021/04/17,583,583,583,7.46,7.46,7.46,7820,7820,7820,POINT (-72.738288 41.575155)
DC,2021/04/17,182,182,182,6.64,6.64,6.64,2740,2740,2740,POINT (-77.016275 38.904785)
DE,2021/04/17,184,184,184,7.02,7.02,7.02,2620,2620,2620,POINT (-75.452394 38.994926)
GA,2021/04/17,1416,1392,1441,7.35,6.41,8.28,19275,19240,19310,POINT (-83.426574 32.638481)
ID,2021/04/17,136,136,136,4.24,4.24,4.24,3210,3210,3210,POINT (-114.659366 44.389073)
IN,2021/04/17,781,781,781,4.63,4.63,4.63,16886,16886,16886,POINT (-86.2818 39.919991)
KS,2021/04/17,185,185,185,2.37,2.37,2.37,7814,7814,7814,POINT (-98.38018 38.484729)
LA,2021/04/17,292,290,293,2.37,2.37,2.37,12496,12496,12496,POINT (-91.840238 30.921314)
MD,2021/04/17,1452,1452,1452,14.58,14.58,14.58,9960,9960,9960,POINT (-76.687282 38.946466)
MI,2021/04/17,4233,4233,4233,20.4,20.4,20.4,20747,20747,20747,POINT (-85.730977 44.874798)
AK,2021/04/18,34,34,34,2.33,2.33,2.33,1462,1462,1462,POINT (-151.631889 63.631126)
AL,2021/04/18,478,477,478,3.43,3.43,3.43,13908,13908,13908,POINT (-86.844516 32.756889)
AR,2021/04/18,190,190,190,2.54,2.54,2.54,7468,7468,7468,POINT (-92.439162 34.899825)
CA,2021/04/18,2070,2070,2070,3.57,3.53,3.6,58063,57970,58156,POINT (-119.662127 37.211164)
CT,2021/04/18,568,568,568,7.29,7.29,7.29,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/18,179,179,179,6.63,6.63,6.63,2698,2698,2698,POINT (-77.016275 38.904785)
DE,2021/04/18,203,203,203,7.81,7.81,7.81,2598,2598,2598,POINT (-75.452394 38.994926)
GA,2021/04/18,1482,1479,1484,7.67,7.55,7.78,19324,19297,19351,POINT (-83.426574 32.638481)
ID,2021/04/18,149,149,149,4.63,4.63,4.63,3221,3221,3221,POINT (-114.659366 44.389073)
IN,2021/04/18,856,855,857,5.07,5.07,5.07,16870,16870,16870,POINT (-86.2818 39.919991)
KS,2021/04/18,174,173,175,2.23,2.23,2.23,7801,7801,7801,POINT (-98.38018 38.484729)
LA,2021/04/18,302,301,302,2.45,2.45,2.45,12522,12522,12522,POINT (-91.840238 30.921314)
MD,2021/04/18,1449,1449,1449,14.49,14.49,14.49,9997,9997,9997,POINT (-76.687282 38.946466)
MI,2021/04/18,4284,4283,4284,20.64,20.64,20.64,20754,20754,20754,POINT (-85.730977 44.874798)
AK,2021/04/19,44,44,44,2.97,2.97,2.97,1480,1480,1480,POINT (-151.631889 63.631126)
AL,2021/04/19,442,442,442,3.17,3.17,3.17,13925,13925,13925,POINT (-86.844516 32.756889)
AR,2021/04/19,200,199,201,2.65,2.56,2.75,7541,7533,7549,POINT (-92.439162 34.899825)
CA,2021/04/19,2127,2125,2129,3.66,3.6,3.71,58126,58054,58198,POINT (-119.662127 37.211164)
CT,2021/04/19,589,588,590,7.54,7.54,7.54,7807,7807,7807,POINT (-72.738288 41.575155)
DC,2021/04/19,189,189,189,6.92,6.92,6.92,2730,2730,2730,POINT (-77.016275 38.904785)
DE,2021/04/19,201,201,201,7.78,7.78,7.78,2583,2583,2583,POINT (-75.452394 38.994926)
GA,2021/04/19,1524,1524,1525,7.9,7.9,7.9,19307,19307,19307,POINT (-83.426574 32.638481)
ID,2021/04/19,143,143,143,4.42,4.42,4.42,3233,3233,3233,POINT (-114.659366 44.389073)
IN,2021/04/19,860,846,874,5.11,5.11,5.11,16842,16842,16842,POINT (-86.2818 39.919991)
KS,2021/04/19,176,176,176,2.25,2.25,2.25,7809,7809,7809,POINT (-98.38018 38.484729)
LA,2021/04/19,314,314,314,2.54,2.54,2.54,12576,12576,12576,POINT (-91.840238 30.921314)
MD,2021/04/19,1455,1455,1455,14.81,14.81,14.81,9822,9822,9822,POINT (-76.687282 38.946466)
MI,2021/04/19,4375,4375,4375,21,21,21,20832,20832,20832,POINT (-85.730977 44.874798)
AK,2021/04/20,47,47,47,3.17,3.17,3.17,1482,1482,1482,POINT (-151.631889 63.631126)
AL,2021/04/20,465,465,465,3.33,3.33,3.33,13955,13955,13955,POINT (-86.844516 32.756889)
AR,2021/04/20,222,222,222,2.89,2.89,2.89,7683,7683,7683,POINT (-92.439162 34.899825)
CA,2021/04/20,2090,2089,2092,3.55,3.5,3.61,58821,58749,58893,POINT (-119.662127 37.211164)
CT,2021/04/20,573,573,573,7.36,7.36,7.36,7790,7790,7790,POINT (-72.738288 41.575155)
DC,2021/04/20,200,200,200,7.33,7.33,7.33,2729,2729,2729,POINT (-77.016275 38.904785)
DE,2021/04/20,211,211,211,8.07,8.07,8.07,2616,2616,2616,POINT (-75.452394 38.994926)
GA,2021/04/20,1569,1569,1569,8.09,8.01,8.16,19399,19373,19425,POINT (-83.426574 32.638481)
ID,2021/04/20,142,142,142,4.38,4.38,4.38,3245,3245,3245,POINT (-114.659366 44.389073)
IN,2021/04/20,828,828,828,4.9,4.9,4.9,16910,16910,16910,POINT (-86.2818 39.919991)
KS,2021/04/20,177,176,178,2.27,2.27,2.27,7799,7799,7799,POINT (-98.38018 38.484729)
LA,2021/04/20,310,310,311,2.5,2.5,2.5,12637,12637,12637,POINT (-91.840238 30.921314)
MD,2021/04/20,1462,1462,1462,14.92,14.92,14.92,9800,9800,9800,POINT (-76.687282 38.946466)
MI,2021/04/20,4305,4305,4305,20.48,20.48,20.48,21024,21024,21024,POINT (-85.730977 44.874798)
AK,2021/04/21,47,47,47,3.18,3.18,3.18,1480,1480,1480,POINT (-151.631889 63.631126)
AL,2021/04/21,425,425,425,3.04,3.04,3.04,13967,13967,13967,POINT (-86.844516 32.756889)
AR,2021/04/21,210,209,211,2.72,2.72,2.72,7728,7728,7728,POINT (-92.439162 34.899825)
CA,2021/04/21,2083,2078,2088,3.52,3.41,3.63,59166,59082,59250,POINT (-119.662127 37.211164)
CT,2021/04/21,588,588,588,7.53,7.53,7.53,7806,7806,7806,POINT (-72.738288 41.575155)
DC,2021/04/21,209,209,209,7.62,7.62,7.62,2742,2742,2742,POINT (-77.016275 38.904785)
DE,2021/04/21,221,221,221,8.43,8.43,8.43,2623,2623,2623,POINT (-75.452394 38.994926)
GA,2021/04/21,1555,1555,1555,7.97,7.97,7.97,19509,19460,19558,POINT (-83.426574 32.638481)
ID,2021/04/21,144,144,144,4.39,4.39,4.39,3281,3281,3281,POINT (-114.659366 44.389073)
IN,2021/04/21,864,864,865,5.11,5.11,5.11,16929,16929,16929,POINT (-86.2818 39.919991)
KS,2021/04/21,180,180,180,2.3,2.3,2.3,7820,7807,7833,POINT (-98.38018 38.484729)
LA,2021/04/21,300,300,300,2.42,2.42,2.42,12630,12630,12630,POINT (-91.840238 30.921314)
MD,2021/04/21,1433,1433,1433,14.59,14.59,14.59,9823,9823,9823,POINT (-76.687282 38.946466)
MI,2021/04/21,4120,4120,4120,19.62,19.62,19.62,20998,20998,20998,POINT (-85.730977 44.874798)
AK,2021/04/22,42,42,42,2.83,2.83,2.83,1482,1482,1482,POINT (-151.631889 63.631126)
AL,2021/04/22,422,422,422,3.02,3.02,3.02,13959,13959,13959,POINT (-86.844516 32.756889)
AR,2021/04/22,210,210,211,2.74,2.74,2.74,7688,7688,7688,POINT (-92.439162 34.899825)
CA,2021/04/22,2082,2081,2084,3.53,3.47,3.59,59063,58976,59150,POINT (-119.662127 37.211164)
CT,2021/04/22,536,535,537,6.87,6.87,6.87,7805,7805,7805,POINT (-72.738288 41.575155)
DC,2021/04/22,193,193,193,7.02,7.02,7.02,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/04/22,213,213,213,8.11,8.11,8.11,2626,2626,2626,POINT (-75.452394 38.994926)
GA,2021/04/22,1508,1508,1508,7.77,7.77,7.77,19414,19414,19414,POINT (-83.426574 32.638481)
ID,2021/04/22,136,136,136,4.17,4.17,4.17,3263,3263,3263,POINT (-114.659366 44.389073)
IN,2021/04/22,847,846,848,5.01,5.01,5.01,16894,16894,16894,POINT (-86.2818 39.919991)
KS,2021/04/22,182,181,184,2.33,2.33,2.33,7834,7834,7834,POINT (-98.38018 38.484729)
LA,2021/04/22,298,296,299,2.39,2.39,2.39,12649,12649,12649,POINT (-91.840238 30.921314)
MD,2021/04/22,1382,1382,1382,14.02,14.02,14.02,9856,9856,9856,POINT (-76.687282 38.946466)
MI,2021/04/22,3948,3948,3949,18.86,18.86,18.86,20941,20941,20941,POINT (-85.730977 44.874798)
AK,2021/04/23,41,41,41,2.76,2.76,2.76,1483,1483,1483,POINT (-151.631889 63.631126)
AL,2021/04/23,407,407,407,2.92,2.92,2.92,13950,13950,13950,POINT (-86.844516 32.756889)
AR,2021/04/23,185,185,185,2.41,2.41,2.41,7674,7674,7674,POINT (-92.439162 34.899825)
CA,2021/04/23,2096,2091,2100,3.55,3.46,3.64,59089,59009,59169,POINT (-119.662127 37.211164)
CT,2021/04/23,519,519,519,6.65,6.65,6.65,7800,7800,7800,POINT (-72.738288 41.575155)
DC,2021/04/23,185,185,185,6.74,6.74,6.74,2743,2743,2743,POINT (-77.016275 38.904785)
DE,2021/04/23,183,183,183,6.98,6.98,6.98,2622,2622,2622,POINT (-75.452394 38.994926)
GA,2021/04/23,1506,1505,1507,7.77,7.71,7.84,19374,19361,19387,POINT (-83.426574 32.638481)
ID,2021/04/23,138,138,138,4.22,4.22,4.22,3270,3270,3270,POINT (-114.659366 44.389073)
IN,2021/04/23,838,838,839,4.97,4.97,4.97,16881,16881,16881,POINT (-86.2818 39.919991)
KS,2021/04/23,188,188,188,2.4,2.4,2.4,7818,7818,7818,POINT (-98.38018 38.484729)
LA,2021/04/23,290,290,290,2.34,2.34,2.34,12588,12588,12588,POINT (-91.840238 30.921314)
MD,2021/04/23,1339,1339,1339,13.48,13.48,13.48,9933,9933,9933,POINT (-76.687282 38.946466)
MI,2021/04/23,3840,3840,3840,18.37,18.37,18.37,20904,20904,20904,POINT (-85.730977 44.874798)
AK,2021/04/24,41,41,41,2.76,2.76,2.76,1486,1486,1486,POINT (-151.631889 63.631126)
AL,2021/04/24,434,434,434,3.12,3.12,3.12,13922,13922,13922,POINT (-86.844516 32.756889)
AR,2021/04/24,181,181,181,2.38,2.38,2.38,7610,7610,7610,POINT (-92.439162 34.899825)
CA,2021/04/24,2036,2029,2044,3.4,3.23,3.56,59969,59791,60147,POINT (-119.662127 37.211164)
CT,2021/04/24,502,501,503,6.44,6.44,6.44,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/24,177,177,177,6.49,6.49,6.49,2728,2728,2728,POINT (-77.016275 38.904785)
DE,2021/04/24,194,194,194,7.47,7.47,7.47,2597,2597,2597,POINT (-75.452394 38.994926)
GA,2021/04/24,1425,1425,1425,7.37,7.3,7.43,19347,19325,19369,POINT (-83.426574 32.638481)
ID,2021/04/24,132,132,132,4.04,4.04,4.04,3266,3266,3266,POINT (-114.659366 44.389073)
IN,2021/04/24,860,858,862,5.13,5.13,5.13,16760,16760,16760,POINT (-86.2818 39.919991)
KS,2021/04/24,191,191,191,2.45,2.45,2.45,7794,7794,7794,POINT (-98.38018 38.484729)
LA,2021/04/24,269,269,269,2.19,2.19,2.19,12501,12501,12501,POINT (-91.840238 30.921314)
MD,2021/04/24,1346,1346,1346,13.62,13.62,13.62,9885,9885,9885,POINT (-76.687282 38.946466)
MI,2021/04/24,3638,3638,3639,17.53,17.53,17.53,20759,20759,20759,POINT (-85.730977 44.874798)
AK,2021/04/25,41,41,41,2.75,2.75,2.75,1491,1491,1491,POINT (-151.631889 63.631126)
AL,2021/04/25,447,447,447,3.21,3.21,3.21,13933,13933,13933,POINT (-86.844516 32.756889)
AR,2021/04/25,192,192,192,2.56,2.56,2.56,7496,7496,7496,POINT (-92.439162 34.899825)
CA,2021/04/25,2026,2024,2027,3.48,3.41,3.54,58254,58165,58343,POINT (-119.662127 37.211164)
CT,2021/04/25,500,500,500,6.43,6.43,6.43,7775,7775,7775,POINT (-72.738288 41.575155)
DC,2021/04/25,172,172,172,6.35,6.35,6.35,2708,2708,2708,POINT (-77.016275 38.904785)
DE,2021/04/25,194,194,194,7.52,7.52,7.52,2581,2581,2581,POINT (-75.452394 38.994926)
GA,2021/04/25,1366,1315,1418,7.09,7.09,7.09,19264,19264,19264,POINT (-83.426574 32.638481)
ID,2021/04/25,126,126,126,3.89,3.89,3.89,3237,3237,3237,POINT (-114.659366 44.389073)
IN,2021/04/25,876,876,876,5.21,5.21,5.21,16806,16806,16806,POINT (-86.2818 39.919991)
KS,2021/04/25,202,200,203,2.59,2.59,2.59,7766,7766,7766,POINT (-98.38018 38.484729)
LA,2021/04/25,274,274,274,2.23,2.23,2.23,12495,12495,12495,POINT (-91.840238 30.921314)
MD,2021/04/25,1322,1322,1322,13.26,13.26,13.26,9969,9969,9969,POINT (-76.687282 38.946466)
MI,2021/04/25,3614,3614,3614,17.46,17.46,17.46,20701,20701,20701,POINT (-85.730977 44.874798)
AK,2021/04/26,45,45,45,3.01,3.01,3.01,1493,1493,1493,POINT (-151.631889 63.631126)
AL,2021/04/26,429,429,429,3.08,3.08,3.08,13939,13939,13939,POINT (-86.844516 32.756889)
AR,2021/04/26,212,211,213,2.8,2.8,2.8,7578,7578,7578,POINT (-92.439162 34.899825)
CA,2021/04/26,2073,2072,2074,3.56,3.56,3.56,58232,58232,58232,POINT (-119.662127 37.211164)
CT,2021/04/26,509,509,509,6.55,6.55,6.55,7769,7769,7769,POINT (-72.738288 41.575155)
DC,2021/04/26,176,176,176,6.44,6.44,6.44,2731,2731,2731,POINT (-77.016275 38.904785)
DE,2021/04/26,195,195,195,7.57,7.57,7.57,2577,2577,2577,POINT (-75.452394 38.994926)
GA,2021/04/26,1465,1465,1465,7.57,7.57,7.57,19341,19341,19341,POINT (-83.426574 32.638481)
ID,2021/04/26,137,137,137,4.22,4.22,4.22,3243,3243,3243,POINT (-114.659366 44.389073)
IN,2021/04/26,945,945,945,5.62,5.62,5.62,16826,16826,16826,POINT (-86.2818 39.919991)
KS,2021/04/26,208,208,208,2.68,2.68,2.68,7768,7768,7768,POINT (-98.38018 38.484729)
LA,2021/04/26,282,282,282,2.29,2.29,2.29,12538,12538,12538,POINT (-91.840238 30.921314)
MD,2021/04/26,1364,1364,1364,14,14,14,9745,9745,9745,POINT (-76.687282 38.946466)
MI,2021/04/26,3655,3655,3655,17.56,17.56,17.56,20820,20820,20820,POINT (-85.730977 44.874798)
AK,2021/04/27,53,53,53,3.55,3.55,3.55,1495,1495,1495,POINT (-151.631889 63.631126)
AL,2021/04/27,411,411,411,2.94,2.94,2.94,13956,13956,13956,POINT (-86.844516 32.756889)
AR,2021/04/27,213,213,213,2.8,2.8,2.8,7610,7610,7610,POINT (-92.439162 34.899825)
CA,2021/04/27,2068,2067,2069,3.51,3.28,3.74,58967,58603,59331,POINT (-119.662127 37.211164)
CT,2021/04/27,472,472,472,6.07,6.07,6.07,7775,7775,7775,POINT (-72.738288 41.575155)
DC,2021/04/27,160,160,160,5.81,5.81,5.81,2753,2753,2753,POINT (-77.016275 38.904785)
DE,2021/04/27,185,185,185,7.09,7.09,7.09,2611,2611,2611,POINT (-75.452394 38.994926)
GA,2021/04/27,1475,1475,1475,7.63,7.63,7.63,19332,19332,19332,POINT (-83.426574 32.638481)
ID,2021/04/27,141,141,141,4.35,4.35,4.35,3241,3241,3241,POINT (-114.659366 44.389073)
IN,2021/04/27,909,909,909,5.38,5.38,5.38,16894,16894,16894,POINT (-86.2818 39.919991)
KS,2021/04/27,238,238,238,3.05,3.05,3.05,7801,7801,7801,POINT (-98.38018 38.484729)
LA,2021/04/27,279,278,280,2.25,2.25,2.25,12599,12599,12599,POINT (-91.840238 30.921314)
MD,2021/04/27,1310,1309,1311,13.21,13.21,13.21,9913,9913,9913,POINT (-76.687282 38.946466)
MI,2021/04/27,3540,3539,3541,17.02,17.02,17.02,20796,20796,20796,POINT (-85.730977 44.874798)
AK,2021/04/28,50,50,50,3.3,3.3,3.3,1517,1517,1517,POINT (-151.631889 63.631126)
AL,2021/04/28,381,381,381,2.73,2.73,2.73,13973,13973,13973,POINT (-86.844516 32.756889)
AR,2021/04/28,210,210,210,2.73,2.73,2.73,7706,7706,7706,POINT (-92.439162 34.899825)
CA,2021/04/28,2038,2037,2040,3.45,3.45,3.45,59070,59070,59070,POINT (-119.662127 37.211164)
CT,2021/04/28,461,461,461,5.92,5.92,5.92,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/28,148,148,148,5.38,5.38,5.38,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/04/28,188,188,188,7.16,7.16,7.16,2626,2626,2626,POINT (-75.452394 38.994926)
GA,2021/04/28,1458,1458,1458,7.52,7.45,7.58,19399,19377,19421,POINT (-83.426574 32.638481)
ID,2021/04/28,144,144,144,4.41,4.41,4.41,3267,3267,3267,POINT (-114.659366 44.389073)
IN,2021/04/28,874,874,875,5.05,5.05,5.05,17316,17316,17316,POINT (-86.2818 39.919991)
KS,2021/04/28,238,238,238,3.05,3.05,3.05,7816,7816,7816,POINT (-98.38018 38.484729)
LA,2021/04/28,279,279,279,2.25,2.25,2.25,12599,12599,12599,POINT (-91.840238 30.921314)
MD,2021/04/28,1279,1279,1279,12.97,12.97,12.97,9863,9863,9863,POINT (-76.687282 38.946466)
MI,2021/04/28,3418,3416,3419,16.24,16.24,16.24,21038,21038,21038,POINT (-85.730977 44.874798)
AK,2021/04/29,59,59,59,3.91,3.91,3.91,1509,1509,1509,POINT (-151.631889 63.631126)
AL,2021/04/29,392,392,392,2.8,2.8,2.8,13980,13980,13980,POINT (-86.844516 32.756889)
AR,2021/04/29,198,197,198,2.58,2.58,2.58,7663,7663,7663,POINT (-92.439162 34.899825)
CA,2021/04/29,2016,2014,2018,3.41,3.41,3.41,59121,59121,59121,POINT (-119.662127 37.211164)
CT,2021/04/29,454,454,454,5.84,5.84,5.84,7776,7776,7776,POINT (-72.738288 41.575155)
DC,2021/04/29,154,154,154,5.61,5.61,5.61,2745,2745,2745,POINT (-77.016275 38.904785)
DE,2021/04/29,186,183,190,7.16,7.16,7.16,2605,2605,2605,POINT (-75.452394 38.994926)
GA,2021/04/29,1431,1431,1431,7.39,7.39,7.39,19369,19369,19369,POINT (-83.426574 32.638481)
ID,2021/04/29,137,137,137,4.2,4.2,4.2,3265,3265,3265,POINT (-114.659366 44.389073)
IN,2021/04/29,895,895,895,5.29,5.29,5.29,16914,16914,16914,POINT (-86.2818 39.919991)
KS,2021/04/29,251,251,251,3.2,3.2,3.2,7848,7835,7861,POINT (-98.38018 38.484729)
LA,2021/04/29,300,299,301,2.42,2.42,2.42,12625,12625,12625,POINT (-91.840238 30.921314)
MD,2021/04/29,1264,1263,1265,12.75,12.75,12.75,9917,9917,9917,POINT (-76.687282 38.946466)
MI,2021/04/29,3312,3312,3312,15.87,15.87,15.87,20873,20873,20873,POINT (-85.730977 44.874798)
AK,2021/04/30,55,55,55,3.68,3.68,3.68,1495,1495,1495,POINT (-151.631889 63.631126)
AL,2021/04/30,410,410,410,2.93,2.93,2.93,13971,13971,13971,POINT (-86.844516 32.756889)
AR,2021/04/30,204,204,204,2.67,2.67,2.67,7627,7627,7627,POINT (-92.439162 34.899825)
CA,2021/04/30,1978,1978,1978,3.34,3.34,3.34,59171,59171,59171,POINT (-119.662127 37.211164)
CT,2021/04/30,429,429,429,5.51,5.51,5.51,7786,7786,7786,POINT (-72.738288 41.575155)
DC,2021/04/30,168,168,168,6.11,6.11,6.11,2750,2750,2750,POINT (-77.016275 38.904785)
DE,2021/04/30,193,193,193,7.42,7.42,7.42,2600,2600,2600,POINT (-75.452394 38.994926)
GA,2021/04/30,1427,1426,1428,7.37,7.31,7.42,19373,19355,19391,POINT (-83.426574 32.638481)
ID,2021/04/30,124,124,124,3.81,3.81,3.81,3252,3252,3252,POINT (-114.659366 44.389073)
IN,2021/04/30,886,886,887,5.23,5.23,5.23,16937,16937,16937,POINT (-86.2818 39.919991)
KS,2021/04/30,253,230,276,3.22,3.22,3.22,7855,7855,7855,POINT (-98.38018 38.484729)
LA,2021/04/30,284,284,284,2.29,2.29,2.29,12610,12610,12610,POINT (-91.840238 30.921314)
MD,2021/04/30,1222,1222,1222,12.37,12.37,12.37,9876,9876,9876,POINT (-76.687282 38.946466)
MI,2021/04/30,3146,3146,3147,15.07,15.07,15.07,20884,20884,20884,POINT (-85.730977 44.874798)
AK,2021/05/01,62,62,62,4.19,4.19,4.19,1478,1478,1478,POINT (-151.631889 63.631126)
AL,2021/05/01,415,415,415,2.97,2.97,2.97,13970,13970,13970,POINT (-86.844516 32.756889)
AR,2021/05/01,183,183,183,2.42,2.42,2.42,7570,7570,7570,POINT (-92.439162 34.899825)
CA,2021/05/01,1934,1930,1938,3.31,3.24,3.39,58399,58373,58425,POINT (-119.662127 37.211164)
CT,2021/05/01,416,416,416,5.35,5.35,5.35,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/05/01,170,170,170,6.18,6.18,6.18,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/05/01,165,165,165,6.34,6.34,6.34,2601,2601,2601,POINT (-75.452394 38.994926)
GA,2021/05/01,1385,1384,1386,7.16,7.16,7.16,19356,19356,19356,POINT (-83.426574 32.638481)
