state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
OK,2021/03/07,475,475,475,5.06,5.06,5.06,9521,9521,9521,POINT (-97.508297 35.583449)
OR,2021/03/07,193,193,193,2.88,2.88,2.88,6701,6701,6701,POINT (-120.605279 43.940449)
PA,2021/03/07,1762,1758,1765,6.02,5.87,6.17,29605,29534,29676,POINT (-77.838886 40.896694)
RI,2021/03/07,178,175,180,8.34,8.34,8.34,2128,2128,2128,POINT (-71.534637 41.572574)
SC,2021/03/07,597,597,597,6.07,6.07,6.07,9835,9835,9835,POINT (-80.864614 33.878572)
SD,2021/03/07,60,60,60,2.54,2.54,2.54,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/07,752,751,753,4.4,4.4,4.4,17585,17585,17585,POINT (-86.343226 35.842998)
UT,2021/03/07,194,194,195,3.67,3.67,3.67,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/03/07,1136,1136,1136,6.93,6.93,6.93,16384,16384,16384,POINT (-78.666382 37.510861)
VT,2021/03/07,26,26,26,2.2,2.2,2.2,1183,1183,1183,POINT (-72.662695 44.075252)
WA,2021/03/07,379,372,386,3.04,3.04,3.04,12476,12476,12476,POINT (-120.592492 47.411715)
AR,2021/03/08,348,348,348,4.63,4.18,5.07,7523,7445,7601,POINT (-92.439162 34.899825)
CO,2021/03/08,407,407,407,4.02,4.02,4.02,10135,10135,10135,POINT (-105.547832 38.998552)
FL,2021/03/08,3718,3718,3718,7.25,7.25,7.25,52272,52272,52272,POINT (-82.420978 28.260731)
HI,2021/03/08,31,31,31,1.25,1.25,1.25,2489,2489,2489,POINT (-157.854309 21.361013)
IA,2021/03/08,190,190,190,2.5,2.5,2.5,7685,7678,7692,POINT (-93.500061 42.074659)
IL,2021/03/08,1180,1175,1186,4.1,4.1,4.1,28795,28795,28795,POINT (-89.148632 40.124144)
KY,2021/03/08,566,566,566,4.6,4.6,4.6,12311,12311,12311,POINT (-85.290484 37.526683)
MA,2021/03/08,636,635,636,3.81,3.81,3.81,16680,16680,16680,POINT (-71.481104 42.151077)
ME,2021/03/08,87,87,87,3.05,3.05,3.05,2855,2855,2855,POINT (-69.06137 45.117911)
MN,2021/03/08,312,312,313,3.4,3.4,3.4,9179,9179,9179,POINT (-94.198308 46.349153)
MO,2021/03/08,848,847,849,5.91,5.91,5.91,14359,14359,14359,POINT (-92.477244 38.3675)
MS,2021/03/08,386,386,386,4.99,4.99,4.99,7741,7741,7741,POINT (-89.65344 32.713378)
MT,2021/03/08,54,51,56,1.87,1.87,1.87,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/03/08,1138,1133,1142,5.25,5.25,5.25,21757,21757,21757,POINT (-79.130883 35.52603)
ND,2021/03/08,77,77,77,3.83,3.83,3.83,2010,2010,2010,POINT (-100.46931 47.446305)
NE,2021/03/08,154,154,154,3.96,3.96,3.96,3966,3966,3966,POINT (-99.810595 41.527099)
NH,2021/03/08,86,86,86,3.09,3.09,3.09,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/08,1864,1864,1864,9.22,9.22,9.22,20206,20206,20206,POINT (-74.655514 40.110253)
NM,2021/03/08,152,152,153,4.19,4.19,4.19,3640,3640,3640,POINT (-106.108388 34.421369)
NV,2021/03/08,407,405,409,5.38,5.38,5.38,7567,7567,7567,POINT (-114.916992 39.283294)
NY,2021/03/08,5748,5747,5748,12.01,12.01,12.01,47850,47850,47850,POINT (-75.59655 42.921241)
OH,2021/03/08,1115,1105,1124,3.86,3.53,4.19,28876,28871,28881,POINT (-82.70936 40.415534)
OK,2021/03/08,461,461,461,4.87,4.87,4.87,9583,9583,9583,POINT (-97.508297 35.583449)
OR,2021/03/08,192,188,197,2.87,2.03,3.71,6710,6649,6771,POINT (-120.605279 43.940449)
PA,2021/03/08,1780,1775,1784,6.04,5.91,6.17,29806,29799,29813,POINT (-77.838886 40.896694)
RI,2021/03/08,183,183,183,8.62,8.62,8.62,2122,2122,2122,POINT (-71.534637 41.572574)
SC,2021/03/08,576,575,577,5.87,5.87,5.87,9817,9817,9817,POINT (-80.864614 33.878572)
SD,2021/03/08,56,56,56,2.37,2.37,2.37,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/08,763,763,763,4.46,4.46,4.46,17582,17582,17582,POINT (-86.343226 35.842998)
UT,2021/03/08,187,187,187,3.53,3.53,3.53,5301,5301,5301,POINT (-111.678222 39.323779)
VA,2021/03/08,1171,1171,1171,7.18,7.18,7.18,16315,16315,16315,POINT (-78.666382 37.510861)
VT,2021/03/08,34,34,34,2.87,2.87,2.87,1183,1183,1183,POINT (-72.662695 44.075252)
WA,2021/03/08,380,375,385,3.01,3.01,3.01,12614,12614,12614,POINT (-120.592492 47.411715)
AR,2021/03/09,343,342,344,4.45,4.34,4.56,7702,7686,7718,POINT (-92.439162 34.899825)
CO,2021/03/09,386,386,386,3.8,3.8,3.8,10148,10148,10148,POINT (-105.547832 38.998552)
FL,2021/03/09,3726,3722,3729,7.21,7.21,7.21,52640,52640,52640,POINT (-82.420978 28.260731)
HI,2021/03/09,28,28,28,1.13,1.13,1.13,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/03/09,182,182,182,2.4,2.4,2.4,7690,7690,7690,POINT (-93.500061 42.074659)
IL,2021/03/09,1224,1218,1229,4.25,4.25,4.25,28818,28818,28818,POINT (-89.148632 40.124144)
KY,2021/03/09,537,537,537,4.36,4.36,4.36,12313,12313,12313,POINT (-85.290484 37.526683)
MA,2021/03/09,606,606,606,3.62,3.62,3.62,16749,16749,16749,POINT (-71.481104 42.151077)
ME,2021/03/09,90,88,91,3.12,3.12,3.12,2869,2869,2869,POINT (-69.06137 45.117911)
MN,2021/03/09,315,315,315,3.35,3.35,3.35,9406,9406,9406,POINT (-94.198308 46.349153)
MO,2021/03/09,882,858,905,6.01,6.01,6.01,14671,14671,14671,POINT (-92.477244 38.3675)
MS,2021/03/09,386,386,386,4.96,4.96,4.96,7782,7782,7782,POINT (-89.65344 32.713378)
MT,2021/03/09,52,52,52,1.82,1.82,1.82,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/03/09,1096,1094,1097,5.04,5.04,5.04,21806,21806,21806,POINT (-79.130883 35.52603)
ND,2021/03/09,82,82,83,4.02,4.02,4.02,2052,2052,2052,POINT (-100.46931 47.446305)
NE,2021/03/09,136,136,136,3.47,3.47,3.47,3999,3999,3999,POINT (-99.810595 41.527099)
NH,2021/03/09,93,93,93,3.34,3.34,3.34,2787,2787,2787,POINT (-71.57139 43.680429)
NJ,2021/03/09,1925,1925,1925,9.5,9.5,9.5,20264,20264,20264,POINT (-74.655514 40.110253)
NM,2021/03/09,158,157,158,4.33,4.33,4.33,3640,3640,3640,POINT (-106.108388 34.421369)
NV,2021/03/09,384,382,386,5.08,5.08,5.08,7563,7563,7563,POINT (-114.916992 39.283294)
NY,2021/03/09,5670,5669,5670,11.8,11.8,11.8,48057,48057,48057,POINT (-75.59655 42.921241)
OH,2021/03/09,1211,1210,1212,4.22,4.22,4.22,28705,28705,28705,POINT (-82.70936 40.415534)
OK,2021/03/09,443,423,463,4.7,2.77,6.62,9556,9549,9563,POINT (-97.508297 35.583449)
OR,2021/03/09,203,203,203,3.01,3.01,3.01,6755,6755,6755,POINT (-120.605279 43.940449)
PA,2021/03/09,1953,1947,1959,6.55,6.39,6.71,30149,30126,30172,POINT (-77.838886 40.896694)
RI,2021/03/09,190,190,190,8.74,8.74,8.74,2173,2173,2173,POINT (-71.534637 41.572574)
SC,2021/03/09,579,579,579,5.87,5.87,5.87,9865,9865,9865,POINT (-80.864614 33.878572)
SD,2021/03/09,61,61,61,2.58,2.58,2.58,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/09,764,764,765,4.47,4.47,4.47,17575,17575,17575,POINT (-86.343226 35.842998)
UT,2021/03/09,182,182,183,3.44,3.35,3.54,5301,5287,5315,POINT (-111.678222 39.323779)
VA,2021/03/09,1116,1114,1117,6.85,6.85,6.85,16296,16296,16296,POINT (-78.666382 37.510861)
VT,2021/03/09,30,30,30,2.54,2.54,2.54,1183,1183,1183,POINT (-72.662695 44.075252)
WA,2021/03/09,380,380,381,3,3,3,12663,12663,12663,POINT (-120.592492 47.411715)
AR,2021/03/10,334,334,334,4.33,4.33,4.33,7708,7696,7720,POINT (-92.439162 34.899825)
CO,2021/03/10,384,384,384,3.79,3.79,3.79,10144,10144,10144,POINT (-105.547832 38.998552)
FL,2021/03/10,3619,3616,3623,7.01,7.01,7.01,52626,52425,52827,POINT (-82.420978 28.260731)
HI,2021/03/10,37,37,37,1.49,1.49,1.49,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/03/10,176,175,176,2.31,2.31,2.31,7682,7650,7714,POINT (-93.500061 42.074659)
IL,2021/03/10,1174,1168,1179,4.07,4.07,4.07,28829,28829,28829,POINT (-89.148632 40.124144)
KY,2021/03/10,542,542,542,4.4,4.4,4.4,12315,12315,12315,POINT (-85.290484 37.526683)
MA,2021/03/10,598,598,598,3.56,3.51,3.6,16817,16802,16832,POINT (-71.481104 42.151077)
ME,2021/03/10,94,94,94,3.28,3.28,3.28,2864,2864,2864,POINT (-69.06137 45.117911)
MN,2021/03/10,306,306,306,3.24,3.24,3.24,9457,9457,9457,POINT (-94.198308 46.349153)
MO,2021/03/10,865,865,865,5.83,5.83,5.83,14827,14827,14827,POINT (-92.477244 38.3675)
MS,2021/03/10,382,382,382,4.88,4.88,4.88,7834,7834,7834,POINT (-89.65344 32.713378)
MT,2021/03/10,50,49,51,1.75,1.75,1.75,2855,2855,2855,POINT (-109.645127 47.033521)
NC,2021/03/10,1061,1061,1061,4.89,4.89,4.89,21800,21741,21859,POINT (-79.130883 35.52603)
ND,2021/03/10,80,80,80,3.9,3.9,3.9,2053,2053,2053,POINT (-100.46931 47.446305)
NE,2021/03/10,127,127,127,3.17,3.17,3.17,4090,4052,4128,POINT (-99.810595 41.527099)
NH,2021/03/10,94,94,94,3.38,3.38,3.38,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/10,1914,1913,1916,9.46,9.46,9.46,20247,20247,20247,POINT (-74.655514 40.110253)
NM,2021/03/10,148,148,148,4.07,4.07,4.07,3638,3638,3638,POINT (-106.108388 34.421369)
NV,2021/03/10,367,366,368,4.85,4.85,4.85,7574,7574,7574,POINT (-114.916992 39.283294)
NY,2021/03/10,5522,5518,5525,11.49,11.4,11.59,48051,47992,48110,POINT (-75.59655 42.921241)
OH,2021/03/10,1240,1237,1243,4.27,4.16,4.37,29073,29044,29102,POINT (-82.70936 40.415534)
OK,2021/03/10,428,428,429,4.52,4.42,4.62,9605,9546,9664,POINT (-97.508297 35.583449)
OR,2021/03/10,203,203,203,2.99,2.99,2.99,6779,6779,6779,POINT (-120.605279 43.940449)
PA,2021/03/10,1904,1903,1904,6.37,6.37,6.37,30216,30117,30314,POINT (-77.838886 40.896694)
RI,2021/03/10,183,183,183,8.51,8.51,8.51,2151,2151,2151,POINT (-71.534637 41.572574)
SC,2021/03/10,565,565,565,5.73,5.73,5.73,9864,9864,9864,POINT (-80.864614 33.878572)
SD,2021/03/10,58,58,58,2.45,2.45,2.45,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/10,744,743,744,4.35,4.35,4.35,17562,17514,17609,POINT (-86.343226 35.842998)
UT,2021/03/10,186,185,187,3.51,3.51,3.51,5303,5303,5303,POINT (-111.678222 39.323779)
VA,2021/03/10,1102,1102,1102,6.75,6.75,6.75,16328,16328,16328,POINT (-78.666382 37.510861)
VT,2021/03/10,31,31,31,2.62,2.62,2.62,1183,1183,1183,POINT (-72.662695 44.075252)
WA,2021/03/10,381,381,381,3,3,3,12709,12709,12709,POINT (-120.592492 47.411715)
AR,2021/03/11,307,307,307,4.02,4.02,4.02,7644,7644,7644,POINT (-92.439162 34.899825)
CO,2021/03/11,369,367,371,3.64,3.64,3.64,10141,10141,10141,POINT (-105.547832 38.998552)
FL,2021/03/11,3558,3557,3559,6.89,6.89,6.89,52616,52616,52616,POINT (-82.420978 28.260731)
HI,2021/03/11,49,49,49,1.98,1.98,1.98,2481,2481,2481,POINT (-157.854309 21.361013)
IA,2021/03/11,173,173,173,2.28,2.28,2.28,7688,7688,7688,POINT (-93.500061 42.074659)
IL,2021/03/11,1208,1203,1212,4.19,4.19,4.19,28850,28850,28850,POINT (-89.148632 40.124144)
KY,2021/03/11,539,539,539,4.38,4.38,4.38,12314,12314,12314,POINT (-85.290484 37.526683)
MA,2021/03/11,566,566,566,3.37,3.37,3.37,16813,16813,16813,POINT (-71.481104 42.151077)
ME,2021/03/11,93,93,93,3.23,3.23,3.23,2879,2879,2879,POINT (-69.06137 45.117911)
MN,2021/03/11,316,316,316,3.34,3.34,3.34,9454,9454,9454,POINT (-94.198308 46.349153)
MO,2021/03/11,871,871,871,5.89,5.89,5.89,14781,14781,14781,POINT (-92.477244 38.3675)
MS,2021/03/11,382,381,383,4.88,4.88,4.88,7821,7821,7821,POINT (-89.65344 32.713378)
MT,2021/03/11,48,48,48,1.68,1.68,1.68,2859,2859,2859,POINT (-109.645127 47.033521)
NC,2021/03/11,1052,1049,1054,4.86,4.86,4.86,21763,21763,21763,POINT (-79.130883 35.52603)
ND,2021/03/11,73,73,73,3.58,3.58,3.58,2038,2038,2038,POINT (-100.46931 47.446305)
NE,2021/03/11,143,143,143,3.65,3.65,3.65,3996,3996,3996,POINT (-99.810595 41.527099)
NH,2021/03/11,96,96,96,3.45,3.45,3.45,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/11,1884,1884,1884,9.28,9.28,9.28,20292,20292,20292,POINT (-74.655514 40.110253)
NM,2021/03/11,153,152,154,4.2,4.2,4.2,3641,3641,3641,POINT (-106.108388 34.421369)
NV,2021/03/11,339,337,341,4.49,4.49,4.49,7557,7557,7557,POINT (-114.916992 39.283294)
NY,2021/03/11,5374,5374,5374,11.2,11.2,11.2,48002,48002,48002,POINT (-75.59655 42.921241)
OH,2021/03/11,1351,1332,1370,4.69,4.69,4.69,28801,28801,28801,POINT (-82.70936 40.415534)
OK,2021/03/11,419,419,419,4.41,4.36,4.46,9632,9623,9641,POINT (-97.508297 35.583449)
OR,2021/03/11,203,200,206,3.02,3.02,3.02,6723,6723,6723,POINT (-120.605279 43.940449)
PA,2021/03/11,1797,1796,1798,6.07,6.07,6.07,29967,29967,29967,POINT (-77.838886 40.896694)
RI,2021/03/11,173,173,173,8.06,8.06,8.06,2147,2147,2147,POINT (-71.534637 41.572574)
SC,2021/03/11,560,560,560,5.69,5.69,5.69,9839,9839,9839,POINT (-80.864614 33.878572)
SD,2021/03/11,53,53,53,2.24,2.24,2.24,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/11,767,767,767,4.49,4.49,4.49,17583,17583,17583,POINT (-86.343226 35.842998)
UT,2021/03/11,196,196,196,3.7,3.7,3.7,5300,5300,5300,POINT (-111.678222 39.323779)
VA,2021/03/11,1104,1102,1105,6.77,6.77,6.77,16288,16288,16288,POINT (-78.666382 37.510861)
VT,2021/03/11,27,27,27,2.28,2.28,2.28,1183,1183,1183,POINT (-72.662695 44.075252)
WA,2021/03/11,366,365,367,2.87,2.87,2.87,12753,12753,12753,POINT (-120.592492 47.411715)
AR,2021/03/12,282,280,283,3.68,3.68,3.68,7644,7644,7644,POINT (-92.439162 34.899825)
CO,2021/03/12,368,368,368,3.62,3.62,3.62,10162,10162,10162,POINT (-105.547832 38.998552)
FL,2021/03/12,3536,3532,3540,6.86,6.86,6.86,52540,52540,52540,POINT (-82.420978 28.260731)
HI,2021/03/12,40,40,40,1.61,1.61,1.61,2479,2479,2479,POINT (-157.854309 21.361013)
IA,2021/03/12,190,189,192,2.51,2.51,2.51,7675,7675,7675,POINT (-93.500061 42.074659)
IL,2021/03/12,1170,1166,1174,4.06,4.06,4.06,28801,28801,28801,POINT (-89.148632 40.124144)
KY,2021/03/12,530,529,531,4.3,4.3,4.3,12318,12318,12318,POINT (-85.290484 37.526683)
MA,2021/03/12,566,566,566,3.38,3.38,3.38,16765,16765,16765,POINT (-71.481104 42.151077)
ME,2021/03/12,95,95,95,3.31,3.31,3.31,2874,2874,2874,POINT (-69.06137 45.117911)
MN,2021/03/12,346,343,349,3.64,3.64,3.64,9517,9517,9517,POINT (-94.198308 46.349153)
MO,2021/03/12,852,850,853,5.78,5.78,5.78,14727,14727,14727,POINT (-92.477244 38.3675)
MS,2021/03/12,380,380,380,4.86,4.86,4.86,7824,7824,7824,POINT (-89.65344 32.713378)
MT,2021/03/12,48,48,48,1.68,1.68,1.68,2859,2859,2859,POINT (-109.645127 47.033521)
NC,2021/03/12,1051,1051,1051,4.85,4.85,4.85,21789,21789,21789,POINT (-79.130883 35.52603)
ND,2021/03/12,83,83,83,4.13,4,4.25,2010,2005,2015,POINT (-100.46931 47.446305)
NE,2021/03/12,131,131,131,3.38,3.38,3.38,3959,3959,3959,POINT (-99.810595 41.527099)
NH,2021/03/12,90,90,90,3.23,3.23,3.23,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/12,1889,1877,1901,9.32,9.32,9.32,20278,20278,20278,POINT (-74.655514 40.110253)
NM,2021/03/12,144,144,144,3.96,3.96,3.96,3639,3639,3639,POINT (-106.108388 34.421369)
NV,2021/03/12,316,314,318,4.18,4.18,4.18,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/03/12,5441,5441,5441,11.33,11.33,11.33,48022,48022,48022,POINT (-75.59655 42.921241)
OH,2021/03/12,1376,1375,1377,4.78,4.78,4.78,28799,28799,28799,POINT (-82.70936 40.415534)
OK,2021/03/12,410,409,410,4.29,4.15,4.43,9664,9634,9694,POINT (-97.508297 35.583449)
OR,2021/03/12,203,203,203,3.01,3.01,3.01,6738,6738,6738,POINT (-120.605279 43.940449)
PA,2021/03/12,1839,1830,1848,6.19,5.91,6.46,30060,29985,30135,POINT (-77.838886 40.896694)
RI,2021/03/12,182,182,182,8.5,8.5,8.5,2141,2141,2141,POINT (-71.534637 41.572574)
SC,2021/03/12,551,551,551,5.6,5.6,5.6,9842,9842,9842,POINT (-80.864614 33.878572)
SD,2021/03/12,55,55,55,2.33,2.33,2.33,2365,2365,2365,POINT (-100.230491 44.43614)
TN,2021/03/12,690,689,691,4.04,4.04,4.04,17584,17584,17584,POINT (-86.343226 35.842998)
UT,2021/03/12,190,189,190,3.57,3.57,3.57,5305,5305,5305,POINT (-111.678222 39.323779)
VA,2021/03/12,1084,1083,1085,6.71,6.71,6.71,16165,16165,16165,POINT (-78.666382 37.510861)
VT,2021/03/12,25,25,25,2.11,2.11,2.11,1183,1183,1183,POINT (-72.662695 44.075252)
WA,2021/03/12,357,356,358,2.85,2.85,2.85,12527,12527,12527,POINT (-120.592492 47.411715)
AR,2021/03/13,285,284,286,3.77,3.77,3.77,7561,7561,7561,POINT (-92.439162 34.899825)
CO,2021/03/13,376,376,376,3.7,3.7,3.7,10149,10149,10149,POINT (-105.547832 38.998552)
FL,2021/03/13,3423,3419,3427,6.67,6.67,6.67,52284,52284,52284,POINT (-82.420978 28.260731)
HI,2021/03/13,41,41,41,1.66,1.66,1.66,2470,2470,2470,POINT (-157.854309 21.361013)
IA,2021/03/13,177,177,177,2.33,2.24,2.42,7693,7686,7700,POINT (-93.500061 42.074659)
IL,2021/03/13,1146,1139,1154,3.98,3.98,3.98,28829,28829,28829,POINT (-89.148632 40.124144)
KY,2021/03/13,502,501,503,4.08,4.08,4.08,12314,12314,12314,POINT (-85.290484 37.526683)
MA,2021/03/13,569,569,569,3.4,3.4,3.4,16727,16727,16727,POINT (-71.481104 42.151077)
ME,2021/03/13,98,98,98,3.43,3.43,3.43,2854,2854,2854,POINT (-69.06137 45.117911)
MN,2021/03/13,337,337,337,3.59,3.59,3.59,9383,9383,9383,POINT (-94.198308 46.349153)
MO,2021/03/13,854,854,854,5.91,5.91,5.91,14458,14458,14458,POINT (-92.477244 38.3675)
MS,2021/03/13,383,383,383,4.97,4.97,4.97,7712,7712,7712,POINT (-89.65344 32.713378)
MT,2021/03/13,51,51,51,1.78,1.78,1.78,2867,2867,2867,POINT (-109.645127 47.033521)
NC,2021/03/13,1047,1047,1047,4.84,4.84,4.84,21743,21743,21743,POINT (-79.130883 35.52603)
ND,2021/03/13,76,76,76,3.84,3.58,4.11,1978,1971,1985,POINT (-100.46931 47.446305)
NE,2021/03/13,147,147,147,3.78,3.78,3.78,3974,3974,3974,POINT (-99.810595 41.527099)
NH,2021/03/13,89,89,89,3.2,3.2,3.2,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/13,1872,1868,1876,9.23,9.23,9.23,20277,20277,20277,POINT (-74.655514 40.110253)
NM,2021/03/13,147,146,148,4.03,4.03,4.03,3646,3646,3646,POINT (-106.108388 34.421369)
NV,2021/03/13,311,308,314,4.11,4.11,4.11,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/03/13,5257,5257,5257,10.9,10.9,10.9,48239,48239,48239,POINT (-75.59655 42.921241)
OH,2021/03/13,1226,1225,1227,4.26,4.26,4.26,28755,28755,28755,POINT (-82.70936 40.415534)
OK,2021/03/13,400,400,400,4.25,4.25,4.25,9541,9541,9541,POINT (-97.508297 35.583449)
OR,2021/03/13,179,179,179,2.67,2.67,2.67,6708,6708,6708,POINT (-120.605279 43.940449)
PA,2021/03/13,1774,1774,1775,6.06,6.06,6.06,29629,29629,29629,POINT (-77.838886 40.896694)
RI,2021/03/13,173,173,173,8.27,5.41,11.14,2091,1987,2195,POINT (-71.534637 41.572574)
SC,2021/03/13,556,555,558,5.68,5.68,5.68,9799,9799,9799,POINT (-80.864614 33.878572)
SD,2021/03/13,54,54,54,2.28,2.28,2.28,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/13,694,694,694,4.06,4.06,4.06,17581,17581,17581,POINT (-86.343226 35.842998)
UT,2021/03/13,176,176,176,3.32,3.32,3.32,5302,5302,5302,POINT (-111.678222 39.323779)
VA,2021/03/13,1034,1034,1034,6.4,6.4,6.4,16149,16149,16149,POINT (-78.666382 37.510861)
VT,2021/03/13,30,30,30,2.53,2.53,2.53,1184,1184,1184,POINT (-72.662695 44.075252)
WA,2021/03/13,370,370,370,2.97,2.97,2.97,12447,12447,12447,POINT (-120.592492 47.411715)
AR,2021/03/14,268,268,268,3.61,3.61,3.61,7427,7427,7427,POINT (-92.439162 34.899825)
CO,2021/03/14,390,389,390,3.84,3.84,3.84,10133,10133,10133,POINT (-105.547832 38.998552)
FL,2021/03/14,3379,3379,3379,6.6,6.6,6.6,52170,52170,52170,POINT (-82.420978 28.260731)
HI,2021/03/14,35,35,35,1.42,1.42,1.42,2458,2458,2458,POINT (-157.854309 21.361013)
IA,2021/03/14,177,177,177,2.33,2.33,2.33,7700,7700,7700,POINT (-93.500061 42.074659)
IL,2021/03/14,1174,1174,1174,4.07,4.07,4.07,28865,28865,28865,POINT (-89.148632 40.124144)
KY,2021/03/14,482,482,482,3.91,3.91,3.91,12316,12316,12316,POINT (-85.290484 37.526683)
MA,2021/03/14,567,567,567,3.42,3.42,3.42,16574,16574,16574,POINT (-71.481104 42.151077)
ME,2021/03/14,105,105,105,3.68,3.68,3.68,2850,2850,2850,POINT (-69.06137 45.117911)
MN,2021/03/14,335,335,335,3.65,3.65,3.65,9169,9169,9169,POINT (-94.198308 46.349153)
MO,2021/03/14,841,840,842,5.88,5.88,5.88,14303,14303,14303,POINT (-92.477244 38.3675)
MS,2021/03/14,364,364,364,4.75,4.75,4.75,7659,7659,7659,POINT (-89.65344 32.713378)
MT,2021/03/14,53,52,54,1.85,1.85,1.85,2865,2865,2865,POINT (-109.645127 47.033521)
NC,2021/03/14,1056,1056,1056,4.88,4.88,4.88,21745,21745,21745,POINT (-79.130883 35.52603)
ND,2021/03/14,73,73,73,3.7,3.7,3.7,1974,1974,1974,POINT (-100.46931 47.446305)
NE,2021/03/14,140,140,140,3.59,3.59,3.59,3980,3980,3980,POINT (-99.810595 41.527099)
NH,2021/03/14,78,78,78,2.8,2.8,2.8,2784,2784,2784,POINT (-71.57139 43.680429)
NJ,2021/03/14,1889,1885,1893,9.34,9.34,9.34,20231,20231,20231,POINT (-74.655514 40.110253)
NM,2021/03/14,148,148,148,4.06,4.06,4.06,3649,3649,3649,POINT (-106.108388 34.421369)
NV,2021/03/14,311,308,314,4.11,3.75,4.47,7567,7565,7569,POINT (-114.916992 39.283294)
NY,2021/03/14,5305,5305,5305,11.09,11.09,11.09,47821,47821,47821,POINT (-75.59655 42.921241)
OH,2021/03/14,1144,1143,1145,3.98,3.98,3.98,28779,28779,28779,POINT (-82.70936 40.415534)
OK,2021/03/14,412,403,421,4.39,4.39,4.39,9506,9506,9506,POINT (-97.508297 35.583449)
OR,2021/03/14,177,174,180,2.66,1.96,3.35,6661,6600,6722,POINT (-120.605279 43.940449)
PA,2021/03/14,1740,1738,1742,5.98,5.98,5.98,29442,29442,29442,POINT (-77.838886 40.896694)
RI,2021/03/14,169,169,169,8.11,8.11,8.11,2085,1948,2222,POINT (-71.534637 41.572574)
SC,2021/03/14,555,555,555,5.67,5.67,5.67,9789,9789,9789,POINT (-80.864614 33.878572)
SD,2021/03/14,55,55,55,2.33,2.33,2.33,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/03/14,699,698,700,4.09,4.09,4.09,17586,17586,17586,POINT (-86.343226 35.842998)
UT,2021/03/14,176,175,176,3.31,3.31,3.31,5302,5302,5302,POINT (-111.678222 39.323779)
VA,2021/03/14,1005,1005,1005,6.21,6.21,6.21,16193,16193,16193,POINT (-78.666382 37.510861)
VT,2021/03/14,31,31,31,2.62,2.62,2.62,1182,1182,1182,POINT (-72.662695 44.075252)
WA,2021/03/14,368,368,368,3,3,3,12256,12256,12256,POINT (-120.592492 47.411715)
AR,2021/03/15,298,296,301,3.95,3.64,4.26,7561,7546,7576,POINT (-92.439162 34.899825)
CO,2021/03/15,407,407,407,4.02,4.02,4.02,10129,10129,10129,POINT (-105.547832 38.998552)
FL,2021/03/15,3440,3440,3440,6.73,6.73,6.73,52104,52104,52104,POINT (-82.420978 28.260731)
HI,2021/03/15,34,34,34,1.37,1.37,1.37,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/03/15,175,174,176,2.31,2.31,2.31,7681,7681,7681,POINT (-93.500061 42.074659)
IL,2021/03/15,1172,1169,1176,4.06,4.06,4.06,28844,28844,28844,POINT (-89.148632 40.124144)
KY,2021/03/15,474,473,475,3.85,3.85,3.85,12316,12316,12316,POINT (-85.290484 37.526683)
MA,2021/03/15,566,566,566,3.41,3.41,3.41,16614,16587,16642,POINT (-71.481104 42.151077)
ME,2021/03/15,103,103,103,3.61,3.61,3.61,2850,2850,2850,POINT (-69.06137 45.117911)
MN,2021/03/15,334,334,335,3.65,3.65,3.65,9162,9162,9162,POINT (-94.198308 46.349153)
MO,2021/03/15,828,827,830,5.79,5.79,5.79,14315,14315,14315,POINT (-92.477244 38.3675)
MS,2021/03/15,389,389,389,5.02,5.02,5.02,7749,7749,7749,POINT (-89.65344 32.713378)
MT,2021/03/15,60,59,60,2.08,2.08,2.08,2867,2867,2867,POINT (-109.645127 47.033521)
NC,2021/03/15,1055,1054,1056,4.87,4.87,4.87,21772,21772,21772,POINT (-79.130883 35.52603)
ND,2021/03/15,75,75,75,3.78,3.78,3.78,1982,1982,1982,POINT (-100.46931 47.446305)
NE,2021/03/15,146,146,146,3.73,3.73,3.73,3997,3997,3997,POINT (-99.810595 41.527099)
