state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
KS,2021-01-23,"4,374","4,374","4,374",57.08,57.08,57.08,"7,663","7,663","7,663"
LA,2021-01-23,"8,962","8,962","8,962",71.29,71.29,71.29,"12,571","12,571","12,571"
MD,2021-01-23,"7,957","7,957","7,957",81.43,81.43,81.43,"9,771","9,771","9,771"
MI,2021-01-23,"15,128","15,128","15,128",74.03,74.03,74.03,"20,436","20,436","20,436"
AL,2021-01-24,"10,347","10,347","10,347",74.27,74.27,74.27,"13,932","13,932","13,932"
AZ,2021-01-24,"10,901","10,889","10,914",74.43,74.43,74.43,"14,646","14,646","14,646"
CT,2021-01-24,"6,107","6,107","6,107",79.02,79.02,79.02,"7,728","7,728","7,728"
DC,2021-01-24,"2,431","2,431","2,431",82.07,82.07,82.07,"2,962","2,962","2,962"
ID,2021-01-24,"1,624","1,624","1,624",53.30,53.30,53.30,"3,047","3,047","3,047"
IN,2021-01-24,"10,133","10,133","10,133",61.72,61.72,61.72,"16,419","16,419","16,419"
KS,2021-01-24,"4,394","4,394","4,394",56.65,56.65,56.65,"7,757","7,757","7,757"
LA,2021-01-24,"8,765","8,758","8,772",70.09,70.09,70.09,"12,505","12,505","12,505"
MD,2021-01-24,"7,931","7,931","7,931",80.47,80.47,80.47,"9,856","9,856","9,856"
MI,2021-01-24,"14,814","14,814","14,814",72.99,72.99,72.99,"20,297","20,297","20,297"
AL,2021-01-25,"10,587","10,587","10,587",76.06,76.06,76.06,"13,920","13,920","13,920"
AZ,2021-01-25,"10,817","10,812","10,822",74.22,74.22,74.22,"14,574","14,574","14,574"
CT,2021-01-25,"6,030","6,030","6,030",78.15,78.15,78.15,"7,716","7,716","7,716"
DC,2021-01-25,"2,387","2,387","2,387",80.02,80.02,80.02,"2,983","2,983","2,983"
ID,2021-01-25,"1,760","1,760","1,760",57.61,57.61,57.61,"3,055","3,055","3,055"
IN,2021-01-25,"10,056","10,049","10,062",61.28,61.28,61.28,"16,410","16,410","16,410"
KS,2021-01-25,"4,406","4,406","4,406",56.50,56.50,56.50,"7,798","7,798","7,798"
LA,2021-01-25,"8,964","8,957","8,971",71.27,71.27,71.27,"12,578","12,578","12,578"
MD,2021-01-25,"7,860","7,860","7,860",80.83,80.83,80.83,"9,724","9,724","9,724"
MI,2021-01-25,"14,420","14,420","14,420",70.69,70.69,70.69,"20,399","20,399","20,399"
AL,2021-01-26,"10,907","10,898","10,916",78.35,78.06,78.65,"13,920","13,900","13,940"
AZ,2021-01-26,"11,114","11,086","11,142",75.90,75.90,75.90,"14,642","14,642","14,642"
CT,2021-01-26,"6,307","6,307","6,307",81.52,81.52,81.52,"7,737","7,737","7,737"
DC,2021-01-26,"2,494","2,494","2,494",83.36,83.36,83.36,"2,992","2,992","2,992"
ID,2021-01-26,"1,857","1,856","1,858",60.49,60.49,60.49,"3,070","3,070","3,070"
IN,2021-01-26,"10,454","10,454","10,454",63.68,63.68,63.68,"16,417","16,417","16,417"
KS,2021-01-26,"4,666","4,666","4,666",59.62,59.62,59.62,"7,826","7,826","7,826"
LA,2021-01-26,"9,252","9,249","9,256",73.33,73.33,73.33,"12,618","12,618","12,618"
MD,2021-01-26,"8,029","8,029","8,029",82.82,82.82,82.82,"9,695","9,695","9,695"
MI,2021-01-26,"15,168","15,167","15,170",73.88,73.88,73.88,"20,532","20,532","20,532"
AL,2021-01-27,"11,052","11,052","11,052",79.48,79.48,79.48,"13,906","13,906","13,906"
AZ,2021-01-27,"11,230","11,230","11,230",76.25,76.25,76.25,"14,728","14,728","14,728"
CT,2021-01-27,"6,363","6,363","6,363",82.20,82.20,82.20,"7,741","7,741","7,741"
DC,2021-01-27,"2,491","2,491","2,491",82.84,82.84,82.84,"3,007","3,007","3,007"
ID,2021-01-27,"1,826","1,826","1,826",59.17,59.17,59.17,"3,086","3,086","3,086"
IN,2021-01-27,"10,553","10,553","10,553",64.29,64.29,64.29,"16,414","16,414","16,414"
KS,2021-01-27,"4,724","4,724","4,724",60.32,60.32,60.32,"7,832","7,824","7,840"
LA,2021-01-27,"9,362","9,362","9,362",73.52,73.52,73.52,"12,734","12,734","12,734"
MD,2021-01-27,"8,131","8,131","8,131",83.55,83.55,83.55,"9,732","9,732","9,732"
MI,2021-01-27,"15,303","15,301","15,305",74.45,74.38,74.52,"20,555","20,547","20,563"
AL,2021-01-28,"11,052","11,052","11,052",79.48,79.48,79.48,"13,906","13,906","13,906"
AZ,2021-01-28,"11,174","11,174","11,174",75.60,75.60,75.60,"14,781","14,781","14,781"
CT,2021-01-28,"6,250","6,250","6,250",80.78,80.78,80.78,"7,737","7,737","7,737"
DC,2021-01-28,"2,501","2,501","2,501",83.14,83.14,83.14,"3,008","3,008","3,008"
ID,2021-01-28,"1,803","1,803","1,803",58.83,58.83,58.83,"3,065","3,065","3,065"
IN,2021-01-28,"10,512","10,512","10,512",64.08,64.08,64.08,"16,405","16,405","16,405"
KS,2021-01-28,"4,682","4,682","4,682",59.79,59.79,59.79,"7,831","7,831","7,831"
LA,2021-01-28,"9,194","9,194","9,194",71.90,71.90,71.90,"12,787","12,787","12,787"
MD,2021-01-28,"8,214","8,214","8,214",83.68,83.68,83.68,"9,816","9,816","9,816"
MI,2021-01-28,"15,230","15,143","15,316",74.14,72.88,75.41,"20,540","20,445","20,636"
AL,2021-01-29,"10,754","10,754","10,754",77.47,77.47,77.47,"13,882","13,882","13,882"
AZ,2021-01-29,"11,090","11,090","11,090",76.34,76.34,76.34,"14,528","14,528","14,528"
CT,2021-01-29,"6,233","6,233","6,233",80.58,80.58,80.58,"7,735","7,735","7,735"
DC,2021-01-29,"2,499","2,499","2,499",83.27,83.27,83.27,"3,001","3,001","3,001"
ID,2021-01-29,"1,794","1,794","1,794",58.25,58.25,58.25,"3,080","3,080","3,080"
IN,2021-01-29,"10,475","10,475","10,475",63.83,63.83,63.83,"16,411","16,411","16,411"
KS,2021-01-29,"4,608","4,607","4,608",58.84,58.84,58.84,"7,831","7,831","7,831"
LA,2021-01-29,"9,061","9,061","9,061",71.40,71.40,71.40,"12,690","12,690","12,690"
MD,2021-01-29,"8,093","8,093","8,093",82.69,82.69,82.69,"9,787","9,787","9,787"
MI,2021-01-29,"15,052","15,050","15,054",73.88,73.82,73.93,"20,374","20,368","20,381"
AL,2021-01-30,"10,245","10,245","10,245",73.77,73.77,73.77,"13,887","13,887","13,887"
AZ,2021-01-30,"10,838","10,833","10,843",74.55,74.55,74.55,"14,538","14,538","14,538"
CT,2021-01-30,"6,010","6,010","6,010",77.60,77.60,77.60,"7,745","7,745","7,745"
DC,2021-01-30,"2,397","2,397","2,397",79.71,79.71,79.71,"3,007","3,007","3,007"
ID,2021-01-30,"1,705","1,705","1,705",55.54,55.54,55.54,"3,070","3,062","3,078"
IN,2021-01-30,"10,135","10,135","10,135",61.88,61.88,61.88,"16,378","16,378","16,378"
KS,2021-01-30,"4,416","4,416","4,416",56.62,56.62,56.62,"7,799","7,799","7,799"
LA,2021-01-30,"8,633","8,633","8,633",68.29,68.29,68.29,"12,642","12,642","12,642"
MD,2021-01-30,"7,790","7,790","7,790",79.98,79.98,79.98,"9,740","9,740","9,740"
MI,2021-01-30,"14,399","14,398","14,400",70.97,70.93,71.01,"20,289","20,285","20,293"
AL,2021-01-31,"10,198","10,198","10,198",73.46,73.46,73.46,"13,883","13,883","13,883"
AZ,2021-01-31,"10,417","10,404","10,430",72.67,72.67,72.67,"14,335","14,335","14,335"
CT,2021-01-31,"5,917","5,917","5,917",76.44,76.44,76.44,"7,741","7,741","7,741"
DC,2021-01-31,"2,270","2,270","2,270",76.69,76.69,76.69,"2,960","2,960","2,960"
ID,2021-01-31,"1,642","1,642","1,642",53.54,53.54,53.54,"3,067","3,067","3,067"
IN,2021-01-31,"9,748","9,748","9,748",59.56,59.56,59.56,"16,368","16,368","16,368"
KS,2021-01-31,"4,258","4,258","4,258",54.68,54.68,54.68,"7,787","7,776","7,798"
LA,2021-01-31,"8,497","8,489","8,505",67.38,67.38,67.38,"12,610","12,610","12,610"
MD,2021-01-31,"7,484","7,484","7,484",77.12,77.12,77.12,"9,704","9,704","9,704"
MI,2021-01-31,"14,009","14,009","14,009",69.43,69.43,69.43,"20,177","20,177","20,177"
AL,2021-02-01,"10,386","10,386","10,386",74.60,74.60,74.60,"13,922","13,922","13,922"
AZ,2021-02-01,"10,352","10,345","10,359",72.75,72.75,72.75,"14,230","14,230","14,230"
CT,2021-02-01,"5,740","5,740","5,740",74.18,74.18,74.18,"7,738","7,738","7,738"
DC,2021-02-01,"2,246","2,246","2,246",75.42,75.42,75.42,"2,978","2,978","2,978"
ID,2021-02-01,"1,693","1,693","1,693",55.45,55.45,55.45,"3,053","3,053","3,053"
IN,2021-02-01,"9,758","9,751","9,764",60.02,60.02,60.02,"16,258","16,258","16,258"
KS,2021-02-01,"4,264","4,261","4,267",54.76,54.76,54.76,"7,786","7,786","7,786"
LA,2021-02-01,"8,771","8,766","8,776",69.13,69.13,69.13,"12,687","12,687","12,687"
MD,2021-02-01,"7,539","7,539","7,539",78.98,78.98,78.98,"9,545","9,545","9,545"
MI,2021-02-01,"14,049","14,049","14,049",69.60,69.60,69.60,"20,184","20,184","20,184"
AL,2021-02-02,"10,667","10,667","10,667",76.70,76.70,76.70,"13,907","13,907","13,907"
AZ,2021-02-02,"10,774","10,774","10,774",74.51,74.51,74.51,"14,459","14,459","14,459"
CT,2021-02-02,"6,152","6,152","6,152",79.74,79.74,79.74,"7,715","7,715","7,715"
DC,2021-02-02,"2,324","2,324","2,324",77.83,77.83,77.83,"2,986","2,986","2,986"
ID,2021-02-02,"1,740","1,739","1,741",56.99,56.99,56.99,"3,053","3,053","3,053"
IN,2021-02-02,"10,240","10,240","10,240",62.52,62.52,62.52,"16,378","16,378","16,378"
KS,2021-02-02,"4,472","4,472","4,472",57.25,57.25,57.25,"7,812","7,812","7,812"
LA,2021-02-02,"9,034","9,002","9,067",70.92,70.92,70.92,"12,739","12,739","12,739"
MD,2021-02-02,"7,768","7,766","7,769",80.81,80.81,80.81,"9,612","9,612","9,612"
MI,2021-02-02,"14,859","14,859","14,859",72.67,72.67,72.67,"20,448","20,448","20,448"
AL,2021-02-03,"10,944","10,944","10,944",78.38,78.38,78.38,"13,962","13,962","13,962"
AZ,2021-02-03,"10,867","10,862","10,872",74.60,74.60,74.60,"14,568","14,568","14,568"
CT,2021-02-03,"6,192","6,192","6,192",80.25,80.25,80.25,"7,716","7,716","7,716"
DC,2021-02-03,"2,408","2,408","2,408",80.51,80.51,80.51,"2,991","2,991","2,991"
ID,2021-02-03,"1,789","1,789","1,789",57.97,57.97,57.97,"3,086","3,086","3,086"
IN,2021-02-03,"10,513","10,513","10,513",64.10,64.10,64.10,"16,400","16,400","16,400"
KS,2021-02-03,"4,627","4,627","4,627",58.93,58.93,58.93,"7,852","7,852","7,852"
LA,2021-02-03,"8,969","8,969","8,969",70.90,70.90,70.90,"12,651","12,651","12,651"
MD,2021-02-03,"7,869","7,869","7,869",80.81,80.81,80.81,"9,738","9,738","9,738"
MI,2021-02-03,"15,164","15,162","15,165",74.26,74.20,74.32,"20,419","20,412","20,426"
AL,2021-02-04,"10,768","10,768","10,768",77.15,77.15,77.15,"13,958","13,958","13,958"
AZ,2021-02-04,"10,925","10,922","10,928",74.79,74.68,74.90,"14,608","14,599","14,617"
CT,2021-02-04,"6,221","6,221","6,221",80.52,80.52,80.52,"7,726","7,726","7,726"
DC,2021-02-04,"2,423","2,423","2,423",81.01,81.01,81.01,"2,991","2,991","2,991"
ID,2021-02-04,"1,766","1,764","1,768",57.49,57.49,57.49,"3,072","3,072","3,072"
IN,2021-02-04,"10,545","10,545","10,545",64.33,64.33,64.33,"16,391","16,391","16,391"
KS,2021-02-04,"4,573","4,573","4,573",58.58,58.58,58.58,"7,807","7,807","7,807"
LA,2021-02-04,"8,911","8,911","8,911",70.53,70.53,70.53,"12,634","12,634","12,634"
MD,2021-02-04,"7,991","7,991","7,991",81.91,81.91,81.91,"9,756","9,756","9,756"
MI,2021-02-04,"15,012","15,012","15,012",73.55,73.55,73.55,"20,410","20,410","20,410"
AL,2021-02-05,"10,721","10,721","10,721",77.19,77.19,77.19,"13,890","13,890","13,890"
AZ,2021-02-05,"10,781","10,778","10,784",74.43,74.32,74.54,"14,485","14,476","14,494"
CT,2021-02-05,"6,242","6,242","6,242",80.90,80.90,80.90,"7,716","7,716","7,716"
DC,2021-02-05,"2,426","2,426","2,426",81.93,81.93,81.93,"2,961","2,961","2,961"
ID,2021-02-05,"1,679","1,679","1,679",54.58,54.58,54.58,"3,076","3,076","3,076"
IN,2021-02-05,"10,423","10,423","10,423",63.28,63.28,63.28,"16,472","16,472","16,472"
KS,2021-02-05,"4,498","4,498","4,498",57.59,57.59,57.59,"7,811","7,811","7,811"
LA,2021-02-05,"8,773","8,771","8,775",69.56,69.56,69.56,"12,613","12,613","12,613"
MD,2021-02-05,"7,974","7,974","7,974",82.04,82.04,82.04,"9,720","9,720","9,720"
MI,2021-02-05,"15,013","15,013","15,013",73.32,73.32,73.32,"20,477","20,477","20,477"
AL,2021-02-06,"10,144","10,144","10,144",73.38,73.38,73.38,"13,824","13,824","13,824"
AZ,2021-02-06,"10,355","10,355","10,355",72.03,72.03,72.03,"14,376","14,376","14,376"
CT,2021-02-06,"6,130","6,130","6,130",79.29,79.29,79.29,"7,731","7,731","7,731"
DC,2021-02-06,"2,385","2,385","2,385",79.71,79.71,79.71,"2,992","2,992","2,992"
ID,2021-02-06,"1,591","1,591","1,591",51.98,51.98,51.98,"3,061","3,061","3,061"
IN,2021-02-06,"9,873","9,873","9,873",60.00,60.00,60.00,"16,455","16,455","16,455"
KS,2021-02-06,"4,308","4,305","4,311",55.52,55.52,55.52,"7,760","7,760","7,760"
LA,2021-02-06,"8,465","8,462","8,469",67.21,67.21,67.21,"12,596","12,596","12,596"
MD,2021-02-06,"7,847","7,847","7,847",80.19,80.19,80.19,"9,786","9,786","9,786"
MI,2021-02-06,"14,629","14,625","14,633",71.89,71.82,71.97,"20,348","20,341","20,355"
AL,2021-02-07,"9,923","9,923","9,923",71.88,71.88,71.88,"13,804","13,804","13,804"
AZ,2021-02-07,"9,910","9,905","9,914",69.61,69.61,69.61,"14,235","14,235","14,235"
CT,2021-02-07,"5,898","5,898","5,898",76.44,76.44,76.44,"7,716","7,716","7,716"
DC,2021-02-07,"2,334","2,334","2,334",79.12,79.12,79.12,"2,950","2,950","2,950"
ID,2021-02-07,"1,536","1,533","1,539",50.41,50.41,50.41,"3,047","3,047","3,047"
IN,2021-02-07,"9,530","9,530","9,530",57.97,57.97,57.97,"16,440","16,440","16,440"
KS,2021-02-07,"4,106","4,103","4,108",53.07,53.07,53.07,"7,736","7,736","7,736"
LA,2021-02-07,"8,314","8,304","8,325",66.07,66.07,66.07,"12,585","12,585","12,585"
MD,2021-02-07,"7,804","7,804","7,804",80.86,80.86,80.86,"9,651","9,651","9,651"
MI,2021-02-07,"14,160","14,160","14,160",69.99,69.99,69.99,"20,231","20,231","20,231"
AL,2021-02-08,"10,095","10,095","10,095",72.93,72.93,72.93,"13,842","13,842","13,842"
AZ,2021-02-08,"9,690","9,684","9,696",68.84,68.84,68.84,"14,075","14,075","14,075"
CT,2021-02-08,"5,969","5,969","5,969",77.39,77.39,77.39,"7,713","7,713","7,713"
DC,2021-02-08,"2,319","2,319","2,319",77.84,77.84,77.84,"2,979","2,979","2,979"
ID,2021-02-08,"1,573","1,573","1,573",51.69,51.69,51.69,"3,043","3,043","3,043"
IN,2021-02-08,"9,558","9,558","9,558",58.14,58.14,58.14,"16,441","16,441","16,441"
KS,2021-02-08,"4,086","4,083","4,089",52.84,52.84,52.84,"7,733","7,733","7,733"
LA,2021-02-08,"8,363","8,359","8,367",66.47,66.47,66.47,"12,582","12,582","12,582"
MD,2021-02-08,"7,716","7,716","7,716",80.30,80.30,80.30,"9,609","9,609","9,609"
MI,2021-02-08,"14,225","14,223","14,227",70.06,70.01,70.12,"20,303","20,296","20,310"
AL,2021-02-09,"10,630","10,630","10,630",76.54,76.54,76.54,"13,889","13,889","13,889"
AZ,2021-02-09,"10,215","10,210","10,220",71.29,71.29,71.29,"14,329","14,329","14,329"
CT,2021-02-09,"6,195","6,195","6,195",80.26,80.26,80.26,"7,719","7,719","7,719"
DC,2021-02-09,"2,375","2,375","2,375",79.30,79.30,79.30,"2,995","2,995","2,995"
ID,2021-02-09,"1,706","1,700","1,711",55.39,55.39,55.39,"3,079","3,079","3,079"
IN,2021-02-09,"10,210","10,210","10,210",62.11,62.11,62.11,"16,439","16,439","16,439"
KS,2021-02-09,"4,329","4,329","4,329",55.57,55.57,55.57,"7,790","7,790","7,790"
LA,2021-02-09,"8,824","8,824","8,824",69.76,69.76,69.76,"12,649","12,649","12,649"
MD,2021-02-09,"7,893","7,893","7,893",81.11,81.11,81.11,"9,731","9,731","9,731"
MI,2021-02-09,"15,171","15,171","15,171",73.86,73.86,73.86,"20,540","20,540","20,540"
