state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
DE,2021/06/27,1965,1965,1965,72.72,72.72,72.72,2702,2702,2702,POINT (-75.452394 38.994926)
FL,2021/06/27,38794,38794,38794,74.55,74.55,74.55,52041,52041,52041,POINT (-82.420978 28.260731)
GA,2021/06/27,14239,13551,14926,74.28,63.37,85.19,19169,18385,19952,POINT (-83.426574 32.638481)
HI,2021/06/27,1701,1701,1701,68.81,68.81,68.81,2472,2472,2472,POINT (-157.854309 21.361013)
IA,2021/06/27,4337,4337,4337,56.92,56.92,56.92,7620,7541,7699,POINT (-93.500061 42.074659)
ID,2021/06/27,1751,1751,1751,53.65,53.65,53.65,3264,3264,3264,POINT (-114.659366 44.389073)
IL,2021/06/27,18030,18026,18034,63.91,63.82,64.01,28211,28195,28227,POINT (-89.148632 40.124144)
IN,2021/06/27,10094,9823,10365,60.17,54.82,65.52,16775,16412,17138,POINT (-86.2818 39.919991)
KS,2021/06/27,4248,4248,4248,53.36,53.36,53.36,7961,7961,7961,POINT (-98.38018 38.484729)
KY,2021/06/27,7049,7004,7094,57.7,57.7,57.7,12217,12217,12217,POINT (-85.290484 37.526683)
LA,2021/06/27,8018,8008,8028,64.62,64.62,64.62,12408,12408,12408,POINT (-91.840238 30.921314)
MA,2021/06/27,13121,13121,13121,79.23,79.23,79.23,16561,16561,16561,POINT (-71.481104 42.151077)
MD,2021/06/27,7492,7492,7492,77.77,77.77,77.77,9634,9634,9634,POINT (-76.687282 38.946466)
ME,2021/06/27,1937,1937,1937,67.49,67.49,67.49,2870,2870,2870,POINT (-69.06137 45.117911)
MI,2021/06/27,15199,15197,15201,74.49,74.49,74.49,20403,20403,20403,POINT (-85.730977 44.874798)
TX,2021/06/27,41327,41266,41388,74.8,74.52,75.08,55258,55201,55315,POINT (-99.317341 31.447238)
AK,2021/06/28,884,714,1054,65.34,65.34,65.34,1353,1353,1353,POINT (-151.631889 63.631126)
AL,2021/06/28,9857,9857,9857,71.47,71.47,71.47,13792,13792,13792,POINT (-86.844516 32.756889)
AR,2021/06/28,5232,5232,5232,68.03,68.03,68.03,7691,7691,7691,POINT (-92.439162 34.899825)
AZ,2021/06/28,9082,9076,9088,65.23,65.23,65.23,13923,13923,13923,POINT (-111.664616 34.293239)
CA,2021/06/28,42419,42417,42421,72.55,72.52,72.58,58467,58457,58477,POINT (-119.662127 37.211164)
CO,2021/06/28,6279,6279,6279,63.64,63.64,63.64,9867,9867,9867,POINT (-105.547832 38.998552)
CT,2021/06/28,5649,5649,5649,72.66,72.66,72.66,7775,7775,7775,POINT (-72.738288 41.575155)
DC,2021/06/28,2087,2087,2087,76.25,76.25,76.25,2737,2737,2737,POINT (-77.016275 38.904785)
DE,2021/06/28,2007,2007,2007,73.98,73.98,73.98,2713,2713,2713,POINT (-75.452394 38.994926)
FL,2021/06/28,39908,39906,39911,76.38,76.38,76.38,52249,52249,52249,POINT (-82.420978 28.260731)
GA,2021/06/28,14237,14028,14445,74.6,71.6,77.59,19085,18908,19262,POINT (-83.426574 32.638481)
HI,2021/06/28,1692,1692,1692,68.23,68.23,68.23,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/28,4543,4543,4543,59.44,59.44,59.44,7643,7643,7643,POINT (-93.500061 42.074659)
ID,2021/06/28,1859,1859,1859,57.09,57.09,57.09,3256,3256,3256,POINT (-114.659366 44.389073)
IL,2021/06/28,18290,18288,18291,64.86,64.86,64.86,28200,28200,28200,POINT (-89.148632 40.124144)
IN,2021/06/28,10276,10269,10284,61.24,61.24,61.24,16781,16781,16781,POINT (-86.2818 39.919991)
KS,2021/06/28,4371,4367,4375,54.77,54.77,54.77,7981,7981,7981,POINT (-98.38018 38.484729)
KY,2021/06/28,6956,6956,6956,56.92,56.92,56.92,12220,12220,12220,POINT (-85.290484 37.526683)
LA,2021/06/28,8261,8258,8264,66.26,66.26,66.26,12468,12468,12468,POINT (-91.840238 30.921314)
MA,2021/06/28,13241,12873,13609,79.9,72.92,86.89,16572,16117,17026,POINT (-71.481104 42.151077)
MD,2021/06/28,7503,7503,7503,79.63,79.63,79.63,9422,9422,9422,POINT (-76.687282 38.946466)
ME,2021/06/28,1960,1960,1960,68.34,68.34,68.34,2868,2868,2868,POINT (-69.06137 45.117911)
MI,2021/06/28,15372,15209,15534,75.07,72.78,77.36,20476,20314,20639,POINT (-85.730977 44.874798)
TX,2021/06/28,41200,41144,41255,74.58,74.36,74.81,55246,55209,55283,POINT (-99.317341 31.447238)
AK,2021/06/29,936,936,936,64.55,64.55,64.55,1450,1450,1450,POINT (-151.631889 63.631126)
AL,2021/06/29,10363,10363,10363,74.74,74.74,74.74,13865,13865,13865,POINT (-86.844516 32.756889)
AR,2021/06/29,5503,5503,5503,71.09,71.09,71.09,7741,7741,7741,POINT (-92.439162 34.899825)
AZ,2021/06/29,9657,9657,9657,68.52,68.52,68.52,14093,14093,14093,POINT (-111.664616 34.293239)
CA,2021/06/29,44601,44579,44623,75.24,74.86,75.63,59276,59146,59405,POINT (-119.662127 37.211164)
CO,2021/06/29,6708,6705,6710,67.98,67.98,67.98,9867,9867,9867,POINT (-105.547832 38.998552)
CT,2021/06/29,5944,5944,5944,76.4,76.4,76.4,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/06/29,2204,2204,2204,80.23,80.23,80.23,2747,2747,2747,POINT (-77.016275 38.904785)
DE,2021/06/29,2081,2081,2081,76,76,76,2738,2738,2738,POINT (-75.452394 38.994926)
FL,2021/06/29,41513,41401,41625,79.15,79.15,79.15,52446,52446,52446,POINT (-82.420978 28.260731)
GA,2021/06/29,14833,14622,15044,77.68,74.67,80.68,19096,18917,19275,POINT (-83.426574 32.638481)
HI,2021/06/29,1726,1726,1726,69.96,69.96,69.96,2467,2467,2467,POINT (-157.854309 21.361013)
IA,2021/06/29,4823,4822,4824,63.28,63.28,63.28,7622,7622,7622,POINT (-93.500061 42.074659)
ID,2021/06/29,2031,2031,2031,62.17,62.17,62.17,3267,3267,3267,POINT (-114.659366 44.389073)
IL,2021/06/29,19390,19390,19390,68.73,68.73,68.73,28213,28213,28213,POINT (-89.148632 40.124144)
IN,2021/06/29,10942,10942,10942,64.91,64.91,64.91,16858,16858,16858,POINT (-86.2818 39.919991)
KS,2021/06/29,4734,4725,4743,59.22,59.22,59.22,7994,7994,7994,POINT (-98.38018 38.484729)
KY,2021/06/29,7200,7200,7200,58.93,58.93,58.93,12217,12217,12217,POINT (-85.290484 37.526683)
LA,2021/06/29,8640,8640,8640,69.09,69.09,69.09,12506,12506,12506,POINT (-91.840238 30.921314)
MA,2021/06/29,13717,13717,13717,82.2,82.2,82.2,16688,16688,16688,POINT (-71.481104 42.151077)
MD,2021/06/29,7852,7852,7852,80.7,80.7,80.7,9730,9730,9730,POINT (-76.687282 38.946466)
ME,2021/06/29,2052,2052,2052,71.52,71.52,71.52,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/06/29,16211,16211,16211,78.54,78.54,78.54,20640,20640,20640,POINT (-85.730977 44.874798)
TX,2021/06/29,43391,43346,43435,75.32,75.15,75.49,57615,57579,57651,POINT (-99.317341 31.447238)
AK,2021/06/30,927,927,927,64.02,64.02,64.02,1448,1448,1448,POINT (-151.631889 63.631126)
AL,2021/06/30,10547,10547,10547,76.36,76.36,76.36,13812,13812,13812,POINT (-86.844516 32.756889)
AR,2021/06/30,5627,5627,5627,72.72,72.72,72.72,7738,7738,7738,POINT (-92.439162 34.899825)
AZ,2021/06/30,9716,9712,9720,68.89,68.54,69.24,14103,14074,14132,POINT (-111.664616 34.293239)
CA,2021/06/30,45430,45358,45501,76.26,76.26,76.26,59568,59568,59568,POINT (-119.662127 37.211164)
CO,2021/06/30,6827,6827,6827,69.11,69.11,69.11,9879,9879,9879,POINT (-105.547832 38.998552)
CT,2021/06/30,6125,6125,6125,78.66,78.66,78.66,7787,7787,7787,POINT (-72.738288 41.575155)
DC,2021/06/30,2232,2232,2232,81.37,81.37,81.37,2743,2743,2743,POINT (-77.016275 38.904785)
DE,2021/06/30,2084,2084,2084,75.98,75.98,75.98,2743,2743,2743,POINT (-75.452394 38.994926)
FL,2021/06/30,42041,42041,42041,79.94,79.94,79.94,52591,52591,52591,POINT (-82.420978 28.260731)
GA,2021/06/30,15205,14994,15416,79.18,76.21,82.16,19202,19023,19381,POINT (-83.426574 32.638481)
HI,2021/06/30,1741,1741,1741,70.66,70.66,70.66,2464,2464,2464,POINT (-157.854309 21.361013)
IA,2021/06/30,4918,4899,4938,64.04,64.04,64.04,7680,7680,7680,POINT (-93.500061 42.074659)
ID,2021/06/30,2049,2049,2049,62.07,62.07,62.07,3301,3301,3301,POINT (-114.659366 44.389073)
IL,2021/06/30,19846,19837,19854,70.22,70.11,70.33,28262,28249,28275,POINT (-89.148632 40.124144)
IN,2021/06/30,11132,11121,11143,66,66,66,16866,16866,16866,POINT (-86.2818 39.919991)
KS,2021/06/30,4855,4855,4855,60.65,60.65,60.65,8005,8005,8005,POINT (-98.38018 38.484729)
KY,2021/06/30,7643,7643,7643,61.06,61.06,61.06,12518,12518,12518,POINT (-85.290484 37.526683)
LA,2021/06/30,8576,8570,8582,68.63,68.63,68.63,12496,12496,12496,POINT (-91.840238 30.921314)
MA,2021/06/30,13910,13910,13910,83.18,83.18,83.18,16723,16723,16723,POINT (-71.481104 42.151077)
MD,2021/06/30,8029,8029,8029,83.39,83.39,83.39,9628,9628,9628,POINT (-76.687282 38.946466)
ME,2021/06/30,2146,2146,2146,74.51,74.51,74.51,2880,2880,2880,POINT (-69.06137 45.117911)
MI,2021/06/30,16446,16445,16448,79.02,79.02,79.02,20812,20812,20812,POINT (-85.730977 44.874798)
TX,2021/06/30,44284,44132,44437,76.29,75.69,76.9,58051,58012,58090,POINT (-99.317341 31.447238)
AK,2021/07/01,913,913,913,63.4,63.4,63.4,1440,1440,1440,POINT (-151.631889 63.631126)
AL,2021/07/01,10486,10486,10486,75.75,75.75,75.75,13843,13843,13843,POINT (-86.844516 32.756889)
AR,2021/07/01,5573,5573,5573,72.24,72.24,72.24,7715,7715,7715,POINT (-92.439162 34.899825)
AZ,2021/07/01,9738,9731,9744,69.02,68.59,69.46,14108,14072,14144,POINT (-111.664616 34.293239)
CA,2021/07/01,45343,45343,45343,76.25,76.25,76.25,59468,59468,59468,POINT (-119.662127 37.211164)
CO,2021/07/01,6829,6829,6829,69.15,69.15,69.15,9876,9876,9876,POINT (-105.547832 38.998552)
CT,2021/07/01,6155,6155,6155,79.08,79.08,79.08,7783,7783,7783,POINT (-72.738288 41.575155)
DC,2021/07/01,2200,2200,2200,80.12,80.12,80.12,2746,2746,2746,POINT (-77.016275 38.904785)
DE,2021/07/01,2068,2068,2068,75.56,75.56,75.56,2737,2737,2737,POINT (-75.452394 38.994926)
FL,2021/07/01,41868,41868,41868,79.62,79.62,79.62,52583,52583,52583,POINT (-82.420978 28.260731)
GA,2021/07/01,15212,15003,15420,78.66,75.74,81.59,19338,19161,19515,POINT (-83.426574 32.638481)
HI,2021/07/01,1742,1742,1742,70.3,70.3,70.3,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/07/01,4835,4831,4839,63.25,62.9,63.61,7644,7628,7660,POINT (-93.500061 42.074659)
ID,2021/07/01,1988,1988,1988,60.24,60.24,60.24,3300,3300,3300,POINT (-114.659366 44.389073)
IL,2021/07/01,19796,19788,19804,69.99,69.89,70.1,28283,28270,28296,POINT (-89.148632 40.124144)
IN,2021/07/01,10788,10788,10788,65.01,65.01,65.01,16594,16594,16594,POINT (-86.2818 39.919991)
KS,2021/07/01,4864,4864,4864,60.7,60.7,60.7,8013,8013,8013,POINT (-98.38018 38.484729)
KY,2021/07/01,7302,7302,7302,59.77,59.77,59.77,12216,12216,12216,POINT (-85.290484 37.526683)
LA,2021/07/01,8585,8585,8585,68.73,68.73,68.73,12491,12491,12491,POINT (-91.840238 30.921314)
MA,2021/07/01,13953,13953,13953,83.52,83.52,83.52,16706,16706,16706,POINT (-71.481104 42.151077)
MD,2021/07/01,7955,7955,7955,82.56,82.56,82.56,9636,9636,9636,POINT (-76.687282 38.946466)
ME,2021/07/01,2109,2109,2109,73.25,73.25,73.25,2879,2879,2879,POINT (-69.06137 45.117911)
MI,2021/07/01,16324,16322,16325,78.89,78.86,78.92,20692,20689,20695,POINT (-85.730977 44.874798)
TX,2021/07/01,43889,43826,43951,75.29,74.79,75.79,58302,58149,58454,POINT (-99.317341 31.447238)
AK,2021/07/02,918,918,918,64.15,64.15,64.15,1431,1431,1431,POINT (-151.631889 63.631126)
AL,2021/07/02,10277,10277,10277,74.26,74.26,74.26,13839,13839,13839,POINT (-86.844516 32.756889)
AR,2021/07/02,5450,5450,5450,70.25,70.25,70.25,7758,7758,7758,POINT (-92.439162 34.899825)
AZ,2021/07/02,9706,9701,9710,68.72,68.26,69.19,14123,14084,14162,POINT (-111.664616 34.293239)
CA,2021/07/02,44896,44896,44896,75.6,75.6,75.6,59387,59387,59387,POINT (-119.662127 37.211164)
CO,2021/07/02,6667,6667,6667,67.47,67.47,67.47,9882,9882,9882,POINT (-105.547832 38.998552)
CT,2021/07/02,6083,6083,6083,78.19,78.19,78.19,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/07/02,2173,2173,2173,79.34,79.34,79.34,2739,2739,2739,POINT (-77.016275 38.904785)
DE,2021/07/02,2082,2082,2082,75.79,75.79,75.79,2747,2747,2747,POINT (-75.452394 38.994926)
FL,2021/07/02,41092,41092,41092,78.24,78.24,78.24,52523,52523,52523,POINT (-82.420978 28.260731)
GA,2021/07/02,14991,14793,15189,78.43,75.62,81.24,19114,18946,19282,POINT (-83.426574 32.638481)
HI,2021/07/02,1695,1695,1695,68.6,68.6,68.6,2471,2471,2471,POINT (-157.854309 21.361013)
IA,2021/07/02,4796,4791,4801,62.59,62.08,63.09,7663,7640,7686,POINT (-93.500061 42.074659)
ID,2021/07/02,1921,1917,1925,58.78,58.78,58.78,3268,3268,3268,POINT (-114.659366 44.389073)
IL,2021/07/02,19424,19344,19504,68.82,67.59,70.04,28226,28053,28399,POINT (-89.148632 40.124144)
IN,2021/07/02,10810,10809,10812,64.47,64.47,64.47,16767,16767,16767,POINT (-86.2818 39.919991)
KS,2021/07/02,4678,4676,4680,58.31,58.31,58.31,8022,8022,8022,POINT (-98.38018 38.484729)
KY,2021/07/02,7226,7226,7226,59.18,59.18,59.18,12210,12210,12210,POINT (-85.290484 37.526683)
LA,2021/07/02,8411,8409,8413,67.48,67.48,67.48,12465,12465,12465,POINT (-91.840238 30.921314)
MA,2021/07/02,13778,13778,13778,82.58,82.58,82.58,16685,16685,16685,POINT (-71.481104 42.151077)
MD,2021/07/02,7812,7779,7844,81.6,80.46,82.74,9572,9527,9618,POINT (-76.687282 38.946466)
ME,2021/07/02,2114,2114,2114,73.68,73.68,73.68,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/07/02,16178,16178,16178,78.15,78.15,78.15,20700,20700,20700,POINT (-85.730977 44.874798)
TX,2021/07/02,43330,43273,43387,74.92,74.65,75.18,57844,57784,57904,POINT (-99.317341 31.447238)
AK,2021/07/03,911,911,911,63.44,63.44,63.44,1436,1436,1436,POINT (-151.631889 63.631126)
AL,2021/07/03,9507,9507,9507,69.73,69.73,69.73,13634,13634,13634,POINT (-86.844516 32.756889)
AR,2021/07/03,5116,5020,5212,67.09,63.13,71.05,7625,7509,7741,POINT (-92.439162 34.899825)
AZ,2021/07/03,9384,9379,9389,67.01,66.54,67.48,14004,13964,14044,POINT (-111.664616 34.293239)
CA,2021/07/03,43633,43633,43633,74.34,74.34,74.34,58693,58693,58693,POINT (-119.662127 37.211164)
CO,2021/07/03,6419,6419,6419,65.11,65.11,65.11,9859,9859,9859,POINT (-105.547832 38.998552)
CT,2021/07/03,5828,5828,5828,74.91,74.91,74.91,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/07/03,2097,2097,2097,76.9,76.9,76.9,2727,2727,2727,POINT (-77.016275 38.904785)
DE,2021/07/03,1979,1979,1979,72.44,72.44,72.44,2732,2732,2732,POINT (-75.452394 38.994926)
FL,2021/07/03,39038,39030,39046,75.18,75.18,75.18,51927,51927,51927,POINT (-82.420978 28.260731)
GA,2021/07/03,14289,14094,14484,74.65,71.8,77.5,19140,18963,19317,POINT (-83.426574 32.638481)
HI,2021/07/03,1695,1695,1695,68.65,68.65,68.65,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/07/03,4504,4498,4510,58.88,58.43,59.34,7649,7629,7669,POINT (-93.500061 42.074659)
ID,2021/07/03,1835,1830,1839,55.95,55.95,55.95,3279,3279,3279,POINT (-114.659366 44.389073)
IL,2021/07/03,18416,18416,18416,65.36,65.36,65.36,28175,28175,28175,POINT (-89.148632 40.124144)
IN,2021/07/03,9947,9947,9947,59.6,59.6,59.6,16689,16689,16689,POINT (-86.2818 39.919991)
KS,2021/07/03,4475,4475,4475,55.85,55.85,55.85,8012,8012,8012,POINT (-98.38018 38.484729)
KY,2021/07/03,6974,6825,7122,57.12,57.12,57.12,12209,12209,12209,POINT (-85.290484 37.526683)
LA,2021/07/03,8128,8128,8128,65.56,65.56,65.56,12398,12398,12398,POINT (-91.840238 30.921314)
MA,2021/07/03,13317,13317,13317,80.49,80.49,80.49,16545,16545,16545,POINT (-71.481104 42.151077)
MD,2021/07/03,7602,7602,7602,78.66,78.66,78.66,9664,9664,9664,POINT (-76.687282 38.946466)
ME,2021/07/03,1989,1989,1989,69.79,69.79,69.79,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/07/03,15076,15071,15080,73.62,73.54,73.71,20477,20468,20486,POINT (-85.730977 44.874798)
TX,2021/07/03,41814,41584,42043,74.8,73.85,75.74,55910,55875,55945,POINT (-99.317341 31.447238)
AK,2021/07/04,899,899,899,62.47,62.47,62.47,1439,1439,1439,POINT (-151.631889 63.631126)
AL,2021/07/04,9103,9103,9103,66.68,66.68,66.68,13651,13651,13651,POINT (-86.844516 32.756889)
AR,2021/07/04,4875,4698,5053,64.86,57.38,72.34,7517,7300,7734,POINT (-92.439162 34.899825)
AZ,2021/07/04,9022,9008,9036,64.97,64.39,65.56,13885,13840,13930,POINT (-111.664616 34.293239)
CA,2021/07/04,42401,42279,42523,72.92,72.92,72.92,58145,58145,58145,POINT (-119.662127 37.211164)
CO,2021/07/04,6288,6288,6288,63.71,63.71,63.71,9869,9869,9869,POINT (-105.547832 38.998552)
CT,2021/07/04,5591,5591,5591,71.86,71.86,71.86,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/07/04,1999,1999,1999,73.82,73.82,73.82,2708,2708,2708,POINT (-77.016275 38.904785)
DE,2021/07/04,1950,1950,1950,71.56,71.56,71.56,2725,2725,2725,POINT (-75.452394 38.994926)
FL,2021/07/04,38256,38256,38256,73.73,73.73,73.73,51890,51890,51890,POINT (-82.420978 28.260731)
GA,2021/07/04,13891,13748,14035,72.76,70.68,74.83,19093,18971,19215,POINT (-83.426574 32.638481)
HI,2021/07/04,1673,1673,1673,67.95,67.95,67.95,2462,2462,2462,POINT (-157.854309 21.361013)
IA,2021/07/04,4328,4284,4371,56.58,54.58,58.58,7648,7581,7715,POINT (-93.500061 42.074659)
ID,2021/07/04,1792,1788,1797,55.24,55.24,55.24,3245,3245,3245,POINT (-114.659366 44.389073)
IL,2021/07/04,17543,17541,17545,62.34,62.32,62.36,28142,28140,28144,POINT (-89.148632 40.124144)
IN,2021/07/04,9601,9438,9764,57.41,54.32,60.49,16724,16537,16911,POINT (-86.2818 39.919991)
KS,2021/07/04,4278,4278,4278,53.48,53.48,53.48,7999,7999,7999,POINT (-98.38018 38.484729)
KY,2021/07/04,6667,6667,6667,54.61,54.61,54.61,12209,12209,12209,POINT (-85.290484 37.526683)
LA,2021/07/04,7930,7925,7935,64.37,64.37,64.37,12320,12320,12320,POINT (-91.840238 30.921314)
MA,2021/07/04,12967,12967,12967,79.13,79.13,79.13,16387,16387,16387,POINT (-71.481104 42.151077)
MD,2021/07/04,7388,7388,7388,76.15,76.15,76.15,9702,9702,9702,POINT (-76.687282 38.946466)
ME,2021/07/04,1973,1973,1973,69.3,69.3,69.3,2847,2847,2847,POINT (-69.06137 45.117911)
MI,2021/07/04,14528,14403,14654,71.51,71.51,71.51,20316,20316,20316,POINT (-85.730977 44.874798)
TX,2021/07/04,40240,40190,40290,72.73,72.5,72.95,55339,55293,55384,POINT (-99.317341 31.447238)
AK,2021/07/05,878,878,878,61.57,61.57,61.57,1426,1426,1426,POINT (-151.631889 63.631126)
AL,2021/07/05,9127,9127,9127,66.96,66.96,66.96,13631,13631,13631,POINT (-86.844516 32.756889)
AR,2021/07/05,4980,4978,4981,65.43,65.43,65.43,7610,7610,7610,POINT (-92.439162 34.899825)
AZ,2021/07/05,8746,8730,8762,63.46,62.85,64.08,13781,13734,13828,POINT (-111.664616 34.293239)
CA,2021/07/05,41107,41071,41143,71.31,71.31,71.31,57646,57646,57646,POINT (-119.662127 37.211164)
CO,2021/07/05,6071,6071,6071,61.53,61.53,61.53,9866,9866,9866,POINT (-105.547832 38.998552)
CT,2021/07/05,5500,5500,5500,70.69,70.69,70.69,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/07/05,1974,1974,1974,72.36,72.36,72.36,2728,2728,2728,POINT (-77.016275 38.904785)
DE,2021/07/05,1948,1948,1948,71.78,71.78,71.78,2714,2714,2714,POINT (-75.452394 38.994926)
FL,2021/07/05,38602,38459,38746,73.86,73.07,74.66,52262,52119,52406,POINT (-82.420978 28.260731)
GA,2021/07/05,13876,13573,14178,72.5,67.53,77.48,19138,18765,19511,POINT (-83.426574 32.638481)
HI,2021/07/05,1656,1656,1656,67.34,67.34,67.34,2459,2459,2459,POINT (-157.854309 21.361013)
IA,2021/07/05,4346,4339,4353,56.89,56.41,57.38,7639,7618,7660,POINT (-93.500061 42.074659)
ID,2021/07/05,1819,1815,1823,55.99,55.99,55.99,3249,3249,3249,POINT (-114.659366 44.389073)
IL,2021/07/05,17531,17531,17531,62.19,62.19,62.19,28190,28190,28190,POINT (-89.148632 40.124144)
IN,2021/07/05,9620,9615,9624,57.95,57.95,57.95,16599,16599,16599,POINT (-86.2818 39.919991)
KS,2021/07/05,4232,4232,4232,52.7,52.7,52.7,8031,8018,8044,POINT (-98.38018 38.484729)
KY,2021/07/05,6567,6556,6578,53.77,53.77,53.77,12212,12212,12212,POINT (-85.290484 37.526683)
LA,2021/07/05,8011,8000,8022,64.93,64.93,64.93,12338,12338,12338,POINT (-91.840238 30.921314)
MA,2021/07/05,12882,12856,12909,78.55,78.55,78.55,16400,16400,16400,POINT (-71.481104 42.151077)
MD,2021/07/05,7354,7354,7354,77.02,77.02,77.02,9548,9548,9548,POINT (-76.687282 38.946466)
ME,2021/07/05,1954,1954,1954,68.47,68.47,68.47,2854,2854,2854,POINT (-69.06137 45.117911)
MI,2021/07/05,14490,14490,14490,72.01,72.01,72.01,20123,20123,20123,POINT (-85.730977 44.874798)
TX,2021/07/05,40086,40029,40142,73.3,73.02,73.57,54696,54641,54752,POINT (-99.317341 31.447238)
AK,2021/07/06,863,863,863,61.21,61.21,61.21,1410,1410,1410,POINT (-151.631889 63.631126)
AL,2021/07/06,9652,9652,9652,70.36,70.36,70.36,13718,13718,13718,POINT (-86.844516 32.756889)
AR,2021/07/06,5189,5189,5189,67.9,67.9,67.9,7642,7642,7642,POINT (-92.439162 34.899825)
AZ,2021/07/06,8956,8943,8969,64.85,64.31,65.39,13811,13770,13852,POINT (-111.664616 34.293239)
CA,2021/07/06,42054,42017,42092,72.27,72.04,72.49,58194,58138,58250,POINT (-119.662127 37.211164)
CO,2021/07/06,6343,6340,6346,64.22,64.22,64.22,9877,9877,9877,POINT (-105.547832 38.998552)
CT,2021/07/06,5664,5664,5664,72.74,72.74,72.74,7787,7787,7787,POINT (-72.738288 41.575155)
DC,2021/07/06,2037,2037,2037,74.83,74.83,74.83,2722,2722,2722,POINT (-77.016275 38.904785)
DE,2021/07/06,2010,2010,2010,73.92,73.92,73.92,2719,2719,2719,POINT (-75.452394 38.994926)
FL,2021/07/06,39720,39718,39722,75.9,75.9,75.9,52332,52332,52332,POINT (-82.420978 28.260731)
GA,2021/07/06,14285,14141,14429,74.81,72.76,76.87,19094,18972,19216,POINT (-83.426574 32.638481)
HI,2021/07/06,1715,1715,1715,68.99,68.99,68.99,2486,2486,2486,POINT (-157.854309 21.361013)
IA,2021/07/06,4517,4510,4524,58.94,58.44,59.44,7664,7642,7686,POINT (-93.500061 42.074659)
ID,2021/07/06,1927,1921,1933,59.04,59.04,59.04,3264,3264,3264,POINT (-114.659366 44.389073)
IL,2021/07/06,18448,18446,18450,65.43,65.43,65.43,28193,28193,28193,POINT (-89.148632 40.124144)
IN,2021/07/06,9983,9972,9994,59.7,59.7,59.7,16722,16722,16722,POINT (-86.2818 39.919991)
KS,2021/07/06,4480,4463,4496,55.94,55.94,55.94,8008,8008,8008,POINT (-98.38018 38.484729)
KY,2021/07/06,6969,6969,6969,57.08,57.08,57.08,12209,12209,12209,POINT (-85.290484 37.526683)
LA,2021/07/06,8312,8307,8318,66.89,66.89,66.89,12428,12428,12428,POINT (-91.840238 30.921314)
MA,2021/07/06,12960,12925,12994,78.8,78.04,79.55,16447,16393,16501,POINT (-71.481104 42.151077)
MD,2021/07/06,7490,7490,7490,78.97,78.97,78.97,9485,9485,9485,POINT (-76.687282 38.946466)
ME,2021/07/06,1974,1974,1974,68.78,68.78,68.78,2870,2870,2870,POINT (-69.06137 45.117911)
MI,2021/07/06,14984,14984,14985,73.78,73.78,73.78,20309,20309,20309,POINT (-85.730977 44.874798)
TX,2021/07/06,40608,40096,41119,73.68,70.95,76.4,55116,54582,55650,POINT (-99.317341 31.447238)
AK,2021/07/07,873,873,873,61.7,61.7,61.7,1415,1415,1415,POINT (-151.631889 63.631126)
AL,2021/07/07,10283,10283,10283,74.98,74.98,74.98,13714,13714,13714,POINT (-86.844516 32.756889)
AR,2021/07/07,5643,5643,5643,73.16,73.16,73.16,7713,7713,7713,POINT (-92.439162 34.899825)
AZ,2021/07/07,9461,9454,9468,67.83,67.83,67.83,13947,13904,13990,POINT (-111.664616 34.293239)
CA,2021/07/07,44285,44285,44285,74.87,74.87,74.87,59153,59153,59153,POINT (-119.662127 37.211164)
CO,2021/07/07,6645,6645,6645,67.28,67.28,67.28,9877,9877,9877,POINT (-105.547832 38.998552)
CT,2021/07/07,6108,6108,6108,78.46,78.46,78.46,7785,7785,7785,POINT (-72.738288 41.575155)
DC,2021/07/07,2208,2208,2208,80.97,80.97,80.97,2727,2727,2727,POINT (-77.016275 38.904785)
DE,2021/07/07,2034,2034,2034,74.45,74.45,74.45,2732,2732,2732,POINT (-75.452394 38.994926)
FL,2021/07/07,41267,41267,41267,78.52,78.52,78.52,52557,52557,52557,POINT (-82.420978 28.260731)
GA,2021/07/07,15006,14862,15150,78.26,76.21,80.31,19174,19050,19298,POINT (-83.426574 32.638481)
HI,2021/07/07,1744,1735,1753,70.49,69.35,71.63,2474,2463,2485,POINT (-157.854309 21.361013)
IA,2021/07/07,4903,4897,4909,63.68,63.18,64.17,7700,7678,7722,POINT (-93.500061 42.074659)
ID,2021/07/07,1999,1999,1999,60.98,60.98,60.98,3278,3278,3278,POINT (-114.659366 44.389073)
IL,2021/07/07,19747,19747,19747,69.86,69.86,69.86,28267,28267,28267,POINT (-89.148632 40.124144)
IN,2021/07/07,10822,10727,10917,64.36,62.56,66.16,16815,16699,16931,POINT (-86.2818 39.919991)
