state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
HI,2021/05/15,111,107,115,52.36,52.36,52.36,212,212,212,POINT (-157.854309 21.361013)
IA,2021/05/15,444,444,444,67.17,67.17,67.17,661,661,661,POINT (-93.500061 42.074659)
ID,2021/05/15,195,195,195,66.1,66.1,66.1,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/15,2126,2121,2130,62.28,61.95,62.6,3413,3410,3416,POINT (-89.148632 40.124144)
IN,2021/05/15,1503,1452,1554,66.89,59.75,74.03,2247,2185,2309,POINT (-86.2818 39.919991)
KS,2021/05/15,530,530,530,66.67,66.67,66.67,795,795,795,POINT (-98.38018 38.484729)
KY,2021/05/15,1040,1037,1042,59.06,59.06,59.06,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/05/15,1023,1023,1023,57.93,57.93,57.93,1766,1766,1766,POINT (-91.840238 30.921314)
MA,2021/05/15,949,948,950,69.52,69.52,69.52,1365,1365,1365,POINT (-71.481104 42.151077)
MD,2021/05/15,924,922,926,73.51,73.51,73.51,1257,1257,1257,POINT (-76.687282 38.946466)
ME,2021/05/15,231,231,231,72.87,72.87,72.87,317,317,317,POINT (-69.06137 45.117911)
MI,2021/05/15,2047,2046,2048,80.69,80.69,80.69,2537,2537,2537,POINT (-85.730977 44.874798)
MN,2021/05/15,664,663,664,72.99,72.99,72.99,909,909,909,POINT (-94.198308 46.349153)
MS,2021/05/15,592,586,597,71.35,69.68,73.02,829,829,829,POINT (-89.65344 32.713378)
MT,2021/05/15,135,135,135,58.19,58.19,58.19,232,232,232,POINT (-109.645127 47.033521)
ND,2021/05/15,115,114,116,58.67,58.67,58.67,196,196,196,POINT (-100.46931 47.446305)
NJ,2021/05/15,1260,1260,1260,42.93,42.93,42.93,2935,2935,2935,POINT (-74.655514 40.110253)
NV,2021/05/15,580,580,580,68.16,68.16,68.16,851,851,851,POINT (-114.916992 39.283294)
NY,2021/05/15,3359,3358,3360,62.62,62.62,62.62,5364,5364,5364,POINT (-75.59655 42.921241)
AK,2021/05/16,100,100,100,74.07,74.07,74.07,135,135,135,POINT (-151.631889 63.631126)
AL,2021/05/16,1273,1273,1273,79.81,79.81,79.81,1595,1595,1595,POINT (-86.844516 32.756889)
AR,2021/05/16,653,652,654,65.89,65.89,65.89,991,991,991,POINT (-92.439162 34.899825)
AZ,2021/05/16,1037,1036,1038,48.28,48.09,48.46,2148,2147,2149,POINT (-111.664616 34.293239)
CA,2021/05/16,4560,4522,4599,67.63,65.67,69.59,6743,6687,6799,POINT (-119.662127 37.211164)
CO,2021/05/16,910,884,937,67.39,60.7,74.09,1351,1312,1390,POINT (-105.547832 38.998552)
CT,2021/05/16,526,526,526,51.07,51.07,51.07,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/16,261,261,261,80.31,80.31,80.31,325,325,325,POINT (-77.016275 38.904785)
DE,2021/05/16,135,135,135,77.59,77.59,77.59,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/16,4771,4771,4771,74.51,74.51,74.51,6403,6403,6403,POINT (-82.420978 28.260731)
GA,2021/05/16,2069,2069,2069,76.26,76.26,76.26,2713,2713,2713,POINT (-83.426574 32.638481)
HI,2021/05/16,126,126,126,58.88,58.88,58.88,214,214,214,POINT (-157.854309 21.361013)
IA,2021/05/16,434,434,434,66.16,66.16,66.16,656,656,656,POINT (-93.500061 42.074659)
ID,2021/05/16,204,202,205,68.29,68.29,68.29,298,298,298,POINT (-114.659366 44.389073)
IL,2021/05/16,2061,2061,2061,60.35,60.35,60.35,3415,3415,3415,POINT (-89.148632 40.124144)
IN,2021/05/16,1452,1451,1452,64.77,64.77,64.77,2241,2241,2241,POINT (-86.2818 39.919991)
KS,2021/05/16,511,511,511,63.8,63.8,63.8,801,801,801,POINT (-98.38018 38.484729)
KY,2021/05/16,1040,1037,1042,59.06,58.59,59.53,1760,1756,1764,POINT (-85.290484 37.526683)
LA,2021/05/16,977,977,977,56.18,56.18,56.18,1739,1739,1739,POINT (-91.840238 30.921314)
MA,2021/05/16,908,908,908,67.06,67.06,67.06,1354,1354,1354,POINT (-71.481104 42.151077)
MD,2021/05/16,885,885,885,70.46,70.46,70.46,1256,1256,1256,POINT (-76.687282 38.946466)
ME,2021/05/16,221,221,221,69.72,69.72,69.72,317,317,317,POINT (-69.06137 45.117911)
MI,2021/05/16,2024,2024,2024,79.78,79.78,79.78,2537,2537,2537,POINT (-85.730977 44.874798)
MN,2021/05/16,646,644,649,72.72,72.72,72.72,889,889,889,POINT (-94.198308 46.349153)
MS,2021/05/16,563,563,563,67.91,67.91,67.91,829,829,829,POINT (-89.65344 32.713378)
MT,2021/05/16,140,140,140,58.82,58.82,58.82,238,238,238,POINT (-109.645127 47.033521)
ND,2021/05/16,110,110,110,57.59,57.59,57.59,191,191,191,POINT (-100.46931 47.446305)
NJ,2021/05/16,1241,1241,1241,42.2,42.2,42.2,2941,2941,2941,POINT (-74.655514 40.110253)
NV,2021/05/16,568,521,616,66.34,66.34,66.34,857,857,857,POINT (-114.916992 39.283294)
NY,2021/05/16,3343,3343,3343,62.5,62.5,62.5,5349,5349,5349,POINT (-75.59655 42.921241)
AK,2021/05/17,100,100,100,74.07,74.07,74.07,135,135,135,POINT (-151.631889 63.631126)
AL,2021/05/17,1309,1306,1312,82.64,82.64,82.64,1584,1584,1584,POINT (-86.844516 32.756889)
AR,2021/05/17,656,644,669,66.72,66.72,66.72,984,984,984,POINT (-92.439162 34.899825)
AZ,2021/05/17,1028,1026,1030,47.07,46.75,47.39,2184,2184,2184,POINT (-111.664616 34.293239)
CA,2021/05/17,4512,4501,4524,66.85,66.85,66.85,6750,6750,6750,POINT (-119.662127 37.211164)
CO,2021/05/17,917,885,949,67.93,59.72,76.13,1350,1302,1398,POINT (-105.547832 38.998552)
CT,2021/05/17,498,498,498,48.35,48.35,48.35,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/17,246,246,246,77.12,77.12,77.12,319,319,319,POINT (-77.016275 38.904785)
DE,2021/05/17,140,140,140,80.46,80.46,80.46,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/17,4750,4750,4750,74.22,74.22,74.22,6400,6400,6400,POINT (-82.420978 28.260731)
GA,2021/05/17,2075,2075,2075,76.23,76.23,76.23,2722,2722,2722,POINT (-83.426574 32.638481)
HI,2021/05/17,127,127,127,58.8,58.8,58.8,216,216,216,POINT (-157.854309 21.361013)
IA,2021/05/17,458,457,460,68.64,68.64,68.64,668,668,668,POINT (-93.500061 42.074659)
ID,2021/05/17,206,206,206,69.83,69.83,69.83,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/17,2053,2053,2053,60.13,60.13,60.13,3414,3414,3414,POINT (-89.148632 40.124144)
IN,2021/05/17,1464,1464,1464,65.44,65.44,65.44,2237,2237,2237,POINT (-86.2818 39.919991)
KS,2021/05/17,523,523,523,65.54,65.54,65.54,798,798,798,POINT (-98.38018 38.484729)
KY,2021/05/17,1025,1025,1025,58.24,58.24,58.24,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/05/17,980,980,980,56.39,56.39,56.39,1738,1738,1738,POINT (-91.840238 30.921314)
MA,2021/05/17,915,915,915,67.48,67.48,67.48,1356,1356,1356,POINT (-71.481104 42.151077)
MD,2021/05/17,872,872,872,69.93,69.93,69.93,1247,1247,1247,POINT (-76.687282 38.946466)
ME,2021/05/17,226,225,227,70.85,70.85,70.85,319,319,319,POINT (-69.06137 45.117911)
MI,2021/05/17,2033,2028,2038,80.13,79.55,80.72,2537,2531,2543,POINT (-85.730977 44.874798)
MN,2021/05/17,667,667,667,74.86,74.86,74.86,891,891,891,POINT (-94.198308 46.349153)
MS,2021/05/17,572,572,572,69.42,69.42,69.42,824,824,824,POINT (-89.65344 32.713378)
MT,2021/05/17,141,141,141,64.68,64.68,64.68,218,218,218,POINT (-109.645127 47.033521)
ND,2021/05/17,114,114,114,60,60,60,190,190,190,POINT (-100.46931 47.446305)
NJ,2021/05/17,1212,1212,1212,41.08,41.08,41.08,2950,2950,2950,POINT (-74.655514 40.110253)
NV,2021/05/17,561,561,561,65.31,65.31,65.31,859,859,859,POINT (-114.916992 39.283294)
NY,2021/05/17,3374,3374,3375,63.11,63.11,63.11,5347,5347,5347,POINT (-75.59655 42.921241)
AK,2021/05/18,91,91,91,68.42,68.42,68.42,133,133,133,POINT (-151.631889 63.631126)
AL,2021/05/18,1345,1345,1345,84.7,84.7,84.7,1588,1588,1588,POINT (-86.844516 32.756889)
AR,2021/05/18,700,700,700,69.44,69.44,69.44,1008,1008,1008,POINT (-92.439162 34.899825)
AZ,2021/05/18,1054,1044,1063,48,45.64,50.36,2195,2163,2227,POINT (-111.664616 34.293239)
CA,2021/05/18,4678,4675,4680,68.67,68.67,68.67,6812,6812,6812,POINT (-119.662127 37.211164)
CO,2021/05/18,924,888,960,68.29,59.08,77.5,1353,1299,1407,POINT (-105.547832 38.998552)
CT,2021/05/18,519,519,519,50.39,50.39,50.39,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/18,253,253,253,78.33,78.33,78.33,323,323,323,POINT (-77.016275 38.904785)
DE,2021/05/18,160,160,160,55.56,55.56,55.56,288,288,288,POINT (-75.452394 38.994926)
FL,2021/05/18,4945,4945,4945,76.93,76.93,76.93,6428,6428,6428,POINT (-82.420978 28.260731)
GA,2021/05/18,2118,2116,2119,77.56,77.56,77.56,2730,2730,2730,POINT (-83.426574 32.638481)
HI,2021/05/18,135,135,135,62.21,62.21,62.21,217,217,217,POINT (-157.854309 21.361013)
IA,2021/05/18,481,481,481,72.66,72.66,72.66,662,662,662,POINT (-93.500061 42.074659)
ID,2021/05/18,212,211,213,71.86,71.86,71.86,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/18,2198,2196,2199,64.46,64.46,64.46,3409,3409,3409,POINT (-89.148632 40.124144)
IN,2021/05/18,1588,1588,1588,70.61,70.61,70.61,2249,2249,2249,POINT (-86.2818 39.919991)
KS,2021/05/18,577,577,577,72.03,72.03,72.03,801,801,801,POINT (-98.38018 38.484729)
KY,2021/05/18,1061,1061,1061,60.25,60.25,60.25,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/05/18,1036,1036,1036,59.44,59.44,59.44,1743,1743,1743,POINT (-91.840238 30.921314)
MA,2021/05/18,981,981,981,72.51,72.51,72.51,1353,1353,1353,POINT (-71.481104 42.151077)
MD,2021/05/18,910,910,910,72.16,72.16,72.16,1261,1261,1261,POINT (-76.687282 38.946466)
ME,2021/05/18,221,221,221,69.28,69.28,69.28,319,319,319,POINT (-69.06137 45.117911)
MI,2021/05/18,2055,2055,2055,81.55,81.55,81.55,2520,2520,2520,POINT (-85.730977 44.874798)
MN,2021/05/18,714,713,716,77.16,77.16,77.16,926,926,926,POINT (-94.198308 46.349153)
MS,2021/05/18,604,602,607,72.14,72.14,72.14,838,838,838,POINT (-89.65344 32.713378)
MT,2021/05/18,144,144,144,66.06,66.06,66.06,218,218,218,POINT (-109.645127 47.033521)
ND,2021/05/18,115,115,115,59.59,59.59,59.59,193,193,193,POINT (-100.46931 47.446305)
NJ,2021/05/18,1256,1256,1256,42.45,42.45,42.45,2959,2959,2959,POINT (-74.655514 40.110253)
NV,2021/05/18,575,575,575,67.17,67.17,67.17,856,856,856,POINT (-114.916992 39.283294)
NY,2021/05/18,3483,3483,3483,65.21,65.21,65.21,5341,5341,5341,POINT (-75.59655 42.921241)
AK,2021/05/19,92,92,92,70.23,70.23,70.23,131,131,131,POINT (-151.631889 63.631126)
AL,2021/05/19,1343,1343,1343,83.99,83.99,83.99,1599,1599,1599,POINT (-86.844516 32.756889)
AR,2021/05/19,690,690,690,68.59,68.59,68.59,1006,1006,1006,POINT (-92.439162 34.899825)
AZ,2021/05/19,1077,1075,1079,48.89,48.89,48.89,2203,2203,2203,POINT (-111.664616 34.293239)
CA,2021/05/19,4772,4761,4782,69.8,69.8,69.8,6836,6836,6836,POINT (-119.662127 37.211164)
CO,2021/05/19,956,919,994,70.75,61.23,80.27,1352,1297,1407,POINT (-105.547832 38.998552)
CT,2021/05/19,553,553,553,53.69,53.69,53.69,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/19,272,272,272,81.93,81.93,81.93,332,332,332,POINT (-77.016275 38.904785)
DE,2021/05/19,159,159,159,55.59,55.59,55.59,286,286,286,POINT (-75.452394 38.994926)
FL,2021/05/19,4969,4961,4977,77.13,76.76,77.51,6442,6433,6451,POINT (-82.420978 28.260731)
GA,2021/05/19,2150,2150,2150,78.5,78.5,78.5,2739,2739,2739,POINT (-83.426574 32.638481)
HI,2021/05/19,126,126,126,58.88,58.88,58.88,214,214,214,POINT (-157.854309 21.361013)
IA,2021/05/19,462,458,465,69.71,69.71,69.71,662,662,662,POINT (-93.500061 42.074659)
ID,2021/05/19,206,205,207,69.83,69.83,69.83,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/19,2259,2251,2267,66.42,66.42,66.42,3401,3401,3401,POINT (-89.148632 40.124144)
IN,2021/05/19,1570,1570,1570,69.81,69.81,69.81,2249,2249,2249,POINT (-86.2818 39.919991)
KS,2021/05/19,592,592,592,73.72,73.72,73.72,803,803,803,POINT (-98.38018 38.484729)
KY,2021/05/19,1055,1055,1055,59.88,59.88,59.88,1762,1762,1762,POINT (-85.290484 37.526683)
LA,2021/05/19,1084,1084,1084,62.01,62.01,62.01,1748,1748,1748,POINT (-91.840238 30.921314)
MA,2021/05/19,995,995,995,73.11,73.11,73.11,1361,1361,1361,POINT (-71.481104 42.151077)
MD,2021/05/19,936,936,936,74.46,74.46,74.46,1257,1257,1257,POINT (-76.687282 38.946466)
ME,2021/05/19,235,235,235,72.98,72.98,72.98,322,322,322,POINT (-69.06137 45.117911)
MI,2021/05/19,2053,2053,2053,81.57,81.57,81.57,2517,2517,2517,POINT (-85.730977 44.874798)
MN,2021/05/19,744,744,744,79.32,78.14,80.49,938,932,944,POINT (-94.198308 46.349153)
MS,2021/05/19,647,647,647,76.48,76.48,76.48,846,846,846,POINT (-89.65344 32.713378)
MT,2021/05/19,141,141,141,61.3,61.3,61.3,230,230,230,POINT (-109.645127 47.033521)
