state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
IN,2021-02-11,"1,374","1,374","1,374",63.26,63.26,63.26,"2,172","2,172","2,172"
KS,2021-02-11,540,539,542,68.24,68.24,68.24,792,792,792
KY,2021-02-11,"1,164","1,162","1,166",66.14,66.14,66.14,"1,760","1,760","1,760"
LA,2021-02-11,"1,306","1,298","1,315",72.26,72.26,72.26,"1,808","1,808","1,808"
MA,2021-02-11,"1,121","1,121","1,121",77.20,77.20,77.20,"1,452","1,452","1,452"
MD,2021-02-11,"1,041","1,041","1,041",78.57,78.57,78.57,"1,325","1,325","1,325"
ME,2021-02-11,216,215,217,65.85,65.85,65.85,328,328,328
MI,2021-02-11,"2,061","2,061","2,061",77.88,77.88,77.88,"2,646","2,646","2,647"
MN,2021-02-11,599,599,599,70.97,70.97,70.97,844,844,844
MT,2021-02-11,123,123,123,56.94,56.94,56.94,216,216,216
AK,2021-02-12,91,91,91,72.22,72.22,72.22,126,126,126
AL,2021-02-12,"1,412","1,405","1,420",88.61,88.61,88.61,"1,594","1,594","1,594"
AR,2021-02-12,774,774,774,69.67,69.67,69.67,"1,042","1,042","1,042"
AZ,2021-02-12,"1,393","1,393","1,393",61.72,61.72,61.72,"2,257","2,257","2,257"
CA,2021-02-12,"6,544","6,539","6,548",84.14,83.98,84.30,"7,777","7,772","7,782"
CO,2021-02-12,824,824,824,62.52,62.52,62.52,"1,318","1,318","1,318"
CT,2021-02-12,651,650,652,61.82,61.82,61.82,"1,053","1,053","1,053"
DC,2021-02-12,268,268,268,80.97,80.97,80.97,331,331,331
DE,2021-02-12,152,152,152,80.00,80.00,80.00,190,190,190
FL,2021-02-12,"5,319","5,319","5,319",82.10,82.10,82.10,"6,479","6,479","6,479"
GA,2021-02-12,"2,480","2,480","2,480",88.06,88.06,88.06,"2,805","2,805","2,805"
HI,2021-02-12,151,151,151,66.81,66.81,66.81,226,226,226
IA,2021-02-12,438,438,438,66.77,66.77,66.77,656,656,656
ID,2021-02-12,191,191,191,63.88,63.88,63.88,299,299,299
IL,2021-02-12,"2,185","2,179","2,191",62.63,62.11,63.14,"3,489","3,482","3,496"
IN,2021-02-12,"1,343","1,341","1,345",61.83,61.83,61.83,"2,172","2,172","2,172"
KS,2021-02-12,565,565,565,70.98,70.98,70.98,796,796,796
KY,2021-02-12,"1,144","1,144","1,145",65.03,65.03,65.03,"1,760","1,760","1,760"
LA,2021-02-12,"1,300","1,299","1,302",72.78,72.78,72.78,"1,787","1,787","1,787"
MA,2021-02-12,"1,126","1,121","1,131",76.97,75.78,78.15,"1,463","1,455","1,471"
MD,2021-02-12,"1,029","1,029","1,029",78.31,78.31,78.31,"1,314","1,314","1,314"
ME,2021-02-12,218,216,219,66.11,63.50,68.72,329,324,334
MI,2021-02-12,"2,049","2,046","2,052",77.53,77.53,77.53,"2,643","2,643","2,643"
MN,2021-02-12,602,601,602,71.35,71.35,71.35,843,843,843
MT,2021-02-12,128,128,128,60.09,60.09,60.09,213,213,213
AK,2021-02-13,81,81,81,64.80,64.80,64.80,125,125,125
AL,2021-02-13,"1,376","1,329","1,422",86.51,77.81,95.21,"1,590","1,539","1,641"
AR,2021-02-13,747,747,747,68.81,68.81,68.81,"1,026","1,026","1,026"
AZ,2021-02-13,"1,389","1,389","1,389",62.09,62.09,62.09,"2,237","2,237","2,237"
CA,2021-02-13,"6,540","6,535","6,544",84.40,84.23,84.58,"7,748","7,742","7,754"
CO,2021-02-13,794,793,795,60.56,60.56,60.56,"1,311","1,311","1,311"
CT,2021-02-13,639,639,639,60.97,60.97,60.97,"1,048","1,048","1,048"
DC,2021-02-13,263,263,263,78.04,78.04,78.04,337,337,337
DE,2021-02-13,145,145,145,77.96,77.96,77.96,186,186,186
FL,2021-02-13,"5,264","5,245","5,283",81.39,81.39,81.39,"6,468","6,468","6,468"
GA,2021-02-13,"2,431","2,429","2,433",86.95,86.76,87.15,"2,782","2,780","2,784"
HI,2021-02-13,144,144,144,63.72,63.72,63.72,226,226,226
IA,2021-02-13,423,423,423,64.09,64.09,64.09,660,659,661
ID,2021-02-13,175,175,175,62.95,62.95,62.95,278,278,278
IL,2021-02-13,"2,135","2,135","2,135",61.24,61.24,61.24,"3,486","3,486","3,486"
IN,2021-02-13,"1,350","1,349","1,352",62.15,62.15,62.15,"2,173","2,173","2,173"
KS,2021-02-13,543,543,543,68.05,68.05,68.05,798,798,798
KY,2021-02-13,"1,139","1,139","1,139",64.72,64.72,64.72,"1,760","1,760","1,760"
LA,2021-02-13,"1,264","1,264","1,264",71.33,71.33,71.33,"1,772","1,772","1,772"
MA,2021-02-13,"1,103","1,103","1,103",75.50,75.50,75.50,"1,461","1,461","1,461"
MD,2021-02-13,"1,000","1,000","1,000",76.45,76.45,76.45,"1,308","1,308","1,308"
ME,2021-02-13,222,222,222,66.87,66.87,66.87,332,332,332
MI,2021-02-13,"1,941","1,932","1,950",72.67,71.59,73.75,"2,671","2,659","2,683"
MN,2021-02-13,606,606,606,70.79,70.79,70.79,856,854,858
MT,2021-02-13,116,116,116,50.88,50.88,50.88,228,228,228
AK,2021-02-14,79,79,79,63.20,63.20,63.20,125,125,125
AL,2021-02-14,"1,342","1,342","1,342",84.03,84.03,84.03,"1,597","1,597","1,597"
AR,2021-02-14,740,739,742,69.28,69.28,69.28,"1,014","1,014","1,014"
AZ,2021-02-14,"1,356","1,356","1,356",60.89,60.89,60.89,"2,227","2,227","2,227"
CA,2021-02-14,"6,346","6,318","6,373",82.61,81.56,83.67,"7,681","7,651","7,711"
CO,2021-02-14,754,754,754,57.82,57.82,57.82,"1,304","1,304","1,304"
CT,2021-02-14,616,616,616,58.78,58.78,58.78,"1,048","1,048","1,048"
DC,2021-02-14,254,254,254,81.94,81.94,81.94,310,310,310
DE,2021-02-14,139,139,139,74.73,74.73,74.73,186,186,186
FL,2021-02-14,"5,082","5,063","5,101",79.39,79.39,79.39,"6,401","6,401","6,401"
GA,2021-02-14,"2,379","2,379","2,379",85.40,85.40,85.40,"2,774","2,774","2,774"
HI,2021-02-14,147,147,147,65.33,65.33,65.33,225,225,225
IA,2021-02-14,396,396,396,60.27,60.27,60.27,657,657,657
ID,2021-02-14,165,165,165,55.18,55.18,55.18,299,299,299
IL,2021-02-14,"2,024","2,024","2,024",58.13,58.13,58.13,"3,482","3,482","3,482"
IN,2021-02-14,"1,314","1,313","1,315",60.55,60.55,60.55,"2,170","2,170","2,170"
KS,2021-02-14,538,536,539,67.44,67.44,67.44,797,797,797
KY,2021-02-14,"1,125","1,125","1,125",64.25,64.25,64.25,"1,751","1,751","1,751"
LA,2021-02-14,"1,221","1,221","1,221",68.67,68.67,68.67,"1,778","1,778","1,778"
MA,2021-02-14,"1,089","1,089","1,089",75.78,75.78,75.78,"1,437","1,437","1,437"
MD,2021-02-14,995,995,995,77.19,77.19,77.19,"1,289","1,289","1,289"
ME,2021-02-14,214,214,214,64.85,64.85,64.85,330,330,330
MI,2021-02-14,"1,907","1,893","1,921",73.07,71.43,74.70,"2,610","2,593","2,627"
MN,2021-02-14,584,583,584,67.85,67.85,67.85,860,860,860
MT,2021-02-14,107,107,107,47.56,47.56,47.56,225,225,225
AK,2021-02-15,74,74,74,59.20,59.20,59.20,125,125,125
AL,2021-02-15,"1,394","1,394","1,394",87.40,87.40,87.40,"1,595","1,595","1,595"
AR,2021-02-15,755,754,756,69.71,69.17,70.24,"1,026","1,023","1,029"
AZ,2021-02-15,"1,298","1,282","1,314",59.71,56.96,62.45,"2,174","2,146","2,202"
CA,2021-02-15,"6,213","6,210","6,216",81.03,80.92,81.13,"7,668","7,665","7,671"
CO,2021-02-15,789,788,790,59.86,59.86,59.86,"1,318","1,318","1,318"
CT,2021-02-15,591,591,591,56.39,56.39,56.39,"1,048","1,048","1,048"
DC,2021-02-15,249,249,249,79.05,79.05,79.05,315,315,315
DE,2021-02-15,144,144,144,77.42,77.42,77.42,186,186,186
FL,2021-02-15,"5,082","5,070","5,094",79.57,79.57,79.57,"6,387","6,387","6,387"
GA,2021-02-15,"2,356","2,349","2,364",84.57,83.68,85.46,"2,777","2,767","2,787"
HI,2021-02-15,142,142,142,63.11,63.11,63.11,225,225,225
IA,2021-02-15,417,417,417,63.23,63.23,63.23,660,659,660
ID,2021-02-15,155,155,155,51.84,51.84,51.84,299,299,299
IL,2021-02-15,"1,994","1,992","1,995",57.28,57.28,57.28,"3,480","3,480","3,480"
IN,2021-02-15,"1,264","1,264","1,265",58.68,58.68,58.68,"2,155","2,155","2,155"
KS,2021-02-15,522,522,522,65.91,65.91,65.91,792,792,792
KY,2021-02-15,"1,128","1,128","1,128",64.09,64.09,64.09,"1,760","1,760","1,760"
LA,2021-02-15,"1,188","1,188","1,188",67.50,67.50,67.50,"1,760","1,760","1,760"
MA,2021-02-15,"1,096","1,096","1,096",76.70,76.70,76.70,"1,429","1,429","1,429"
MD,2021-02-15,987,987,987,76.93,76.93,76.93,"1,283","1,283","1,283"
ME,2021-02-15,228,227,228,68.94,68.37,69.51,330,330,330
MI,2021-02-15,"1,893","1,893","1,893",72.33,72.33,72.33,"2,617","2,617","2,617"
MN,2021-02-15,574,573,575,66.98,66.98,66.98,857,857,857
MT,2021-02-15,114,114,114,53.52,53.52,53.52,213,213,213
AK,2021-02-16,78,78,78,60.94,60.94,60.94,128,128,128
AL,2021-02-16,"1,393","1,393","1,393",87.83,87.83,87.83,"1,586","1,586","1,586"
AR,2021-02-16,748,747,750,69.39,68.73,70.06,"1,018","1,014","1,022"
AZ,2021-02-16,"1,303","1,303","1,303",60.44,60.44,60.44,"2,156","2,156","2,156"
CA,2021-02-16,"6,196","6,191","6,201",80.78,80.61,80.94,"7,670","7,666","7,675"
CO,2021-02-16,810,810,810,61.46,61.46,61.46,"1,318","1,318","1,318"
CT,2021-02-16,628,628,628,59.92,59.92,59.92,"1,048","1,048","1,048"
DC,2021-02-16,279,279,279,86.92,86.92,86.92,321,321,321
DE,2021-02-16,137,137,137,74.05,74.05,74.05,185,185,185
FL,2021-02-16,"5,188","5,188","5,188",80.96,80.96,80.96,"6,408","6,408","6,408"
GA,2021-02-16,"2,390","2,390","2,390",86.00,86.00,86.00,"2,771","2,771","2,771"
HI,2021-02-16,149,149,149,65.64,65.64,65.64,227,227,227
IA,2021-02-16,440,439,440,66.59,66.59,66.59,660,660,660
ID,2021-02-16,165,165,165,54.28,54.28,54.28,304,304,304
IL,2021-02-16,"2,071","2,070","2,072",59.48,59.48,59.48,"3,482","3,482","3,482"
IN,2021-02-16,"1,291","1,291","1,291",60.07,60.07,60.07,"2,149","2,149","2,149"
KS,2021-02-16,563,563,563,70.51,70.51,70.51,798,798,799
KY,2021-02-16,"1,162","1,162","1,162",66.02,66.02,66.02,"1,760","1,760","1,760"
LA,2021-02-16,"1,204","1,204","1,204",68.49,68.49,68.49,"1,758","1,758","1,758"
MA,2021-02-16,"1,086","1,086","1,086",75.47,75.47,75.47,"1,439","1,439","1,439"
MD,2021-02-16,"1,017","1,017","1,017",79.21,79.21,79.21,"1,284","1,280","1,288"
ME,2021-02-16,226,226,226,68.07,68.07,68.07,332,332,332
MI,2021-02-16,"1,928","1,927","1,929",71.59,71.59,71.59,"2,693","2,693","2,693"
MN,2021-02-16,602,602,603,70.06,70.06,70.06,860,860,860
MT,2021-02-16,122,122,122,56.48,56.48,56.48,216,216,216
AK,2021-02-17,87,87,87,67.97,67.97,67.97,128,128,128
AL,2021-02-17,"1,399","1,399","1,399",88.43,88.43,88.43,"1,582","1,582","1,582"
AR,2021-02-17,743,740,746,69.08,68.05,70.11,"1,020","1,015","1,025"
AZ,2021-02-17,"1,342","1,341","1,343",61.64,61.64,61.64,"2,177","2,177","2,177"
CA,2021-02-17,"6,266","6,245","6,286",81.70,81.70,81.70,"7,669","7,669","7,669"
CO,2021-02-17,825,824,826,63.12,63.12,63.12,"1,307","1,307","1,307"
CT,2021-02-17,642,642,642,61.38,61.38,61.38,"1,046","1,046","1,046"
DC,2021-02-17,275,275,275,85.14,85.14,85.14,323,323,323
DE,2021-02-17,142,142,142,74.74,74.74,74.74,190,190,190
FL,2021-02-17,"5,216","5,216","5,216",81.35,81.35,81.35,"6,412","6,412","6,412"
GA,2021-02-17,"2,394","2,394","2,394",86.62,86.62,86.62,"2,757","2,757","2,757"
HI,2021-02-17,153,153,153,67.40,67.40,67.40,227,227,227
IA,2021-02-17,447,446,448,67.17,67.17,67.17,664,664,664
ID,2021-02-17,177,177,177,59.00,59.00,59.00,300,300,300
IL,2021-02-17,"2,122","2,121","2,124",60.97,60.97,60.97,"3,481","3,481","3,481"
IN,2021-02-17,"1,331","1,331","1,331",61.73,61.73,61.73,"2,156","2,156","2,156"
KS,2021-02-17,580,580,580,72.68,72.68,72.68,798,798,798
KY,2021-02-17,"1,150","1,150","1,150",65.34,65.34,65.34,"1,760","1,760","1,760"
LA,2021-02-17,"1,206","1,206","1,206",68.95,68.95,68.95,"1,749","1,749","1,749"
MA,2021-02-17,"1,099","1,099","1,099",76.11,76.11,76.11,"1,444","1,444","1,444"
MD,2021-02-17,"1,007","1,007","1,007",76.87,76.87,76.87,"1,310","1,310","1,310"
ME,2021-02-17,236,236,237,71.45,71.45,71.45,331,331,331
MI,2021-02-17,"1,979","1,968","1,990",74.74,73.58,75.90,"2,648","2,637","2,659"
MN,2021-02-17,628,627,629,71.77,71.77,71.77,875,875,875
MT,2021-02-17,122,122,122,56.48,56.48,56.48,216,216,216
AK,2021-02-18,86,86,86,65.15,65.15,65.15,132,132,132
AL,2021-02-18,"1,349","1,349","1,349",85.16,85.16,85.16,"1,584","1,584","1,584"
AR,2021-02-18,732,728,735,68.71,67.60,69.83,"1,017","1,012","1,022"
AZ,2021-02-18,"1,334","1,334","1,334",61.02,61.02,61.02,"2,186","2,186","2,186"
CA,2021-02-18,"6,168","6,167","6,168",80.71,80.71,80.71,"7,642","7,642","7,642"
CO,2021-02-18,836,836,836,63.67,63.67,63.67,"1,313","1,313","1,313"
CT,2021-02-18,622,622,622,59.46,59.46,59.46,"1,046","1,046","1,046"
DC,2021-02-18,281,281,281,87.27,87.27,87.27,322,322,322
DE,2021-02-18,160,160,160,83.33,83.33,83.33,192,192,192
FL,2021-02-18,"5,192","5,192","5,192",80.60,80.60,80.60,"6,442","6,442","6,442"
GA,2021-02-18,"2,403","2,403","2,403",86.79,86.79,86.79,"2,763","2,763","2,763"
HI,2021-02-18,144,144,144,64.86,64.86,64.86,222,222,222
IA,2021-02-18,434,434,434,65.17,65.17,65.17,666,666,666
ID,2021-02-18,181,181,181,60.33,60.33,60.33,300,300,300
IL,2021-02-18,"2,160","2,158","2,163",62.03,61.84,62.22,"3,483","3,481","3,485"
IN,2021-02-18,"1,368","1,358","1,377",63.40,61.94,64.85,"2,157","2,144","2,170"
KS,2021-02-18,563,561,565,70.55,70.55,70.55,798,798,798
KY,2021-02-18,"1,122","1,122","1,122",63.75,63.75,63.75,"1,760","1,760","1,760"
LA,2021-02-18,"1,247","1,247","1,247",70.97,70.97,70.97,"1,757","1,757","1,757"
MA,2021-02-18,"1,084","1,080","1,089",75.47,75.47,75.47,"1,437","1,437","1,437"
MD,2021-02-18,"1,001","1,001","1,001",76.41,76.41,76.41,"1,310","1,310","1,310"
ME,2021-02-18,225,224,226,67.98,67.98,67.98,331,331,331
MI,2021-02-18,"1,937","1,936","1,938",73.48,73.48,73.48,"2,636","2,636","2,636"
MN,2021-02-18,629,629,629,72.22,72.22,72.22,871,871,871
MT,2021-02-18,132,132,132,61.11,61.11,61.11,216,216,216
AK,2021-02-19,88,88,88,67.18,67.18,67.18,131,131,131
AL,2021-02-19,"1,350","1,350","1,350",84.69,84.69,84.69,"1,594","1,594","1,594"
AR,2021-02-19,728,725,731,68.42,67.43,69.40,"1,010","1,006","1,014"
AZ,2021-02-19,"1,334","1,334","1,334",61.05,61.05,61.05,"2,185","2,185","2,185"
CA,2021-02-19,"6,075","6,075","6,075",80.66,80.66,80.66,"7,532","7,532","7,532"
CO,2021-02-19,838,837,838,63.35,63.35,63.35,"1,322","1,322","1,322"
CT,2021-02-19,608,608,608,57.96,57.96,57.96,"1,049","1,049","1,049"
DC,2021-02-19,286,286,286,89.10,89.10,89.10,321,321,321
DE,2021-02-19,159,159,159,82.81,82.81,82.81,192,192,192
FL,2021-02-19,"5,253","5,253","5,253",81.53,81.53,81.53,"6,443","6,443","6,443"
GA,2021-02-19,"2,390","2,373","2,408",86.16,84.24,88.08,"2,763","2,743","2,783"
HI,2021-02-19,148,148,148,67.27,67.27,67.27,220,220,220
IA,2021-02-19,440,440,440,66.07,66.07,66.07,666,666,666
ID,2021-02-19,193,193,193,64.12,64.12,64.12,301,301,301
IL,2021-02-19,"2,137","2,137","2,137",61.30,61.30,61.30,"3,486","3,486","3,486"
IN,2021-02-19,"1,365","1,365","1,365",63.22,63.22,63.22,"2,159","2,159","2,159"
KS,2021-02-19,584,584,584,73.46,73.46,73.46,795,795,795
KY,2021-02-19,"1,120","1,120","1,120",63.64,63.64,63.64,"1,760","1,760","1,760"
LA,2021-02-19,"1,230","1,230","1,230",69.97,69.97,69.97,"1,758","1,758","1,758"
MA,2021-02-19,"1,085","1,085","1,085",75.66,75.66,75.66,"1,434","1,434","1,434"
MD,2021-02-19,980,980,980,75.44,75.44,75.44,"1,299","1,299","1,299"
ME,2021-02-19,234,232,235,70.33,69.50,71.16,332,332,332
MI,2021-02-19,"1,920","1,920","1,920",72.81,72.81,72.81,"2,637","2,637","2,637"
MN,2021-02-19,644,643,644,73.71,72.61,74.81,873,867,879
MT,2021-02-19,125,125,125,58.14,58.14,58.14,215,215,215
AK,2021-02-20,77,77,77,58.78,58.78,58.78,131,131,131
AL,2021-02-20,"1,326","1,326","1,326",83.24,83.24,83.24,"1,593","1,593","1,593"
AR,2021-02-20,736,733,739,70.55,69.75,71.35,995,992,998
AZ,2021-02-20,"1,299","1,299","1,299",59.86,59.86,59.86,"2,170","2,170","2,170"
CA,2021-02-20,"5,925","5,887","5,963",79.18,77.69,80.68,"7,483","7,442","7,523"
CO,2021-02-20,830,829,830,63.22,63.22,63.22,"1,312","1,312","1,312"
CT,2021-02-20,598,598,598,57.17,57.17,57.17,"1,046","1,046","1,046"
DC,2021-02-20,280,280,280,86.69,86.69,86.69,323,323,323
DE,2021-02-20,153,153,153,79.69,79.69,79.69,192,192,192
FL,2021-02-20,"5,080","5,080","5,080",79.10,79.10,79.10,"6,422","6,422","6,422"
GA,2021-02-20,"2,298","2,295","2,302",83.59,83.17,84.02,"2,740","2,736","2,744"
HI,2021-02-20,137,137,137,62.27,62.27,62.27,220,220,220
IA,2021-02-20,418,418,418,62.76,62.76,62.76,666,666,666
ID,2021-02-20,168,168,168,57.34,57.34,57.34,293,285,301
IL,2021-02-20,"2,067","2,067","2,067",59.35,59.35,59.35,"3,483","3,483","3,483"
IN,2021-02-20,"1,373","1,371","1,375",63.36,63.36,63.36,"2,167","2,167","2,167"
KS,2021-02-20,552,552,552,69.35,69.35,69.35,796,796,796
KY,2021-02-20,"1,120","1,116","1,124",63.64,63.64,63.64,"1,760","1,760","1,760"
LA,2021-02-20,"1,236","1,236","1,236",70.87,70.87,70.87,"1,744","1,744","1,744"
MA,2021-02-20,"1,066","1,066","1,066",74.13,74.13,74.13,"1,438","1,438","1,438"
MD,2021-02-20,975,975,975,75.06,75.06,75.06,"1,299","1,299","1,299"
ME,2021-02-20,227,227,227,69.00,69.00,69.00,329,329,329
MI,2021-02-20,"1,913","1,904","1,922",73.31,72.19,74.43,"2,609","2,597","2,621"
MN,2021-02-20,653,653,653,73.95,73.95,73.95,883,883,883
MT,2021-02-20,129,129,129,56.83,56.83,56.83,227,227,227
AK,2021-02-21,96,96,96,73.28,73.28,73.28,131,131,131
AL,2021-02-21,"1,315","1,315","1,315",82.60,82.60,82.60,"1,592","1,592","1,592"
AR,2021-02-21,733,733,733,69.69,69.69,69.69,"1,003","1,003","1,003"
AZ,2021-02-21,"1,266","1,266","1,266",59.05,59.05,59.05,"2,144","2,144","2,144"
CA,2021-02-21,"5,782","5,770","5,793",77.62,77.22,78.02,"7,448","7,440","7,457"
CO,2021-02-21,778,777,778,59.44,59.44,59.44,"1,308","1,308","1,308"
CT,2021-02-21,573,573,573,54.78,54.78,54.78,"1,046","1,046","1,046"
DC,2021-02-21,277,277,277,87.38,87.38,87.38,317,317,317
DE,2021-02-21,153,153,153,79.69,79.69,79.69,192,192,192
FL,2021-02-21,"4,880","4,880","4,880",75.99,75.99,75.99,"6,422","6,422","6,422"
GA,2021-02-21,"2,267","2,267","2,267",82.61,82.61,82.61,"2,732","2,732","2,732"
HI,2021-02-21,129,129,129,58.64,58.64,58.64,220,220,220
IA,2021-02-21,392,392,392,58.86,58.86,58.86,666,666,666
ID,2021-02-21,163,163,163,54.52,54.52,54.52,299,299,299
IL,2021-02-21,"2,014","2,012","2,015",57.78,57.61,57.94,"3,485","3,482","3,488"
IN,2021-02-21,"1,314","1,313","1,316",61.14,61.14,61.14,"2,150","2,150","2,150"
KS,2021-02-21,559,557,561,70.23,70.23,70.23,796,796,796
KY,2021-02-21,"1,109","1,104","1,114",63.01,63.01,63.01,"1,760","1,760","1,760"
LA,2021-02-21,"1,234","1,234","1,234",70.76,70.76,70.76,"1,744","1,744","1,744"
MA,2021-02-21,"1,020","1,020","1,020",71.48,71.48,71.48,"1,427","1,427","1,427"
MD,2021-02-21,970,970,970,77.23,77.23,77.23,"1,256","1,256","1,256"
ME,2021-02-21,221,221,221,67.38,67.38,67.38,328,328,328
MI,2021-02-21,"1,852","1,843","1,861",70.52,69.30,71.73,"2,626","2,612","2,640"
MN,2021-02-21,624,623,625,70.35,70.35,70.35,887,887,887
MT,2021-02-21,124,124,124,54.39,54.39,54.39,228,228,228
AK,2021-02-22,96,94,97,72.35,72.35,72.35,132,132,132
AL,2021-02-22,"1,324","1,324","1,324",83.17,83.17,83.17,"1,592","1,592","1,592"
AR,2021-02-22,745,745,745,70.86,70.86,70.86,"1,009","1,009","1,009"
AZ,2021-02-22,"1,230","1,229","1,231",57.58,57.58,57.58,"2,136","2,136","2,136"
CA,2021-02-22,"5,755","5,747","5,763",77.59,77.59,77.59,"7,417","7,417","7,417"
CO,2021-02-22,990,990,990,62.03,62.03,62.03,"1,596","1,596","1,596"
CT,2021-02-22,584,584,584,55.83,55.83,55.83,"1,046","1,046","1,046"
DC,2021-02-22,279,279,279,86.11,86.11,86.11,324,324,324
DE,2021-02-22,157,157,157,81.77,81.77,81.77,192,192,192
FL,2021-02-22,"4,879","4,879","4,879",76.43,76.43,76.43,"6,384","6,384","6,384"
GA,2021-02-22,"2,271","2,271","2,271",82.57,82.57,82.57,"2,736","2,736","2,736"
HI,2021-02-22,146,145,147,64.32,64.32,64.32,227,227,227
IA,2021-02-22,408,406,410,61.35,61.35,61.35,665,665,665
ID,2021-02-22,185,185,185,61.46,61.46,61.46,301,301,301
IL,2021-02-22,"1,992","1,987","1,997",57.13,56.74,57.52,"3,487","3,483","3,491"
IN,2021-02-22,"1,315","1,315","1,315",61.11,61.11,61.11,"2,152","2,152","2,152"
KS,2021-02-22,573,573,573,71.09,71.09,71.09,806,806,806
KY,2021-02-22,"1,126","1,122","1,130",63.98,63.98,63.98,"1,760","1,760","1,760"
LA,2021-02-22,"1,228","1,228","1,228",69.81,69.81,69.81,"1,759","1,759","1,759"
MA,2021-02-22,"1,032","1,032","1,032",72.47,72.47,72.47,"1,424","1,424","1,424"
MD,2021-02-22,966,966,966,74.42,74.42,74.42,"1,298","1,298","1,298"
ME,2021-02-22,226,224,227,68.54,68.54,68.54,329,329,329
MI,2021-02-22,"1,869","1,869","1,869",71.04,71.04,71.04,"2,631","2,631","2,631"
MN,2021-02-22,602,602,602,69.52,69.52,69.52,866,866,866
MT,2021-02-22,116,116,116,50.88,50.88,50.88,228,228,228
AK,2021-02-23,100,100,100,76.34,76.34,76.34,131,131,131
AL,2021-02-23,"1,360","1,360","1,360",85.86,85.86,85.86,"1,584","1,584","1,584"
AR,2021-02-23,802,802,802,76.85,76.85,76.85,"1,002","1,002","1,002"
AZ,2021-02-23,"1,294","1,293","1,295",59.82,59.82,59.82,"2,163","2,163","2,163"
CA,2021-02-23,"5,835","5,834","5,836",78.78,78.58,78.98,"7,406","7,398","7,415"
CO,2021-02-23,"1,032","1,032","1,032",64.62,64.62,64.62,"1,597","1,597","1,597"
CT,2021-02-23,597,597,597,57.07,57.07,57.07,"1,046","1,046","1,046"
DC,2021-02-23,290,290,290,89.78,89.78,89.78,323,323,323
DE,2021-02-23,153,153,153,79.69,79.69,79.69,192,192,192
FL,2021-02-23,"5,141","5,141","5,141",79.97,79.97,79.97,"6,429","6,429","6,429"
GA,2021-02-23,"2,300","2,293","2,307",83.49,82.58,84.39,"2,743","2,733","2,753"
HI,2021-02-23,130,130,130,57.27,57.27,57.27,227,227,227
IA,2021-02-23,466,465,467,70.08,69.49,70.66,665,664,666
ID,2021-02-23,184,184,184,60.73,60.73,60.73,303,303,303
IL,2021-02-23,"2,183","2,182","2,184",62.66,62.46,62.86,"3,484","3,480","3,488"
IN,2021-02-23,"1,375","1,373","1,377",63.66,63.66,63.66,"2,160","2,160","2,160"
KS,2021-02-23,602,602,603,71.64,71.64,71.64,841,841,841
KY,2021-02-23,"1,149","1,149","1,149",65.28,65.28,65.28,"1,760","1,760","1,760"
LA,2021-02-23,"1,279","1,277","1,281",72.51,72.51,72.51,"1,764","1,764","1,764"
MA,2021-02-23,"1,053","1,053","1,053",72.97,72.97,72.97,"1,443","1,443","1,443"
MD,2021-02-23,986,986,986,75.61,75.61,75.61,"1,304","1,304","1,304"
ME,2021-02-23,225,225,225,68.60,68.60,68.60,328,328,328
MI,2021-02-23,"1,921","1,909","1,933",72.31,71.17,73.46,"2,656","2,649","2,663"
MN,2021-02-23,640,640,641,72.05,72.05,72.05,889,889,889
MT,2021-02-23,119,119,119,55.87,55.87,55.87,213,213,213
AK,2021-02-24,92,92,92,72.44,72.44,72.44,127,127,127
AL,2021-02-24,"1,378","1,376","1,379",86.58,86.58,86.58,"1,591","1,591","1,591"
AR,2021-02-24,776,774,777,73.41,73.11,73.70,"1,012","1,010","1,013"
AZ,2021-02-24,"1,286","1,275","1,296",58.99,57.35,60.64,"2,179","2,163","2,195"
CA,2021-02-24,"5,909","5,908","5,910",78.62,78.49,78.75,"7,516","7,511","7,521"
CO,2021-02-24,837,837,837,64.04,64.04,64.04,"1,307","1,307","1,307"
CT,2021-02-24,602,602,602,57.55,57.55,57.55,"1,046","1,046","1,046"
DC,2021-02-24,284,284,284,82.56,82.56,82.56,344,344,344
DE,2021-02-24,157,157,157,82.63,82.63,82.63,190,190,190
FL,2021-02-24,"5,233","5,233","5,233",81.27,81.27,81.27,"6,439","6,439","6,439"
GA,2021-02-24,"2,233","2,232","2,234",81.24,81.08,81.41,"2,740","2,738","2,742"
HI,2021-02-24,138,138,138,61.06,61.06,61.06,226,226,226
IA,2021-02-24,438,438,438,65.77,65.77,65.77,666,666,666
ID,2021-02-24,189,189,189,62.38,62.38,62.38,303,303,303
IL,2021-02-24,"2,216","2,215","2,217",63.68,63.46,63.89,"3,480","3,476","3,484"
IN,2021-02-24,"1,385","1,385","1,385",64.03,64.03,64.03,"2,163","2,163","2,163"
KS,2021-02-24,605,605,605,74.78,74.78,74.78,809,809,809
KY,2021-02-24,"1,184","1,179","1,188",67.24,67.24,67.24,"1,760","1,760","1,760"
LA,2021-02-24,"1,282","1,282","1,282",71.26,71.26,71.26,"1,799","1,795","1,803"
