state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
LA,2021-02-24,"8,827","8,816","8,838",70.77,70.38,71.16,"12,472","12,447","12,497"
MA,2021-02-24,"13,775","13,775","13,775",80.64,80.64,80.64,"17,083","17,083","17,083"
MD,2021-02-24,"8,197","8,052","8,342",81.23,76.85,85.62,"10,091","9,923","10,259"
ME,2021-02-24,"1,972","1,972","1,972",68.73,68.73,68.73,"2,869","2,869","2,869"
MI,2021-02-24,"15,724","15,723","15,725",74.87,74.87,74.87,"21,002","21,002","21,002"
MN,2021-02-24,"7,283","7,282","7,284",75.94,75.94,75.94,"9,591","9,591","9,591"
MS,2021-02-24,"5,357","5,357","5,357",68.41,68.41,68.41,"7,831","7,831","7,831"
MT,2021-02-24,"1,740","1,732","1,747",60.95,60.95,60.95,"2,854","2,854","2,854"
AK,2021-02-25,897,897,897,60.65,60.65,60.65,"1,479","1,479","1,479"
AL,2021-02-25,"10,614","10,614","10,614",76.50,76.50,76.50,"13,874","13,874","13,874"
AR,2021-02-25,"5,646","5,646","5,646",73.26,73.26,73.26,"7,707","7,707","7,707"
AZ,2021-02-25,"9,970","9,970","9,970",70.07,70.07,70.07,"14,228","14,228","14,228"
CA,2021-02-25,"45,685","45,685","45,685",76.00,76.00,76.00,"60,112","60,112","60,112"
CO,2021-02-25,"6,741","6,740","6,742",66.64,66.64,66.64,"10,115","10,115","10,115"
CT,2021-02-25,"6,283","6,283","6,283",80.43,80.43,80.43,"7,812","7,812","7,812"
DC,2021-02-25,"2,307","2,307","2,307",83.23,83.23,83.23,"2,772","2,772","2,772"
DE,2021-02-25,"1,953","1,953","1,953",75.41,75.41,75.41,"2,590","2,590","2,590"
FL,2021-02-25,"42,736","42,736","42,736",81.03,81.03,81.03,"52,743","52,743","52,743"
GA,2021-02-25,"15,283","14,672","15,894",78.89,69.14,88.64,"19,372","18,643","20,100"
HI,2021-02-25,"1,703","1,703","1,703",68.53,68.53,68.53,"2,485","2,485","2,485"
IA,2021-02-25,"4,838","4,834","4,843",62.83,62.64,63.02,"7,701","7,695","7,707"
ID,2021-02-25,"1,850","1,849","1,852",57.34,57.34,57.34,"3,227","3,227","3,227"
IL,2021-02-25,"20,058","20,047","20,069",69.25,69.04,69.46,"28,964","28,932","28,996"
IN,2021-02-25,"10,801","10,801","10,801",63.81,63.81,63.81,"16,926","16,926","16,926"
KS,2021-02-25,"4,594","4,594","4,594",58.56,58.56,58.56,"7,845","7,845","7,845"
KY,2021-02-25,"7,601","7,541","7,661",61.83,61.83,61.83,"12,294","12,294","12,294"
LA,2021-02-25,"8,927","8,926","8,928",71.26,71.26,71.26,"12,528","12,528","12,528"
MA,2021-02-25,"13,690","13,617","13,764",80.09,78.62,81.56,"17,094","16,987","17,201"
MD,2021-02-25,"8,314","8,172","8,456",82.70,78.40,87.00,"10,053","9,889","10,217"
ME,2021-02-25,"1,975","1,975","1,975",68.70,68.70,68.70,"2,875","2,875","2,875"
MI,2021-02-25,"15,880","15,855","15,906",75.13,74.53,75.73,"21,137","21,072","21,202"
MN,2021-02-25,"7,303","7,303","7,303",75.95,75.95,75.95,"9,616","9,616","9,616"
MS,2021-02-25,"5,408","5,408","5,408",68.88,68.88,68.88,"7,851","7,851","7,851"
MT,2021-02-25,"1,774","1,774","1,774",62.38,62.38,62.38,"2,844","2,844","2,844"
AK,2021-02-26,898,898,898,60.72,60.72,60.72,"1,479","1,479","1,479"
AL,2021-02-26,"10,598","10,598","10,599",76.11,76.11,76.11,"13,926","13,926","13,926"
AR,2021-02-26,"5,675","5,675","5,675",73.48,73.48,73.48,"7,723","7,716","7,730"
AZ,2021-02-26,"9,841","9,839","9,843",69.50,69.39,69.62,"14,159","14,149","14,169"
CA,2021-02-26,"45,470","45,464","45,475",75.83,75.83,75.83,"59,961","59,961","59,961"
CO,2021-02-26,"6,598","6,598","6,598",65.20,65.20,65.20,"10,119","10,119","10,119"
CT,2021-02-26,"6,266","6,266","6,266",80.36,80.36,80.36,"7,797","7,797","7,797"
DC,2021-02-26,"2,231","2,231","2,231",81.07,81.07,81.07,"2,752","2,752","2,752"
DE,2021-02-26,"1,863","1,863","1,863",71.79,71.79,71.79,"2,595","2,595","2,595"
FL,2021-02-26,"42,275","42,275","42,275",80.23,80.23,80.23,"52,692","52,692","52,692"
GA,2021-02-26,"15,103","14,336","15,870",78.09,65.83,90.35,"19,340","18,427","20,254"
HI,2021-02-26,"1,727","1,727","1,727",69.55,69.55,69.55,"2,483","2,483","2,483"
IA,2021-02-26,"4,870","4,868","4,871",63.34,63.34,63.34,"7,688","7,688","7,688"
ID,2021-02-26,"1,797","1,797","1,797",55.62,55.62,55.62,"3,231","3,231","3,231"
IL,2021-02-26,"19,912","19,901","19,923",68.73,68.52,68.94,"28,972","28,939","29,005"
IN,2021-02-26,"10,494","10,494","10,494",62.05,62.05,62.05,"16,913","16,913","16,913"
KS,2021-02-26,"4,549","4,549","4,549",57.98,57.98,57.98,"7,846","7,846","7,846"
KY,2021-02-26,"7,492","7,487","7,497",60.96,60.96,60.96,"12,290","12,290","12,290"
LA,2021-02-26,"8,908","8,908","8,908",70.95,70.95,70.95,"12,556","12,556","12,556"
MA,2021-02-26,"13,661","13,661","13,661",79.87,79.87,79.87,"17,105","17,105","17,105"
MD,2021-02-26,"8,224","8,088","8,360",82.06,77.93,86.19,"10,022","9,865","10,179"
ME,2021-02-26,"1,963","1,963","1,963",68.14,68.14,68.14,"2,881","2,881","2,881"
MI,2021-02-26,"15,837","15,812","15,862",75.33,74.72,75.93,"21,025","20,960","21,090"
MN,2021-02-26,"7,218","7,217","7,220",75.71,75.71,75.71,"9,535","9,535","9,535"
MS,2021-02-26,"5,234","5,234","5,234",66.97,66.97,66.97,"7,816","7,816","7,816"
MT,2021-02-26,"1,727","1,727","1,727",60.51,60.51,60.51,"2,854","2,854","2,854"
AK,2021-02-27,855,855,855,57.89,57.89,57.89,"1,477","1,477","1,477"
AL,2021-02-27,"10,045","10,045","10,045",72.25,72.25,72.25,"13,903","13,903","13,903"
AR,2021-02-27,"5,286","5,286","5,286",69.53,69.53,69.53,"7,603","7,603","7,603"
AZ,2021-02-27,"9,516","9,508","9,524",67.73,67.57,67.89,"14,050","14,043","14,057"
CA,2021-02-27,"44,271","44,271","44,271",74.24,74.24,74.24,"59,636","59,636","59,636"
CO,2021-02-27,"6,423","6,423","6,423",63.29,63.29,63.29,"10,149","10,149","10,149"
CT,2021-02-27,"6,029","6,029","6,029",77.23,77.23,77.23,"7,807","7,807","7,807"
DC,2021-02-27,"2,142","2,142","2,142",78.20,78.20,78.20,"2,739","2,739","2,739"
DE,2021-02-27,"1,841","1,841","1,841",70.73,70.73,70.73,"2,603","2,603","2,603"
FL,2021-02-27,"40,420","40,420","40,420",76.91,76.91,76.91,"52,554","52,554","52,554"
GA,2021-02-27,"14,794","13,957","15,631",76.54,63.15,89.93,"19,328","18,331","20,325"
HI,2021-02-27,"1,733","1,733","1,733",69.94,69.94,69.94,"2,478","2,478","2,478"
IA,2021-02-27,"4,547","4,547","4,547",58.86,58.86,58.86,"7,725","7,725","7,725"
ID,2021-02-27,"1,719","1,715","1,724",54.14,54.14,54.14,"3,176","3,176","3,176"
IL,2021-02-27,"19,050","19,038","19,062",65.91,65.70,66.12,"28,903","28,869","28,937"
IN,2021-02-27,"9,978","9,978","9,978",59.16,59.16,59.16,"16,865","16,865","16,865"
KS,2021-02-27,"4,474","4,471","4,477",57.32,57.05,57.60,"7,805","7,792","7,818"
KY,2021-02-27,"7,201","7,201","7,201",58.60,58.60,58.60,"12,289","12,289","12,289"
LA,2021-02-27,"8,579","8,575","8,583",68.59,68.59,68.59,"12,508","12,508","12,508"
MA,2021-02-27,"13,371","13,371","13,371",78.88,78.88,78.88,"16,951","16,951","16,951"
MD,2021-02-27,"7,907","7,782","8,032",79.64,75.81,83.46,"9,929","9,785","10,073"
ME,2021-02-27,"1,876","1,876","1,876",65.39,65.39,65.39,"2,869","2,869","2,869"
MI,2021-02-27,"15,775","15,770","15,780",75.52,75.52,75.52,"20,889","20,889","20,889"
MN,2021-02-27,"6,974","6,973","6,975",73.55,73.55,73.55,"9,482","9,482","9,482"
MS,2021-02-27,"4,921","4,921","4,921",63.64,63.64,63.64,"7,733","7,733","7,733"
MT,2021-02-27,"1,624","1,624","1,624",57.06,56.40,57.73,"2,846","2,833","2,859"
AK,2021-02-28,851,851,851,57.69,57.69,57.69,"1,475","1,475","1,475"
AL,2021-02-28,"9,708","9,707","9,708",69.70,69.70,69.70,"13,928","13,928","13,928"
AR,2021-02-28,"5,114","5,114","5,114",68.09,68.09,68.09,"7,511","7,511","7,511"
AZ,2021-02-28,"9,040","9,031","9,049",65.14,64.95,65.33,"13,878","13,871","13,885"
CA,2021-02-28,"42,826","42,793","42,859",72.42,72.42,72.42,"59,137","59,137","59,137"
CO,2021-02-28,"6,147","6,147","6,147",60.57,60.57,60.57,"10,148","10,148","10,148"
CT,2021-02-28,"5,797","5,797","5,797",74.40,74.40,74.40,"7,792","7,792","7,792"
DC,2021-02-28,"2,103","2,103","2,103",78.09,78.09,78.09,"2,693","2,693","2,693"
DE,2021-02-28,"1,714","1,714","1,714",66.59,66.59,66.59,"2,574","2,574","2,574"
FL,2021-02-28,"39,347","39,347","39,347",75.16,75.16,75.16,"52,350","52,350","52,350"
GA,2021-02-28,"14,581","13,707","15,454",75.36,61.38,89.33,"19,350","18,309","20,390"
HI,2021-02-28,"1,679","1,679","1,679",67.62,67.62,67.62,"2,483","2,483","2,483"
IA,2021-02-28,"4,292","4,287","4,296",55.61,55.61,55.61,"7,717","7,717","7,717"
ID,2021-02-28,"1,632","1,627","1,636",51.10,51.10,51.10,"3,193","3,193","3,193"
IL,2021-02-28,"18,293","18,281","18,305",63.37,63.37,63.37,"28,866","28,831","28,901"
IN,2021-02-28,"9,733","9,733","9,733",57.61,57.61,57.61,"16,894","16,894","16,894"
KS,2021-02-28,"4,351","4,346","4,356",55.61,55.44,55.79,"7,824","7,820","7,828"
KY,2021-02-28,"6,909","6,909","6,909",56.12,56.12,56.12,"12,312","12,312","12,312"
LA,2021-02-28,"8,374","8,366","8,383",67.57,67.57,67.57,"12,393","12,393","12,393"
MA,2021-02-28,"13,084","13,084","13,084",78.16,78.16,78.16,"16,740","16,740","16,740"
MD,2021-02-28,"7,809","7,710","7,908",78.93,75.88,81.99,"9,893","9,778","10,008"
ME,2021-02-28,"1,822","1,822","1,822",63.68,63.68,63.68,"2,861","2,861","2,861"
MI,2021-02-28,"14,703","14,703","14,703",70.82,70.82,70.82,"20,760","20,760","20,760"
MN,2021-02-28,"6,564","6,558","6,570",70.44,70.44,70.44,"9,319","9,319","9,319"
MS,2021-02-28,"4,843","4,843","4,843",63.05,63.05,63.05,"7,681","7,681","7,681"
MT,2021-02-28,"1,599","1,599","1,599",56.03,56.03,56.03,"2,854","2,854","2,854"
AK,2021-03-01,818,817,820,55.34,55.34,55.34,"1,479","1,479","1,479"
AL,2021-03-01,"9,914","9,911","9,918",71.30,71.30,71.30,"13,905","13,905","13,905"
AR,2021-03-01,"5,152","5,138","5,166",68.00,67.44,68.57,"7,576","7,561","7,591"
AZ,2021-03-01,"8,966","8,958","8,974",64.57,64.57,64.57,"13,885","13,885","13,885"
CA,2021-03-01,"42,451","42,394","42,508",71.98,71.75,72.21,"58,976","58,974","58,978"
CO,2021-03-01,"6,174","6,174","6,174",60.90,60.90,60.90,"10,138","10,138","10,138"
CT,2021-03-01,"5,778","5,778","5,778",74.20,74.20,74.20,"7,787","7,787","7,787"
DC,2021-03-01,"2,126","2,126","2,126",80.02,80.02,80.02,"2,657","2,657","2,657"
DE,2021-03-01,"1,714","1,714","1,714",66.80,66.80,66.80,"2,566","2,566","2,566"
FL,2021-03-01,"40,242","40,242","40,242",76.87,76.87,76.87,"52,352","52,352","52,352"
GA,2021-03-01,"14,670","13,833","15,507",76.19,62.74,89.63,"19,255","18,259","20,252"
HI,2021-03-01,"1,644","1,643","1,644",66.16,66.16,66.16,"2,484","2,484","2,484"
IA,2021-03-01,"4,405","4,405","4,405",57.36,57.36,57.36,"7,679","7,679","7,679"
ID,2021-03-01,"1,682","1,682","1,682",52.25,52.25,52.25,"3,219","3,219","3,219"
IL,2021-03-01,"18,369","18,357","18,381",63.63,63.63,63.63,"28,869","28,833","28,905"
IN,2021-03-01,"9,829","9,822","9,836",58.06,58.06,58.06,"16,929","16,929","16,929"
KS,2021-03-01,"4,387","4,382","4,392",55.91,55.74,56.08,"7,846","7,843","7,849"
KY,2021-03-01,"6,920","6,912","6,927",56.20,56.20,56.20,"12,312","12,312","12,312"
LA,2021-03-01,"8,386","8,383","8,390",67.49,67.49,67.49,"12,426","12,426","12,426"
MA,2021-03-01,"13,070","13,070","13,070",77.68,77.68,77.68,"16,826","16,826","16,826"
MD,2021-03-01,"7,680","7,680","7,680",78.11,78.11,78.11,"9,832","9,832","9,832"
ME,2021-03-01,"1,864","1,864","1,864",65.50,65.50,65.50,"2,846","2,846","2,846"
MI,2021-03-01,"14,887","14,887","14,887",71.29,71.29,71.29,"20,883","20,883","20,883"
MN,2021-03-01,"6,555","6,553","6,557",70.54,70.54,70.54,"9,292","9,292","9,292"
MS,2021-03-01,"4,976","4,976","4,976",64.24,64.24,64.24,"7,746","7,746","7,746"
MT,2021-03-01,"1,625","1,625","1,625",56.94,56.94,56.94,"2,854","2,854","2,854"
AK,2021-03-02,855,855,855,57.77,57.77,57.77,"1,480","1,480","1,480"
AL,2021-03-02,"10,306","10,211","10,401",74.25,74.25,74.25,"13,881","13,881","13,881"
AR,2021-03-02,"5,368","5,368","5,368",70.34,70.34,70.34,"7,631","7,631","7,631"
AZ,2021-03-02,"9,434","9,429","9,438",67.12,66.99,67.26,"14,054","14,044","14,064"
CA,2021-03-02,"44,119","44,111","44,127",74.20,74.16,74.23,"59,463","59,455","59,471"
CO,2021-03-02,"6,567","6,567","6,567",64.73,64.73,64.73,"10,145","10,145","10,145"
CT,2021-03-02,"6,116","6,116","6,116",78.79,78.79,78.79,"7,762","7,762","7,762"
DC,2021-03-02,"2,164","2,164","2,164",79.65,79.65,79.65,"2,717","2,717","2,717"
DE,2021-03-02,"1,832","1,832","1,832",70.68,70.68,70.68,"2,592","2,592","2,592"
FL,2021-03-02,"42,109","42,109","42,109",80.08,80.08,80.08,"52,582","52,582","52,582"
GA,2021-03-02,"14,974","14,207","15,741",77.62,65.33,89.91,"19,292","18,379","20,205"
HI,2021-03-02,"1,653","1,653","1,653",66.87,66.87,66.87,"2,472","2,472","2,472"
IA,2021-03-02,"4,595","4,595","4,595",59.79,59.79,59.79,"7,685","7,685","7,685"
ID,2021-03-02,"1,737","1,737","1,737",54.32,54.32,54.32,"3,198","3,198","3,198"
IL,2021-03-02,"19,296","19,260","19,332",66.73,66.73,66.73,"28,915","28,879","28,951"
IN,2021-03-02,"10,456","10,456","10,456",61.76,61.76,61.76,"16,929","16,929","16,929"
KS,2021-03-02,"4,548","4,548","4,548",57.93,57.93,57.93,"7,851","7,851","7,851"
KY,2021-03-02,"7,334","7,334","7,334",59.58,59.58,59.58,"12,309","12,309","12,309"
LA,2021-03-02,"8,621","8,621","8,621",69.20,69.20,69.20,"12,458","12,458","12,458"
MA,2021-03-02,"13,565","13,565","13,565",80.37,80.37,80.37,"16,878","16,878","16,878"
MD,2021-03-02,"7,990","7,890","8,089",80.67,77.62,83.72,"9,904","9,789","10,019"
ME,2021-03-02,"1,953","1,953","1,953",68.05,68.05,68.05,"2,870","2,870","2,870"
MI,2021-03-02,"15,805","15,805","15,805",74.93,74.93,74.93,"21,092","21,092","21,092"
MN,2021-03-02,"6,968","6,968","6,968",74.03,74.03,74.03,"9,412","9,412","9,412"
MS,2021-03-02,"5,142","5,142","5,142",65.86,65.86,65.86,"7,807","7,807","7,807"
MT,2021-03-02,"1,704","1,704","1,704",59.71,59.71,59.71,"2,854","2,854","2,854"
AK,2021-03-03,855,855,855,57.58,57.58,57.58,"1,485","1,485","1,485"
AL,2021-03-03,"10,536","10,534","10,538",75.71,75.71,75.71,"13,916","13,916","13,916"
AR,2021-03-03,"5,396","5,396","5,396",70.68,70.68,70.68,"7,634","7,634","7,634"
AZ,2021-03-03,"9,785","9,785","9,785",69.26,69.26,69.26,"14,127","14,127","14,127"
CA,2021-03-03,"44,815","44,798","44,832",74.95,74.86,75.04,"59,793","59,771","59,815"
CO,2021-03-03,"6,734","6,734","6,734",66.41,66.41,66.41,"10,140","10,140","10,140"
CT,2021-03-03,"6,238","6,238","6,238",80.18,80.18,80.18,"7,780","7,780","7,780"
DC,2021-03-03,"2,224","2,224","2,224",81.61,81.61,81.61,"2,725","2,725","2,725"
DE,2021-03-03,"1,835","1,835","1,835",70.28,70.28,70.28,"2,611","2,611","2,611"
FL,2021-03-03,"42,334","42,334","42,334",80.33,80.33,80.33,"52,698","52,698","52,698"
GA,2021-03-03,"15,100","14,489","15,710",78.10,68.34,87.87,"19,333","18,606","20,061"
HI,2021-03-03,"1,677","1,677","1,677",67.84,67.84,67.84,"2,472","2,472","2,472"
IA,2021-03-03,"4,712","4,711","4,713",61.35,61.35,61.35,"7,681","7,681","7,681"
ID,2021-03-03,"1,814","1,814","1,814",56.72,56.72,56.72,"3,198","3,198","3,198"
IL,2021-03-03,"19,448","19,436","19,460",67.31,67.31,67.31,"28,894","28,858","28,930"
IN,2021-03-03,"10,710","10,710","10,710",63.16,63.16,63.16,"16,958","16,958","16,958"
KS,2021-03-03,"4,657","4,657","4,657",59.35,59.35,59.35,"7,847","7,847","7,847"
KY,2021-03-03,"7,374","7,363","7,384",59.90,59.90,59.90,"12,310","12,310","12,310"
LA,2021-03-03,"8,729","8,729","8,729",69.52,69.52,69.52,"12,556","12,556","12,556"
MA,2021-03-03,"13,518","13,518","13,518",80.15,80.15,80.15,"16,866","16,866","16,866"
MD,2021-03-03,"8,082","8,082","8,082",79.90,79.90,79.90,"10,115","10,115","10,115"
ME,2021-03-03,"1,966","1,966","1,966",68.45,68.45,68.45,"2,872","2,872","2,872"
MI,2021-03-03,"15,963","15,963","15,963",75.31,75.31,75.31,"21,196","21,196","21,196"
MN,2021-03-03,"7,181","7,179","7,183",75.64,75.64,75.64,"9,494","9,494","9,494"
MS,2021-03-03,"5,158","5,158","5,158",66.45,66.45,66.45,"7,762","7,762","7,762"
MT,2021-03-03,"1,784","1,784","1,784",62.51,62.51,62.51,"2,854","2,854","2,854"
AK,2021-03-04,855,855,855,57.46,57.46,57.46,"1,488","1,488","1,488"
AL,2021-03-04,"10,339","10,339","10,339",74.14,74.14,74.14,"13,946","13,946","13,946"
AR,2021-03-04,"5,489","5,489","5,489",71.72,71.72,71.72,"7,653","7,653","7,653"
AZ,2021-03-04,"9,859","9,852","9,866",69.68,69.36,70.01,"14,148","14,122","14,174"
CA,2021-03-04,"44,814","44,762","44,865",75.02,74.66,75.39,"59,732","59,626","59,838"
CO,2021-03-04,"6,696","6,694","6,697",66.06,66.06,66.06,"10,135","10,135","10,135"
CT,2021-03-04,"6,228","6,228","6,228",79.53,79.53,79.53,"7,831","7,831","7,831"
DC,2021-03-04,"2,174","2,174","2,174",79.58,79.58,79.58,"2,732","2,732","2,732"
DE,2021-03-04,"1,874","1,874","1,874",71.83,71.83,71.83,"2,609","2,609","2,609"
FL,2021-03-04,"42,296","42,296","42,296",80.26,80.26,80.26,"52,698","52,698","52,698"
GA,2021-03-04,"15,301","15,301","15,301",79.26,79.26,79.26,"19,304","19,304","19,304"
HI,2021-03-04,"1,679","1,679","1,679",67.95,67.95,67.95,"2,471","2,471","2,471"
IA,2021-03-04,"4,676","4,675","4,678",60.80,60.80,60.80,"7,692","7,692","7,692"
ID,2021-03-04,"1,754","1,754","1,754",54.80,54.80,54.80,"3,201","3,201","3,201"
IL,2021-03-04,"19,400","19,388","19,412",67.14,67.14,67.14,"28,894","28,858","28,930"
IN,2021-03-04,"10,665","10,659","10,671",63.04,63.04,63.04,"16,918","16,918","16,918"
KS,2021-03-04,"4,547","4,539","4,555",58.15,57.74,58.56,"7,819","7,803","7,835"
KY,2021-03-04,"7,340","7,310","7,371",59.63,59.63,59.63,"12,311","12,311","12,311"
LA,2021-03-04,"8,641","8,641","8,641",69.13,69.13,69.13,"12,499","12,499","12,499"
MA,2021-03-04,"13,370","13,370","13,370",79.39,79.39,79.39,"16,840","16,840","16,840"
MD,2021-03-04,"8,117","8,117","8,117",80.86,80.86,80.86,"10,038","10,038","10,038"
ME,2021-03-04,"1,975","1,975","1,975",68.91,68.91,68.91,"2,866","2,866","2,866"
MI,2021-03-04,"15,894","15,894","15,894",74.83,74.83,74.83,"21,240","21,240","21,240"
MN,2021-03-04,"7,096","7,095","7,096",75.06,75.06,75.06,"9,453","9,453","9,453"
MS,2021-03-04,"5,117","5,117","5,117",65.81,65.81,65.81,"7,776","7,776","7,776"
MT,2021-03-04,"1,781","1,781","1,781",62.71,62.71,62.71,"2,840","2,840","2,840"
AK,2021-03-05,831,831,831,56.15,56.15,56.15,"1,480","1,480","1,480"
AL,2021-03-05,"10,190","10,190","10,191",73.47,73.47,73.47,"13,871","13,871","13,871"
AR,2021-03-05,"5,436","5,436","5,436",71.05,71.05,71.05,"7,651","7,651","7,651"
AZ,2021-03-05,"9,818","9,806","9,829",69.50,69.04,69.96,"14,126","14,090","14,162"
CA,2021-03-05,"44,626","44,604","44,647",74.99,74.86,75.11,"59,510","59,477","59,542"
CO,2021-03-05,"6,449","6,449","6,449",63.64,63.64,63.64,"10,134","10,134","10,134"
CT,2021-03-05,"6,165","6,165","6,165",79.22,79.22,79.22,"7,782","7,782","7,782"
DC,2021-03-05,"2,199","2,199","2,199",80.76,80.76,80.76,"2,723","2,723","2,723"
DE,2021-03-05,"1,844","1,844","1,844",70.95,70.95,70.95,"2,599","2,599","2,599"
FL,2021-03-05,"41,900","41,758","42,041",79.56,78.62,80.49,"52,666","52,454","52,877"
GA,2021-03-05,"15,174","15,174","15,174",78.57,78.57,78.57,"19,312","19,312","19,312"
HI,2021-03-05,"1,653","1,653","1,653",66.68,66.68,66.68,"2,479","2,479","2,479"
IA,2021-03-05,"4,639","4,614","4,664",60.36,59.24,61.48,"7,686","7,649","7,722"
ID,2021-03-05,"1,744","1,743","1,746",54.18,54.18,54.18,"3,220","3,220","3,220"
IL,2021-03-05,"19,192","19,179","19,205",66.42,66.42,66.42,"28,894","28,857","28,931"
IN,2021-03-05,"10,494","10,494","10,494",62.06,62.06,62.06,"16,909","16,909","16,909"
KS,2021-03-05,"4,440","4,433","4,448",56.54,56.14,56.94,"7,853","7,837","7,869"
KY,2021-03-05,"7,214","7,191","7,237",58.59,58.59,58.59,"12,313","12,313","12,313"
LA,2021-03-05,"8,626","8,624","8,628",68.95,68.16,69.74,"12,511","12,451","12,571"
MA,2021-03-05,"13,332","13,332","13,332",79.37,79.37,79.37,"16,797","16,797","16,797"
MD,2021-03-05,"8,016","8,016","8,016",80.61,80.61,80.61,"9,944","9,944","9,944"
ME,2021-03-05,"1,986","1,986","1,986",69.13,69.13,69.13,"2,873","2,873","2,873"
MI,2021-03-05,"15,822","15,819","15,825",75.16,75.16,75.16,"21,050","21,050","21,050"
MN,2021-03-05,"7,094","7,094","7,094",74.49,74.49,74.49,"9,523","9,523","9,523"
MS,2021-03-05,"5,015","5,015","5,015",64.45,64.45,64.45,"7,781","7,781","7,781"
MT,2021-03-05,"1,750","1,750","1,750",61.32,61.32,61.32,"2,854","2,854","2,854"
AK,2021-03-06,817,817,817,55.17,55.17,55.17,"1,481","1,469","1,493"
AL,2021-03-06,"9,679","9,679","9,679",70.03,70.03,70.03,"13,822","13,822","13,822"
AR,2021-03-06,"5,103","5,091","5,115",67.07,66.56,67.57,"7,609","7,594","7,624"
AZ,2021-03-06,"9,601","9,583","9,619",68.25,67.78,68.73,"14,067","14,036","14,098"
CA,2021-03-06,"43,315","43,208","43,422",73.45,72.85,74.05,"58,973","58,827","59,119"
CO,2021-03-06,"6,296","6,293","6,299",62.18,62.18,62.18,"10,125","10,125","10,125"
CT,2021-03-06,"5,992","5,992","5,992",76.94,76.94,76.94,"7,788","7,788","7,788"
DC,2021-03-06,"2,185","2,185","2,185",79.80,79.80,79.80,"2,738","2,738","2,738"
DE,2021-03-06,"1,755","1,755","1,755",67.58,67.58,67.58,"2,597","2,597","2,597"
FL,2021-03-06,"40,373","40,373","40,373",77.09,77.09,77.09,"52,368","52,361","52,375"
GA,2021-03-06,"14,436","14,216","14,655",74.55,71.47,77.62,"19,364","19,183","19,545"
HI,2021-03-06,"1,623","1,623","1,623",65.58,65.58,65.58,"2,475","2,475","2,475"
IA,2021-03-06,"4,401","4,401","4,401",57.23,57.23,57.23,"7,690","7,685","7,695"
ID,2021-03-06,"1,627","1,627","1,627",50.64,50.64,50.64,"3,213","3,213","3,213"
IL,2021-03-06,"18,527","18,514","18,540",64.40,64.40,64.40,"28,769","28,731","28,807"
IN,2021-03-06,"9,947","9,916","9,978",58.89,58.89,58.89,"16,892","16,892","16,892"
KS,2021-03-06,"4,247","4,247","4,247",54.36,54.36,54.36,"7,813","7,813","7,813"
KY,2021-03-06,"7,122","7,116","7,127",57.84,57.84,57.84,"12,313","12,313","12,313"
LA,2021-03-06,"8,261","8,261","8,261",66.48,66.48,66.48,"12,426","12,426","12,426"
MA,2021-03-06,"13,050","12,980","13,119",77.97,76.67,79.26,"16,738","16,653","16,822"
MD,2021-03-06,"7,721","7,721","7,721",77.79,77.79,77.79,"9,925","9,925","9,925"
ME,2021-03-06,"1,910","1,910","1,910",66.95,66.95,66.95,"2,853","2,853","2,853"
MI,2021-03-06,"15,259","15,259","15,259",73.11,73.11,73.11,"20,872","20,872","20,872"
MN,2021-03-06,"6,789","6,787","6,791",72.33,72.33,72.33,"9,386","9,386","9,386"
MS,2021-03-06,"4,801","4,801","4,801",62.18,62.18,62.18,"7,721","7,721","7,721"
MT,2021-03-06,"1,639","1,639","1,639",57.43,57.43,57.43,"2,854","2,854","2,854"
AK,2021-03-07,816,816,816,55.14,55.14,55.14,"1,480","1,480","1,480"
AL,2021-03-07,"9,392","9,392","9,392",67.92,67.92,67.92,"13,828","13,828","13,828"
AR,2021-03-07,"4,854","4,839","4,869",64.25,63.56,64.94,"7,555","7,532","7,578"
AZ,2021-03-07,"9,250","9,227","9,273",66.40,65.93,66.88,"13,930","13,909","13,951"
CA,2021-03-07,"41,956","41,840","42,072",71.71,71.02,72.40,"58,506","58,331","58,681"
CO,2021-03-07,"6,100","6,091","6,109",59.99,59.99,59.99,"10,169","10,169","10,169"
CT,2021-03-07,"5,797","5,797","5,797",74.64,74.64,74.64,"7,767","7,767","7,767"
DC,2021-03-07,"2,144","2,144","2,144",79.03,79.03,79.03,"2,713","2,713","2,713"
DE,2021-03-07,"1,686","1,655","1,718",65.39,61.08,69.70,"2,579","2,529","2,629"
FL,2021-03-07,"39,294","39,294","39,294",75.08,75.08,75.08,"52,339","52,339","52,339"
GA,2021-03-07,"14,172","14,153","14,191",73.56,73.26,73.85,"19,267","19,246","19,288"
HI,2021-03-07,"1,597","1,597","1,597",64.73,64.73,64.73,"2,467","2,467","2,467"
IA,2021-03-07,"4,246","4,242","4,249",55.15,55.15,55.15,"7,698","7,698","7,698"
ID,2021-03-07,"1,616","1,610","1,622",49.96,49.96,49.96,"3,235","3,235","3,235"
IL,2021-03-07,"17,958","17,945","17,971",62.39,62.39,62.39,"28,785","28,747","28,823"
IN,2021-03-07,"9,421","9,421","9,421",55.82,55.82,55.82,"16,877","16,877","16,877"
KS,2021-03-07,"4,153","4,151","4,155",53.37,53.37,53.37,"7,782","7,782","7,782"
