date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,totalTestResults,lastModified,total,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
20200916,56,6597783,81976741,10587,30278,390624,6308,18961,1651,2090,2525573,2020-09-16T00:00:00Z,188802,390624,91318942,2020-09-16T00:00:00Z,0,0,1200,1517,625601,40021,729637,b4113987b56d6bf2844e68a1c937544a18a96df7
20200915,56,6557762,81351140,4966,30328,389107,6310,18847,1572,2071,2495127,2020-09-15T00:00:00Z,187602,389107,90589305,2020-09-15T00:00:00Z,0,0,1031,1491,649588,35445,724756,4d696ccbdcfa5fe19e9c8c2a49a7d3bc8ed2b69b
20200914,56,6522317,80701552,10494,29895,387616,6238,18748,1507,2061,2477942,2020-09-14T00:00:00Z,186571,387616,89864549,2020-09-14T00:00:00Z,0,0,404,937,371748,33864,445836,f413abdc5f6b497a500efc84aaba27e27d840fdb
20200913,56,6488453,80329804,10467,29810,386679,6233,18692,1562,2056,2450184,2020-09-13T00:00:00Z,186167,386679,89418713,2020-09-13T00:00:00Z,0,0,389,592,612437,34453,728220,363e4c22825f561c50b0eb1b0da9c49101422e2a
20200912,56,6454000,79717367,10403,30655,386087,6451,18648,1619,2051,2438903,2020-09-12T00:00:00Z,185778,386087,88690493,2020-09-12T00:00:00Z,0,0,810,1076,806722,42087,903365,ae91680c4fd34239b361ce261527c4ffce526a82
20200911,56,6411913,78910645,10813,31421,385011,6379,18549,1715,2031,2417878,2020-09-11T00:00:00Z,184968,385011,87787128,2020-09-11T00:00:00Z,0,0,1018,1553,721070,44927,826358,2a0228699277a3a1d0c24a18ee6be96ae46803fc
20200910,56,6366986,78189575,10530,32421,383458,6531,18453,1925,2008,2403511,2020-09-10T00:00:00Z,183950,383458,86960770,2020-09-10T00:00:00Z,0,0,1170,1532,576461,37581,690301,0b4109f6b912176ed2cad211edef13d456dd8bbf
20200909,56,6329405,77613114,6551,32562,381926,6646,18322,1903,1994,2387479,2020-09-09T00:00:00Z,182780,381926,86270469,2020-09-09T00:00:00Z,0,0,1083,2060,553429,30983,626180,9ac7c6cdf3a9e6d0c90c407db3cc60dccf78d41e
20200908,56,6298422,77059685,8983,32262,379866,6542,18189,1879,1975,2359111,2020-09-08T00:00:00Z,181697,379866,85644289,2020-09-08T00:00:00Z,0,0,358,959,486487,22223,540044,91779686a6eb0496f5b165cf5b0e45f9b47fa6bb
20200907,56,6276199,76573198,8986,31999,378907,6630,18156,1879,1967,2333583,2020-09-07T00:00:00Z,181339,378907,85104245,2020-09-07T00:00:00Z,0,0,225,492,559616,28682,615271,eb74b9b69d7e66edd72015dac4d82ad29be1ee56
20200906,56,6247517,76013582,8946,32372,378415,6700,18125,1912,1960,2316020,2020-09-06T00:00:00Z,181114,378415,84488974,2020-09-06T00:00:00Z,0,0,449,489,702709,33117,782353,02fd0d24303b64715b8d2157ebbc3890378b2de0
20200905,56,6214400,75310873,9021,33502,377926,6766,18089,1956,1956,2302203,2020-09-05T00:00:00Z,180665,377926,83706621,2020-09-05T00:00:00Z,0,0,918,1287,761056,44905,876560,aaa1a677f08047608e71fa894a262fca59fdd183
20200904,56,6169495,74549817,10118,34099,376639,6924,18012,1995,1943,2283454,2020-09-04T00:00:00Z,179747,376639,82830061,2020-09-04T00:00:00Z,0,0,998,1239,850612,51591,949705,d4ab71ef0c5654ff0f6cc05c77f8708d74cd9fea
20200903,56,6117904,73699205,9987,34682,375400,6921,17894,2042,1928,2266957,2020-09-03T00:00:00Z,178749,375400,81880356,2020-09-03T00:00:00Z,0,0,1070,1536,679230,44714,798189,7b2471b2f209e34c2943979986acf269c426a215
20200902,56,6073190,73019975,9293,35569,373864,7087,17784,2024,1918,2231757,2020-09-02T00:00:00Z,177679,373864,81082167,2020-09-02T00:00:00Z,0,0,1032,1647,614433,30603,683904,4313ca187b2017dcd788a1fae4d8d719d67509d3
20200901,56,6042587,72405542,6647,35271,372217,7090,17655,2042,1902,2202682,2020-09-01T00:00:00Z,176647,372217,80398263,2020-09-01T00:00:00Z,0,0,1027,1837,656103,42433,732413,08308e2b77bf463699a26e246623462723fc1897
20200831,56,6000154,71749439,11128,35352,370380,7043,17537,2077,1877,2184825,2020-08-31T00:00:00Z,175620,370380,79665850,2020-08-31T00:00:00Z,0,0,366,816,648999,31406,705130,c17681a87a3f302565eeac721137a3776dd72496
20200830,56,5968748,71100440,11148,35726,369564,7268,17439,2055,1870,2153963,2020-08-30T00:00:00Z,175254,369564,78960720,2020-08-30T00:00:00Z,0,0,475,680,700008,39501,774335,6330911a8689924efb2b8542ce4b75de2a67bc29
20200829,56,5929247,70400432,11151,36428,368884,7413,17401,2062,1864,2140631,2020-08-29T00:00:00Z,174779,368884,78186385,2020-08-29T00:00:00Z,0,0,1015,1296,719736,44501,815422,55a70a7d6b531ac9251d690972ffe2f09f51fdc9
20200828,56,5884746,69680696,10428,37239,367588,7558,17304,2086,1856,2118367,2020-08-28T00:00:00Z,173764,367588,77370963,2020-08-28T00:00:00Z,0,0,1023,1595,725710,46548,818699,007e236f8e44a17dce383616ccee5d299c7519fe
20200827,56,5838198,68954986,11168,37464,365993,7717,17181,2125,1831,2101326,2020-08-27T00:00:00Z,172741,365993,76552264,2020-08-27T00:00:00Z,0,0,1129,1668,698076,43984,791621,d1319c6319ca4860583d47e8d6b0b210de25f19b
20200826,56,5794214,68256910,4081,38401,364325,7737,17046,2142,1809,2084465,2020-08-26T00:00:00Z,171612,364325,75760643,2020-08-26T00:00:00Z,0,0,1298,1873,631672,44053,680581,47bb041a4b7c7a4c5fd0fa922a8e2c1bc55359b5
20200825,56,5750161,67625238,4091,38779,362452,7863,16920,2163,1789,2053699,2020-08-25T00:00:00Z,170314,362452,75080062,2020-08-25T00:00:00Z,0,0,1147,1999,597782,36379,664004,8ba2ed742b0becd1df56a12052f31ead343c3e61
20200824,56,5713782,67027456,4143,38673,360453,7851,16787,2118,1764,2020774,2020-08-24T00:00:00Z,169167,360453,74416058,2020-08-24T00:00:00Z,0,0,343,1049,648010,34643,713471,78940931b76a8a2c8396d6b2b2f0cdaa7ca27c17
20200823,56,5679139,66379446,4149,39017,359404,7949,16697,2131,1737,1997782,2020-08-23T00:00:00Z,168824,359404,73702587,2020-08-23T00:00:00Z,0,0,572,774,577947,37566,645324,cbd9c63f8e61ddaa593a95344d703b824581043c
20200822,56,5641573,65801499,4154,39894,358630,8207,16657,2204,1736,1985493,2020-08-22T00:00:00Z,168252,358630,73057263,2020-08-22T00:00:00Z,0,0,1029,1537,710293,46236,794254,602a36fac87fc308d789abc76165df52845770f8
20200821,56,5595337,65091206,4199,40951,357093,8357,16563,2286,1730,1965056,2020-08-21T00:00:00Z,167223,357093,72263009,2020-08-21T00:00:00Z,0,0,1123,1817,697054,46561,785049,db14b58e43f34735e73655b8f9885e3c746d8758
20200820,56,5548776,64394152,4170,41988,355276,8483,16487,2335,1716,1946866,2020-08-20T00:00:00Z,166100,355276,71477960,2020-08-20T00:00:00Z,0,0,1134,2010,634078,43758,726290,88dbf68a505567d95c8480635ea4fae416e8ebbe
20200819,56,5505018,63760074,4374,43330,353266,8744,16377,2371,1705,1924875,2020-08-19T00:00:00Z,164966,353266,70751670,2020-08-19T00:00:00Z,0,0,1420,2032,644823,44955,703917,a9067c53ea343be6cf8f910be44d9862c70744d1
20200818,56,5460063,63115251,4412,43758,351234,8866,16123,2468,1695,1889170,2020-08-18T00:00:00Z,163546,351234,70047753,2020-08-18T00:00:00Z,0,0,1196,2273,616859,40795,673737,ef063c3af36e174c22f104f6e4f109767aeea79b
20200817,56,5419268,62498392,4298,43485,348961,8871,15985,2447,1678,1865580,2020-08-17T00:00:00Z,162350,348961,69374016,2020-08-17T00:00:00Z,0,0,407,1267,625846,37880,685807,f0dc8fd1a247f57771b9822c232a978217d12c48
20200816,56,5381388,61872546,4302,44046,347694,8958,15924,2481,1665,1833096,2020-08-16T00:00:00Z,161943,347694,68688209,2020-08-16T00:00:00Z,0,0,619,649,740599,42487,808057,a1703641cd5e29a17ed501305e73a8d19680618d
20200815,56,5338901,61131947,4452,44795,347045,9087,15891,2526,1663,1818546,2020-08-15T00:00:00Z,161324,347045,67880152,2020-08-15T00:00:00Z,0,0,1221,2031,693310,56149,779619,1259e5b66fa34706a2084ab3a8eb9fbab61453ef
20200814,56,5282752,60438637,4415,45776,345014,9277,15764,2549,1665,1796326,2020-08-14T00:00:00Z,160103,345014,67100533,2020-08-14T00:00:00Z,0,0,1216,2212,798904,55636,885486,9fad47379c9ec1cf404176d271a87c3fa69360d9
20200813,56,5227116,59639733,4239,47218,342802,9487,15629,2579,1649,1774648,2020-08-13T00:00:00Z,158887,342802,66215047,2020-08-13T00:00:00Z,0,0,1163,2685,843535,51759,925197,3335d8cdc79f7296c9c242062f9012cc02581764
20200812,56,5175357,58796198,4174,47991,340117,9555,15524,2604,1629,1755225,2020-08-12T00:00:00Z,157724,340117,65289850,2020-08-12T00:00:00Z,0,0,1519,3055,439024,56134,487484,7576f0285a8fd08632685961ffb3637c9bee3a87
20200811,56,5119223,58357174,4118,48498,337062,9136,15331,2415,1612,1714960,2020-08-11T00:00:00Z,156205,337062,64802366,2020-08-11T00:00:00Z,0,0,1326,2715,698757,55701,756116,725adca4a2d2d7050dcba4e28961ea145bf34ad9
20200810,56,5063522,57658417,3966,48635,334347,9216,15158,2533,1592,1670755,2020-08-10T00:00:00Z,154879,334347,64046250,2020-08-10T00:00:00Z,0,0,426,1654,693402,42089,753155,35d44ddf3eb5a96ff7190ecef48077d2c6ad16cf
20200809,56,5021433,56965015,3871,48899,332693,9307,15081,2507,1578,1656888,2020-08-09T00:00:00Z,154453,332693,63293095,2020-08-09T00:00:00Z,0,0,616,855,666939,50627,726152,64c9fb3844d9241f8f24c8c42ade7a8abab5ea2c
20200808,56,4970806,56298076,3888,49911,331838,9662,15024,2566,1561,1643137,2020-08-08T00:00:00Z,153837,331838,62566943,2020-08-08T00:00:00Z,0,0,1089,1414,621980,53712,688702,24842e1c5098a5001bf90bf4e3a6edcc7f810c43
20200807,56,4917094,55676096,3988,51207,330424,9691,14925,2617,1549,1623870,2020-08-07T00:00:00Z,152748,330424,61878241,2020-08-07T00:00:00Z,0,0,1333,8036,715719,61345,803528,6c782caadac3e4666ee823259ea4df59b9709340
20200806,56,4855749,54960377,3903,53132,322388,9994,14810,2718,1534,1598624,2020-08-06T00:00:00Z,151415,322388,61074713,2020-08-06T00:00:00Z,0,0,1251,2682,691399,54187,785235,1a33df44751176df1169b1ca5be035f7ce9ac1d3
20200805,56,4801562,54268978,3842,53353,319706,9986,14687,2719,1524,1577851,2020-08-05T00:00:00Z,150164,319706,60289478,2020-08-05T00:00:00Z,0,0,1346,2269,643615,52324,712462,e8353bacd160799afc93174494a6f4b266eac94e
20200804,56,4749238,53625363,3789,53326,317437,10207,14537,2701,1493,1528979,2020-08-04T00:00:00Z,148818,317437,59577016,2020-08-04T00:00:00Z,0,0,1255,4490,659553,51866,731054,62d06b02fe19504ad51ebd2028335476e374c13f
20200803,56,4697372,52965810,3662,53377,312947,10230,14370,2659,1463,1513446,2020-08-03T00:00:00Z,147563,312947,58845962,2020-08-03T00:00:00Z,0,0,519,1724,692703,49713,765730,0a28f6b43885e23d9fafde49e92a598fe87dad62
20200802,56,4647659,52273107,3888,54017,311223,10415,14288,2645,1448,1468689,2020-08-02T00:00:00Z,147044,311223,58080232,2020-08-02T00:00:00Z,0,0,498,817,643326,46812,703760,6391458401c77d51dffbe8cb29e9858165fe95b8
20200801,56,4600847,51629781,3975,54470,310406,10450,14227,2698,1445,1461885,2020-08-01T00:00:00Z,146546,310406,57376472,2020-08-01T00:00:00Z,0,0,1190,2318,673904,61101,751919,7032450b9e2d6cba1d9512cf3c9fccfa0cb12f49
20200731,56,4539746,50955877,3956,55593,308088,10472,14044,2703,1437,1438160,2020-07-31T00:00:00Z,145356,308088,56624553,2020-07-31T00:00:00Z,0,0,1312,2627,657827,67623,928163,d9a5108222ab59994b26a0a46dcbe87f3da6abc0
20200730,56,4472123,50298050,3947,56427,305461,10523,13875,2760,1415,1413957,2020-07-30T00:00:00Z,144044,305461,55696390,2020-07-30T00:00:00Z,0,0,1259,3383,737950,69418,829896,decc0adb5fc5e66345496431d6dfc60ab48c4e2b
20200729,56,4402705,49560100,3840,57339,302078,10539,13744,2772,1400,1390568,2020-07-29T00:00:00Z,142785,302078,54866494,2020-07-29T00:00:00Z,0,0,1492,2934,767208,64408,850432,163be30358b1f2a3647fdc126e60a749be31a6b8
20200728,56,4338297,48792892,3600,57091,299144,10463,13559,2752,1372,1355363,2020-07-28T00:00:00Z,141293,299144,54016062,2020-07-28T00:00:00Z,0,0,1122,4672,703685,59003,781436,901022f871e846fe1c04782b6d50e29068ae0171
20200727,56,4279294,48089207,3398,58897,294472,10328,13412,2720,1356,1325804,2020-07-27T00:00:00Z,140171,294472,53234626,2020-07-27T00:00:00Z,0,0,1060,1690,707142,55332,779193,455e4fba04269d1bcb9a49bdee5fd4402e2431d7
20200726,56,4223962,47382065,3361,58621,292782,10353,13343,2723,1336,1297863,2020-07-26T00:00:00Z,139111,292782,52455433,2020-07-26T00:00:00Z,0,0,559,1435,780054,61000,851125,6fef420e4abc47db27dcf78a930b536fc798fdae
20200725,56,4162962,46602011,3377,59301,291347,10380,13279,2729,1300,1279414,2020-07-25T00:00:00Z,138552,291347,51604308,2020-07-25T00:00:00Z,0,0,1023,1977,715969,64741,793712,eda1e9cd6451e9ad70c2c08f89d0154a2732e0ba
20200724,56,4098221,45886042,3409,59682,289370,10395,13182,2711,1297,1261624,2020-07-24T00:00:00Z,137529,289370,50810596,2020-07-24T00:00:00Z,0,0,1176,3032,851205,75236,942154,5dd6fb781806b028ce87b9db5d1212867527c4ba
20200723,56,4022985,45034837,3179,59718,286338,10414,12933,2465,1280,1233269,2020-07-23T00:00:00Z,136353,286338,49868442,2020-07-23T00:00:00Z,0,0,1056,2509,769521,71552,854198,b1a8ffed0043f951600dbfffdda72c6836694277
20200722,56,3951433,44265316,3051,59596,283829,10457,12790,2440,1258,1210849,2020-07-22T00:00:00Z,135297,283829,49014244,2020-07-22T00:00:00Z,0,0,1171,2248,727105,69333,811764,361732d3bb17dabb325c1b5a1040dfaa0e22b83c
20200721,56,3882100,43538211,3197,59364,281581,6711,12629,2414,1242,1182931,2020-07-21T00:00:00Z,134126,281581,48202480,2020-07-21T00:00:00Z,0,0,1039,2551,686361,63930,769140,0cbd5a8ad5d336aac0059496cdce2a74b12f9a0e
20200720,56,3818170,42851850,3003,58370,279030,6557,12475,2403,1223,1160087,2020-07-20T00:00:00Z,133087,279030,47433340,2020-07-20T00:00:00Z,0,0,363,1647,654148,57041,719832,4de059edc5292794d46bda886357742cef1d3e8f
20200719,56,3761129,42197702,3052,57885,277383,6384,12393,2362,1216,1131171,2020-07-19T00:00:00Z,132724,277383,46713508,2020-07-19T00:00:00Z,0,0,527,944,715331,64260,780200,8f0d2a32455e4f9089605464b860b8f84f1c428b
20200718,56,3696869,41482371,3032,57645,276439,6397,12342,2343,1211,1122720,2020-07-18T00:00:00Z,132197,276439,45933308,2020-07-18T00:00:00Z,0,0,872,2003,691886,64951,772341,3b970a7675d6246b617046871b5c3a625145f127
20200717,56,3631918,40790485,3002,57759,274436,6452,12243,2353,1200,1106844,2020-07-17T00:00:00Z,131325,274436,45160967,2020-07-17T00:00:00Z,0,0,951,2678,757657,76842,843822,d7ff9a4fe20d958f31af02e53b38ee3feee83ce8
20200716,56,3555076,40032828,2929,57440,271758,6359,12091,2317,1175,1090645,2020-07-16T00:00:00Z,130374,271758,44317145,2020-07-16T00:00:00Z,0,0,947,2215,756287,71036,838594,fcefbad51b62766e2370037102bde7b7bc077fc3
20200715,56,3484040,39276541,2947,56144,269543,6317,12002,2317,1166,1075882,2020-07-15T00:00:00Z,129427,269543,43478551,2020-07-15T00:00:00Z,0,0,858,2416,703090,65797,786692,4d6c1e90cb42bafa0d4c96589577c03ec14c4d77
20200714,56,3418243,38573451,960,55565,267127,6235,11857,2263,1154,1049098,2020-07-14T00:00:00Z,128569,267127,42691859,2020-07-14T00:00:00Z,0,0,736,2262,702900,62729,777387,a5ffa71a92e16d29bc8453c5f643bf1f92aa728b
20200713,56,3355514,37870551,2610,53988,264865,6074,11749,2259,1142,1031939,2020-07-13T00:00:00Z,127833,264865,41914472,2020-07-13T00:00:00Z,0,0,327,1214,636500,58091,709056,32649e35af55266f94859af7113cfe9f1922ccb8
20200712,56,3297423,37234051,2639,52727,263651,5930,11679,2182,1136,1006326,2020-07-12T00:00:00Z,127506,263651,41205416,2020-07-12T00:00:00Z,0,0,476,939,702394,61312,768418,29df6f6d2c317897049abce73337340d2b55f2d3
20200711,56,3236111,36531657,2618,51858,262712,5939,11612,2169,1128,995576,2020-07-11T00:00:00Z,127030,262712,40436998,2020-07-11T00:00:00Z,0,0,757,5141,637755,62895,714163,63cfd042a5a87682482cab9a92c78db0088cbec8
20200710,56,3173216,35893902,2493,51599,257571,5896,11523,2197,1118,983185,2020-07-10T00:00:00Z,126273,257571,39722835,2020-07-10T00:00:00Z,0,0,854,2318,742929,66846,824529,04961ee1b317c421eedfd8da9a07588a591b460e
20200709,56,3106370,35150973,2530,43933,255253,5845,11370,2127,1138,969111,2020-07-09T00:00:00Z,125419,255253,38898306,2020-07-09T00:00:00Z,0,0,867,1719,646844,59157,720764,c192f1176afc2d2a298b6e167da92e9d62ece83b
20200708,56,3047213,34504129,2360,43076,253534,5874,11303,2172,1103,953420,2020-07-08T00:00:00Z,124552,253534,38177542,2020-07-08T00:00:00Z,0,0,807,2035,575559,62672,660159,be47de9f36f346fb03e87956e66fca251e85b6c0
20200707,56,2984541,33928570,2136,41760,251499,5832,11177,2098,1084,936476,2020-07-07T00:00:00Z,123745,251499,37517383,2020-07-07T00:00:00Z,0,0,923,1960,584171,51728,649263,a58027c035417d7167d16c800259ff65ea209d94
20200706,56,2932813,33344399,1907,39769,249539,5687,11058,2105,1070,924148,2020-07-06T00:00:00Z,122822,249539,36868120,2020-07-06T00:00:00Z,0,0,243,794,471602,41918,530573,cb5f96368356d5ab07141666f2dde6a114ecd469
20200705,56,2890895,32872797,1885,38764,248745,5653,11010,2080,1064,902558,2020-07-05T00:00:00Z,122579,248745,36337547,2020-07-05T00:00:00Z,0,0,209,590,633339,45612,688552,1cae1c3c6729aeae6e6ed2a73c6af979484d9d57
20200704,56,2845283,32239458,2083,38146,248155,5633,10977,1982,1063,894325,2020-07-04T00:00:00Z,122370,248155,35648995,2020-07-04T00:00:00Z,0,0,306,871,577481,54338,636301,399d7ef6813d3b9cd9889272e1a0f5ffe2b96118
20200703,56,2790945,31661977,2237,37798,247284,5597,10936,2049,1059,883561,2020-07-03T00:00:00Z,122064,247284,35012694,2020-07-03T00:00:00Z,0,0,598,1435,654043,53948,708603,c19f7427b33f9e93c72cf75a81861c09260b1fe7
20200702,56,2736997,31007934,2208,37500,245849,5626,10843,2105,1041,875127,2020-07-02T00:00:00Z,121466,245849,34304091,2020-07-02T00:00:00Z,0,0,695,2003,608354,54085,675071,85fb7756839061622e42d91d814ac61dd3b728b2
20200701,56,2682912,30399580,2604,36405,243846,5512,10752,2098,1027,823151,2020-07-01T00:00:00Z,120771,243846,33629020,2020-07-01T00:00:00Z,0,0,701,1438,589398,50981,651674,3941d7f7d5515d84883fb18fc9a0c94b06abb01f
20200630,56,2631931,29810182,2432,35248,242408,5424,10669,2044,1008,813788,2020-06-30T00:00:00Z,120070,242408,32977346,2020-06-30T00:00:00Z,0,0,596,1582,580152,47864,646356,df5a1a0a04e7a68bdc7e3950818df314aa09041f
20200629,56,2584067,29230030,2194,33585,240826,5380,10542,2011,990,798360,2020-06-29T00:00:00Z,119474,240826,32330990,2020-06-29T00:00:00Z,0,0,332,670,615988,39813,669836,f78fd9ae463e7e54428fec8d44c83d4294d09356
20200628,56,2544254,28614042,2198,32488,240156,5252,10473,2077,983,778321,2020-06-28T00:00:00Z,119142,240156,31661154,2020-06-28T00:00:00Z,0,0,271,580,535806,41570,581668,7827bc10222bfc28d0b8bc1b110765a7d93559c2
20200627,56,2502684,28078236,2186,32482,239576,5314,10415,2159,977,772465,2020-06-27T00:00:00Z,118871,239576,31079486,2020-06-27T00:00:00Z,0,0,511,1057,555647,43164,602940,a4db6cd6eea64fc8cd533035cb8bb0f324620d98
20200626,56,2459520,27522589,2201,31738,238519,5283,10334,2075,966,763966,2020-06-26T00:00:00Z,118360,238519,30476546,2020-06-26T00:00:00Z,0,0,637,1526,565494,44543,618253,21b6d807e40e2294e80c38d11f1e3b6ae4968a57
20200625,56,2414977,26957095,2133,31842,236993,5320,10257,2214,951,756719,2020-06-25T00:00:00Z,117723,236993,29858293,2020-06-25T00:00:00Z,0,0,647,1257,602693,39640,646503,a8a92bb11121285cd72db6ffa4e488d533e52715
20200624,56,2375337,26354402,2049,31102,235736,5293,10173,2248,934,747565,2020-06-24T00:00:00Z,117076,235736,29211790,2020-06-24T00:00:00Z,0,0,724,1310,485049,39072,541511,c85beede9ded2e96ac04bd5f11bef104af7590cd
20200623,56,2336265,25869353,1891,30235,234426,5402,10077,2293,918,738952,2020-06-23T00:00:00Z,116352,234426,28670279,2020-06-23T00:00:00Z,0,0,710,1257,469104,33447,511771,7009fc378a2b9b71493cb1c5a710b699c6d79d52
20200622,56,2302818,25400249,2028,28799,233169,5323,10002,2299,909,731602,2020-06-22T00:00:00Z,115642,233169,28158508,2020-06-22T00:00:00Z,0,0,286,800,444089,27281,474533,0c49868585625d25a95a56ac890715ef8ca25c39
20200621,56,2275537,24956160,2084,28220,232369,5195,9944,2321,904,713537,2020-06-21T00:00:00Z,115356,232369,27683975,2020-06-21T00:00:00Z,0,0,294,514,496049,27928,533274,03f93b2e5135a95b9611278294d013a0b58a69e7
20200620,56,2247609,24460111,2108,27967,231855,5229,9908,2380,888,708864,2020-06-20T00:00:00Z,115062,231855,27150701,2020-06-20T00:00:00Z,0,0,629,745,533304,32294,554584,e1dbe0e77650f82bd3561563d768e56faf328d87
20200619,56,2215315,23926807,2032,28616,231110,5341,9876,2434,884,698119,2020-06-19T00:00:00Z,114433,231110,26596117,2020-06-19T00:00:00Z,0,0,655,1613,548107,31471,589421,f4595de19b114de92a981a60384ba2a3259ba35c
20200618,56,2183844,23378700,1903,28415,229497,5464,9736,2520,869,690692,2020-06-18T00:00:00Z,113778,229497,26006696,2020-06-18T00:00:00Z,0,0,705,1040,491625,27746,537771,e78d5e2034c50d6e0e3b04b597261b7f1f4211bf
20200617,56,2156098,22887075,1745,28576,228457,5612,9665,2588,857,680916,2020-06-17T00:00:00Z,113073,228457,25468925,2020-06-17T00:00:00Z,0,0,767,1130,463168,24001,506063,2e2f50a5748a249180c66270dd046f4cdeb4b988
20200616,56,2132097,22423907,1604,28270,227327,5570,9590,2594,845,672228,2020-06-16T00:00:00Z,112306,227327,24962862,2020-06-16T00:00:00Z,0,0,730,1301,442650,23497,478442,60917a0b4094686e2b8deb9bab5b76de91a6a43e
20200615,56,2108600,21981257,1619,27867,226026,5703,9516,2640,835,665059,2020-06-15T00:00:00Z,111576,226026,24484420,2020-06-15T00:00:00Z,0,0,381,543,415390,18630,444603,1e565cd38b30514d99dcb02c337b95c93c380eb7
20200614,56,2089970,21565867,1672,27895,225483,5749,9466,2716,834,650541,2020-06-14T00:00:00Z,111195,225483,24039817,2020-06-14T00:00:00Z,0,0,356,640,464154,21399,479218,4bcbcbac309ea92ecb99d5433ec937c7c88f817f
20200613,56,2068571,21101713,1698,28450,224843,5883,9430,2726,830,645331,2020-06-13T00:00:00Z,110839,224843,23560599,2020-06-13T00:00:00Z,0,0,694,1105,471388,25376,508866,40d06f56dd00066bea9f6f056c2e4689a457a13d
20200612,56,2043195,20630325,1783,29154,223738,6017,9373,2734,814,636111,2020-06-12T00:00:00Z,110145,223738,23051733,2020-06-12T00:00:00Z,0,0,775,1245,599972,23597,599084,d6fdd45701113a1a0e77ebbdc7847fe10bdf1707
20200611,56,2019598,20030353,1816,29698,222493,6074,9295,2886,792,629017,2020-06-11T00:00:00Z,109370,222493,22452649,2020-06-11T00:00:00Z,0,0,899,1367,438062,22153,471207,0f824da2fee0b8b56dc7070d4dee474b0e8b815b
20200610,56,1997445,19592291,1737,30864,221126,6249,9225,3020,780,618125,2020-06-10T00:00:00Z,108471,221126,21981442,2020-06-10T00:00:00Z,0,0,887,1484,408971,20894,435890,232014e13a26c1fdafd3203f6d1954c6c60b6259
