state,positive,positiveScore,negativeScore,negativeRegularScore,commercialScore,grade,score,notes,dataQualityGrade,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,lastUpdateEt,checkTimeEt,death,hospitalized,total,totalTestResults,posNeg,fips,dateModified,dateChecked,hash
UT,5919,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,132769,,216,488,,162,,73,2769,5/08 15:00,5/08 16:10,61,488,138688,138688,138688,49,2020-05-08T19:00:00Z,2020-05-08T20:10:00Z,88a8731787efce031c4cc9bd8195d14f0540f27b
VA,22342,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,107603,549,1625,4622,378,,199,,2997,5/07 17:00,5/08 15:12,812,4622,130494,129945,129945,51,2020-05-07T21:00:00Z,2020-05-08T19:12:00Z,e6664ffd37b718e49cb310e5b39dbbebc5caf249
VT,919,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,18089,,15,,,,,,737,5/07 05:00,5/08 15:15,53,,19008,19008,19008,50,2020-05-07T09:00:00Z,2020-05-08T19:15:00Z,f5cd7e93fe3ddd81ac9477bb96d2537716d45559
WA,16231,0,1,0,1,C,2,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",B,214449,,393,,122,,,,,5/07 02:59,5/08 15:24,891,,230680,230680,230680,53,2020-05-07T06:59:00Z,2020-05-08T19:24:00Z,a8b1d349d19027bb1bc08d46eae7ca75dfa1ccb0
WI,9590,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",A+,97265,204,552,1767,110,441,,,4694,5/08 00:00,5/08 16:15,384,1767,107059,106855,106855,55,2020-05-08T04:00:00Z,2020-05-08T20:15:00Z,1c0fc9c683aa76da85ca7336c51278dc30ebf55b
WV,1310,1,1,1,0,B,3,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,58126,,65,,19,,11,,761,5/08 10:00,5/08 16:29,51,,59436,59436,59436,54,2020-05-08T14:00:00Z,2020-05-08T20:29:00Z,36c4c30dde8afc2ac04e2129db37ee700af41bdd
WY,635,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,11403,,9,60,,,,,428,5/07 04:28,5/08 16:32,7,60,12038,12038,12038,56,2020-05-07T08:28:00Z,2020-05-08T20:32:00Z,f3722b2ddeae972a6f4dfb1389000182588d1c3a
PR,2156,1,1,1,1,A,4,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,,,161,,,,10,,,5/08 06:00,5/08 15:32,107,,2156,2156,2156,72,2020-05-08T10:00:00Z,2020-05-08T19:32:00Z,9c5195cd6d2d1feb27f7806678dc822dc957f3d7
AS,0,,,,,,,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",F,83,,,,,,,,,5/03 00:00,5/08 16:44,0,,83,83,83,60,2020-05-03T04:00:00Z,2020-05-08T20:44:00Z,2a396d2a37f9bb2b22f064565eb40726001fea63
GU,151,,,,,,,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",D,3626,,,,,,,,122,5/08 00:00,5/08 15:49,5,,3777,3777,3777,66,2020-05-08T04:00:00Z,2020-05-08T19:49:00Z,765737d3f31e5d41d9809a4071d16e0303ec6bb8
MP,15,,,,,,,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",D,2321,,,,,,,,12,5/08 00:00,5/08 16:37,2,,2336,2336,2336,69,2020-05-08T04:00:00Z,2020-05-08T20:37:00Z,cfc43ca3aae8c3df622c4c32daa81a529b93882b
VI,68,,,,,,,"Please stop using the ""total"" field. Use ""totalTestResults"" instead. As of 4/24/20, ""grade"" is deprecated. Please use ""dataQualityGrade"" instead.",C,1024,36,,,,,,,57,5/07 11:58,5/08 15:17,4,,1128,1092,1092,78,2020-05-07T15:58:00Z,2020-05-08T19:17:00Z,46666329f6cac0b8068a4a3cd5a2e21a2e68d551
