runid,Date,Location,ShortName,LongName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Dose1,Administered_Dose1_Per_100K,Administered_Dose2,Administered_Dose2_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf
1815,2021-01-20,UT,UTA,Utah,3205958,319700,181792,9972,5670,159814,4985,16272,508,,,
1815,2021-01-20,VA,VAA,Virginia,8535519,962900,343366,11281,4023,304160,3563,37679,441,,,
1815,2021-01-20,VA2,VA2,Veterans Health,0,1048050,432569,0,0,387870,0,44329,0,,,
1815,2021-01-20,VI,VIA,Virgin Islands,104680,12325,2418,11774,2310,2178,2081,240,229,,,
1815,2021-01-20,VT,VTA,Vermont,623989,75950,40814,12172,6541,34607,5546,6167,988,,,
1815,2021-01-20,WA,WAA,Washington,7614893,805000,346765,10571,4554,286500,3762,49731,653,,,
1815,2021-01-20,WI,WIA,Wisconsin,5822434,538325,222492,9246,3821,193461,3323,27312,469,,,
1815,2021-01-20,WV,WVA,West Virginia,1792147,231800,158621,12934,8851,132929,7417,25681,1433,,,
1815,2021-01-20,WY,WYA,Wyoming,578759,62575,29309,10812,5064,25841,4465,3441,595,,,
1815,2021-01-20,US,USA,United States,331996199,35990150,16525281,,,14270441,,2161419,,7239750,9281063,4468
1815,2021-01-20,LTC,LTC,Long Term Care,,,1908256,,,,,,,,,
